form	lemma	POS morph
eorum	is2 il, elle, le, la, les	PRO
utilitatem	utilitas utilitÃ©, avantage, affaire, appendance, droit d'usage, valeur d'une personne Â¶ uestra utilitas : votre Grandeur	SUB
conuertendarum	conuerto retourner, (se) convertir	VBE
.	.	SENT
uolentes	uolens consentant, favorable, agrÃ©able	QLF
ordinante	ordino ordonner, administrer, rÃ©gler, lÃ©guer	VBE
et	et et	CON
consencienter	consencienter	VBE
ipse	ipse2 lui-mÃªme, elle-mÃªme	PRO
partes	pars part, partie, partage, parti Â¶ (pl.) rÃ´le (d'un acteur), parti	SUB
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
prenominati	prenomino donner un prÃ©nom	VBE
eorum	is2 il, elle, le, la, les	PRO
arbitri	arbiter arbitre, tÃ©moin	SUB
aut	aut ou bien	CON
compromissarii	compromissarius choisi en vertu d'un compromis, arbitre, Ã©lecteur	QLF
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
casu	casus chute, dÃ©clin, fin, arrivÃ©e fortuite, accident, hasard, cas, affaire Â¶ sub	SUB
discordie	discordia dÃ©saccord, discorde, dissemblance	SUB
/	/	QLF
unum	unus un, unique	NUM
probum	probus bon, vertueux, honnÃªte, loyal	QLF
uirum	uir homme, mari|uirus suc, humeur, bave, poison, puanteur	SUB
secundum	secundum1 pendant, selon, suivant, en ce qui concerne, quant Ã , proportionnellement Ã , comme, de la mÃªme maniÃ¨re que, pour	PRE
eorum	is2 il, elle, le, la, les	PRO
beneplacitum	beneplacitum bon plaisir	SUB
qui	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
cum	cum1 (+ abl.) avec	PRE
eisdem	idem1 (le) mÃªme, ledit, ce	QLF
uel	uel ou, et, ou plutÃ´t, mÃªme, et qui plus est, par exemple, vraiment, au moins Â¶ uel... uel.. : ou... ou..., soit... soit... Â¶ + subj. : si seulement	CON
eorum	is2 il, elle, le, la, les	PRO
altero	alter autre (de deux), autrui	QLF
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
huiusmodi	huiusmodi de cette maniÃ¨re, de cette sorte	ADV
negocio	negotium affaire, occupation, travail, chose, marchandise, marchÃ©, activitÃ© politique, litige	SUB
cognoscat	cognosco prendre connaissance de, apprendre, connaÃ®tre, reconnaÃ®tre, instruire une affaire	VBE
sentenciet	sententio condamner	VBE
et	et et	CON
deteriminet	deteriminet	VBE
/	/	VBE
possint	possum pouvoir Â¶ non p. facere quin, non p. quin : je ne peux pas empÃªcher que	VBE
eligere	eligo enlever, choisir, Ã©lire, dÃ©cider	VBE
/	/	VBE
non	non ne... pas, ne... point, non	ADV
obstante	obsto se tenir devant, s'opposer	VBE
tenore	tenor continuitÃ©, maintien, ton, teneur, registre	SUB
capituli	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
innocuit	innocuit	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
arbitris	arbiter arbitre, tÃ©moin|arbitra arbitre, tÃ©moin (femme)	SUB
cum	cum1 (+ abl.) avec	PRE
suis	suus son, sa, sien, sienne	QLF
concordiam	concordia concorde, accord, harmonie	SUB
uoluerunt	uolo2 vouloir|uoluo rouler, faire rouler	VBE
eum	is2 il, elle, le, la, les	PRO
dicte	dictus dit, susdit	QLF
partes	pars part, partie, partage, parti Â¶ (pl.) rÃ´le (d'un acteur), parti	SUB
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
non	non ne... pas, ne... point, non	ADV
utentur	utor se servir de, jouir de, faire preuve de, frÃ©quenter	VBE
cuiuscumque	quicumque quiconque, n'importe qui	PRO
legis	lex loi, peine infligÃ©e, aloi (monnaie)	SUB
uel	uel ou, et, ou plutÃ´t, mÃªme, et qui plus est, par exemple, vraiment, au moins Â¶ uel... uel.. : ou... ou..., soit... soit... Â¶ + subj. : si seulement	CON
canonici	canonicus2 thÃ©oricien, clerc, chanoine	SUB
statuti	statutum dÃ©cision, ordre, dÃ©cret, loi, amende stipulÃ©e	SUB
seu	siue ou si, soit	CON
consuetudinis	consuetudo coutume, usage, taxe coutumiÃ¨re	SUB
beneficio	beneficium bienfait, service, fief	SUB
/	/	VBE
quidem	quidem certes, assurÃ©ment, mais du moins, en tout cas, quant Ã  Â¶ ne... quidem : ne pas mÃªme, non plus	ADV
uiciet	uicio se remplacer l'un l'autre|uitio gÃ¢ter, outrager, falsifier	VBE
seu	siue ou si, soit	CON
uiciare	uicio se remplacer l'un l'autre|uitio gÃ¢ter, outrager, falsifier	VBE
aut	aut ou bien	CON
infirmare	infirmo affaiblir, infirmer, dÃ©truire, renverser, rÃ©futer, dÃ©prÃ©cier, attaquer, perdre confiance|infirmor Ãªtre malade	VBE
ualeat	ualeo Ãªtre fort, valoir, pouvoir	VBE
huiusmodi	huiusmodi de cette maniÃ¨re, de cette sorte	ADV
compromissum	compromissum compromis, convention d'arbitrage, compromis Ã©lectoral	SUB
seu	siue ou si, soit	CON
arbitrium	arbitrium arbitrage, jugement	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
totum	totus aussi grand, tout entier, tout	QLF
uel	uel ou, et, ou plutÃ´t, mÃªme, et qui plus est, par exemple, vraiment, au moins Â¶ uel... uel.. : ou... ou..., soit... soit... Â¶ + subj. : si seulement	CON
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
partem	pars part, partie, partage, parti Â¶ (pl.) rÃ´le (d'un acteur), parti	SUB
aut	aut ou bien	CON
expressionis	expressio pression, expression, remontÃ©e de l'eau, bossage	SUB
arbitrorum	arbiter arbitre, tÃ©moin	SUB
uel	uel ou, et, ou plutÃ´t, mÃªme, et qui plus est, par exemple, vraiment, au moins Â¶ uel... uel.. : ou... ou..., soit... soit... Â¶ + subj. : si seulement	CON
compromictentum	compromictentum	VBE
seu	siue ou si, soit	CON
forma	forma forme, type, beautÃ©, moule	SUB
compromissi	compromissum compromis, convention d'arbitrage, compromis Ã©lectoral	SUB
uel	uel ou, et, ou plutÃ´t, mÃªme, et qui plus est, par exemple, vraiment, au moins Â¶ uel... uel.. : ou... ou..., soit... soit... Â¶ + subj. : si seulement	CON
arbitrii	arbitrium arbitrage, jugement	SUB
/	/	VBE
ac	atque et	CON
quociens	quotiens combien de fois, toutes les fois que	CON
opus	opus1 ouvrage, acte, maÃ§onnerie, appareil Â¶ fabrique, oeuvre Â¶ ouvrÃ©e (mesure agraire)|opus2 besoin, nÃ©cessitÃ©, chose utile	SUB
erit	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
huiusmodi	huiusmodi de cette maniÃ¨re, de cette sorte	ADV
compromissum	compromissum compromis, convention d'arbitrage, compromis Ã©lectoral	SUB
seu	siue ou si, soit	CON
tempus	tempus temps, occasion, circonstances Â¶ tempe	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
uno	unus un, unique	NUM
mense	mensa table, mense|mensis mois	SUB
superius	superius plus haut	ADV
declarato	declaro montrer, proclamer, annoncer, expliquer	VBE
limitatum	limito limiter, fixer, restreindre	VBE
semel	semel une fois, une fois pour toutes	NUM
aut	aut ou bien	CON
pluries	pluries plusieurs fois	ADV
prorogare	prorogo prolonger, envoyer	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
huiusmodi	huiusmodi de cette maniÃ¨re, de cette sorte	ADV
negocio	negotium affaire, occupation, travail, chose, marchandise, marchÃ©, activitÃ© politique, litige	SUB
partibus	pars part, partie, partage, parti Â¶ (pl.) rÃ´le (d'un acteur), parti|partus accouchement	SUB
ipsis	ipse2 lui-mÃªme, elle-mÃªme	PRO
uocatis	uoco appeler	VBE
et	et et	CON
non	non ne... pas, ne... point, non	ADV
uocatis	uoco appeler	VBE
die	dies jour, dÃ©lai, climat, jour de fÃªte, anniversaire, journÃ©e de travail, journal (de terre)	SUB
feriato	feriatus festif, calme, relatif Ã  la semaine avant PÃ¢ques	QLF
et	et et	CON
non	non ne... pas, ne... point, non	ADV
feriato	feriatus festif, calme, relatif Ã  la semaine avant PÃ¢ques	QLF
/	/	VBE
loco	locus lieu, place, passage (d'un Ã©crit), localitÃ©, monastÃ¨re	SUB
sancto	sanctus1 saint, sacrÃ©	QLF
et	et et	CON
non	non ne... pas, ne... point, non	ADV
sancto	sanctus1 saint, sacrÃ©	QLF
procedere	procedo avancer, aboutir, rÃ©ussir, se distinguer	VBE
/	/	VBE
partes	pars part, partie, partage, parti Â¶ (pl.) rÃ´le (d'un acteur), parti	SUB
ipsas	ipse1 (lui-)mÃªme, en personne	QLF
ambas	ambo1 tous les deux	PRO
aut	aut ou bien	CON
unam	unus un, unique	NUM
earum	is2 il, elle, le, la, les	PRO
sine	sine sans	PRE
altera	alter autre (de deux), autrui	QLF
coram	coram2 en prÃ©sence de, prÃ¨s de, en faveur de	PRE
eis	is2 il, elle, le, la, les	PRO
quociens	quotiens combien de fois, toutes les fois que	CON
mandauerint	mando1 confier, exiger, autoriser	VBE
euocare	euoco appeler, convoquer, provoquer	VBE
/	/	VBE
et	et et	CON
si	si si	CON
pars	pars part, partie, partage, parti Â¶ (pl.) rÃ´le (d'un acteur), parti	SUB
earum	is2 il, elle, le, la, les	PRO
aliqua	aliqui quelques	QLF
sic	sic ainsi, voici, de mÃªme, Ã  ce point	ADV
euocata	euoco appeler, convoquer, provoquer	VBE
non	non ne... pas, ne... point, non	ADV
comparuerit	compareo apparaÃ®tre, se rÃ©aliser, sembler bon, comparaÃ®tre, obÃ©ir	VBE
penam	pena peine, chÃ¢timent|penna penne, plume, aile, flÃ¨che, nageoire|pinna faÃ®te, pinacle, colline	SUB
peccuniariam	peccuniariam	SUB
qualem	qualis quel, (tel) que, tel, d'une certaine sorte	QLF
eisdem	idem1 (le) mÃªme, ledit, ce	QLF
uidebitur	uideo voir, comprendre, veiller Ã  Â¶ (pass.) Ãªtre vu, sembler	VBE
eidem	idem2 le-mÃªme, ledit	PRO
infligere	fligo heurter, infliger	VBE
et	et et	CON
imponere	impono placer, Ã©tablir sur, charger de, imposer, Ã©lever, fonder, amener, entonner	VBE
/	/	VBE
et	et et	CON
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
ipsam	ipse1 (lui-)mÃªme, en personne	QLF
persoluendam	persoluo payer intÃ©gralement, rÃ©soudre, accomplir, procurer	VBE
artare	arcto resserrer, restreindre	VBE
processu	processus progression, progrÃ¨s, procÃ¨s	SUB
iam	iam dÃ©jÃ , maintenant, dÃ©sormais, (ne) plus, tantÃ´t	ADV
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
hoc	hic3 celui-ci, celle-ci	PRO
materia	materia1 matiÃ¨re|materia2 (droit banal du) mÃ©lange d'herbes pour la biÃ¨re|materium bois de construction	SUB
coram	coram2 en prÃ©sence de, prÃ¨s de, en faveur de	PRE
dicto	dictus dit, susdit	QLF
domino	dominus maÃ®tre, chef, seigneur, sire	SUB
conseruatore	conseruator conservateur, sauveur	SUB
seu	siue ou si, soit	CON
eius	is2 il, elle, le, la, les	PRO
uicesgerentis	uicesgerentis	SUB
inchoato	inchoo commencer	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
statu	status Ã©tat, position, condition, immobilitÃ©, stabilitÃ©, droits, question, stalle, Ã©tal, poste, estage de chÃ¢teau, mesure de longueur	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
quo	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
nunc	nunc maintenant, alors, donc	ADV
est	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
manente	maneo demeurer, rester	VBE
/	/	VBE
sit	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
et	et et	CON
taliter	taliter de telle maniÃ¨re	ADV
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
prefati	prefatus susdit	QLF
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
arbitri	arbiter arbitre, tÃ©moin	SUB
nollent	nolo ne pas vouloir, ne pas admettre	VBE
aut	aut ou bien	CON
non	non ne... pas, ne... point, non	ADV
possent	possum pouvoir Â¶ non p. facere quin, non p. quin : je ne peux pas empÃªcher que	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
huiusmodi	huiusmodi de cette maniÃ¨re, de cette sorte	ADV
compromissi	compromissum compromis, convention d'arbitrage, compromis Ã©lectoral	SUB
negocio	negotium affaire, occupation, travail, chose, marchandise, marchÃ©, activitÃ© politique, litige	SUB
propter	propter Ã  cÃ´tÃ© de, le long de, Ã  cause de, pour	PRE
aliquam	aliquis quelqu'un, quelque chose	PRO
causam	causa2 cause, excuse, prÃ©texte, occasion, procÃ¨s, affaire, conflit, cas, parti, acte, chose, maladie	SUB
nunc	nunc maintenant, alors, donc	ADV
inopinatam	inopinatus inattendu, qui ne s'attend pas Ã	QLF
procedere	procedo avancer, aboutir, rÃ©ussir, se distinguer	VBE
/	/	VBE
quelibet	quilibet1 n'importe quel, quelconque, chaque	QLF
ipsarum	ipse2 lui-mÃªme, elle-mÃªme	PRO
procurator	procurator administrateur, intendant, mandataire, procurateur	SUB
possit	possum pouvoir Â¶ non p. facere quin, non p. quin : je ne peux pas empÃªcher que	VBE
et	et et	CON
ualeat	ualeo Ãªtre fort, valoir, pouvoir	VBE
ipsum	ipse2 lui-mÃªme, elle-mÃªme	PRO
processum	procedo avancer, aboutir, rÃ©ussir, se distinguer	VBE
coram	coram2 en prÃ©sence de, prÃ¨s de, en faveur de	PRE
eodem	idem2 le-mÃªme, ledit	PRO
domino	dominus maÃ®tre, chef, seigneur, sire	SUB
conseruatore	conseruator conservateur, sauveur	SUB
seu	siue ou si, soit	CON
uicesgerentem	uicesgerentem	QLF
continuare	continuo2 faire suivre, assurer une continuitÃ©, joindre, continuer, durer	VBE
/	/	VBE
et	et et	CON
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
ipsum	ipse2 lui-mÃªme, elle-mÃªme	PRO
fine	finis limite, territoire, but, comble, accord	SUB
debito	debitum dette, pÃ©chÃ©, tÃ¢che, amende, redevance, prÃ©bende, gage, nÃ©cessitÃ©	SUB
terminandum	termino dÃ©limiter, clore, accomplir, s'Ã©tendre Â¶ assigner comme ressort dÃ®mier	VBE
procedere	procedo avancer, aboutir, rÃ©ussir, se distinguer	VBE
/	/	VBE
promittentes	promitto lÃ¢cher en avant, promettre	VBE
ipse	ipse2 lui-mÃªme, elle-mÃªme	PRO
partes	pars part, partie, partage, parti Â¶ (pl.) rÃ´le (d'un acteur), parti	SUB
et	et et	CON
earum	is2 il, elle, le, la, les	PRO
quolibet	quilibet1 n'importe quel, quelconque, chaque	QLF
prout	prout selon que, dans la mesure oÃ¹, comme	CON
ipsam	ipse1 (lui-)mÃªme, en personne	QLF
tangit	tango toucher, frapper, faire allusion Ã , comprendre, revenir Ã	VBE
/	/	VBE
tam	tam tant, autant, Ã  ce point	ADV
coniunctim	coniunctim en commun	ADV
quam	quam que, combien, Ã  quel point	CON
diuisim	diuisim en partageant	ADV
premissa	premitto envoyer en avant ou d'avance, anticiper	VBE
omnia	omnis tout, chaque	QLF
et	et et	CON
singula	singulus seul	QLF
modo	modo2 dans cette mesure, seulement, Ã  l'instant, tout de suite, rÃ©cemment, maintenant	ADV
supratacto	supratacto	VBE
declarata	declaro montrer, proclamer, annoncer, expliquer	VBE
firmiter	firmiter fermement	ADV
tenere	teneo (se) tenir, atteindre, s'arrÃªter, occuper, contenir, garder, dÃ©tenir, arrÃªter, empÃªcher, comprendre, savoir, croire, affirmer Â¶ (pass.) Ãªtre pris, Ãªtre convaincu d'un crime, Ãªtre tenu de	VBE
et	et et	CON
obseruare	obseruo observer, surveiller, conserver, respecter, pratiquer, participer Ã , assister, faire, accomplir Â¶ (pass. et rÃ©fl.) se trouver, Ãªtre sur ses gardes, se garder de, se tenir loin de	VBE
.	.	SENT
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
quorum	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
omnium	omnis tout, chaque	QLF
et	et et	CON
singulorum	singulus seul	QLF
obseruacione	obseruatio remarque, observation, observance	SUB
/	/	VBE
ipse	ipse2 lui-mÃªme, elle-mÃªme	PRO
partes	pars part, partie, partage, parti Â¶ (pl.) rÃ´le (d'un acteur), parti	SUB
obligauerunt	obligo attacher, bander, lier (par un contrat ou par une excommunication), engager, obliger, hypothÃ©quer, rendre coupable (ou passible) de	VBE
et	et et	CON
earum	is2 il, elle, le, la, les	PRO
quelibet	quilibet1 n'importe quel, quelconque, chaque	QLF
obligauit	obligo attacher, bander, lier (par un contrat ou par une excommunication), engager, obliger, hypothÃ©quer, rendre coupable (ou passible) de	VBE
et	et et	CON
ypothecauit	hypotheco grever d'une hypothÃ¨que	VBE
omnia	omnis tout, chaque	QLF
et	et et	CON
singula	singulus seul	QLF
bona	bona biens, qualitÃ©s, vertus, bienfaits|bonum le bien	SUB
sua	suus son, sa, sien, sienne	QLF
mobilia	mobile mobilier, bien meuble	SUB
et	et et	CON
immmobilia	immmobilia	QLF
presencia	presentia prÃ©sence, efficacitÃ©	SUB
et	et et	CON
futura	futurus futur	QLF
/	/	VBE
ac	atque et	CON
ea	is2 il, elle, le, la, les	PRO
obligata	obligatus1 liÃ© (par une excommunication), rendu impuissant, obligÃ© de qqn	QLF
et	et et	CON
ypothecata	hypotheco grever d'une hypothÃ¨que	VBE
ex	ex hors de, Ã  partir de, aprÃ¨s, en (matiÃ¨re), selon	PRE
nunc	nunc maintenant, alors, donc	ADV
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
premissis	premitto envoyer en avant ou d'avance, anticiper	VBE
complendum	compleo remplir, payer Â¶ valider Â¶ engrosser	VBE
et	et et	CON
inuiolabiliter	inuiolabiliter inviolablement	ADV
obseruandum	obseruo observer, surveiller, conserver, respecter, pratiquer, participer Ã , assister, faire, accomplir Â¶ (pass. et rÃ©fl.) se trouver, Ãªtre sur ses gardes, se garder de, se tenir loin de	VBE
esse	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
uoluit	uolo2 vouloir|uoluo rouler, faire rouler	VBE
et	et et	CON
uult	uolo2 vouloir	VBE
tenore	tenor continuitÃ©, maintien, ton, teneur, registre	SUB
presentis	presens prÃ©sent, visible, efficace, secourable, favorable, de sang froid, rÃ©solu	QLF
instrumenti	instrumentum mobilier, bagage, outillage, moyen, instrument, enseignement, document, leÃ§on	SUB
publici	publicus1 officiel, public, banal, ordinaire, commun, mauvais	QLF
submictente	submictente	VBE
se	se se, soi	PRO
et	et et	CON
huiusmodi	huiusmodi de cette maniÃ¨re, de cette sorte	ADV
bona	bona biens, qualitÃ©s, vertus, bienfaits|bonum le bien	SUB
sua	suus son, sa, sien, sienne	QLF
quecumque	quicumque quiconque, n'importe qui	PRO
iurisdicioni	iurisdicioni	SUB
cohercioni	cohercioni	SUB
compulsioni	compulsio contrainte, sommation, conflit	SUB
foro	forum espace libre, place publique, tribunal, autoritÃ© judiciaire, droit sÃ©culier, marchÃ©|forus pont d'un vaisseau, fouloir, pressoir, marchÃ©, (pl.) rangs, cellules	SUB
rigori	rigor raideur, duretÃ©, rigueur, sÃ©vÃ©ritÃ©	SUB
et	et et	CON
examini	examen essaim, troupe, aiguille d'une balance, pesÃ©e, examen, jugement, origine, Ã©toffe de soie	SUB
curie	curia curie, assemblÃ©e, cour, conseil, rÃ©union, sÃ©ance du tribunal, domaine (	SUB
camere	camera piÃ¨ce voÃ»tÃ©e, chambre	SUB
apostolice	apostolicus apostolique, pontifical	QLF
eiusque	eiusque	QLF
auditoris	auditor auditeur, catÃ©chumÃ¨ne	SUB
uiceauditoris	uiceauditoris	SUB
et	et et	CON
locatenentis	locatenentis	VBE
eorumdem	idem2 le-mÃªme, ledit	PRO
/	/	VBE
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
quos	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
et	et et	CON
eorum	is2 il, elle, le, la, les	PRO
quemlibet	quilibet1 n'importe quel, quelconque, chaque	QLF
uoluerunt	uolo2 vouloir|uoluo rouler, faire rouler	VBE
et	et et	CON
consenserunt	consentio Ãªtre d'accord, comploter	VBE
cogi	cogo pousser ensemble, assembler, condenser, resserrer, contraindre	VBE
realiter	realiter en acte, effectivement	ADV
et	et et	CON
compelli	compello2 rassembler, presser, contraindre	VBE
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
obseruacionem	obseruatio remarque, observation, observance	SUB
et	et et	CON
complementum	complementum complÃ©ment, achÃ¨vement	SUB
omnium	omnis tout, chaque	QLF
et	et et	CON
singulorum	singulus seul	QLF
premissorum	premitto envoyer en avant ou d'avance, anticiper	VBE
.	.	SENT
sub	sub sous, en prÃ©sence de, au moment de, par, grÃ¢ce Ã	PRE
omni	omnis tout, chaque	QLF
iuris	ius droit, justice Â¶ jus, sauce	SUB
et	et et	CON
facti	facio faire, crÃ©er, agir|fio se produire, se rencontrer, devenir, Ãªtre crÃ©Ã©	VBE
renunciacione	renunciacione	SUB
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
hoc	hic3 celui-ci, celle-ci	PRO
necessaria	necessarius1 nÃ©cessaire, opportun, adversaire	QLF
pariter	pariter Ã©galement, ensemble, Ã  la fois	ADV
et	et et	CON
cautela	cautela prÃ©caution, dÃ©fiance, protection, dÃ©fense, caution, tromperie, soin	SUB
/	/	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
quibus	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
omnibus	omnis tout, chaque	QLF
et	et et	CON
singulis	singulus seul	QLF
supradictis	supradictus susdit	QLF
prenominate	prenominatus susdit	QLF
partes	pars part, partie, partage, parti Â¶ (pl.) rÃ´le (d'un acteur), parti	SUB
peciorum	pecia morceau, lopin (de terre), pecia (codic.)	SUB
et	et et	CON
earum	is2 il, elle, le, la, les	PRO
quelibet	quilibet1 n'importe quel, quelconque, chaque	QLF
petiit	peto se diriger vers, demander	VBE
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
nobis	nos nous	PRO
notaris	noto marquer, abrÃ©ger, dÃ©signer, noter, Ã©crire Â¶ blÃ¢mer	VBE
publicis	publicus1 officiel, public, banal, ordinaire, commun, mauvais	QLF
subscriptis	subscriptus candidat au baptÃªme	SUB
sibi	se se, soi	PRO
fieri	fio se produire, se rencontrer, devenir, Ãªtre crÃ©Ã©	VBE
atque	atque et	CON
tradi	trado livrer, remettre, trahir, transmettre, enseigner, expliquer	VBE
publicum	publicus1 officiel, public, banal, ordinaire, commun, mauvais	QLF
instrumentum	instrumentum mobilier, bagage, outillage, moyen, instrument, enseignement, document, leÃ§on	SUB
unum	unus un, unique	NUM
uel	uel ou, et, ou plutÃ´t, mÃªme, et qui plus est, par exemple, vraiment, au moins Â¶ uel... uel.. : ou... ou..., soit... soit... Â¶ + subj. : si seulement	CON
plura	plus2 une plus grande quantitÃ©	SUB
