form	lemma	POS morph
.	.	SENT
barbin	barbin	VBE
hostiario	ostiarius portier, huissier, chef des huissiers	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
uendis	uenda taxe sur la vente, vente	SUB
et	et et	CON
saisinis	saisina saisie, mainmise, droit de prendre du bois dans les forÃªts, investiture, possession, saisine, rÃ©cognition de la propriÃ©tÃ© Ã©minente	SUB
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
eum	is2 il, elle, le, la, les	PRO
debitis	debeo devoir	VBE
fiat	fio se produire, se rencontrer, devenir, Ãªtre crÃ©Ã©	VBE
una	unus un, unique	NUM
minuta	minuo diminuer, saigner, dÃ©truire|minuto rÃ©duire en miettes	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
tractatu	tractatus maniement, dÃ©veloppement, discussion, conseil, plan, sermon, homÃ©lie, traitÃ©	SUB
habito	habeo avoir, tenir, considÃ©rer, estimer Â¶ (+inf.) devoir, pouvoir Â¶ (impers.) il y a Â¶ (rÃ©fl.) se trouver, Ãªtre|habito rÃ©sider, occuper, s'attarder	VBE
cum	cum2 quand, puisque (+ ind.), comme (+ subj.)	CON
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
pressorio	pressorius qui sert Ã  presser	QLF
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
lay	lay	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
quo	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
est	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
processus	processus progression, progrÃ¨s, procÃ¨s	SUB
inter	inter entre, parmi, dans, pendant	PRE
prebendatos	prebendo prÃ©bender	VBE
dicti	dico2 dire, ordonner, chanter	VBE
loci	locus lieu, place, passage (d'un Ã©crit), localitÃ©, monastÃ¨re	SUB
et	et et	CON
ipsum	ipse2 lui-mÃªme, elle-mÃªme	PRO
magister	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
iohannes	-	NAM
maugier	maugier	VBE
procurator	procurator administrateur, intendant, mandataire, procurateur	SUB
et	et et	CON
nomine	nomen nom, dÃ©nomination, titre, essence Â¶ nomine (+gÃ©n.) : au nom de, au titre de, Ã  cause Â¶ (pl.) reliques	SUB
procuratorio	procuratorius de procurateur, d'avouÃ©	QLF
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
guillelmi	-	NAM
fouquet	fouquet	VBE
ultimi	ultimum2 le plus haut degrÃ©	SUB
possessore	possessor possesseur, propriÃ©taire	SUB
capellanie	capellania fonction de chapelain, chapelle royale, chapellenie	SUB
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
altare	altar autel, revenus d'un autel	SUB
sancti	sanctus1 saint, sacrÃ©	QLF
marcialis	marcialis	QLF
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
ecclesia	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
fundate	fundate trÃ¨s fermement	ADV
resignauit	resigno ouvrir, dÃ©voiler, Ã´ter toute garantie Ã , annuler, rompre, dÃ©gager de, assigner, porter en compte	VBE
huiusmodi	huiusmodi de cette maniÃ¨re, de cette sorte	ADV
capellaniam	capellania fonction de chapelain, chapelle royale, chapellenie	SUB
causa	causa2 cause, excuse, prÃ©texte, occasion, procÃ¨s, affaire, conflit, cas, parti, acte, chose, maladie	SUB
permutacionis	permutatio changement, permutation	SUB
faciende	facienda exploitation agricole	SUB
cum	cum1 (+ abl.) avec	PRE
domino	dominus maÃ®tre, chef, seigneur, sire	SUB
iohanne	-	NAM
daulnoy	daulnoy	VBE
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
capellaniam	capellania fonction de chapelain, chapelle royale, chapellenie	SUB
fundatam	fundo1 fonder, bÃ¢tir, asseoir solidement, donner les rudiments	VBE
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
maius	magnus grand, magnanime, emphatique|maius1 du mois de mai	QLF
altare	altar autel, revenus d'un autel	SUB
sanctorum	sanctum sacrement, parcelle du pain consacrÃ©, chose trÃ¨s sainte (ou consacrÃ©e), offrande eucharistique, choeur|sanctus2 saint, fidÃ¨le, martyr, apÃ´tre	SUB
cosme	cosme sorte d'archontes chez les CrÃ©tois|cosmos l'univers, la terre, le monde	SUB
et	et et	CON
damiani	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
luserchiis	luserchiis	SUB
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
diocesis	diocesis diocÃ¨se, paroisse, province ecclÃ©siastique, Ã©glise paroissiale, autoritÃ© diocÃ©saine	SUB
quam	quam que, combien, Ã  quel point	CON
resignacionem	resignatio action de desceller	SUB
capitulum	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
admisit	admitto lancer (vers), accepter, admettre	VBE
prestitis	prestes celui (ou celle) qui prÃ©side, dÃ©fenseur, gardienne	QLF
iuramentis	iuramentum serment, jurement	SUB
solitis	solitus qui a l'habitude, habituel	QLF
et	et et	CON
ipsam	ipse1 (lui-)mÃªme, en personne	QLF
capellaniam	capellania fonction de chapelain, chapelle royale, chapellenie	SUB
sancti	sanctus1 saint, sacrÃ©	QLF
marcialis	marcialis	QLF
contulit	confero apporter, confÃ©rer	VBE
dicto	dico2 dire, ordonner, chanter|dicto dicter, versifier, conseiller, dire souvent	VBE
daulnoy	daulnoy	VBE
presenti	presens prÃ©sent, visible, efficace, secourable, favorable, de sang froid, rÃ©solu	QLF
qui	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
prestitit	presto2 se distinguer Â¶ garantir, assurer, exÃ©cuter, procurer Â¶ valoir mieux	VBE
iuramenta	iuramentum serment, jurement	SUB
solita	solitus qui a l'habitude, habituel	QLF
et	et et	CON
fuit	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
installatus	installo installer	VBE
capellania	capellania fonction de chapelain, chapelle royale, chapellenie	SUB
fundate	fundate trÃ¨s fermement	ADV
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
altare	altar autel, revenus d'un autel	SUB
sancti	sanctus1 saint, sacrÃ©	QLF
remigii	remigium rangÃ©e de rames, navigation	SUB
uaccans	uaccans	QLF
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
resignationem	resignatio action de desceller	SUB
preposon	preposon	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
lannoy	lannoy	QLF
ultimi	ultimus ultime Â¶ ultima, orum, (n. pl.) les derniers moments de la vie	QLF
possessoris	possessor possesseur, propriÃ©taire	SUB
nuper	nuper maintenant, rÃ©cemment	ADV
factam	facio faire, crÃ©er, agir|fio se produire, se rencontrer, devenir, Ãªtre crÃ©Ã©	VBE
causa	causa2 cause, excuse, prÃ©texte, occasion, procÃ¨s, affaire, conflit, cas, parti, acte, chose, maladie	SUB
permutaciones	permutatio changement, permutation	SUB
faciende	facienda exploitation agricole	SUB
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
capellaniam	capellania fonction de chapelain, chapelle royale, chapellenie	SUB
sancti	sanctus1 saint, sacrÃ©	QLF
iohannis	-	NAM
sanctam	sanctus1 saint, sacrÃ©	QLF
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
parrochia	parochia diocÃ¨se, paroisse, Ã©glise paroissiale	SUB
darna	darna	VBE
lugdunensis	-	NAM
diocesis	diocesis diocÃ¨se, paroisse, province ecclÃ©siastique, Ã©glise paroissiale, autoritÃ© diocÃ©saine	SUB
collata	collatus combat, confÃ©rence, donation, impÃ´t, action de recueillir	SUB
fuit	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
$	$	VBE
eidem	idem2 le-mÃªme, ledit	PRO
rousset	rousset	SUB
presenti	presens prÃ©sent, visible, efficace, secourable, favorable, de sang froid, rÃ©solu	QLF
$	$	VBE
magistro	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
philippo	-	NAM
rousset	rousset	SUB
presenti	presens prÃ©sent, visible, efficace, secourable, favorable, de sang froid, rÃ©solu	QLF
et	et et	CON
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
requirenti	requiro rechercher, rÃ©clamer, ne pas trouver, regretter, percevoir	VBE
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
se	se se, soi	PRO
et	et et	CON
acceptanti	accepto recevoir, accepter	VBE
qui	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
prestitit	presto2 se distinguer Â¶ garantir, assurer, exÃ©cuter, procurer Â¶ valoir mieux	VBE
iuramenta	iuramentum serment, jurement	SUB
solita	solitus qui a l'habitude, habituel	QLF
fiat	fio se produire, se rencontrer, devenir, Ãªtre crÃ©Ã©	VBE
approbatio	approbatio approbation	SUB
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
iohanne	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
lannoy	lannoy	QLF
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
ytheuille	ytheuille	NAM
super	super sur, au-dessus (de), prÃ¨s de, au sujet de, envers, contre, en plus de, plus que, Ã  cause de, pendant, sur, sous peine de, au risque de	PRE
lictera	lictera	SUB
tradicionis	traditio livraison, donation, reddition, haute trahison, attentat, traduction, explication, tradition, enseignement	SUB
certarum	certus dÃ©cidÃ©, bien dÃ©fini, certain	QLF
terrarum	terra terre, sol, territoire, pays, monde	SUB
lune	luna lune, mois, gorge, lunule	SUB
ixa	ixa	SUB
augusti	augustus1 saint, auguste, vÃ©nÃ©rable	QLF
anno	annus annÃ©e, saison	SUB
nonagesimo	nonagesimus quatre-vingt-dixiÃ¨me	NUM
ordinis	ordo ordre, disposition, ordo (liturg.)	SUB
capitulantibus	capitulo Ã©numÃ©rer, stipuler, rÃ©unir le chapitre, chapitrer	VBE
chasteaupers	chasteaupers	SUB
refuge	refugus fuyard, fugitif, qui Ã©chappe, apostat Â¶ refugi fluctus, (m. pl.) le reflux	QLF
sz	sz	NAM
decano	decanus dizenier ou doyen, personne placÃ©e Ã  la tÃªte de dix autres, supÃ©rieur	SUB
connduriser	connduriser	VBE
fabry	fabry	SUB
cantore	cantor chanteur, chantre	SUB
sz	sz	NAM
compains	compains	VBE
michel	-	NAM
sz	sz	NAM
archidiacono	archidiaconus archidiacre	SUB
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
ruzé	ruzé	QLF
simonis	-	NAM
archidiacono	archidiaconus archidiacre	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
iosas	iosas	QLF
sz	sz	NAM
gannay	gannay	VBE
sz	sz	NAM
cambray	cambray	SUB
sz	sz	NAM
archidiacono	archidiaconus archidiacre	SUB
brye	brye	SUB
sz	sz	NAM
besançon	besançon	SUB
louet	louet	NAM
sz	sz	NAM
succentore	succentor chanteur qui accompagne, sous-chantre, conseiller, instigateur	SUB
sz	sz	NAM
parpas	parpas	VBE
dauuet	dauuet	VBE
sz	sz	NAM
cancellario	cancellarius huissier, scribe, greffier, chancelier, notaire	SUB
gaignon	gaignon	SUB
boursier	boursier	VBE
sz	sz	NAM
houpelande	houpelande	VBE
penitenciario	penitenciario	SUB
sz	sz	NAM
hacqueuille	hacqueuille	SUB
sz	sz	NAM
paris	pario2 enfanter, produire, crÃ©er, acquÃ©rir, faire naÃ®tre|pasco faire paÃ®tre, paÃ®tre, nourrir|paueo craindre, redouter|pauo1 paver	VBE
legay	legay	VBE
sz	sz	NAM
louuiers	louuiers	NAM
sz	sz	NAM
ii	2	NUM
sz	sz	NAM
prepositi	prepositus prÃ©vÃ´t, prieur, commandant	SUB
ii	2	NUM
sz	sz	NAM
boyleau	boyleau	NAM
picart	picart	NAM
sz	sz	NAM
iuuenal	iuuenal	SUB
leuayre	leuayre	QLF
sz	sz	NAM
cerisay	cerisay	SUB
rochechouart	rochechouart	NAM
lailly	lailly	NAM
samxon	samxon	NAM
sz	sz	NAM
saulay	saulay	NAM
basin	basis base, pied	SUB
lenfant	lenfant	VBE
belloy	belloy	QLF
sz	sz	NAM
