form	lemma	POS morph
qua	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
ipse	ipse2 lui-mÃªme, elle-mÃªme	PRO
fuit	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
eisdem	idem1 (le) mÃªme, ledit, ce	QLF
pontificalibus	pontificalis pontifical, Ã©piscopal	QLF
sicut	sicut comme, de mÃªme que, si tant est que, pour autant que	CON
dominus	dominus maÃ®tre, chef, seigneur, sire	SUB
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
consueuit	consueo avoir l'habitude	VBE
/	/	VBE
et	et et	CON
erat	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
sedes	sedes siÃ¨ge, sÃ©jour, demeure, emplacement	SUB
sua	suus son, sa, sien, sienne	QLF
infra	infra2 en dessous de, en bas de, moins de, Ã  l'intÃ©rieur de, pendant, en moins de	PRE
chorum	chorus choeur Â¶ territoire|corus mesure de capacitÃ©	SUB
ecclesie	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
parata	paro1 mettre de pair, arranger Â¶ prÃ©parer, procurer	VBE
iuxta	iuxta1 tout prÃ¨s, tout de suite aprÃ¨s, un peu avant, Ã©galement, autant	ADV
hostium	hostis Ã©tranger, ennemi, vengeur, service d'ost, ost|hostium Ã©pervier|ostium entrÃ©e, porte, embouchure	SUB
dicti	dictus dit, susdit	QLF
chori	chorus choeur Â¶ territoire|corus mesure de capacitÃ©	SUB
uersus	uersus2 ligne, sillon, vers, verset	SUB
claustrum	claustrum bÃ¢timent monastique ou canonial, cloÃ®tre, monastÃ¨re, enceinte, col, frontiÃ¨re	SUB
$	$	VBE
prope	prope2 prÃ¨s de	PRE
$	$	QLF
ubi	ubi oÃ¹ ? comment ? lÃ  oÃ¹, oÃ¹, quand Â¶ ubi primum : dÃ¨s que	CON
stetit	sto se tenir debout, attendre, ne rien faire, demeurer, assister, Ãªtre immuable (ou valable) Â¶ stetit : il est convenu (dÃ©cidÃ©, arrÃªtÃ©)	VBE
reuestitutus	reuestitutus	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
pontificalibus	pontificalis pontifical, Ã©piscopal	QLF
durante	duro endurcir, endurer, durcir, durer, s'Ã©tendre	VBE
missa	mitto lÃ¢cher, envoyer, omettre	VBE
usque	usque sans cesse, jusque, depuis	ADV
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
lauabo	lauo laver, baigner, baptiser	VBE
etc	etc	VBE
et	et et	CON
tunc	tum alors Â¶ cum... tum : quand... alors, d'une part. d'autre part	ADV
accessit	accedo s'approcher, marcher sur	VBE
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
altare	altar autel, revenus d'un autel	SUB
maius	magnus grand, magnanime, emphatique|maius1 du mois de mai	QLF
ubi	ubi oÃ¹ ? comment ? lÃ  oÃ¹, oÃ¹, quand Â¶ ubi primum : dÃ¨s que	CON
celebrauit	celebro frÃ©quenter en nombre, assister en foule, publier, louer, employer souvent, pratiquer, accomplir, celÃ©brer	VBE
missam	missa oraison, office, messe	SUB
modo	modo2 dans cette mesure, seulement, Ã  l'instant, tout de suite, rÃ©cemment, maintenant	ADV
solito	solitus qui a l'habitude, habituel	QLF
et	et et	CON
erant	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
assistentibus	assisto se placer (auprÃ¨s de), assister	VBE
prope	prope2 prÃ¨s de	PRE
ipsum	ipse2 lui-mÃªme, elle-mÃªme	PRO
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
dictum	dictum parole, sentence, proverbe, ordre	SUB
hostium	hostis Ã©tranger, ennemi, vengeur, service d'ost, ost|hostium Ã©pervier|ostium entrÃ©e, porte, embouchure	SUB
sedentes	sedeo Ãªtre assis, siÃ¨ger, demeurer, Ãªtre Ã©tabli, Ãªtre sis, occuper une fonction, monter un animal  Â¶ (impers.) sedet : il plaÃ®t, il est convenu	VBE
supra	supra1 au sujet de, sur, Ã  la tÃªte de, au-dessus de, plus que, contre, en dÃ©pit de	PRE
unam	unus un, unique	NUM
formulam	formula dim. de forma	SUB
aut	aut ou bien	CON
duas	duo deux	NUM
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
dictum	dictum parole, sentence, proverbe, ordre	SUB
hostium	hostis Ã©tranger, ennemi, vengeur, service d'ost, ost|hostium Ã©pervier|ostium entrÃ©e, porte, embouchure	SUB
et	et et	CON
infra	infra2 en dessous de, en bas de, moins de, Ã  l'intÃ©rieur de, pendant, en moins de	PRE
dictum	dictum parole, sentence, proverbe, ordre	SUB
chorum	chorus choeur Â¶ territoire|corus mesure de capacitÃ©	SUB
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
io	hio s'entrouvrir, prÃ©senter des hiatus, Ãªtre bÃ©at, Ã©mettre, vomir, dÃ©clamer, convoiter	VBE
.	.	SENT
iuuenel	iuuenel	NAM
patriarcha	patriarcha patriarche	SUB
anthiochenus	anthiochenus	QLF
bernardus	-	NAM
albiensis	-	NAM
g	g	NAM
.	.	SENT
beluacensis	-	NAM
.	.	SENT
laudunensis	-	NAM
.	.	SENT
et	et et	CON
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
cornuaille	cornuaille	SUB
et	et et	CON
nonnulli	nonnullus quelque	QLF
alii	alius autre	QLF
episcopi	episcopus inspecteur, Ã©vÃªque, chef religieux	SUB
et	et et	CON
erant	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
reuestiti	reuestio1 vÃªtir de nouveau, reprendre possession	VBE
.	.	SENT
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
uidelicet	uidelicet il va de soi, bien sÃ»r, sans doute, apparemment  Â¶ c'est-Ã -dire	ADV
archidiaconus	archidiaconus archidiacre	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
iosayo	iosayo	NAM
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
euuangelia	euangelium Ã©vangile, Ã©vangÃ©liaire	SUB
dicenda	dico2 dire, ordonner, chanter	VBE
ro	ro	VBE
.	.	SENT
cibolle	cibolle	SUB
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
epistola	epistola lettre, Ã©pÃ®tre, charte, billet	SUB
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
brollio	brollio	SUB
monneti	monneti	SUB
sohier	sohier	VBE
et	et et	CON
nonnulli	nonnullus quelque	QLF
alii	alius autre	QLF
canonici	canonicus2 thÃ©oricien, clerc, chanoine	SUB
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
assistentibus	assisto se placer (auprÃ¨s de), assister	VBE
et	et et	CON
missa	mitto lÃ¢cher, envoyer, omettre	VBE
celebrata	celebro frÃ©quenter en nombre, assister en foule, publier, louer, employer souvent, pratiquer, accomplir, celÃ©brer	VBE
/	/	VBE
et	et et	CON
indulgencie	indulgentia douceur, bontÃ©, tendresse, permission, indulgence, remise, concession, donation	SUB
et	et et	CON
benedicione	benedicione	SUB
datis	do donner, concÃ©der, lÃ©guer, exprimer	VBE
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
ipsum	ipse2 lui-mÃªme, elle-mÃªme	PRO
dominum	dominus maÃ®tre, chef, seigneur, sire	SUB
et	et et	CON
puicis	puicis	QLF
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
unum	unus un, unique	NUM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
suis	suus son, sa, sien, sienne	QLF
seruitoribus	seruitor serviteur, serf	SUB
iuit	eo2 (s'en) aller Â¶ devenir	VBE
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
domu	domus maison, dynastie, manse	SUB
episcopalem	episcopalis Ã©piscopal, dâÃ©vÃªque	QLF
pransere	pransere	VBE
cum	cum2 quand, puisque (+ ind.), comme (+ subj.)	CON
cum	cum1 (+ abl.) avec	PRE
quo	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
fuerunt	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
et	et et	CON
iuerunt	eo2 (s'en) aller Â¶ devenir	VBE
aliqui	aliquis quelqu'un, quelque chose	PRO
ipsorum	ipse2 lui-mÃªme, elle-mÃªme	PRO
dominorum	dominus maÃ®tre, chef, seigneur, sire	SUB
et	et et	CON
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
sociis	socius2 compagnon	SUB
ecclesie	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
qui	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
fecerant	facio faire, crÃ©er, agir	VBE
seruicium	seruitium service, charge, obligation Â¶ esclavage, servitude	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
dicta	dictum parole, sentence, proverbe, ordre	SUB
missa	mitto lÃ¢cher, envoyer, omettre	VBE
.	.	SENT
ueneris	uenus VÃ©nus, amour, charme, mai Â¶ vente	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
crastinum	crastinum le lendemain	SUB
festi	festus de fÃªte, solennel	QLF
ascencionis	ascencionis	SUB
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
xixa	xixa	VBE
maii	maius2 mois de mai	SUB
capitulantibus	capitulo Ã©numÃ©rer, stipuler, rÃ©unir le chapitre, chapitrer	VBE
dominis	domina dame|dominus maÃ®tre, chef, seigneur, sire	SUB
archidiacono	archidiaconus archidiacre	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
iosayo	iosayo	NAM
despars	despars	QLF
poyteuin	poyteuin	SUB
p	-	NAM
.	.	SENT
thomas	-	NAM
succentore	succentor chanteur qui accompagne, sous-chantre, conseiller, instigateur	SUB
fresnoy	fresnoy	NAM
cancellario	cancellarius huissier, scribe, greffier, chancelier, notaire	SUB
fraxinis	fraxinus frÃªne	SUB
uictri	uictri	SUB
penitenciario	penitenciario	QLF
mondidier	mondidier	VBE
sohier	sohier	VBE
ordeimonte	ordeimonte	SUB
paillard	paillard	NAM
bussi	boscus bosquet, petit bois	SUB
excusato	excusatus lettre d'excuse, exemption	SUB
chacy	chacy	VBE
aguenin	aguenin	SUB
du	505	NUM
drac	drac	NAM
breton	breton	NAM
uayli	uayli	QLF
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
croces	crocio croasser|croco teindre en jaune safran	VBE
cotin	cotin	SUB
parenti	parens parent (pÃ¨re, mÃ¨re)	SUB
extra	extra2 au-dehors de, en plus de, exceptÃ©, sans	PRE
gaillon	gaillon	SUB
pion	pion	VBE
ierson	ierson	SUB
barre	bara civiÃ¨re|barra barriÃ¨re, bÃ¢ton, barre|barrus Ã©lÃ©phant	SUB
bastardi	bastardus bÃ¢tard	QLF
fourbeur	fourbeur	VBE
haultny	haultny	SUB
monneti	monneti	SUB
parcheti	parcheti	SUB
boullardi	boullardi	SUB
capellania	capellania fonction de chapelain, chapelle royale, chapellenie	SUB
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
altare	altar autel, revenus d'un autel	SUB
sancti	sanctus1 saint, sacrÃ©	QLF
nicolay	nicolay	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
ecclesia	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
sepulcri	sepulcrum sÃ©pulcre, tombeau	SUB
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
quam	quam que, combien, Ã  quel point	CON
nuper	nuper maintenant, rÃ©cemment	ADV
obtinebat	obtineo obtenir, tenir solidement, garder, maintenir (ou Ã©tablir) une opinion, rÃ©ussir, durer	VBE
dominus	dominus maÃ®tre, chef, seigneur, sire	SUB
io	hio s'entrouvrir, prÃ©senter des hiatus, Ãªtre bÃ©at, Ã©mettre, vomir, dÃ©clamer, convoiter	VBE
.	.	SENT
graneron	graneron	SUB
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
presentacionem	presentatio prÃ©sentation, collation, cadeau	SUB
m	1000	NUM
.	.	SENT
n	n	VBE
.	.	SENT
maulin	maulin	SUB
spectans	specto regarder, considÃ©rer, examiner, Ã©prouver, avoir en vue, donner sur	VBE
uacans	uaco s'appliquer Ã , vaquer Ã , Ãªtre vacant	VBE
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
presens	presens prÃ©sent, visible, efficace, secourable, favorable, de sang froid, rÃ©solu	QLF
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
puram	purus propre, pur, limpide	QLF
resignacionem	resignatio action de desceller	SUB
dicti	dictus dit, susdit	QLF
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
iohannis	-	NAM
/	/	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
manibus	manes mÃ¢nes, enfers|manus2 main, force, troupe, pouvoir, coup au jeu	SUB
capituli	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
factam	facio faire, crÃ©er, agir|fio se produire, se rencontrer, devenir, Ãªtre crÃ©Ã©	VBE
et	et et	CON
admissam	admitto lancer (vers), accepter, admettre	VBE
saluo	saluus sain et sauf, sauvÃ©, jouissant du droit d'asile	QLF
iure	ius droit, justice Â¶ jus, sauce	SUB
cuiulibet	cuiulibet	QLF
mediantibus	medio partager, Ãªtre au milieu|medior Ãªtre au milieu	VBE
licteris	licteris	QLF
presentacionis	presentatio prÃ©sentation, collation, cadeau	SUB
dicti	dictus dit, susdit	QLF
maulin	maulin	SUB
collata	collatus combat, confÃ©rence, donation, impÃ´t, action de recueillir	SUB
est	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
magistro	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
uincencio	-	NAM
lenfant	lenfant	VBE
presbitero	presbyter prÃªtre	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
artibus	ars talent, art, mÃ©tier, machine|artus2 articulation	SUB
magistro	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
qui	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
iurauit	iuro jurer	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
forma	forma forme, type, beautÃ©, moule	SUB
et	et et	CON
fuit	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
installato	installo installer	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
choro	chorus choeur Â¶ territoire|corus mesure de capacitÃ©	SUB
ecclesie	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
par	par1 Ã©gal, pareil, appariÃ©	QLF
.ep	.ep	VBE
et	et et	CON
dicti	dictus dit, susdit	QLF
sepulcri	sepulcrum sÃ©pulcre, tombeau	SUB
.	.	SENT
