form	lemma	POS morph
scrutatus	scruto fouiller, rechercher	VBE
nominauit	nomino nommer, citer, accuser, fixer	VBE
et	et et	CON
elegit	eligo enlever, choisir, Ã©lire, dÃ©cider	VBE
magistrum	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
gerardum	-	NAM
gobaille	gobaille	SUB
magister	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
ludouicus	-	NAM
chambon	chambon	SUB
adiuratus	adiuro jurer, affirmer, adjurer	VBE
et	et et	CON
scrutatus	scruto fouiller, rechercher	VBE
nominauit	nomino nommer, citer, accuser, fixer	VBE
et	et et	CON
elegit	eligo enlever, choisir, Ã©lire, dÃ©cider	VBE
magistrum	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
stephanum	-	NAM
poncher	poncher	VBE
magister	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
ludouicus	-	NAM
iuuenel	iuuenel	NAM
adiuratus	adiuro jurer, affirmer, adjurer	VBE
et	et et	CON
scrutatus	scruto fouiller, rechercher	VBE
nominauit	nomino nommer, citer, accuser, fixer	VBE
et	et et	CON
elegit	eligo enlever, choisir, Ã©lire, dÃ©cider	VBE
magistrum	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
gerardum	-	NAM
gobaille	gobaille	SUB
magister	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
iacobus	-	NAM
mesnart	mesnart	SUB
adiuratus	adiuro jurer, affirmer, adjurer	VBE
et	et et	CON
scrutatus	scruto fouiller, rechercher	VBE
nominauit	nomino nommer, citer, accuser, fixer	VBE
et	et et	CON
elegit	eligo enlever, choisir, Ã©lire, dÃ©cider	VBE
magistrum	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
stephanum	-	NAM
poncher	poncher	VBE
magister	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
iohannes	-	NAM
basin	basis base, pied	SUB
adiuratus	adiuro jurer, affirmer, adjurer	VBE
et	et et	CON
scrutatus	scruto fouiller, rechercher	VBE
nominauit	nomino nommer, citer, accuser, fixer	VBE
et	et et	CON
elegit	eligo enlever, choisir, Ã©lire, dÃ©cider	VBE
magistrum	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
gerardum	-	NAM
gobaille	gobaille	SUB
magister	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
iohannes	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
courcellis	courcellis	NAM
archidiaconus	archidiaconus archidiacre	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
iosayo	iosayo	NAM
et	et et	CON
canonicus	canonicus2 thÃ©oricien, clerc, chanoine	SUB
parisiensis	-	NAM
adiuratus	adiuro jurer, affirmer, adjurer	VBE
et	et et	CON
scrutatus	scruto fouiller, rechercher	VBE
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
dominos	dominus maÃ®tre, chef, seigneur, sire	SUB
scrutatores	scrutator celui qui fouille, qui recherche	SUB
presentibus	presens prÃ©sent, visible, efficace, secourable, favorable, de sang froid, rÃ©solu	QLF
notariis	notaria art d'Ã©crire, notariat|notarius2 maÃ®tre d'Ã©criture, stÃ©nographe, scribe, secrÃ©taire, notaire	SUB
et	et et	CON
testibus	testa brique, tuile, rÃ©cipient en terre, tesson, coquille, crÃ¢ne, tÃªte|testis testicule, tÃ©moin, champion, martyr Â¶ jeu de mots	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
domo	domus maison, dynastie, manse	SUB
sua	suus son, sa, sien, sienne	QLF
claustrali	claustralis1 qui ferme, claustral, monastique, canonial	QLF
ex	ex hors de, Ã  partir de, aprÃ¨s, en (matiÃ¨re), selon	PRE
ordinacione	ordinatio organisation, ordonnance, disposition, ordonnancement, ordre Â¶ ordination, sacre, consÃ©cration (liturg.)	SUB
dominorum	dominus maÃ®tre, chef, seigneur, sire	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
capitulo	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
propter	propter Ã  cÃ´tÃ© de, le long de, Ã  cause de, pour	PRE
senium	senex2 vieillard|senium vieillesse, anciennetÃ©, gravitÃ©, aspect repoussant	SUB
et	et et	CON
debilitatem	debilitas faiblesse, infirmitÃ©	SUB
postulauit	postulo demander, rÃ©clamer, poursuivre en justice, accuser	VBE
magistrum	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
iohannem	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
rely	rely	QLF
episcopum	episcopus inspecteur, Ã©vÃªque, chef religieux	SUB
andegauensem	-	NAM
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
episcopum	episcopus inspecteur, Ã©vÃªque, chef religieux	SUB
et	et et	CON
pastorem	pastor berger, prÃªtre	SUB
ecclesie	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
parisiensis	-	NAM
quodquidem	quodquidem	PRO
scrutinium	scrutinium recherche, examen, scrutin	SUB
modo	modo2 dans cette mesure, seulement, Ã  l'instant, tout de suite, rÃ©cemment, maintenant	ADV
et	et et	CON
forma	forma forme, type, beautÃ©, moule	SUB
quibus	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
factum	facio faire, crÃ©er, agir|fio se produire, se rencontrer, devenir, Ãªtre crÃ©Ã©	VBE
fuerat	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
ueraciter	ueraciter sincÃ¨rement, vÃ©ritablement	ADV
fuit	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
publicatum	publico confisquer, ouvrir au public, rÃ©server (au roi), diffamer	VBE
quo	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
scrutinio	scrutinium recherche, examen, scrutin	SUB
sic	sic ainsi, voici, de mÃªme, Ã  ce point	ADV
publicato	publico confisquer, ouvrir au public, rÃ©server (au roi), diffamer	VBE
ipse	ipse2 lui-mÃªme, elle-mÃªme	PRO
idem	idem2 le-mÃªme, ledit	PRO
dominus	dominus maÃ®tre, chef, seigneur, sire	SUB
cantor	canto chanter, faire retentir	VBE
ex	ex hors de, Ã  partir de, aprÃ¨s, en (matiÃ¨re), selon	PRE
deliberacione	deliberatio dÃ©libÃ©ration, consultation, dÃ©cret Â¶ dÃ©livrance, garantie, donation	SUB
dominorum	dominus maÃ®tre, chef, seigneur, sire	SUB
capitulancium	capitulo Ã©numÃ©rer, stipuler, rÃ©unir le chapitre, chapitrer	VBE
