form	lemma	POS morph
capitulum	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
tholosane	-	NAM
scripsit	scribo1 tracer, Ã©crire, raconter	VBE
aymenon	aymenon	NAM
chacy	chacy	VBE
thibout	thibout	NAM
io	hio s'entrouvrir, prÃ©senter des hiatus, Ãªtre bÃ©at, Ã©mettre, vomir, dÃ©clamer, convoiter	VBE
.	.	SENT
guillaume	guillaume	NAM
capitulo	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
certas	certus dÃ©cidÃ©, bien dÃ©fini, certain	QLF
licteras	licteras	QLF
hic	hic1 ici, sur ce point, alors	ADV
lectas	lecto lire souvent|lego2 ramasser, enrouler, voler, parcourir (un lieu), choisir, lire	VBE
/	/	VBE
mencionem	mentio rappel, mention, mensonge	SUB
faciendem	faciendem	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
certo	certus dÃ©cidÃ©, bien dÃ©fini, certain	QLF
legato	legatum legs|legatus lÃ©gat, ambassadeur	SUB
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
capitulantes	capitulo Ã©numÃ©rer, stipuler, rÃ©unir le chapitre, chapitrer	VBE
approbauerunt	approbo approuver, amÃ©liorer (une terre)	VBE
tractatum	tractatus maniement, dÃ©veloppement, discussion, conseil, plan, sermon, homÃ©lie, traitÃ©	SUB
factum	facio faire, crÃ©er, agir|fio se produire, se rencontrer, devenir, Ãªtre crÃ©Ã©	VBE
nuper	nuper maintenant, rÃ©cemment	ADV
seu	siue ou si, soit	CON
dono	dono donner Â¶ sibi d. de : se glorifier de	VBE
dudum	dudum tout Ã  l'heure, rÃ©cemment, soudain	ADV
facto	factum action, punition, redevance|factus exploitation, construction, quantitÃ© d'huile fournie par un tour de pressoir	SUB
dicte	dictus dit, susdit	QLF
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
dei	deus dieu, idole, seigneur	SUB
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
quendam	quidam certain	QLF
nuncupatum	nuncupatus dÃ©jÃ  nommÃ©, susdit	QLF
cum	cum1 (+ abl.) avec	PRE
guillelmo	-	NAM
colecte	colecte	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
castaneto	castanetum chÃ¢taigneraie	SUB
/	/	VBE
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
dominum	dominus maÃ®tre, chef, seigneur, sire	SUB
decanum	decanus dizenier ou doyen, personne placÃ©e Ã  la tÃªte de dix autres, supÃ©rieur	SUB
parisiensem	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
albigeyo	albigeyo	QLF
defunctum	defunctus dÃ©cÃ¨s, mort	SUB
et	et et	CON
refferent	refferent	VBE
.	.	SENT
officiarios	officiarius officier, agent, official, membre d'une maison ecclÃ©siastique, serviteur, agent domanial, appariteur judiciaire	SUB
et	et et	CON
prebendarios	prebendarius1 prÃ©bendÃ©, relatif aux prÃ©bendes	QLF
loci	locus lieu, place, passage (d'un Ã©crit), localitÃ©, monastÃ¨re	SUB
secundum	secundum1 pendant, selon, suivant, en ce qui concerne, quant Ã , proportionnellement Ã , comme, de la mÃªme maniÃ¨re que, pour	PRE
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
dictus	dico2 dire, ordonner, chanter	VBE
dominus	dominus maÃ®tre, chef, seigneur, sire	SUB
decanus	decanus dizenier ou doyen, personne placÃ©e Ã  la tÃªte de dix autres, supÃ©rieur	SUB
hic	hic1 ici, sur ce point, alors	ADV
retulit	refero rapporter, restituer, payer, proposer une motion, en appeler Ã , revenir dire, rendre compte, reproduire Â¶ refert : il importe, il est de l'intÃ©rÃªt de|retollo remporter	VBE
uidelicet	uidelicet il va de soi, bien sÃ»r, sans doute, apparemment  Â¶ c'est-Ã -dire	ADV
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
dictus	dico2 dire, ordonner, chanter	VBE
guillelmus	-	NAM
teneat	teneo (se) tenir, atteindre, s'arrÃªter, occuper, contenir, garder, dÃ©tenir, arrÃªter, empÃªcher, comprendre, savoir, croire, affirmer Â¶ (pass.) Ãªtre pris, Ãªtre convaincu d'un crime, Ãªtre tenu de	VBE
usque	usque sans cesse, jusque, depuis	ADV
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
ix	9	NUM
annos	annus annÃ©e, saison	SUB
et	et et	CON
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
ix	9	NUM
annis	annus annÃ©e, saison	SUB
proxime	proxime le plus prÃ¨s de, aussitÃ´t aprÃ¨s	ADV
uenientis	uenio venir, arriver	VBE
unam	unus un, unique	NUM
masuram	mansura exercice du droit de gÃ®te, maison, demeure, tenure, manse	SUB
et	et et	CON
unum	unus un, unique	NUM
iardinum	gardinus jardin	SUB
sitos	sino cesser, permettre, quitter	VBE
apud	apud auprÃ¨s de, chez	PRE
castanetum	castanetum chÃ¢taigneraie	SUB
sicut	sicut comme, de mÃªme que, si tant est que, pour autant que	CON
se	se se, soi	PRO
comportant	comporto amasser, rÃ©unir, Ãªtre situÃ©	VBE
dudum	dudum tout Ã  l'heure, rÃ©cemment, soudain	ADV
spectantes	specto regarder, considÃ©rer, examiner, Ã©prouver, avoir en vue, donner sur	VBE
bernardo	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
giles	giles	NAM
/	/	VBE
et	et et	CON
depost	depost (+ acc.) derriÃ¨re, aprÃ¨s	PRE
thome	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
la	la	QLF
fontaine	fontaine	QLF
soluendo	soluo dÃ©lier, dÃ©livrer, acquitter, payer, rompre, relÃ¢cher, anÃ©antir, se dÃ©sister, renoncer Ã	VBE
quolibet	quilibet2 n'importe lequel, celui qu'on voudra, chacun	PRO
anno	annus annÃ©e, saison	SUB
dictis	dictus dit, susdit	QLF
ix	9	NUM
annis	annus annÃ©e, saison	SUB
durantis	duro endurcir, endurer, durcir, durer, s'Ã©tendre	VBE
uiii	8	NUM
s	signum anneau sigillaire, sceau, seing manuel, monogramme, borne, marque, signe, symbole, signal, cloche, prodige, miracle	SUB
.par	.par	VBE
.	.	SENT
scilicet	scilicet assurÃ©ment, c'est-Ã -dire	ADV
iiii	4	NUM
s	signum anneau sigillaire, sceau, seing manuel, monogramme, borne, marque, signe, symbole, signal, cloche, prodige, miracle	SUB
.	.	SENT
prebende	prebenda allocation, prÃ©bende, distribution, cadeau	SUB
oci	oci	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
festo	festa1 faÃ®te, fÃ»t de faÃ®tage Â¶ fÃªte	SUB
epiphanie	epiphania1 surface|epiphanie Ã©piphanies, Ãpiphanie	SUB
iiii	4	NUM
s	signum anneau sigillaire, sceau, seing manuel, monogramme, borne, marque, signe, symbole, signal, cloche, prodige, miracle	SUB
.	.	SENT
officiario	officiarium livre contenant les offices|officiarius officier, agent, official, membre d'une maison ecclÃ©siastique, serviteur, agent domanial, appariteur judiciaire	SUB
horarum	hora temps, saison, heure Â¶ (pl.) heures canoniales, priÃ¨res des heures canoniales Â¶ ad h : Ã  l'heure, sur l'heure, soudain, tout Ã  l'heure, pour un instant	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
festo	festa1 faÃ®te, fÃ»t de faÃ®tage Â¶ fÃªte	SUB
natiuitatis	natiuitas naissance, gÃ©nÃ©ration, NoÃ«l, anniversaire de la mort d'un saint, la GenÃ¨se, baptÃªme Â¶ servitude Â¶ horoscope  Â¶ plantes cultivÃ©es	SUB
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
omnibus	omnis tout, chaque	QLF
et	et et	CON
ui	uis force, action, influence, efficacitÃ©	SUB
d	500	NUM
.	.	SENT
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
tallia	taillia pieu, bouture, tronc, solive, fauchÃ©e, taille, taxe municipale|tallium dÃ©tail	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
festo	festa1 faÃ®te, fÃ»t de faÃ®tage Â¶ fÃªte	SUB
sancti	sanctus1 saint, sacrÃ©	QLF
andree	-	NAM
et	et et	CON
ipsis	ipse2 lui-mÃªme, elle-mÃªme	PRO
ix	9	NUM
annis	annus annÃ©e, saison	SUB
transactis	transigo faire passer, passer, rÃ©gler, transiger	VBE
tenebitur	teneo (se) tenir, atteindre, s'arrÃªter, occuper, contenir, garder, dÃ©tenir, arrÃªter, empÃªcher, comprendre, savoir, croire, affirmer Â¶ (pass.) Ãªtre pris, Ãªtre convaincu d'un crime, Ãªtre tenu de	VBE
soluere	soluo dÃ©lier, dÃ©livrer, acquitter, payer, rompre, relÃ¢cher, anÃ©antir, se dÃ©sister, renoncer Ã	VBE
omnia	omnis tout, chaque	QLF
onera	onus charge, poids, charretÃ©e, redevance	SUB
debita	debeo devoir|debito lÃ©guer	VBE
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
causam	causa2 cause, excuse, prÃ©texte, occasion, procÃ¨s, affaire, conflit, cas, parti, acte, chose, maladie	SUB
dicte	dictus dit, susdit	QLF
masure	mansura exercice du droit de gÃ®te, maison, demeure, tenure, manse	SUB
et	et et	CON
dicti	dictus dit, susdit	QLF
iardini	gardinus jardin	SUB
uisa	uideo voir, comprendre, veiller Ã  Â¶ (pass.) Ãªtre vu, sembler|uiso examiner, visiter	VBE
requesta	requesta demande en justice	SUB
andree	-	NAM
giffart	giffart	NAM
nuper	nuper maintenant, rÃ©cemment	ADV
pueri	puer enfant, fils, esclave, serviteur, vassal	SUB
chori	chorus choeur Â¶ territoire|corus mesure de capacitÃ©	SUB
ecclesie	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
placet	placeo plaire|placo apaiser	VBE
dominis	domina dame|dominus maÃ®tre, chef, seigneur, sire	SUB
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
ipse	ipse2 lui-mÃªme, elle-mÃªme	PRO
sit	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
clericus	clericus2 membre du clergÃ©	SUB
matutinarum	matutinus1 matinal, de l'office du matin	QLF
ipsius	ipse2 lui-mÃªme, elle-mÃªme	PRO
ecclesie	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
prouiso	prouiso1 avec calcul	ADV
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
solum	solum1 seulement	ADV
habebit	habeo avoir, tenir, considÃ©rer, estimer Â¶ (+inf.) devoir, pouvoir Â¶ (impers.) il y a Â¶ (rÃ©fl.) se trouver, Ãªtre	VBE
distribuciones	distributio division, distribution	SUB
manuales	manualis1 de la main, manuel, domestique	QLF
donec	donec (indic.) tant que, jusqu'Ã  ce que, (subj.) en attendant que, jusqu'au moment oÃ¹	CON
aliud	alius autre	QLF
fuerit	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
super	super sur, au-dessus (de), prÃ¨s de, au sujet de, envers, contre, en plus de, plus que, Ã  cause de, pendant, sur, sous peine de, au risque de	PRE
hoc	hic3 celui-ci, celle-ci	PRO
prouisum	prouisus action de voir Ã  distance	SUB
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
capitulum	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
secundum	secundum1 pendant, selon, suivant, en ce qui concerne, quant Ã , proportionnellement Ã , comme, de la mÃªme maniÃ¨re que, pour	PRE
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
se	se se, soi	PRO
habebit	habeo avoir, tenir, considÃ©rer, estimer Â¶ (+inf.) devoir, pouvoir Â¶ (impers.) il y a Â¶ (rÃ©fl.) se trouver, Ãªtre	VBE
et	et et	CON
se	se se, soi	PRO
reget	rego rÃ©gir, diriger, redresser, administrer, rÃ©gner, rÃ©pondre en justice	VBE
super	super sur, au-dessus (de), prÃ¨s de, au sujet de, envers, contre, en plus de, plus que, Ã  cause de, pendant, sur, sous peine de, au risque de	PRE
contenuto	contenuto	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
requesta	requesta demande en justice	SUB
petri	-	NAM
du	505	NUM
hamel	hamel	NAM
/	/	VBE
loquatur	loquor parler, dire, louer	VBE
cum	cum1 (+ abl.) avec	PRE
caiart	caiart	NAM
et	et et	CON
audiatur	audio Ã©couter, entendre, comprendre, obÃ©ir	VBE
ipse	ipse2 lui-mÃªme, elle-mÃªme	PRO
caiart	caiart	NAM
m	1000	NUM
.	.	SENT
io	io ah ! oh ! las !	INT
.	.	SENT
chuffart	chuffart	NAM
acceptauit	accepto recevoir, accepter	VBE
diem	dies jour, dÃ©lai, climat, jour de fÃªte, anniversaire, journÃ©e de travail, journal (de terre)	SUB
martis	-	NAM
proximam	propinquus1 proche, prochain, parent, apparentÃ©, voisin	QLF
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
comparendum	compareo apparaÃ®tre, se rÃ©aliser, sembler bon, comparaÃ®tre, obÃ©ir	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
palacio	palatio action d'enfoncer des poteaux|palatium palais, cour royale|palicium palissade	SUB
post	post2 aprÃ¨s, derriÃ¨re	PRE
prandium	prandium dÃ©jeuner (midi)	SUB
cum	cum1 (+ abl.) avec	PRE
domino	dominus maÃ®tre, chef, seigneur, sire	SUB
decano	decanus dizenier ou doyen, personne placÃ©e Ã  la tÃªte de dix autres, supÃ©rieur	SUB
par	par1 Ã©gal, pareil, appariÃ©	QLF
