form	lemma	POS morph
ipse	ipse2 lui-mÃªme, elle-mÃªme	PRO
legauit	lego1 envoyer avec une mission, nommer comme lieutenant (ou lÃ©gat), lÃ©guer	VBE
ecclesie	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
/	/	VBE
et	et et	CON
hoc	hic3 celui-ci, celle-ci	PRO
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
uno	unus un, unique	NUM
anno	annus annÃ©e, saison	SUB
post	post2 aprÃ¨s, derriÃ¨re	PRE
huiusmodi	huiusmodi de cette maniÃ¨re, de cette sorte	ADV
obitum	obitus arrivÃ©e, visite, coucher (des astres), fin, trÃ©pas, destruction, accomplissement, exÃ©cution, obit	SUB
ut	ut comment, comme, combien Â¶ (+ indic.) : de mÃªme que, quand, vu que Â¶ (+ subj.) : que, Ã  savoir que, pour que, de sorte que, tellement que, si bien que, Ã  supposer que Â¶ (+ part. futur) : avec l'intention de, comme pour	CON
interin	interin	SUB
possint	possum pouvoir Â¶ non p. facere quin, non p. quin : je ne peux pas empÃªcher que	VBE
$	$	VBE
possi	possi	VBE
$	$	VBE
uendere	uendo vendre	VBE
bona	bona biens, qualitÃ©s, vertus, bienfaits|bonum le bien	SUB
sue	suus son, sa, sien, sienne	QLF
execucionis	execucionis	SUB
et	et et	CON
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
ipsis	ipse2 lui-mÃªme, elle-mÃªme	PRO
disponere	dispono arranger, gouverner, disposer, dÃ©cider, lÃ©guer	VBE
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
utilitem	utilitem	QLF
sue	suus son, sa, sien, sienne	QLF
execucionis	execucionis	SUB
prouiso	prouiso1 avec calcul	ADV
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
tradantur	trado livrer, remettre, trahir, transmettre, enseigner, expliquer	VBE
ex	ex hors de, Ã  partir de, aprÃ¨s, en (matiÃ¨re), selon	PRE
nunc	nunc maintenant, alors, donc	ADV
capitulo	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
lictere	lictere	SUB
conquestus	conqueror se plaindre, dÃ©plorer	VBE
dicte	dictus dit, susdit	QLF
domus	domus maison, dynastie, manse	SUB
et	et et	CON
aliorum	alius autre	QLF
legatorum	legator testateur, avouÃ©, messager|legatum legs|legatus lÃ©gat, ambassadeur	SUB
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
ipsum	ipse2 lui-mÃªme, elle-mÃªme	PRO
dicte	dictus dit, susdit	QLF
ecclesie	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
factorum	factor crÃ©ateur, celui qui met en pratique, dÃ©lÃ©guÃ©|factum action, punition, redevance|factus exploitation, construction, quantitÃ© d'huile fournie par un tour de pressoir|fautor partisan	SUB
fiat	fio se produire, se rencontrer, devenir, Ãªtre crÃ©Ã©	VBE
informacio	informatio dessin, esquisse, idÃ©e, explication de mot, enseignement, exhortation	SUB
contra	contra2 (+ acc) en face de, vers, contre, en Ã©change de, contrairement Ã , de la part de	PRE
gubernatores	gubernator timonier, pilote	SUB
seu	siue ou si, soit	CON
prouisores	prouisor celui qui prÃ©voit (ou qui pourvoit), prÃ©vÃ´t, officier	SUB
ecclesie	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
sepulcri	sepulcrum sÃ©pulcre, tombeau	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
gubernatoribus	gubernator timonier, pilote	SUB
ecclesie	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
sepulcri	sepulcrum sÃ©pulcre, tombeau	SUB
et	et et	CON
uadant	uado1 traverser Ã  guÃ© Â¶ (dÃ©pon.) assigner Ã  comparaitre, garantir|uado2 marcher, aller, rester|wadio (s')engager, garantir, payer en amende, mettre en gage, prendre en otage	VBE
uisitatum	uisito voir souvent, visiter	VBE
ipsos	ipse2 lui-mÃªme, elle-mÃªme	PRO
prouisores	prouisor celui qui prÃ©voit (ou qui pourvoit), prÃ©vÃ´t, officier	SUB
ecclesiarum	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
et	et et	CON
citantur	cito2 mettre en mouvement, animer, faire venir, proclamer, accÃ©lÃ©rer, effectuer rapidement	VBE
ipsi	ipse2 lui-mÃªme, elle-mÃªme	PRO
gubernatores	gubernator timonier, pilote	SUB
ut	ut comment, comme, combien Â¶ (+ indic.) : de mÃªme que, quand, vu que Â¶ (+ subj.) : que, Ã  savoir que, pour que, de sorte que, tellement que, si bien que, Ã  supposer que Â¶ (+ part. futur) : avec l'intention de, comme pour	CON
reddant	reddo rendre, raconter, faire entendre  Â¶ (rÃ©fl.) s'Ã©tablir Ã  demeure	VBE
compota	compota	VBE
sua	suus son, sa, sien, sienne	QLF
attenta	attentus1 attentif, vigilant, Ã©conome	QLF
requesta	requesta demande en justice	SUB
canonici	canonicus2 thÃ©oricien, clerc, chanoine	SUB
eiusdem	idem1 (le) mÃªme, ledit, ce	QLF
ecclesie	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
hic	hic1 ici, sur ce point, alors	ADV
uisa	uideo voir, comprendre, veiller Ã  Â¶ (pass.) Ãªtre vu, sembler|uiso examiner, visiter	VBE
grantsire	grantsire	SUB
cccc	400	NUM
li_	li_	VBE
festum	festa1 faÃ®te, fÃ»t de faÃ®tage Â¶ fÃªte	SUB
mercurii	mercurius garrot d'un animal	SUB
prima	primus premier, le plus important, Ã©minent	NUM
die	dies jour, dÃ©lai, climat, jour de fÃªte, anniversaire, journÃ©e de travail, journal (de terre)	SUB
mensis	mensa table, mense|mensis mois|mensum mesure (de terre)	SUB
decembris	december dÃ©cembre	SUB
fuit	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
festum	festa1 faÃ®te, fÃ»t de faÃ®tage Â¶ fÃªte	SUB
sancti	sanctus1 saint, sacrÃ©	QLF
eligii	-	NAM
ueneris	uenus VÃ©nus, amour, charme, mai Â¶ vente	SUB
iiia	iiia	NAM
decembris	december dÃ©cembre	SUB
capitulantibus	capitulo Ã©numÃ©rer, stipuler, rÃ©unir le chapitre, chapitrer	VBE
dominis	domina dame|dominus maÃ®tre, chef, seigneur, sire	SUB
succentore	succentor chanteur qui accompagne, sous-chantre, conseiller, instigateur	SUB
bussi	boscus bosquet, petit bois	SUB
cancellario	cancellarius huissier, scribe, greffier, chancelier, notaire	SUB
fresnoy	fresnoy	NAM
penitenciario	penitenciario	QLF
ordeimonte	ordeimonte	SUB
aguenin	aguenin	SUB
chacy	chacy	VBE
monneti	monneti	SUB
breton	breton	NAM
paillard	paillard	NAM
cotin	cotin	SUB
parenti	parens parent (pÃ¨re, mÃ¨re)	SUB
gaillon	gaillon	SUB
pion	pion	VBE
barre	bara civiÃ¨re|barra barriÃ¨re, bÃ¢ton, barre|barrus Ã©lÃ©phant	SUB
sohier	sohier	VBE
haultny	haultny	SUB
boullardi	boullardi	SUB
137	@card@	VBE
.	.	SENT
ierson	ierson	NAM
fraxins	fraxins	VBE
burdelot	burdelot	VBE
p	-	NAM
.	.	SENT
thomas	-	NAM
uayli	uayli	QLF
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
brollio	brollio	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
croces	crocio croasser|croco teindre en jaune safran	VBE
extra	extra2 au-dehors de, en plus de, exceptÃ©, sans	PRE
archidiacono	archidiaconus archidiacre	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
iosayo	iosayo	NAM
}	}	VBE
excusatis	excusatus lettre d'excuse, exemption	SUB
uictri	uictri	SUB
iehan	iehan	NAM
leschalas	leschalas	NAM
sergent	sergent	SUB
etc	etc	VBE
.	.	SENT
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
adiourné	adiourné	VBE
messeigneurs	messeigneurs	SUB
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
demain	demain	NAM
contre	contre	SUB
les	les	VBE
religieux	religieux	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
l'ostel	l'ostel	NAM
dieu	dieu	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
paris	par1 Ã©gal, pareil, appariÃ©	QLF
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
oir	oir	SUB
une	unus un, unique	NUM
sommacion	sommacion	SUB
en	en2 voiciÂ ! voilÃ Â !	INT
cas	cas	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
heritage	heritage	SUB
et	et et	CON
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
peril	peril	QLF
pour	pour	VBE
une	unus un, unique	NUM
mayson	mayson	NAM
en	en2 voiciÂ ! voilÃ Â !	INT
la	la	VBE
rue	ruo (se) ruer, (se) prÃ©cipiter, commettre une erreur	VBE
saint	saint	VBE
perre	perre	VBE
aux	aux	VBE
buefz	buefz	NAM
.	.	SENT
adiournement	adiournement	VBE
