form	lemma	POS morph
diem	dies jour, dÃ©lai, climat, jour de fÃªte, anniversaire, journÃ©e de travail, journal (de terre)	SUB
quartam	quartus quatriÃ¨me, le quart Â¶ die quarte (= die quarto) : dans quatre jours	NUM
mensis	mensa table, mense|mensis mois|mensum mesure (de terre)	SUB
octobris	october mois d'octobre	SUB
propter	propter Ã  cÃ´tÃ© de, le long de, Ã  cause de, pour	PRE
uisur	uisur	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
citacione	citatio proclamation, commandement militaire, citation	SUB
facta	facio faire, crÃ©er, agir|facto faire souvent, exercer|fio se produire, se rencontrer, devenir, Ãªtre crÃ©Ã©	VBE
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
iurari	iuro jurer	VBE
certos	certus dÃ©cidÃ©, bien dÃ©fini, certain	QLF
testes	testis testicule, tÃ©moin, champion, martyr Â¶ jeu de mots	SUB
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
examen	examen essaim, troupe, aiguille d'une balance, pesÃ©e, examen, jugement, origine, Ã©toffe de soie	SUB
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
futurum	futurus futur	QLF
coram	coram2 en prÃ©sence de, prÃ¨s de, en faveur de	PRE
officiali	officialis1 qui concerne le devoir, officieux	QLF
pictauiensis	-	NAM
protestantibus	protesto protester, dÃ©clarer	VBE
ma	ma	VBE
io	hio s'entrouvrir, prÃ©senter des hiatus, Ãªtre bÃ©at, Ã©mettre, vomir, dÃ©clamer, convoiter	VBE
.	.	SENT
simonis	-	NAM
contra	contra2 (+ acc) en face de, vers, contre, en Ã©change de, contrairement Ã , de la part de	PRE
dictis	dictus dit, susdit	QLF
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
capitulo	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
et	et et	CON
electo	electus1 choisi, Ã©lu	QLF
ut	ut comment, comme, combien Â¶ (+ indic.) : de mÃªme que, quand, vu que Â¶ (+ subj.) : que, Ã  savoir que, pour que, de sorte que, tellement que, si bien que, Ã  supposer que Â¶ (+ part. futur) : avec l'intention de, comme pour	CON
alias	alius autre	QLF
capitulum	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
et	et et	CON
electum	electus1 choisi, Ã©lu	QLF
anno	annus annÃ©e, saison	SUB
m_	m_	QLF
cccc_	cccc_	NUM
mercurii	mercurius garrot d'un animal	SUB
xuiiia	xuiiia	NUM
septembris	september septembre	SUB
nonagesimo	nonagesimus quatre-vingt-dixiÃ¨me	NUM
tercio	tertius troisiÃ¨me	NUM
ordinarie	ordinarius1 rÃ©gulier, de l'ordinaire (du lieu)	QLF
capitulantibus	capitulo Ã©numÃ©rer, stipuler, rÃ©unir le chapitre, chapitrer	VBE
dominis	domina dame|dominus maÃ®tre, chef, seigneur, sire	SUB
.	.	SENT
compains	compains	VBE
sz	sz	NAM
gannay	gannay	VBE
decano	decanus dizenier ou doyen, personne placÃ©e Ã  la tÃªte de dix autres, supÃ©rieur	SUB
.	.	SENT
simonis	-	NAM
sz	sz	NAM
besançon	besançon	SUB
.	.	SENT
cantore	cantor chanteur, chantre	SUB
sz	sz	NAM
.	.	SENT
louet	louet	NAM
parpas	parpas	VBE
archidiacono	archidiaconus archidiacre	SUB
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
boursier	boursier	VBE
.	.	SENT
gaignon	gaignon	SUB
sz	sz	NAM
archidiacono	archidiaconus archidiacre	SUB
iosas	iosas	QLF
sz	sz	NAM
.	.	SENT
hacqueuille	hacqueuille	SUB
sz	sz	NAM
i	1	NUM
.	.	SENT
briçonnet	briçonnet	VBE
.	.	SENT
succentore	succentor chanteur qui accompagne, sous-chantre, conseiller, instigateur	SUB
sz	sz	NAM
.	.	SENT
legay	legay	QLF
sz	sz	NAM
.	.	SENT
gobaille	gobaille	SUB
sz	sz	NAM
.	.	SENT
penitenciario	penitenciario	QLF
sz	sz	NAM
.	.	SENT
lailly	lailly	NAM
sz	sz	NAM
hemery	hemery	SUB
.	.	SENT
louuiers	louuiers	NAM
sz	sz	NAM
.	.	SENT
saulay	saulay	NAM
sz	sz	NAM
picart	picart	NAM
belloy	belloy	QLF
.	.	SENT
regis	rex roi, tyran, maÃ®tre absolu Â¶ (pl.) le couple royal, la famille royale, les fils du roi|riga ligne, raie, sillon|riuus ruisseau, riviÃ¨re, conduite d'eau, canal	SUB
sz	sz	NAM
.	.	SENT
cerisay	cerisay	SUB
sz	sz	NAM
.	.	SENT
reffuge	reffuge	VBE
sz	sz	NAM
.	.	SENT
paris	pario2 enfanter, produire, crÃ©er, acquÃ©rir, faire naÃ®tre|pasco faire paÃ®tre, paÃ®tre, nourrir|paueo craindre, redouter|pauo1 paver	VBE
sz	sz	NAM
.	.	SENT
samxon	samxon	NAM
.	.	SENT
fabry	fabry	SUB
sz	sz	NAM
iuuenal	iuuenal	SUB
lenfant	lenfant	VBE
.	.	SENT
michel	-	NAM
sz	sz	NAM
.	.	SENT
claustre	claustre	QLF
sz	sz	NAM
.	.	SENT
chasteaupers	chasteaupers	QLF
ruzé	ruzé	VBE
.	.	SENT
basin	basis base, pied	SUB
sz	sz	NAM
.	.	SENT
condurier	condurier	VBE
sz	sz	NAM
super	super sur, au-dessus (de), prÃ¨s de, au sujet de, envers, contre, en plus de, plus que, Ã  cause de, pendant, sur, sous peine de, au risque de	PRE
supplicacione	supplicatio supplication	SUB
magistri	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
cantus	canthus cercle, roue Â¶ cÃ´tÃ©, coin, pierre angulaire|cantus chant, charme	SUB
puerorum	puer enfant, fils, esclave, serviteur, vassal	SUB
chori	chorus choeur Â¶ territoire|corus mesure de capacitÃ©	SUB
petentis	peto se diriger vers, demander|petor obtenir	VBE
et	et et	CON
requirensis	requirensis	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
magistro	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
puerorum	puer enfant, fils, esclave, serviteur, vassal	SUB
decem	decem dix	NUM
francos	francus1 libre, affranchi	QLF
arrestatos	arresto arrÃªter (un homme)	VBE
sibi	se se, soi	PRO
deliberari	delibero rÃ©flÃ©chir, dÃ©cider Â¶ libÃ©rer, rendre, payer, prÃªter (un serment)	VBE
et	et et	CON
expediri	expedio dÃ©gager, arranger, exposer, Ãªtre opportun, expÃ©dier	VBE
platet	platet	VBE
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
habeat	habeo avoir, tenir, considÃ©rer, estimer Â¶ (+inf.) devoir, pouvoir Â¶ (impers.) il y a Â¶ (rÃ©fl.) se trouver, Ãªtre	VBE
chori	chorus choeur Â¶ territoire|corus mesure de capacitÃ©	SUB
dictos	dictus dit, susdit	QLF
decem	decem dix	NUM
francos	francus1 libre, affranchi	QLF
dum	dum (indic.) pendant que, aussi longtemps que, jusqu'au moment oÃ¹, (subj.) jusqu'Ã  ce que, pourvu que, comme, alors que	CON
tamen	tamen cependant, toutefois	CON
inceperit	incipio commencer, faire ses dÃ©buts	VBE
reddere	reddo rendre, raconter, faire entendre  Â¶ (rÃ©fl.) s'Ã©tablir Ã  demeure	VBE
sua	suus son, sa, sien, sienne	QLF
compota	compota	VBE
commictuntur	commictuntur	VBE
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
succentor	succentor chanteur qui accompagne, sous-chantre, conseiller, instigateur	SUB
condurier	condurier	VBE
hacqueuille	hacqueuille	SUB
et	et et	CON
fabry	fabry	SUB
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
audiendum	audio Ã©couter, entendre, comprendre, obÃ©ir	VBE
illos	ille2 celui-lÃ , celle-lÃ , cela Â¶ un tel	PRO
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
sancto	sanctus1 saint, sacrÃ©	QLF
iohanne	-	NAM
qui	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
petunt	peto se diriger vers, demander	VBE
habere	habeo avoir, tenir, considÃ©rer, estimer Â¶ (+inf.) devoir, pouvoir Â¶ (impers.) il y a Â¶ (rÃ©fl.) se trouver, Ãªtre	VBE
pecunias	pecunia fortune, argent, bien mobilier, domaine, bÃ©tail	SUB
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
tempore	tempus temps, occasion, circonstances Â¶ tempe	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
beneficiatis	beneficiatus bÃ©nÃ©ficiaire	SUB
sancti	sanctus1 saint, sacrÃ©	QLF
quo	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
desierunt	desino cesser, mettre un terme Ã , finir	VBE
habere	habeo avoir, tenir, considÃ©rer, estimer Â¶ (+inf.) devoir, pouvoir Â¶ (impers.) il y a Â¶ (rÃ©fl.) se trouver, Ãªtre	VBE
prouisionem	prouisio prÃ©vision, prÃ©cautions, collation	SUB
io	hio s'entrouvrir, prÃ©senter des hiatus, Ãªtre bÃ©at, Ã©mettre, vomir, dÃ©clamer, convoiter	VBE
.	.	SENT
rotundi	rotundus en forme de roue, rond, arrondi	QLF
installacio	installatio installation	SUB
clerici	clericus2 membre du clergÃ©	SUB
installetur	installo installer	VBE
almanus	almanus	NAM
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
choro	chorus choeur Â¶ territoire|corus mesure de capacitÃ©	SUB
ecclesie	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
ut	ut comment, comme, combien Â¶ (+ indic.) : de mÃªme que, quand, vu que Â¶ (+ subj.) : que, Ã  savoir que, pour que, de sorte que, tellement que, si bien que, Ã  supposer que Â¶ (+ part. futur) : avec l'intention de, comme pour	CON
clericus	clericus2 membre du clergÃ©	SUB
matutinarum	matutinus1 matinal, de l'office du matin	QLF
matutinarum	matutinus1 matinal, de l'office du matin	QLF
fiat	fio se produire, se rencontrer, devenir, Ãªtre crÃ©Ã©	VBE
mandatum	mandatum rescrit, mandement, territoire Â¶ lavement des pieds|mandatus recommandation, ordre	SUB
domino	dominus maÃ®tre, chef, seigneur, sire	SUB
camerario	camerarius2 de tonnelle, du trÃ©sor	QLF
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
tradendo	trado livrer, remettre, trahir, transmettre, enseigner, expliquer	VBE
duo	duo deux	NUM
scuta	scuta Ã©cuelle|scutum Ã©cu, unitÃ© militaire, fief de haubert, service militaire, contingent fÃ©odal Â¶ s. bellicum : hiÃ©rarchie fÃ©odale de l'Empire germanique	SUB
et	et et	CON
octo	octo1 huit	NUM
s	signum anneau sigillaire, sceau, seing manuel, monogramme, borne, marque, signe, symbole, signal, cloche, prodige, miracle	SUB
.	.	SENT
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
magistro	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
iohanni	-	NAM
basin	basis base, pied	SUB
canonico	canonicus1 relatif Ã  un impÃ´t, relatif Ã  la rÃ¨gle, rÃ©gulier, canonique, canonial	QLF
et	et et	CON
sollicitatori	sollicitator sÃ©ducteur	SUB
processuum	processus progression, progrÃ¨s, procÃ¨s	SUB
ecclesie	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
mandatum	mandatum rescrit, mandement, territoire Â¶ lavement des pieds|mandatus recommandation, ordre	SUB
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
scribendo	scribo1 tracer, Ã©crire, raconter	VBE
illis	ille2 celui-lÃ , celle-lÃ , cela Â¶ un tel	PRO
qui	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
uacauerunt	uaco s'appliquer Ã , vaquer Ã , Ãªtre vacant	VBE
processu	processus progression, progrÃ¨s, procÃ¨s	SUB
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
causam	causa2 cause, excuse, prÃ©texte, occasion, procÃ¨s, affaire, conflit, cas, parti, acte, chose, maladie	SUB
decimarum	decimus dixiÃ¨me	NUM
gyancourt	gyancourt	NAM
