form	lemma	POS morph
causarum	causa2 cause, excuse, prÃ©texte, occasion, procÃ¨s, affaire, conflit, cas, parti, acte, chose, maladie	SUB
capituli	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
parlamento	parlamentum parlement, parloir	SUB
et	et et	CON
castalleto	castalleto	VBE
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
uadia	wadium gage, caution, contrat, salaire	SUB
consueta	consueo avoir l'habitude	VBE
et	et et	CON
iurabit	iuro jurer	VBE
suum	suus son, sa, sien, sienne	QLF
io	hio s'entrouvrir, prÃ©senter des hiatus, Ãªtre bÃ©at, Ã©mettre, vomir, dÃ©clamer, convoiter	VBE
.	.	SENT
pierre	pierre	VBE
sollicitator	sollicitator sÃ©ducteur	SUB
debitum	debeo devoir	VBE
facere	facio faire, crÃ©er, agir	VBE
et	et et	CON
affere	auerus animal de trait	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
capitulo	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
bis	bis deux fois	NUM
aut	aut ou bien	CON
semel	semel une fois, une fois pour toutes	NUM
qualibet	quilibet2 n'importe lequel, celui qu'on voudra, chacun	PRO
ebdomada	hebdomas le nombre sept, sept jours, sept ans, septÃ©naire, semaine	SUB
causarum	causa2 cause, excuse, prÃ©texte, occasion, procÃ¨s, affaire, conflit, cas, parti, acte, chose, maladie	SUB
capituli	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
statum	status Ã©tat, position, condition, immobilitÃ©, stabilitÃ©, droits, question, stalle, Ã©tal, poste, estage de chÃ¢teau, mesure de longueur	SUB
causarum	causa2 cause, excuse, prÃ©texte, occasion, procÃ¨s, affaire, conflit, cas, parti, acte, chose, maladie	SUB
capituli	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
du	505	NUM
drac	drac	NAM
}	}	VBE
deputantur	deputo tailler, estimer, affecter Ã , enjoindre, convenir	VBE
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
uisitandum	uisito voir souvent, visiter	VBE
molendinum	molendinum moulin	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
cristollio	cristollio	VBE
et	et et	CON
refferendum	refferendum	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
croces	crocio croasser|croco teindre en jaune safran	VBE
hodie	hodie aujourd'hui	ADV
magister	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
p	-	NAM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
uaucello	uaucello	SUB
ut	ut comment, comme, combien Â¶ (+ indic.) : de mÃªme que, quand, vu que Â¶ (+ subj.) : que, Ã  savoir que, pour que, de sorte que, tellement que, si bien que, Ã  supposer que Â¶ (+ part. futur) : avec l'intention de, comme pour	CON
procurator	procurator administrateur, intendant, mandataire, procurateur	SUB
m	1000	NUM
.	.	SENT
io	io ah ! oh ! las !	INT
.	.	SENT
beaupere	beaupere	VBE
alterius	alter autre (de deux), autrui	QLF
capiceriorum	capitiarius chevecier, sacristain	SUB
sancti	sanctus1 saint, sacrÃ©	QLF
mederici	-	NAM
exhibuit	exhibeo montrer, causer, rendre, entretenir, (pron.) se conformer Ã	VBE
et	et et	CON
presentauit	presento prÃ©senter	VBE
capitulo	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
certas	certus dÃ©cidÃ©, bien dÃ©fini, certain	QLF
licteras	licteras	QLF
apostolicas	apostolicus apostolique, pontifical	QLF
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
quas	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
aliqualiter	aliqualiter en quelque sorte	ADV
constat	consto se maintenir, Ãªtre d'accord avec, Ãªtre Ã©vident, Ãªtre en rÃ¨gle Â¶ constat : il est Ã©tabli	VBE
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
ipse	ipse2 lui-mÃªme, elle-mÃªme	PRO
beaupere	beaupere	VBE
debet	debeo devoir	VBE
gaudere	gaudeo se rÃ©jouir, jouir de	VBE
priuilegiis	priuilegium privilÃ¨ge, territoire exempt, charte	SUB
suorum	suus son, sa, sien, sienne	QLF
beneficiorum	beneficium bienfait, service, fief	SUB
et	et et	CON
ipsis	ipse2 lui-mÃªme, elle-mÃªme	PRO
uisis	uideo voir, comprendre, veiller Ã  Â¶ (pass.) Ãªtre vu, sembler|uiso examiner, visiter	VBE
placuit	placeo plaire	VBE
dominis	domina dame|dominus maÃ®tre, chef, seigneur, sire	SUB
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
gaudeat	gaudeo se rÃ©jouir, jouir de	VBE
dictis	dictus dit, susdit	QLF
priuilegiis	priuilegium privilÃ¨ge, territoire exempt, charte	SUB
/	/	VBE
et	et et	CON
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
fructus	fructus droit d'usage, fruit, usufruit	SUB
sue	suus son, sa, sien, sienne	QLF
cure	cura exercice, soin, gestion, cure|curis lance, pique	SUB
sancti	sanctus1 saint, sacrÃ©	QLF
mederici	-	NAM
arrestati	arresto arrÃªter (un homme)	VBE
ex	ex hors de, Ã  partir de, aprÃ¨s, en (matiÃ¨re), selon	PRE
parte	pars part, partie, partage, parti Â¶ (pl.) rÃ´le (d'un acteur), parti|parta qui a enfantÃ©	SUB
capituli	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
sibi	se se, soi	PRO
expediantur	expedio dÃ©gager, arranger, exposer, Ãªtre opportun, expÃ©dier	VBE
prouiso	prouiso1 avec calcul	ADV
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
anno	annus annÃ©e, saison	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
annum	annus annÃ©e, saison	SUB
ueniat	uenio venir, arriver	VBE
uel	uel ou, et, ou plutÃ´t, mÃªme, et qui plus est, par exemple, vraiment, au moins Â¶ uel... uel.. : ou... ou..., soit... soit... Â¶ + subj. : si seulement	CON
mictat	mictat	VBE
quesitum	quesitus recherchÃ©, raffinÃ©	QLF
licteram	licteram	QLF
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
non	non ne... pas, ne... point, non	ADV
residendo	resideo rester, siÃ©ger, durer, subsister, chÃ´mer une fÃªte, prendre possession|resido se poser, s'Ã©tablir, s'asseoir, s'abaisser, se calmer	VBE
/	/	VBE
et	et et	CON
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
faciat	facio faire, crÃ©er, agir	VBE
ibidem	ibidem lÃ  mÃªme, au mÃªme moment	ADV
deseruire	deseruio servir, se consacrer Ã , fournir la subsistance Ã  qqn, desservir, payer des services Â¶ refuser de servir	VBE
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
ydoneum	idoneus appropriÃ© Â¶ disculpÃ©, innocent, capable d'ester, authentique	QLF
presbyterum	presbyter prÃªtre	SUB
approbatum	approbo approuver, amÃ©liorer (une terre)	VBE
et	et et	CON
respectu	respectus regard en arriÃ¨re, Ã©gard, recours, refuge, ingÃ©rence, redevance	SUB
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
iohannis	-	NAM
du	505	NUM
sanchoy	sanchoy	SUB
ibidem	ibidem lÃ  mÃªme, au mÃªme moment	ADV
nunc	nunc maintenant, alors, donc	ADV
deseruientis	deseruio servir, se consacrer Ã , fournir la subsistance Ã  qqn, desservir, payer des services Â¶ refuser de servir	VBE
petentis	peto se diriger vers, demander|petor obtenir	VBE
habere	habeo avoir, tenir, considÃ©rer, estimer Â¶ (+inf.) devoir, pouvoir Â¶ (impers.) il y a Â¶ (rÃ©fl.) se trouver, Ãªtre	VBE
licenciam	licentia libertÃ©, congÃ©, dispense d'obligations de la rÃ¨gle monastique, libertÃ© sans contrÃ´le, licence, dÃ©bordement, puissance, possibilitÃ©	SUB
non	non ne... pas, ne... point, non	ADV
est	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
sibi	se se, soi	PRO
concessam	concedo s'en aller Â¶ accorder, concÃ©der	VBE
sed	sed mais	CON
quando	quando quand, Ã  quelle Ã©poque, puisque	CON
ueniet	uenio venir, arriver	VBE
altera	alter autre (de deux), autrui	QLF
uice	uicis changement par succession, retour (des choses), vicissitudes, rÃ©ciprocitÃ© Â¶ uice (+gÃ©n.) : en tenant lieu de, Ã  la place de|uicus agglomÃ©ration, quartier, rue, bourg, domaine	SUB
quesitum	quesitus recherchÃ©, raffinÃ©	QLF
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
aduisibunt	aduisibunt	VBE
/	/	VBE
et	et et	CON
nichilominus	nihilominus en rien moins, pas moins, Ã©galement, en outre	ADV
ordinatum	ordino ordonner, administrer, rÃ©gler, lÃ©guer	VBE
est	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
ipse	ipse2 lui-mÃªme, elle-mÃªme	PRO
du	505	NUM
sauchoy	sauchoy	VBE
emendabit	emendo corriger, amÃ©liorer, rÃ©parer, payer (une amende), expier, moucher (les cierges)	VBE
eo	is2 il, elle, le, la, les	PRO
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
ibidem	ibidem lÃ  mÃªme, au mÃªme moment	ADV
deseruiuit	deseruio servir, se consacrer Ã , fournir la subsistance Ã  qqn, desservir, payer des services Â¶ refuser de servir	VBE
absque	absque (+ abl.) sans, outre	PRE
licencia	licentia libertÃ©, congÃ©, dispense d'obligations de la rÃ¨gle monastique, libertÃ© sans contrÃ´le, licence, dÃ©bordement, puissance, possibilitÃ©	SUB
capituli	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
beaupere	beaupere	VBE
et	et et	CON
du	505	NUM
sauchoy	sauchoy	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
molendino	molendinum moulin	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
cristollio	cristollio	VBE
