form	lemma	POS morph
cure	cura exercice, soin, gestion, cure|curis lance, pique	SUB
.	.	SENT
curam	cura exercice, soin, gestion, cure	SUB
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
sedandum	sedo faire asseoir, calmer	VBE
et	et et	CON
tollendum	tollo prendre, soulever, Ã©lever, Ã´ter, refuser, dÃ©livrer, destituer	VBE
discordiam	discordia dÃ©saccord, discorde, dissemblance	SUB
que	que (enclit.) et	CON
inter	inter entre, parmi, dans, pendant	PRE
magistros	magister1 qui guide, principal	QLF
g	g	NAM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
gy	gy	QLF
et	et et	CON
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
lauco	lauco	SUB
occasione	occasio opportunitÃ©, motif, nÃ©cessitÃ©, difficultÃ©, profit, besoin matÃ©riel, fin, chute, refus, impÃ´t, taxe, amende, condamnation, procÃ¨s injuste, danger	SUB
turni	tornus tour, treuil, tourniquet, rÃ¨glement de comptes, sÃ©ance judiciaire	SUB
posset	possum pouvoir Â¶ non p. facere quin, non p. quin : je ne peux pas empÃªcher que	VBE
oriri	orior s'Ã©lever, se lever (astres), naÃ®tre	VBE
ipsi	ipse2 lui-mÃªme, elle-mÃªme	PRO
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
retu	retu	VBE
lerunt	linio oindre, effacer, crÃ©pir, peindre, barbouiller	VBE
esse	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
concordes	concordo s'accorder, mettre d'accord	VBE
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
licet	licet bien que, quoique	CON
ipse	ipse2 lui-mÃªme, elle-mÃªme	PRO
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
gy	gy	QLF
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
scriptura	scriptura Ã©criture, ligne, Ã©crit, texte	SUB
tabule	tabula planche, table, tableau, registre, contrat, bureau de change, Ã©tal, carrÃ© de terrain, pli d'un vÃªtement, mense, autel portatif, bourdon (cloche), (pl.) sortes de castagnettes	SUB
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
beneficia	beneficium bienfait, service, fief	SUB
conferendum	confero apporter, confÃ©rer	VBE
nuper	nuper maintenant, rÃ©cemment	ADV
composite	compositus prÃ©parÃ©, calme, se trouvant avec, ornÃ©, complexe	QLF
preferatur	prefero montrer, manifester, allÃ©guer, prÃ©fÃ©rer, louer	VBE
ipsi	ipse2 lui-mÃªme, elle-mÃªme	PRO
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
lauco	lauco	SUB
et	et et	CON
gy	gy	QLF
lauco	lauco	SUB
et	et et	CON
ipse	ipse2 lui-mÃªme, elle-mÃªme	PRO
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
lauco	lauco	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
eadem	idem1 (le) mÃªme, ledit, ce	QLF
scriptura	scriptura Ã©criture, ligne, Ã©crit, texte	SUB
subsequatur	subsequor suivre, accompagner, imiter	VBE
nichilominus	nihilominus en rien moins, pas moins, Ã©galement, en outre	ADV
ipse	ipse2 lui-mÃªme, elle-mÃªme	PRO
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
lauco	lauco	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
nominacione	nominatio appellation, nomination, appellation injurieuse	SUB
seu	siue ou si, soit	CON
collacione	collatio assemblage, rÃ©union, confrontation, contribution, don, comparaison, rapprochement, collation	SUB
beneficiorum	beneficium bienfait, service, fief	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
turno	tornus tour, treuil, tourniquet, rÃ¨glement de comptes, sÃ©ance judiciaire	SUB
preferet	prefero montrer, manifester, allÃ©guer, prÃ©fÃ©rer, louer	VBE
ipsum	ipse2 lui-mÃªme, elle-mÃªme	PRO
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
gy	gy	QLF
et	et et	CON
ipse	ipse2 lui-mÃªme, elle-mÃªme	PRO
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
gy	gy	QLF
dictum	dico2 dire, ordonner, chanter	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
lauco	lauco	SUB
ipso	ipse2 lui-mÃªme, elle-mÃªme	PRO
turno	tornus tour, treuil, tourniquet, rÃ¨glement de comptes, sÃ©ance judiciaire	SUB
subsequitur	subsequor suivre, accompagner, imiter	VBE
.	.	SENT
odinet	odinet	VBE
lucas	lucus1 du bois	QLF
sergent	sergent	VBE
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
uerge	uergo tendre vers, verser	VBE
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
adiourné	adiourné	VBE
messeigneurs	messeigneurs	SUB
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
demain	demain	NAM
en	en2 voiciÂ ! voilÃ Â !	INT
uiii	8	NUM
iours	iours	NAM
contre	contre	SUB
iehan	iehan	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
flacourt	flacourt	NAM
pour	pour	VBE
respondre	respondre	SUB
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
luy	luy	QLF
en	en2 voiciÂ ! voilÃ Â !	INT
cas	cas	VBE
d'amendement	d'amendement	VBE
adiournement	adiournement	VBE
preceptum	preceptum leÃ§on, ordre, prÃ©cepte, diplÃ´me	SUB
est	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
executoris	exsecutor celui qui exÃ©cute, huissier, percepteur, vengeur, exÃ©cuteur testamentaire	SUB
deffuncti	deffuncti	VBE
n	n	VBE
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
dole	dolus douleur Â¶ ruse, tort causÃ©	SUB
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
soluant	soluo dÃ©lier, dÃ©livrer, acquitter, payer, rompre, relÃ¢cher, anÃ©antir, se dÃ©sister, renoncer Ã	VBE
pueris	puer enfant, fils, esclave, serviteur, vassal|puera enfant, fillette	SUB
chori	chorus choeur Â¶ territoire|corus mesure de capacitÃ©	SUB
xl	40	NUM
.	.	SENT
s	signum anneau sigillaire, sceau, seing manuel, monogramme, borne, marque, signe, symbole, signal, cloche, prodige, miracle	SUB
.	.	SENT
p	-	NAM
.	.	SENT
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
quilibet	quilibet2 n'importe lequel, celui qu'on voudra, chacun	PRO
