form	lemma	POS morph
besançon	besançon	NAM
sz	sz	NAM
.	.	SENT
simonis	-	NAM
sz	sz	NAM
sz	sz	NAM
.	.	SENT
archidiacono	archidiaconus archidiacre	SUB
iosayo	iosayo	NAM
haqueuille	haqueuille	SUB
parpas	parpas	VBE
sz	sz	NAM
.	.	SENT
gaignon	gaignon	SUB
.	.	SENT
succentore	succentor chanteur qui accompagne, sous-chantre, conseiller, instigateur	SUB
sz	sz	NAM
.	.	SENT
legay	legay	QLF
sz	sz	NAM
cancellario	cancellarius huissier, scribe, greffier, chancelier, notaire	SUB
.	.	SENT
briçonnet	briçonnet	VBE
lailly	lailly	NAM
sz	sz	NAM
.	.	SENT
.	.	SENT
penitenciario	penitenciario	QLF
sz	sz	NAM
poncher	poncher	VBE
.	.	SENT
saulay	saulay	NAM
sz	sz	NAM
gobaille	gobaille	SUB
.	.	SENT
louuiers	louuiers	NAM
bellay	bellay	VBE
.	.	SENT
emery	emery	SUB
.	.	SENT
picart	picart	NAM
sz	sz	NAM
sz	sz	NAM
.	.	SENT
refuge	refugus fuyard, fugitif, qui Ã©chappe, apostat Â¶ refugi fluctus, (m. pl.) le reflux	QLF
sz	sz	NAM
.	.	SENT
cerisay	cerisay	SUB
regis	rex roi, tyran, maÃ®tre absolu Â¶ (pl.) le couple royal, la famille royale, les fils du roi|riga ligne, raie, sillon|riuus ruisseau, riviÃ¨re, conduite d'eau, canal	SUB
.	.	SENT
fabry	fabry	SUB
sz	sz	NAM
.	.	SENT
claustre	claustre	QLF
sz	sz	NAM
.	.	SENT
samxon	samxon	NAM
sz	sz	NAM
boucart	boucart	NAM
.paris	.paris	VBE
.	.	SENT
lenfant	lenfant	VBE
sz	sz	NAM
.	.	SENT
michel	-	NAM
sz	sz	NAM
iuuenal	iuuenal	SUB
.	.	SENT
chasteaupers	chasteaupers	QLF
sz	sz	NAM
.	.	SENT
menart	menart	NAM
sz	sz	NAM
ruzé	ruzé	VBE
.	.	SENT
basin	basis base, pied	SUB
sz	sz	NAM
inhibeant	inhibeo retenir, ramer en arriÃ¨re, appliquer, infliger, exercer, prohiber	VBE
fabricatores	fabricator ouvrier, artisan, responsable d'un bÃ¢timent	SUB
ecclesie	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
magistris	magister2 maÃ®tre, bourgmestre, officier seigneurial|magistra directrice, maÃ®tresse, supÃ©rieure	SUB
et	et et	CON
gubernatoribus	gubernator timonier, pilote	SUB
confraternitate	confraternitas confrÃ©rie	SUB
sanctorum	sanctum sacrement, parcelle du pain consacrÃ©, chose trÃ¨s sainte (ou consacrÃ©e), offrande eucharistique, choeur|sanctus2 saint, fidÃ¨le, martyr, apÃ´tre	SUB
crispini	-	NAM
et	et et	CON
crispiniani	crispiniani	NAM
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
eadem	idem1 (le) mÃªme, ledit, ce	QLF
ecclesia	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
ne	ne que ne pas, pour que ne pas Â¶ (enclit.) est-ce que ?	CON
ulterius	ulterius plus longtemps, davantage, enfin	ADV
procedant	procedo avancer, aboutir, rÃ©ussir, se distinguer	VBE
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
faciendum	facio faire, crÃ©er, agir	VBE
clausuram	clausura barriÃ¨re, verrou, clos, enclos, clÃ´ture, intÃ©rieur	SUB
altaris	altar autel, revenus d'un autel	SUB
coffros	cophinus corbeille, coffre	SUB
et	et et	CON
alia	alius autre	QLF
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
capella	capella cape, manteau Ã  capuchon, chapelle, objets liturgiques, toit d'un bÃ¢timent, halle Â¶ chevrette|capellus coiffe, bonnet, casque Â¶ chevreau	SUB
eorumdem	idem2 le-mÃªme, ledit	PRO
sanctorum	sanctum sacrement, parcelle du pain consacrÃ©, chose trÃ¨s sainte (ou consacrÃ©e), offrande eucharistique, choeur|sanctus2 saint, fidÃ¨le, martyr, apÃ´tre	SUB
donec	donec (indic.) tant que, jusqu'Ã  ce que, (subj.) en attendant que, jusqu'au moment oÃ¹	CON
aliud	alius autre	QLF
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
dominos	dominus maÃ®tre, chef, seigneur, sire	SUB
fuerit	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
ordinatum	ordino ordonner, administrer, rÃ©gler, lÃ©guer	VBE
mercurii	mercurius garrot d'un animal	SUB
uiia	uiia	VBE
mai	mai	VBE
ordinarie	ordinarius2 chanoine, ordinaire (chargÃ© d'une juridiction ecclÃ©siastique ou d'une fonction rÃ©guliÃ¨re)	SUB
capitulantibus	capitulo Ã©numÃ©rer, stipuler, rÃ©unir le chapitre, chapitrer	VBE
dominis	domina dame|dominus maÃ®tre, chef, seigneur, sire	SUB
ex	ex hors de, Ã  partir de, aprÃ¨s, en (matiÃ¨re), selon	PRE
decano	decanus dizenier ou doyen, personne placÃ©e Ã  la tÃªte de dix autres, supÃ©rieur	SUB
.	.	SENT
compains	compains	VBE
sz	sz	NAM
ruzé	ruzé	VBE
.	.	SENT
cantore	cantor chanteur, chantre	SUB
.	.	SENT
simonis	-	NAM
sz	sz	NAM
gannay	gannay	VBE
archidiacono	archidiaconus archidiacre	SUB
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
.	.	SENT
louet	louet	NAM
sz	sz	NAM
iii	3	NUM
besançon	besançon	SUB
archidiacono	archidiaconus archidiacre	SUB
iosayo	iosayo	NAM
dauuet	dauuet	VBE
.	.	SENT
parpas	parpas	QLF
sz	sz	NAM
succentore	succentor chanteur qui accompagne, sous-chantre, conseiller, instigateur	SUB
sz	sz	NAM
bourcier	bourcier	VBE
.	.	SENT
gaignon	gaignon	SUB
sz	sz	NAM
cancellario	cancellarius huissier, scribe, greffier, chancelier, notaire	SUB
haqueuille	haqueuille	SUB
briçonnet	briçonnet	VBE
penitenciario	penitenciario	SUB
.	.	SENT
legay	legay	VBE
poncher	poncher	VBE
.	.	SENT
louuiers	louuiers	NAM
sz	sz	NAM
.	.	SENT
lailly	lailly	NAM
sz	sz	NAM
.	.	SENT
gobaille	gobaille	SUB
sz	sz	NAM
ii	2	NUM
.	.	SENT
picart	picart	NAM
sz	sz	NAM
emery	emery	SUB
.	.	SENT
saulay	saulay	NAM
sz	sz	NAM
cerisay	cerisay	SUB
regis	rex roi, tyran, maÃ®tre absolu Â¶ (pl.) le couple royal, la famille royale, les fils du roi|riga ligne, raie, sillon|riuus ruisseau, riviÃ¨re, conduite d'eau, canal	SUB
.	.	SENT
bellay	bellay	QLF
sz	sz	NAM
.	.	SENT
claustre	claustre	QLF
sz	sz	NAM
.	.	SENT
samxon	samxon	NAM
sz	sz	NAM
.	.	SENT
refuge	refugus fuyard, fugitif, qui Ã©chappe, apostat Â¶ refugi fluctus, (m. pl.) le reflux	QLF
sz	sz	NAM
.	.	SENT
paris	pario2 enfanter, produire, crÃ©er, acquÃ©rir, faire naÃ®tre|pasco faire paÃ®tre, paÃ®tre, nourrir|paueo craindre, redouter|pauo1 paver	VBE
sz	sz	NAM
.	.	SENT
lenfant	lenfant	VBE
sz	sz	NAM
iuuenal	iuuenal	SUB
.	.	SENT
fabry	fabry	SUB
sz	sz	NAM
chasteaupers	chasteaupers	QLF
sz	sz	NAM
boucart	boucart	NAM
menart	menart	NAM
.	.	SENT
ex	ex hors de, Ã  partir de, aprÃ¨s, en (matiÃ¨re), selon	PRE
condurier	condurier	VBE
sz	sz	NAM
basin	basis base, pied	SUB
sz	sz	NAM
.	.	SENT
michel	-	NAM
sz	sz	NAM
nichil	nihil rien, le nÃ©ant Â¶ pas du tout	SUB
fuit	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
conclusum	conclusus terre clÃ´turÃ©e, clÃ´ture	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
presenti	presens prÃ©sent, visible, efficace, secourable, favorable, de sang froid, rÃ©solu	QLF
capitulo	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
