form	lemma	POS morph
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
duclaro	duclaro	VBE
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
reuerderetur	reuerderetur	VBE
sibi	se se, soi	PRO
infra	infra2 en dessous de, en bas de, moins de, Ã  l'intÃ©rieur de, pendant, en moins de	PRE
sex	sex six	NUM
dies	dies jour, dÃ©lai, climat, jour de fÃªte, anniversaire, journÃ©e de travail, journal (de terre)	SUB
circa	circa2 (+ acc.) autour de, le long de, Ã  propos de, au profit de	PRE
g	g	NAM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
lumbris	lumbris	QLF
p	-	NAM
.	.	SENT
pourelli	pourelli	SUB
r	-	NAM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
salgis	salgis	NAM
p	-	NAM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
roniaco	roniaco	NAM
g	g	NAM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
turre	turris tour, chÃ¢teau, colombier, donjon, maison forte, vase en forme de tour, ciboire	SUB
ab	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
hodie	hodie aujourd'hui	ADV
decentus	decentus	QLF
reginaldus	-	NAM
bourdon	bourdon	VBE
gagiauit	wadio (s')engager, garantir, payer en amende, mettre en gage, prendre en otage	VBE
emendam	emenda dÃ©dommagement, amende, punition	SUB
capitulo	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
h	h	VBE
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
corso	corso	SUB
cognoscibiliter	cognoscibiliter de maniÃ¨re Ã  pouvoir Ãªtre reconnu, clairement	ADV
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
uulneracione	uulneratio blessure, atteinte	SUB
perrini	-	NAM
$	$	VBE
perrin	perrin	SUB
$	$	VBE
malafaire	malafaire	VBE
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
e	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
.	.	SENT
bohic	bohic	NAM
uoluntatem	uoluntas volontÃ©, voeu	SUB
capituli	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
/	/	VBE
et	et et	CON
est	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
dies	dies jour, dÃ©lai, climat, jour de fÃªte, anniversaire, journÃ©e de travail, journal (de terre)	SUB
assertus	assero1 amener, attacher	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
die	dies jour, dÃ©lai, climat, jour de fÃªte, anniversaire, journÃ©e de travail, journal (de terre)	SUB
hodie	hodie aujourd'hui	ADV
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
quindecem	quindecem	SUB
dies	dies jour, dÃ©lai, climat, jour de fÃªte, anniversaire, journÃ©e de travail, journal (de terre)	SUB
eblo	eblo	VBE
.	.	SENT
fucherii	fucherii	NAM
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
uidendum	uideo voir, comprendre, veiller Ã  Â¶ (pass.) Ãªtre vu, sembler	VBE
taxare	tasso entasser|taxo1 toucher souvent (ou fortement), Ã©valuer, blÃ¢mer, citer, ranger, qualifier de, miser sur, cotiser, mettre Ã  l'amende, allouer Â¶ se taxare : se lier, s'obliger	VBE
emendam	emenda dÃ©dommagement, amende, punition	SUB
et	et et	CON
promisit	promitto lÃ¢cher en avant, promettre	VBE
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
iuramentum	iuramentum serment, jurement	SUB
comparere	compareo apparaÃ®tre, se rÃ©aliser, sembler bon, comparaÃ®tre, obÃ©ir	VBE
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
dies	dies jour, dÃ©lai, climat, jour de fÃªte, anniversaire, journÃ©e de travail, journal (de terre)	SUB
et	et et	CON
stare	sto se tenir debout, attendre, ne rien faire, demeurer, assister, Ãªtre immuable (ou valable) Â¶ stetit : il est convenu (dÃ©cidÃ©, arrÃªtÃ©)	VBE
iuri	ius droit, justice Â¶ jus, sauce	SUB
/	/	VBE
et	et et	CON
tenere	teneo (se) tenir, atteindre, s'arrÃªter, occuper, contenir, garder, dÃ©tenir, arrÃªter, empÃªcher, comprendre, savoir, croire, affirmer Â¶ (pass.) Ãªtre pris, Ãªtre convaincu d'un crime, Ãªtre tenu de	VBE
taxacionem	taxatio estimation, catalogue, clause, obligation, critique	SUB
ipse	ipse2 lui-mÃªme, elle-mÃªme	PRO
etc	etc	VBE
.	.	SENT
et	et et	CON
soluere	soluo dÃ©lier, dÃ©livrer, acquitter, payer, rompre, relÃ¢cher, anÃ©antir, se dÃ©sister, renoncer Ã	VBE
emendam	emenda dÃ©dommagement, amende, punition	SUB
p	-	NAM
.	.	SENT
barrerii	barrerii	SUB
prout	prout selon que, dans la mesure oÃ¹, comme	CON
erit	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
taxata	texaca vol, larcin	SUB
sub	sub sous, en prÃ©sence de, au moment de, par, grÃ¢ce Ã	PRE
obligacione	obligatio embarras, action d'impliquer, action de rÃ©pondre de, lien, obligation	SUB
bonorum	bonus bon	QLF
suorum	suus son, sa, sien, sienne	QLF
etc	etc	VBE
/	/	VBE
istud	iste2 celui-ci, celle-lÃ , cela, le, la	PRO
arre	arrha arrhes, gage, douaire	SUB
stum	sanctus1 saint, sacrÃ©	QLF
debet	debeo devoir	VBE
poni	pono placer, Ã©lever, quitter	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
die	dies jour, dÃ©lai, climat, jour de fÃªte, anniversaire, journÃ©e de travail, journal (de terre)	SUB
subsequenti	subsequor suivre, accompagner, imiter	VBE
non	non ne... pas, ne... point, non	ADV
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
sit	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
hic	hic1 ici, sur ce point, alors	ADV
positum	pono placer, Ã©lever, quitter	VBE
p	-	NAM
obstante	obsto se tenir devant, s'opposer	VBE
p	-	NAM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
alneto	alnetum aulnaie	SUB
fuit	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
errorem	error errance, Ã©garement, tromperie, hÃ©rÃ©sie	SUB
anno	annus annÃ©e, saison	SUB
xlsexto	xlsexto	NUM
die	dies jour, dÃ©lai, climat, jour de fÃªte, anniversaire, journÃ©e de travail, journal (de terre)	SUB
mercurii	mercurius garrot d'un animal	SUB
post	post2 aprÃ¨s, derriÃ¨re	PRE
festum	festa1 faÃ®te, fÃ»t de faÃ®tage Â¶ fÃªte	SUB
sancte	sanctus1 saint, sacrÃ©	QLF
trinitatis	trinitas nombre trois, la TrinitÃ©	SUB
capitulantibus	capitulo Ã©numÃ©rer, stipuler, rÃ©unir le chapitre, chapitrer	VBE
ui	uis force, action, influence, efficacitÃ©	SUB
cantore	cantor chanteur, chantre	SUB
i	1	NUM
succentore	succentor chanteur qui accompagne, sous-chantre, conseiller, instigateur	SUB
hodie	hodie aujourd'hui	ADV
isti	iste2 celui-ci, celle-lÃ , cela, le, la	PRO
uidelicet	uidelicet il va de soi, bien sÃ»r, sans doute, apparemment  Â¶ c'est-Ã -dire	ADV
iohanna	-	NAM
la	la	VBE
bourdone	bourdone	SUB
uidua	uidua veuve	SUB
mater	mater mÃ¨re, supÃ©rieure, cathÃ©drale	SUB
detenti	detineo retenir, possÃ©der, refuser de donner, dÃ©tenir (en prison)	VBE
et	et et	CON
franciscus	-	NAM
bourdon	bourdon	VBE
canonicus	canonicus2 thÃ©oricien, clerc, chanoine	SUB
sancti	sanctus1 saint, sacrÃ©	QLF
germani	germanus frÃ¨re, soeur (de pÃ¨re et de mÃ¨re), naturel, germain	QLF
frater	frater frÃ¨re	SUB
decenti	decens convenable, dÃ©cent	QLF
renuncia	renuntium dÃ©sistement	SUB
p	-	NAM
.	.	SENT
pouurelli	pouurelli	SUB
to	to	VBE
minori	paruus petit, de peu de valeur	QLF
etatis	etas vie, Ã¢ge, temps	SUB
et	et et	CON
uellerano	uellerano	SUB
se	se se, soi	PRO
fecerunt	facio faire, crÃ©er, agir	VBE
plegios	pleuius caution, garant, dÃ©biteur	SUB
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
ipso	ipse2 lui-mÃªme, elle-mÃªme	PRO
h	h	VBE
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
corso	corso	SUB
reginaldo	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
comparendo	compareo apparaÃ®tre, se rÃ©aliser, sembler bon, comparaÃ®tre, obÃ©ir	VBE
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
dies	dies jour, dÃ©lai, climat, jour de fÃªte, anniversaire, journÃ©e de travail, journal (de terre)	SUB
et	et et	CON
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
stando	sto se tenir debout, attendre, ne rien faire, demeurer, assister, Ãªtre immuable (ou valable) Â¶ stetit : il est convenu (dÃ©cidÃ©, arrÃªtÃ©)	VBE
iuri	ius droit, justice Â¶ jus, sauce	SUB
et	et et	CON
te	tu tu, toi	PRO
p	-	NAM
.	.	SENT
barrerii	barrerii	SUB
soluendo	soluo dÃ©lier, dÃ©livrer, acquitter, payer, rompre, relÃ¢cher, anÃ©antir, se dÃ©sister, renoncer Ã	VBE
emendam	emenda dÃ©dommagement, amende, punition	SUB
prout	prout selon que, dans la mesure oÃ¹, comme	CON
erit	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
taxata	texaca vol, larcin	SUB
/	/	VBE
et	et et	CON
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
hoc	hic3 celui-ci, celle-ci	PRO
se	se se, soi	PRO
obligauit	obligo attacher, bander, lier (par un contrat ou par une excommunication), engager, obliger, hypothÃ©quer, rendre coupable (ou passible) de	VBE
g	g	NAM
.	.	SENT
coquatricis	coquatricis	SUB
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
iuramenta	iuramentum serment, jurement	SUB
et	et et	CON
quilibet	quilibet2 n'importe lequel, celui qu'on voudra, chacun	PRO
insolidum	insolidus faible	QLF
/	/	VBE
etc	etc	VBE
.	.	SENT
g	g	NAM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
baylia	baylia	SUB
e	ex hors de, Ã  partir de, aprÃ¨s, en (matiÃ¨re), selon	PRE
.	.	SENT
fucherii	fucherii	NAM
g	g	NAM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
turre	turris tour, chÃ¢teau, colombier, donjon, maison forte, vase en forme de tour, ciboire	SUB
d	500	NUM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
duclaro	duclaro	VBE
g	g	NAM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
lumbris	lumbris	QLF
r	-	NAM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
chanaco	chanaco	NAM
p	-	NAM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
roniaco	roniaco	NAM
