form	lemma	POS morph
contra	contra2 (+ acc) en face de, vers, contre, en Ã©change de, contrairement Ã , de la part de	PRE
officiarios	officiarius officier, agent, official, membre d'une maison ecclÃ©siastique, serviteur, agent domanial, appariteur judiciaire	SUB
sancti	sanctus1 saint, sacrÃ©	QLF
dionisii	-	NAM
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
francia	-	NAM
apud	apud auprÃ¨s de, chez	PRE
coulemiers	coulemiers	QLF
et	et et	CON
prosequatur	prosequor poursuivre, accompagner, honorer, exposer	VBE
quia	quia parce que, de ce que, que	CON
appellacio	appellatio appel, appellation	SUB
conuertatur	conuerto retourner, (se) convertir	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
opposicionem	oppositio opposition, contraste	SUB
approbacio	approbatio approbation	SUB
locagii	locagium loyer	SUB
domorum	domus maison, dynastie, manse	SUB
h	h	VBE
.	.	SENT
pol	pol par Pollux !	INT
approbatur	approbo approuver, amÃ©liorer (une terre)	VBE
tradicio	traditio livraison, donation, reddition, haute trahison, attentat, traduction, explication, tradition, enseignement	SUB
facta	facio faire, crÃ©er, agir|facto faire souvent, exercer|fio se produire, se rencontrer, devenir, Ãªtre crÃ©Ã©	VBE
titulo	titulus titre, inscription, dÃ©dicace, monument, Ã©glise	SUB
locagi	locagi	SUB
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
magistrum	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
io	hio s'entrouvrir, prÃ©senter des hiatus, Ãªtre bÃ©at, Ã©mettre, vomir, dÃ©clamer, convoiter	VBE
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
louuiers	louuiers	NAM
commissum	committo unir, entreprendre, rendre exÃ©cutoire, risquer, administrer (un sacrement), compromettre, produire, enjoindre, consigner, confier, perdre son droit sur une tenure par un dÃ©lit (ou une omission)	VBE
auctoritate	auctoritas autoritÃ©, exemple, conseil	SUB
iusticie	iustitia justice	SUB
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
reparandum	reparo restaurer, rafraÃ®chir, acquÃ©rir Ã  la place de, renouveler	VBE
et	et et	CON
locandum	loco2 Ã©tablir, disposer, Ã©tablir sur des tenures, embaucher, concÃ©der, prendre (ou donner) Ã  loyer (ou Ã  ferme), prÃªter Ã  intÃ©rÃªt|locor se coucher	VBE
domos	domus maison, dynastie, manse	SUB
que	que (enclit.) et	CON
fuerunt	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
deffuncti	deffuncti	VBE
heruei	-	NAM
pol	pol par Pollux !	INT
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
uico	uicus agglomÃ©ration, quartier, rue, bourg, domaine	SUB
sancti	sanctus1 saint, sacrÃ©	QLF
iacobi	-	NAM
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
sanctum	sanctus1 saint, sacrÃ©	QLF
yuone	-	NAM
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
sex	sex six	NUM
annos	annus annÃ©e, saison	SUB
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
xx	20	NUM
l	50	NUM
.p	.p	VBE
.	.	SENT
anno	annus annÃ©e, saison	SUB
quolibet	quilibet1 n'importe quel, quelconque, chaque	QLF
iohanni	-	NAM
guillaume	guillaume	SUB
marescalo	marescalo	SUB
cum	cum1 (+ abl.) avec	PRE
condicionibus	condicio crÃ©ation Â¶ condition |conditio prÃ©paration, assaisonnement	SUB
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
eum	is2 il, elle, le, la, les	PRO
declaratis	declaro montrer, proclamer, annoncer, expliquer	VBE
domo	domus maison, dynastie, manse	SUB
dei	deus dieu, idole, seigneur	SUB
dominus	dominus maÃ®tre, chef, seigneur, sire	SUB
cantor	cantor chanteur, chantre	SUB
uideat	uideo voir, comprendre, veiller Ã  Â¶ (pass.) Ãªtre vu, sembler	VBE
requestam	requesta demande en justice	SUB
domus	domus maison, dynastie, manse	SUB
dei	deus dieu, idole, seigneur	SUB
exhibitam	exhibeo montrer, causer, rendre, entretenir, (pron.) se conformer Ã	VBE
contra	contra2 (+ acc) en face de, vers, contre, en Ã©change de, contrairement Ã , de la part de	PRE
dominum	dominus maÃ®tre, chef, seigneur, sire	SUB
hugonem	-	NAM
pasté	pasté	VBE
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
causam	causa2 cause, excuse, prÃ©texte, occasion, procÃ¨s, affaire, conflit, cas, parti, acte, chose, maladie	SUB
certe	certe certainement, du moins, avec exactitude, sans doute	ADV
domus	domus maison, dynastie, manse	SUB
prope	prope2 prÃ¨s de	PRE
sanctam	sanctus1 saint, sacrÃ©	QLF
marinam	marinus1 marin, de la mer	QLF
et	et et	CON
tractet	tracto traÃ®ner, diffÃ©rer, traiter (de), maltraiter, toucher, manier, gÃ©rer, commenter, mÃ©diter, prÃªcher, manigancer	VBE
prout	prout selon que, dans la mesure oÃ¹, comme	CON
melius	melius assez bien, trÃ¨s bien, mieux	ADV
poterit	possum pouvoir Â¶ non p. facere quin, non p. quin : je ne peux pas empÃªcher que	VBE
io	hio s'entrouvrir, prÃ©senter des hiatus, Ãªtre bÃ©at, Ã©mettre, vomir, dÃ©clamer, convoiter	VBE
.	.	SENT
bouhort	bouhort	NAM
lictera	lictera	SUB
capituli	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
sup	sup	VBE
er	aer air, nuage|er hÃ©risson	SUB
breueto	breueto	VBE
castelleti	castelletum chÃ¢telet	SUB
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
iohanne	-	NAM
bouhort	bouhort	NAM
super	super sur, au-dessus (de), prÃ¨s de, au sujet de, envers, contre, en plus de, plus que, Ã  cause de, pendant, sur, sous peine de, au risque de	PRE
rapcione	raptio enlÃ¨vement, rapt	SUB
trium	tres trois	NUM
arpentorum	aripennis arpent, borne	SUB
terre	terra terre, sol, territoire, pays, monde	SUB
apud	apud auprÃ¨s de, chez	PRE
uaudoy	uaudoy	QLF
quolibet	quilibet1 n'importe quel, quelconque, chaque	QLF
arpento	aripennis arpent, borne	SUB
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
iiii	4	NUM
d	500	NUM
.	.	SENT
t	-	NAM
.	.	SENT
census	census cens, recensement, tenure en prÃ©caire, trÃ©sor, somme d'argent, monnayage, origine, gÃ©nÃ©alogie, condition	SUB
et	et et	CON
diobus	diobus	QLF
boessellis	boessellis	VBE
auene	auena avoine, chaume	SUB
anno	annus annÃ©e, saison	SUB
quolibet	quilibet1 n'importe quel, quelconque, chaque	QLF
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
sancto	sanctus1 saint, sacrÃ©	QLF
remigio	remigium rangÃ©e de rames, navigation	SUB
censu	census cens, recensement, tenure en prÃ©caire, trÃ©sor, somme d'argent, monnayage, origine, gÃ©nÃ©alogie, condition	SUB
et	et et	CON
auena	auena avoine, chaume	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
crastinum	crastinum le lendemain	SUB
natiuitatis	natiuitas naissance, gÃ©nÃ©ration, NoÃ«l, anniversaire de la mort d'un saint, la GenÃ¨se, baptÃªme Â¶ servitude Â¶ horoscope  Â¶ plantes cultivÃ©es	SUB
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
obitus	obitus arrivÃ©e, visite, coucher (des astres), fin, trÃ©pas, destruction, accomplissement, exÃ©cution, obit	SUB
et	et et	CON
finis	finis limite, territoire, but, comble, accord	SUB
anni	annus annÃ©e, saison	SUB
chapitault	chapitault	VBE
fiat	fio se produire, se rencontrer, devenir, Ãªtre crÃ©Ã©	VBE
finis	finis limite, territoire, but, comble, accord	SUB
anni	annus annÃ©e, saison	SUB
deffuncti	deffuncti	VBE
magistri	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
simonis	-	NAM
chapitault	chapitault	VBE
martis	-	NAM
uigilie	uigilia insomnie, veille Â¶ vigile (office monastique)	SUB
et	et et	CON
mercurius	mercurius garrot d'un animal	SUB
missa	mitto lÃ¢cher, envoyer, omettre	VBE
et	et et	CON
obitus	obitus arrivÃ©e, visite, coucher (des astres), fin, trÃ©pas, destruction, accomplissement, exÃ©cution, obit	SUB
suus	suus son, sa, sien, sienne	QLF
ordinarius	ordinarius1 rÃ©gulier, de l'ordinaire (du lieu)	QLF
mercurius	mercurius garrot d'un animal	SUB
uigillie	uigillie	SUB
et	et et	CON
iouis	-	NAM
missa	mitto lÃ¢cher, envoyer, omettre	VBE
magistro	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
g	g	NAM
.	.	SENT
sohier	sohier	VBE
remictuntur	remictuntur	VBE
magistro	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
guillelmo	-	NAM
sohier	sohier	VBE
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
tur	tur	QLF
.	.	SENT
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
anno	annus annÃ©e, saison	SUB
presenti	presens prÃ©sent, visible, efficace, secourable, favorable, de sang froid, rÃ©solu	QLF
dumtaxat	dumtaxat (jusque-lÃ ) seulement, pas plus que, du moins, Ã  savoir, surtout	ADV
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
causam	causa2 cause, excuse, prÃ©texte, occasion, procÃ¨s, affaire, conflit, cas, parti, acte, chose, maladie	SUB
ui	uis force, action, influence, efficacitÃ©	SUB
fr	fr	VBE
.	.	SENT
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
pratis	pratum prÃ©, herbe	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
moissiaco	-	NAM
pratis	pratum prÃ©, herbe	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
moissiaco	-	NAM
magister	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
io	hio s'entrouvrir, prÃ©senter des hiatus, Ãªtre bÃ©at, Ã©mettre, vomir, dÃ©clamer, convoiter	VBE
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
louuiers	louuiers	NAM
uisitet	uisito voir souvent, visiter	VBE
defrichiamenta	defrichiamenta	SUB
facta	facio faire, crÃ©er, agir|facto faire souvent, exercer|fio se produire, se rencontrer, devenir, Ãªtre crÃ©Ã©	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
pratis	pratum prÃ©, herbe	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
moissiaco	-	NAM
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
magistrum	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
g	g	NAM
.	.	SENT
sohier	sohier	VBE
et	et et	CON
refferendum	refferendum	VBE
hodie	hodie aujourd'hui	ADV
reuerendus	reuereo craindre, respecter, rÃ©vÃ©rer, avoir Ã©gard Ã , tenir compte de	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
christo	christus oint	QLF
pater	pater pÃ¨re	SUB
dominus	dominus maÃ®tre, chef, seigneur, sire	SUB
ludouicus	-	NAM
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
episopus	episopus	QLF
sacros	sacer saint, sacrÃ©, vouÃ© Ã  un dieu, maudit	QLF
generales	generalis gÃ©nÃ©ral, universel	QLF
ordines	ordo ordre, disposition, ordo (liturg.)	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
superiori	superus qui est haut, supÃ©rieur, cÃ©leste, antÃ©rieur, passÃ©, survivant	QLF
promoti	promoueo faire avancer, Ã©tendre, agrandir, faire sortir	VBE
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
ordines	ordo ordre, disposition, ordo (liturg.)	SUB
capella	capella cape, manteau Ã  capuchon, chapelle, objets liturgiques, toit d'un bÃ¢timent, halle Â¶ chevrette|capellus coiffe, bonnet, casque Â¶ chevreau	SUB
domus	domus maison, dynastie, manse	SUB
episcopalis	episcopalis Ã©piscopal, dâÃ©vÃªque	QLF
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
celebrandum	celebro frÃ©quenter en nombre, assister en foule, publier, louer, employer souvent, pratiquer, accomplir, celÃ©brer	VBE
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
presentacionem	presentatio prÃ©sentation, collation, cadeau	SUB
capituli	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
promouit	promoueo faire avancer, Ã©tendre, agrandir, faire sortir	VBE
guillelmum	-	NAM
bodin	bodin	SUB
clericum	clericus2 membre du clergÃ©	SUB
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
acolititatum	acolititatum	SUB
ceterosque	ceterosque	QLF
minores	paruus petit, de peu de valeur	QLF
ordines	ordo ordre, disposition, ordo (liturg.)	SUB
et	et et	CON
magistrum	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
guillelmum	-	NAM
denison	denison	VBE
subdiatonum	subdiatonum	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
artibus	ars talent, art, mÃ©tier, machine|artus2 articulation	SUB
magistrum	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
capellanos	capellanus2 chapelain	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
ecclesia	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
diaconatum	diaconatus diaconat, fonction de diacre	SUB
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
titulum	titulus titre, inscription, dÃ©dicace, monument, Ã©glise	SUB
capellanie	capellania fonction de chapelain, chapelle royale, chapellenie	SUB
sue	suus son, sa, sien, sienne	QLF
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
quo	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
etc	etc	VBE
.	.	SENT
