form	lemma	POS morph
habere	habeo avoir, tenir, considÃ©rer, estimer Â¶ (+inf.) devoir, pouvoir Â¶ (impers.) il y a Â¶ (rÃ©fl.) se trouver, Ãªtre	VBE
eorum	is2 il, elle, le, la, les	PRO
appunctuamenta	appunctuamenta	VBE
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
commissariis	comissarius de banquet	QLF
capituli	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
contra	contra2 (+ acc) en face de, vers, contre, en Ã©change de, contrairement Ã , de la part de	PRE
magistrum	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
r	-	NAM
.	.	SENT
haultny	haultny	SUB
qui	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
requisiuit	requiro rechercher, rÃ©clamer, ne pas trouver, regretter, percevoir	VBE
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
m	1000	NUM
.	.	SENT
g	g	NAM
.	.	SENT
cotin	cotin	SUB
uideat	uideo voir, comprendre, veiller Ã  Â¶ (pass.) Ãªtre vu, sembler	VBE
minuta	minuo diminuer, saigner, dÃ©truire|minuto rÃ©duire en miettes	VBE
et	et et	CON
appunctuamenta	appunctuamenta	VBE
si	si si	CON
ea	is2 il, elle, le, la, les	PRO
non	non ne... pas, ne... point, non	ADV
uiderit	uideo voir, comprendre, veiller Ã  Â¶ (pass.) Ãªtre vu, sembler	VBE
.	.	SENT
super	super sur, au-dessus (de), prÃ¨s de, au sujet de, envers, contre, en plus de, plus que, Ã  cause de, pendant, sur, sous peine de, au risque de	PRE
quo	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
nichilominus	nihilominus en rien moins, pas moins, Ã©galement, en outre	ADV
conclusum	conclusus terre clÃ´turÃ©e, clÃ´ture	SUB
est	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
dicti	dictus dit, susdit	QLF
commissarii	comissarius de banquet	QLF
uidelicet	uidelicet il va de soi, bien sÃ»r, sans doute, apparemment  Â¶ c'est-Ã -dire	ADV
guerinet	guerinet	VBE
fraxinis	fraxinus frÃªne	SUB
et	et et	CON
bastardi	bastardus bÃ¢tard	QLF
pronunciant	pronuntio publier, raconter, prÃªcher, promettre publiquement	VBE
huiusmodi	huiusmodi de cette maniÃ¨re, de cette sorte	ADV
eorum	is2 il, elle, le, la, les	PRO
appunctuamenta	appunctuamenta	SUB
succentor	succentor chanteur qui accompagne, sous-chantre, conseiller, instigateur	SUB
appunctuabunt	appuncto Ã©numÃ©rer les points en litige	VBE
m	1000	NUM
.	.	SENT
p	-	NAM
thomas	-	NAM
et	et et	CON
macicotos	macicotos	NAM
super	super sur, au-dessus (de), prÃ¨s de, au sujet de, envers, contre, en plus de, plus que, Ã  cause de, pendant, sur, sous peine de, au risque de	PRE
eorum	is2 il, elle, le, la, les	PRO
debatis	debatis	VBE
et	et et	CON
cedulis	schedula page, codex, notice, charte	SUB
ordeimonte	ordeimonte	SUB
hic	hic1 ici, sur ce point, alors	ADV
exhibitis	exhibeo montrer, causer, rendre, entretenir, (pron.) se conformer Ã	VBE
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
dictum	dictum parole, sentence, proverbe, ordre	SUB
p	-	NAM
.	.	SENT
/	/	VBE
et	et et	CON
si	si si	CON
uiderint	uideo voir, comprendre, veiller Ã  Â¶ (pass.) Ãªtre vu, sembler	VBE
ipsos	ipse2 lui-mÃªme, elle-mÃªme	PRO
macicotos	macicotos	SUB
habere	habeo avoir, tenir, considÃ©rer, estimer Â¶ (+inf.) devoir, pouvoir Â¶ (impers.) il y a Â¶ (rÃ©fl.) se trouver, Ãªtre	VBE
malam	malus1 mauvais, malade	QLF
causam	causa2 cause, excuse, prÃ©texte, occasion, procÃ¨s, affaire, conflit, cas, parti, acte, chose, maladie	SUB
condempnabunt	condemno condamner, dÃ©clarer coupable	VBE
ipsos	ipse2 lui-mÃªme, elle-mÃªme	PRO
si	si si	CON
uideatur	uideo voir, comprendre, veiller Ã  Â¶ (pass.) Ãªtre vu, sembler	VBE
eis	is2 il, elle, le, la, les	PRO
expedire	expedio dÃ©gager, arranger, exposer, Ãªtre opportun, expÃ©dier	VBE
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
succentor	succentor chanteur qui accompagne, sous-chantre, conseiller, instigateur	SUB
}	}	VBE
requisiuerunt	requiro rechercher, rÃ©clamer, ne pas trouver, regretter, percevoir	VBE
et	et et	CON
supplicauerunt	supplico supplier, prier, s'incliner pour saluer, adresser des priÃ¨res	VBE
dispensari	dispenso dispenser, affecter, gouverner, pardonner	VBE
ut	ut comment, comme, combien Â¶ (+ indic.) : de mÃªme que, quand, vu que Â¶ (+ subj.) : que, Ã  savoir que, pour que, de sorte que, tellement que, si bien que, Ã  supposer que Â¶ (+ part. futur) : avec l'intention de, comme pour	CON
posint	posint	VBE
uti	ut comment, comme, combien Â¶ (+ indic.) : de mÃªme que, quand, vu que Â¶ (+ subj.) : que, Ã  savoir que, pour que, de sorte que, tellement que, si bien que, Ã  supposer que Â¶ (+ part. futur) : avec l'intention de, comme pour	CON
butirum	butirum	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
chacy	chacy	VBE
gaillon	gaillon	SUB
ista	iste1 ce, cet, cette	QLF
quadragesima	quadragesimus quarantiÃ¨me	NUM
super	super sur, au-dessus (de), prÃ¨s de, au sujet de, envers, contre, en plus de, plus que, Ã  cause de, pendant, sur, sous peine de, au risque de	PRE
quo	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
remictitur	remictitur	VBE
consciencie	conscientia connaissance, conscience	SUB
ipsorum	ipse2 lui-mÃªme, elle-mÃªme	PRO
et	et et	CON
aliorum	alius autre	QLF
qui	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
ordeimonte	ordeimonte	SUB
uoluerint	uolo2 vouloir|uoluo rouler, faire rouler	VBE
sic	sic ainsi, voici, de mÃªme, Ã  ce point	ADV
facere	facio faire, crÃ©er, agir	VBE
.	.	SENT
caiart	caiart	NAM
citetur	cito2 mettre en mouvement, animer, faire venir, proclamer, accÃ©lÃ©rer, effectuer rapidement	VBE
ex	ex hors de, Ã  partir de, aprÃ¨s, en (matiÃ¨re), selon	PRE
officio	officium service, fonction, obligeance, devoir, obÃ©issance, secours, activitÃ©, ouvrage, office	SUB
m	1000	NUM
.	.	SENT
p	-	NAM
.	.	SENT
halle	allex gros orteil|halla halle	SUB
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
denunciacionem	denunciacionem	SUB
cuiusdam	quidam certain	QLF
mulieris	mulier femme, femme mariÃ©e	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
medunta	medunta	NAM
que	que (enclit.) et	CON
conquerit	conquiro rassembler, obtenir	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
ipso	ipse2 lui-mÃªme, elle-mÃªme	PRO
m	1000	NUM
.	.	SENT
p	-	NAM
.	.	SENT
succentor	succentor chanteur qui accompagne, sous-chantre, conseiller, instigateur	SUB
}	}	VBE
deputantur	deputo tailler, estimer, affecter Ã , enjoindre, convenir	VBE
uocato	uoco appeler	VBE
notario	notarius1 relatif Ã  l'Ã©criture	QLF
capituli	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
recipiendum	recipio recevoir, reprendre, accepter, admettre, approuver, prendre sur soi, exaucer Â¶ se r : rentrer, se ressaisir	VBE
ab	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
executoribus	exsecutor celui qui exÃ©cute, huissier, percepteur, vengeur, exÃ©cuteur testamentaire	SUB
defuncti	defuncti les dÃ©funts	SUB
m	1000	NUM
.	.	SENT
io	io ah ! oh ! las !	INT
.	.	SENT
chuffart	chuffart	NAM
cancellarius	cancellarius huissier, scribe, greffier, chancelier, notaire	SUB
ea	is2 il, elle, le, la, les	PRO
que	que (enclit.) et	CON
uoluerint	uolo2 vouloir|uoluo rouler, faire rouler	VBE
tradere	trado livrer, remettre, trahir, transmettre, enseigner, expliquer	VBE
ecclesie	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
bonis	bonus bon	QLF
dicte	dictus dit, susdit	QLF
execucionis	execucionis	SUB
penitenciarius	penitenciarius	QLF
archidiaconus	archidiaconus archidiacre	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
iosayo	iosayo	NAM
}	}	VBE
deputantur	deputo tailler, estimer, affecter Ã , enjoindre, convenir	VBE
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
audiendum	audio Ã©couter, entendre, comprendre, obÃ©ir	VBE
compota	compota	VBE
m	1000	NUM
.	.	SENT
l	50	NUM
.	.	SENT
raguier	raguier	NAM
succentor	succentor chanteur qui accompagne, sous-chantre, conseiller, instigateur	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
officio	officium service, fonction, obligeance, devoir, obÃ©issance, secours, activitÃ©, ouvrage, office	SUB
aniuersariorum	aniuersariorum	VBE
.	.	SENT
cancellarius	cancellarius huissier, scribe, greffier, chancelier, notaire	SUB
