form	lemma	POS morph
.	.	SENT
poyteuin	poyteuin	SUB
du	505	NUM
drac	drac	NAM
.	.	SENT
aguenin	aguenin	SUB
.	.	SENT
p	-	NAM
thomas	-	NAM
hodie	hodie aujourd'hui	ADV
constituerunt	constituo Ã©tablir, organiser, se trouver	VBE
eorum	is2 il, elle, le, la, les	PRO
procuratorem	procurator administrateur, intendant, mandataire, procurateur	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
licencia	licentia libertÃ©, congÃ©, dispense d'obligations de la rÃ¨gle monastique, libertÃ© sans contrÃ´le, licence, dÃ©bordement, puissance, possibilitÃ©	SUB
capituli	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
dominum	dominus maÃ®tre, chef, seigneur, sire	SUB
wote	wote	SUB
infantis	infans1 qui ne parle pas, enfantin, sans Ã©loquence	QLF
io	hio s'entrouvrir, prÃ©senter des hiatus, Ãªtre bÃ©at, Ã©mettre, vomir, dÃ©clamer, convoiter	VBE
.	.	SENT
uarlet	uarlet	NAM
eorum	is2 il, elle, le, la, les	PRO
concanonicorum	concanonicus cochanoine	SUB
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
recipiendum	recipio recevoir, reprendre, accepter, admettre, approuver, prendre sur soi, exaucer Â¶ se r : rentrer, se ressaisir	VBE
iura	ius droit, justice Â¶ jus, sauce	SUB
eorum	is2 il, elle, le, la, les	PRO
germain	germain	NAM
et	et et	CON
ordinatum	ordino ordonner, administrer, rÃ©gler, lÃ©guer	VBE
est	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
eorum	is2 il, elle, le, la, les	PRO
requestam	requesta demande en justice	SUB
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
cogatur	cogo pousser ensemble, assembler, condenser, resserrer, contraindre	VBE
huon	huon	SUB
goizot	goizot	NAM
dominus	dominus maÃ®tre, chef, seigneur, sire	SUB
p	-	NAM
.	.	SENT
belledent	belledent	VBE
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
reddendum	reddo rendre, raconter, faire entendre  Â¶ (rÃ©fl.) s'Ã©tablir Ã  demeure	VBE
sua	suus son, sa, sien, sienne	QLF
compota	compota	VBE
dictorum	dictus dit, susdit	QLF
canonicorum	canonicus2 thÃ©oricien, clerc, chanoine	SUB
super	super sur, au-dessus (de), prÃ¨s de, au sujet de, envers, contre, en plus de, plus que, Ã  cause de, pendant, sur, sous peine de, au risque de	PRE
requesta	requesta demande en justice	SUB
m	1000	NUM
.	.	SENT
engerranni	-	NAM
parentis	parens parent (pÃ¨re, mÃ¨re)	SUB
petentis	peto se diriger vers, demander|petor obtenir	VBE
consensum	consensus accord, complot	SUB
capituli	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
quadam	quidam certain	QLF
distribucione	distributio division, distribution	SUB
quam	quam que, combien, Ã  quel point	CON
uult	uolo2 vouloir	VBE
facere	facio faire, crÃ©er, agir	VBE
omnibus	omnis tout, chaque	QLF
existentibus	exsisto sortir, naÃ®tre, s'Ã©lever, Ãªtre, exister	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
processione	processio procession, pompe, procÃ¨s	SUB
que	que (enclit.) et	CON
fiet	fio se produire, se rencontrer, devenir, Ãªtre crÃ©Ã©	VBE
die	dies jour, dÃ©lai, climat, jour de fÃªte, anniversaire, journÃ©e de travail, journal (de terre)	SUB
iouis	-	NAM
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
festo	festa1 faÃ®te, fÃ»t de faÃ®tage Â¶ fÃªte	SUB
ascencionis	ascencionis	SUB
proxime	proxime le plus prÃ¨s de, aussitÃ´t aprÃ¨s	ADV
eundo	eo2 (s'en) aller Â¶ devenir	VBE
coram	coram2 en prÃ©sence de, prÃ¨s de, en faveur de	PRE
domo	domus maison, dynastie, manse	SUB
sua	suus son, sa, sien, sienne	QLF
uico	uicus agglomÃ©ration, quartier, rue, bourg, domaine	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
l'erberie	l'erberie	SUB
ordinatum	ordino ordonner, administrer, rÃ©gler, lÃ©guer	VBE
est	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
loquetur	loquor parler, dire, louer	VBE
cum	cum1 (+ abl.) avec	PRE
dicto	dictus dit, susdit	QLF
magistro	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
ingerranno	-	NAM
hoc	hic3 celui-ci, celle-ci	PRO
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
modo	modus mesure, importance, maniÃ¨re, mode, teneur, motif	SUB
et	et et	CON
forma	forma forme, type, beautÃ©, moule	SUB
faciendi	facio faire, crÃ©er, agir	VBE
antequam	antequam avant que	CON
fiat	fio se produire, se rencontrer, devenir, Ãªtre crÃ©Ã©	VBE
aliquid	aliquis quelqu'un, quelque chose	PRO
super	super sur, au-dessus (de), prÃ¨s de, au sujet de, envers, contre, en plus de, plus que, Ã  cause de, pendant, sur, sous peine de, au risque de	PRE
requesta	requesta demande en justice	SUB
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
io	hio s'entrouvrir, prÃ©senter des hiatus, Ãªtre bÃ©at, Ã©mettre, vomir, dÃ©clamer, convoiter	VBE
.	.	SENT
foulon	foulon	SUB
petentis	peto se diriger vers, demander|petor obtenir	VBE
habere	habeo avoir, tenir, considÃ©rer, estimer Â¶ (+inf.) devoir, pouvoir Â¶ (impers.) il y a Â¶ (rÃ©fl.) se trouver, Ãªtre	VBE
commi	gumma gomme, rÃ©sine	SUB
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
uidendum	uideo voir, comprendre, veiller Ã  Â¶ (pass.) Ãªtre vu, sembler	VBE
domum	domus maison, dynastie, manse	SUB
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
portum	portus passage, port, abri, embouchure, magasin, entrepÃ´t	SUB
sancti	sanctus1 saint, sacrÃ©	QLF
landerici	-	NAM
quam	quam que, combien, Ã  quel point	CON
petit	peto se diriger vers, demander	VBE
habere	habeo avoir, tenir, considÃ©rer, estimer Â¶ (+inf.) devoir, pouvoir Â¶ (impers.) il y a Â¶ (rÃ©fl.) se trouver, Ãªtre	VBE
et	et et	CON
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
qua	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
nunc	nunc maintenant, alors, donc	ADV
iam	iam dÃ©jÃ , maintenant, dÃ©sormais, (ne) plus, tantÃ´t	ADV
manet	maneo demeurer, rester|mano se rÃ©pandre, dÃ©couler, faire couler	VBE
uidebunt	uideo voir, comprendre, veiller Ã  Â¶ (pass.) Ãªtre vu, sembler	VBE
domum	domus maison, dynastie, manse	SUB
et	et et	CON
refferent	refferent	VBE
succentor	succentor chanteur qui accompagne, sous-chantre, conseiller, instigateur	SUB
decroces	decroces	VBE
