form	lemma	POS morph
mecurii	mecurii	SUB
noua	nouus nouveau, jeune, rÃ©novÃ©, autre, Ã©trange Â¶ a nouo : Ã  nouveau	QLF
marcii	marcii	VBE
ben	-	NAM
p	-	NAM
.	.	SENT
pouurelli	pouurelli	SUB
scretus	scretus	SUB
uir	uir homme, mari	SUB
magister	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
girartus	girartus	NAM
galli	galli galles (prÃªtres de CybÃ¨le)|gallus coq, chant du coq	SUB
e	ex hors de, Ã  partir de, aprÃ¨s, en (matiÃ¨re), selon	PRE
.	.	SENT
fucherii	fucherii	NAM
canonicus	canonicus2 thÃ©oricien, clerc, chanoine	SUB
remensis	remetior mesurer (ou parcourir) de nouveau, repasser dans son esprit, rendre en Ã©gale mesure	VBE
ecclesie	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
sancti	sanctus1 saint, sacrÃ©	QLF
fursci	fursci	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
sito	situs1 fondÃ©, placÃ©	QLF
na	no nager, naviguer	VBE
nouioniensis	-	NAM
ut	ut comment, comme, combien Â¶ (+ indic.) : de mÃªme que, quand, vu que Â¶ (+ subj.) : que, Ã  savoir que, pour que, de sorte que, tellement que, si bien que, Ã  supposer que Â¶ (+ part. futur) : avec l'intention de, comme pour	CON
sancti	sanctus1 saint, sacrÃ©	QLF
saluini	saluini	VBE
acor	acor aigreur, aciditÃ©	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
sancto	sanctus1 saint, sacrÃ©	QLF
paulo	paulum un peu	ADV
morriensis	morriensis	NAM
diocesis	diocesis diocÃ¨se, paroisse, province ecclÃ©siastique, Ã©glise paroissiale, autoritÃ© diocÃ©saine	SUB
facit	facio faire, crÃ©er, agir	VBE
magistros	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
robertum	-	NAM
dailli	dailli	SUB
aubertum	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
einguicurte	einguicurte	NAM
et	et et	CON
iohannem	-	NAM
ganteran	ganteran	SUB
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
resignandum	resigno ouvrir, dÃ©voiler, Ã´ter toute garantie Ã , annuler, rompre, dÃ©gager de, assigner, porter en compte	VBE
nomine	nomen nom, dÃ©nomination, titre, essence Â¶ nomine (+gÃ©n.) : au nom de, au titre de, Ã  cause Â¶ (pl.) reliques	SUB
ipsius	ipse2 lui-mÃªme, elle-mÃªme	PRO
/	/	VBE
tam	tam tant, autant, Ã  ce point	ADV
ex	ex hors de, Ã  partir de, aprÃ¨s, en (matiÃ¨re), selon	PRE
causa	causa2 cause, excuse, prÃ©texte, occasion, procÃ¨s, affaire, conflit, cas, parti, acte, chose, maladie	SUB
permutacionem	permutatio changement, permutation	SUB
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
pure	purus propre, pur, limpide	QLF
libere	liber2 de condition libre, affranchi (de) vacant, libre (de)	QLF
et	et et	CON
simpliciter	simpliciter au singulier, avec franchise, innocemment, naÃ¯vement	ADV
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
ut	ut comment, comme, combien Â¶ (+ indic.) : de mÃªme que, quand, vu que Â¶ (+ subj.) : que, Ã  savoir que, pour que, de sorte que, tellement que, si bien que, Ã  supposer que Â¶ (+ part. futur) : avec l'intention de, comme pour	CON
ipsis	ipse2 lui-mÃªme, elle-mÃªme	PRO
etc	etc	VBE
ipsius	ipse2 lui-mÃªme, elle-mÃªme	PRO
iacobo	-	NAM
galli	galli galles (prÃªtres de CybÃ¨le)|gallus coq, chant du coq	SUB
patre	pater pÃ¨re	SUB
ipsi	ipse2 lui-mÃªme, elle-mÃªme	PRO
constituentis	constituo Ã©tablir, organiser, se trouver	VBE
iohanne	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
albo	albus blanc, pÃ¢le	QLF
uilla	uilla domaine, ferme Â¶ village	SUB
aliud	alius autre	QLF
d	500	NUM
.	.	SENT
crusanus	crusanus	QLF
et	et et	CON
iohanne	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
la	la	QLF
