form	lemma	POS morph
officiario	officiarium livre contenant les offices|officiarius officier, agent, official, membre d'une maison ecclÃ©siastique, serviteur, agent domanial, appariteur judiciaire	SUB
panis	panis pain|panus fil	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
peccuniis	pecunia fortune, argent, bien mobilier, domaine, bÃ©tail	SUB
receptis	recepta perception, recette, recel|receptum engagement, pacte, coutume Â¶ (pl.) idÃ©es reÃ§ues|receptus2 retraite, gÃ®te, droit de disposer d'un chÃ¢teau Â¶ action de se reprendre	SUB
magistro	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
iohanni	-	NAM
uiuiani	-	NAM
decano	decanus dizenier ou doyen, personne placÃ©e Ã  la tÃªte de dix autres, supÃ©rieur	SUB
etc	etc	VBE
.	.	SENT
xluiii	48	NUM
s	signum anneau sigillaire, sceau, seing manuel, monogramme, borne, marque, signe, symbole, signal, cloche, prodige, miracle	SUB
.	.	SENT
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
firmariis	firmarius fermier, receveur de fermage|infirmaria infirmerie|infirmarius infirmier	SUB
pressoriorum	pressorius qui sert Ã  presser	QLF
d'orly	d'orly	QLF
xxiiii	24	NUM
l	50	NUM
.	.	SENT
p	-	NAM
.	.	SENT
magistro	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
pasquerio	pascuarium redevance ou droit de pacage, pÃ¢turage	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
uallibus	uallis vallÃ©e, creux|uallus pieu, palissade, rempart Â¶ petit van, tuile de gouttiÃ¨re	SUB
xluiii	48	NUM
s	signum anneau sigillaire, sceau, seing manuel, monogramme, borne, marque, signe, symbole, signal, cloche, prodige, miracle	SUB
.	.	SENT
summa	summus le plus haut, le plus extrÃªme	QLF
lui	56	NUM
l	50	NUM
.p	.p	VBE
.	.	SENT
magistro	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
iacobo	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
cubreyo	cubreyo	QLF
xluiii	48	NUM
.	.	SENT
s	signum anneau sigillaire, sceau, seing manuel, monogramme, borne, marque, signe, symbole, signal, cloche, prodige, miracle	SUB
.	.	SENT
item	item de mÃªme, pareillement, d'autre part, en outre	ADV
ultra	ultra2 au-delÃ  de, outre	PRE
predicta	predictus susdit	QLF
tenebitur	teneo (se) tenir, atteindre, s'arrÃªter, occuper, contenir, garder, dÃ©tenir, arrÃªter, empÃªcher, comprendre, savoir, croire, affirmer Â¶ (pass.) Ãªtre pris, Ãªtre convaincu d'un crime, Ãªtre tenu de	VBE
prefato	prefatus susdit	QLF
camerario	camerarius2 de tonnelle, du trÃ©sor	QLF
magistro	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
iacobo	-	NAM
branlart	branlart	NAM
xluiii	48	NUM
s	signum anneau sigillaire, sceau, seing manuel, monogramme, borne, marque, signe, symbole, signal, cloche, prodige, miracle	SUB
.	.	SENT
soluere	soluo dÃ©lier, dÃ©livrer, acquitter, payer, rompre, relÃ¢cher, anÃ©antir, se dÃ©sister, renoncer Ã	VBE
dictus	dico2 dire, ordonner, chanter	VBE
chuffart	chuffart	NAM
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
officio	officium service, fonction, obligeance, devoir, obÃ©issance, secours, activitÃ©, ouvrage, office	SUB
dicti	dictus dit, susdit	QLF
panis	panis pain|panus fil	SUB
capitularis	capitularis1 divisÃ© en chapitres, marquant le dÃ©but d'un chapitre, membre d'un chapitre de religieux	QLF
iiiixx	iiiixx	NUM
l	50	NUM
.	.	SENT
p	-	NAM
.	.	SENT
magistro	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
karolo	-	NAM
guerini	-	NAM
xluiii	48	NUM
s	signum anneau sigillaire, sceau, seing manuel, monogramme, borne, marque, signe, symbole, signal, cloche, prodige, miracle	SUB
.	.	SENT
summa	summus le plus haut, le plus extrÃªme	QLF
iiiixx	iiiixx	NUM
l	50	NUM
.	.	SENT
p	-	NAM
.	.	SENT
magistro	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
hugoni	-	NAM
clerici	clericus2 membre du clergÃ©	SUB
xluiii	48	NUM
.	.	SENT
s	signum anneau sigillaire, sceau, seing manuel, monogramme, borne, marque, signe, symbole, signal, cloche, prodige, miracle	SUB
.	.	SENT
xxu	25	NUM
.	.	SENT
marcii	marcii	VBE
magistro	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
iohanni	-	NAM
tuderti	tuderti	NAM
xluiii	48	NUM
s	signum anneau sigillaire, sceau, seing manuel, monogramme, borne, marque, signe, symbole, signal, cloche, prodige, miracle	SUB
.	.	SENT
summa	summus le plus haut, le plus extrÃªme	QLF
totalis	totalis	ADV
recipienda	recipio recevoir, reprendre, accepter, admettre, approuver, prendre sur soi, exaucer Â¶ se r : rentrer, se ressaisir	VBE
superdicta	superdico dire en outre, ajouter	VBE
prepositura	prepositura commandement, charge de prÃ©vÃ´t, archidiaconÃ©	SUB
ascendit	ascendo monter, gravir	VBE
iic	iic	NAM
iii	3	NUM
l	50	NUM
.	.	SENT
iiii	4	NUM
s	signum anneau sigillaire, sceau, seing manuel, monogramme, borne, marque, signe, symbole, signal, cloche, prodige, miracle	SUB
.	.	SENT
magistro	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
petro	petro agneau Â¶ paysan lourdaud	SUB
franchomme	franchomme	SUB
xluiii	48	NUM
s	signum anneau sigillaire, sceau, seing manuel, monogramme, borne, marque, signe, symbole, signal, cloche, prodige, miracle	SUB
.	.	SENT
et	et et	CON
sic	sic ainsi, voici, de mÃªme, Ã  ce point	ADV
resta	resta botte Â¶ reste	SUB
est	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
.	.	SENT
ui	6	NUM
l	50	NUM
.	.	SENT
xui	16	NUM
s	signum anneau sigillaire, sceau, seing manuel, monogramme, borne, marque, signe, symbole, signal, cloche, prodige, miracle	SUB
.	.	SENT
p	-	NAM
.	.	SENT
magistro	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
nicolao	nicolaus variÃ©tÃ© de datte	SUB
fraillon	fraillon	SUB
xluiii	48	NUM
.	.	SENT
s	signum anneau sigillaire, sceau, seing manuel, monogramme, borne, marque, signe, symbole, signal, cloche, prodige, miracle	SUB
.	.	SENT
magistro	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
miloni	-	NAM
dangeul	dangeul	SUB
xluiii	48	NUM
s	signum anneau sigillaire, sceau, seing manuel, monogramme, borne, marque, signe, symbole, signal, cloche, prodige, miracle	SUB
.	.	SENT
magistro	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
girardo	-	NAM
perriere	perriere	QLF
xluiii	48	NUM
s	signum anneau sigillaire, sceau, seing manuel, monogramme, borne, marque, signe, symbole, signal, cloche, prodige, miracle	SUB
.	.	SENT
magister	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
iacobus	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
cubreyo	cubreyo	QLF
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
causam	causa2 cause, excuse, prÃ©texte, occasion, procÃ¨s, affaire, conflit, cas, parti, acte, chose, maladie	SUB
prepositure	prepositura commandement, charge de prÃ©vÃ´t, archidiaconÃ©	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
andresy	andresy	QLF
lay	lay	NAM
yury	yury	SUB
.	.	SENT
et	et et	CON
cheuilli	cauilla plaisanterie, sophisme Â¶ cheville	SUB
tenebitur	teneo (se) tenir, atteindre, s'arrÃªter, occuper, contenir, garder, dÃ©tenir, arrÃªter, empÃªcher, comprendre, savoir, croire, affirmer Â¶ (pass.) Ãªtre pris, Ãªtre convaincu d'un crime, Ãªtre tenu de	VBE
magistro	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
anthonio	anthonio	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
lauco	lauco	SUB
xluiii	48	NUM
s	signum anneau sigillaire, sceau, seing manuel, monogramme, borne, marque, signe, symbole, signal, cloche, prodige, miracle	SUB
.	.	SENT
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
onera	onus charge, poids, charretÃ©e, redevance	SUB
sequencia	sequentia consÃ©quence, suite, sÃ©quence	SUB
/	/	VBE
quequidem	quequidem	QLF
prepositura	prepositura commandement, charge de prÃ©vÃ´t, archidiaconÃ©	SUB
summa	summus le plus haut, le plus extrÃªme	QLF
liiii	54	NUM
f	f	VBE
.	.	SENT
qui	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
ualent	ualeo Ãªtre fort, valoir, pouvoir	VBE
tradita	trado livrer, remettre, trahir, transmettre, enseigner, expliquer	VBE
est	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
firmam	firmus ferme, solide, fort	QLF
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
c	100	NUM
.	.	SENT
et	et et	CON
ui	6	NUM
l	50	NUM
.	.	SENT
p	-	NAM
.	.	SENT
xliii	43	NUM
.	.	SENT
l	50	NUM
.	.	SENT
iiii	4	NUM
s	signum anneau sigillaire, sceau, seing manuel, monogramme, borne, marque, signe, symbole, signal, cloche, prodige, miracle	SUB
.	.	SENT
p	-	NAM
.	.	SENT
primo	primo d'abord	ADV
machicotis	machicotis	SUB
ecclesie	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
seruicio	seruitium service, charge, obligation Â¶ esclavage, servitude	SUB
magistri	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
petri	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
rota	rota roue, char, disque du soleil|rotta gardon (?)	SUB
dyaconi	diaconus diacre	SUB
lx	60	NUM
s	signum anneau sigillaire, sceau, seing manuel, monogramme, borne, marque, signe, symbole, signal, cloche, prodige, miracle	SUB
.	.	SENT
machicotis	machicotis	SUB
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
magistro	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
iohanne	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
gaucourt	gaucourt	NAM
lx	60	NUM
s	signum anneau sigillaire, sceau, seing manuel, monogramme, borne, marque, signe, symbole, signal, cloche, prodige, miracle	SUB
.p	.p	VBE
.	.	SENT
eisdem	idem2 le-mÃªme, ledit	PRO
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
magistro	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
iohanne	-	NAM
pinchon	pinchon	NAM
lx	60	NUM
s	signum anneau sigillaire, sceau, seing manuel, monogramme, borne, marque, signe, symbole, signal, cloche, prodige, miracle	SUB
.	.	SENT
eisdem	idem2 le-mÃªme, ledit	PRO
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
magistro	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
l	50	NUM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
chaumont	-	NAM
lx	60	NUM
s	signum anneau sigillaire, sceau, seing manuel, monogramme, borne, marque, signe, symbole, signal, cloche, prodige, miracle	SUB
.p	.p	VBE
.	.	SENT
eisdem	idem2 le-mÃªme, ledit	PRO
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
magistro	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
iohanne	-	NAM
d'estampis	d'estampis	SUB
lx	60	NUM
s	signum anneau sigillaire, sceau, seing manuel, monogramme, borne, marque, signe, symbole, signal, cloche, prodige, miracle	SUB
.	.	SENT
eisdem	idem2 le-mÃªme, ledit	PRO
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
magistro	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
iohanne	-	NAM
carbonnier	carbonnier	VBE
lx	60	NUM
s	signum anneau sigillaire, sceau, seing manuel, monogramme, borne, marque, signe, symbole, signal, cloche, prodige, miracle	SUB
.p	.p	VBE
.	.	SENT
eisdem	idem2 le-mÃªme, ledit	PRO
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
magistro	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
l	50	NUM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
meleduno	meleduno	NAM
lx	60	NUM
s	signum anneau sigillaire, sceau, seing manuel, monogramme, borne, marque, signe, symbole, signal, cloche, prodige, miracle	SUB
.	.	SENT
eisdem	idem2 le-mÃªme, ledit	PRO
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
magistro	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
iohanne	-	NAM
auantage	auantage	SUB
lx	60	NUM
s	signum anneau sigillaire, sceau, seing manuel, monogramme, borne, marque, signe, symbole, signal, cloche, prodige, miracle	SUB
.p	.p	VBE
.	.	SENT
eisdem	idem2 le-mÃªme, ledit	PRO
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
magistro	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
io	hio s'entrouvrir, prÃ©senter des hiatus, Ãªtre bÃ©at, Ã©mettre, vomir, dÃ©clamer, convoiter	VBE
.	.	SENT
boucandri	boucandri	NAM
lx	60	NUM
s	signum anneau sigillaire, sceau, seing manuel, monogramme, borne, marque, signe, symbole, signal, cloche, prodige, miracle	SUB
.	.	SENT
eisdem	idem2 le-mÃªme, ledit	PRO
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
magistro	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
clemente	clemens clÃ©ment	QLF
lx	60	NUM
s	signum anneau sigillaire, sceau, seing manuel, monogramme, borne, marque, signe, symbole, signal, cloche, prodige, miracle	SUB
.p	.p	VBE
.	.	SENT
eisdem	idem2 le-mÃªme, ledit	PRO
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
magistro	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
ia	hio s'entrouvrir, prÃ©senter des hiatus, Ãªtre bÃ©at, Ã©mettre, vomir, dÃ©clamer, convoiter	VBE
.	.	SENT
sacquespee	sacquespee	QLF
lx	60	NUM
s	signum anneau sigillaire, sceau, seing manuel, monogramme, borne, marque, signe, symbole, signal, cloche, prodige, miracle	SUB
.	.	SENT
eisdem	idem2 le-mÃªme, ledit	PRO
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
magistro	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
q	-	NAM
.	.	SENT
menart	menart	NAM
lx	60	NUM
s	signum anneau sigillaire, sceau, seing manuel, monogramme, borne, marque, signe, symbole, signal, cloche, prodige, miracle	SUB
.p	.p	VBE
.	.	SENT
eisdem	idem2 le-mÃªme, ledit	PRO
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
magistro	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
io	hio s'entrouvrir, prÃ©senter des hiatus, Ãªtre bÃ©at, Ã©mettre, vomir, dÃ©clamer, convoiter	VBE
.	.	SENT
uiuiani	-	NAM
iuueni	iuuenis1 jeune	QLF
lx	60	NUM
s	signum anneau sigillaire, sceau, seing manuel, monogramme, borne, marque, signe, symbole, signal, cloche, prodige, miracle	SUB
.	.	SENT
eisdem	idem2 le-mÃªme, ledit	PRO
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
magistro	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
p	-	NAM
.	.	SENT
colli	collis colline, coteau, montagne|collum cou, tige, col	SUB
lx	60	NUM
s	signum anneau sigillaire, sceau, seing manuel, monogramme, borne, marque, signe, symbole, signal, cloche, prodige, miracle	SUB
.	.	SENT
sancto	sanctus1 saint, sacrÃ©	QLF
uictori	uictor vainqueur	SUB
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
grossis	grossus1 gros, Ã©pais	QLF
fructibus	fructus droit d'usage, fruit, usufruit	SUB
sue	suus son, sa, sien, sienne	QLF
prebende	prebenda allocation, prÃ©bende, distribution, cadeau	SUB
lx	60	NUM
s	signum anneau sigillaire, sceau, seing manuel, monogramme, borne, marque, signe, symbole, signal, cloche, prodige, miracle	SUB
.	.	SENT
p	-	NAM
.	.	SENT
eisdem	idem2 le-mÃªme, ledit	PRO
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
magistro	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
iohanne	-	NAM
seguinat	seguinat	SUB
lx	60	NUM
s	signum anneau sigillaire, sceau, seing manuel, monogramme, borne, marque, signe, symbole, signal, cloche, prodige, miracle	SUB
.	.	SENT
canonicis	canonica chanoinesse Â¶ Ã©glise canoniale, chapitre, canonicat, rÃ¨gle canoniale|canonicus2 thÃ©oricien, clerc, chanoine	SUB
sancti	sanctus1 saint, sacrÃ©	QLF
iohannis	-	NAM
rotondi	rotondi	VBE
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
lx	60	NUM
s	signum anneau sigillaire, sceau, seing manuel, monogramme, borne, marque, signe, symbole, signal, cloche, prodige, miracle	SUB
.p	.p	VBE
.	.	SENT
pueris	puer enfant, fils, esclave, serviteur, vassal|puera enfant, fillette	SUB
chori	chorus choeur Â¶ territoire|corus mesure de capacitÃ©	SUB
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
courcellis	courcellis	NAM
lx	60	NUM
s	signum anneau sigillaire, sceau, seing manuel, monogramme, borne, marque, signe, symbole, signal, cloche, prodige, miracle	SUB
.	.	SENT
grossis	grossus1 gros, Ã©pais	QLF
fructibus	fructus droit d'usage, fruit, usufruit	SUB
sue	suus son, sa, sien, sienne	QLF
prebende	prebenda allocation, prÃ©bende, distribution, cadeau	SUB
summa	summus le plus haut, le plus extrÃªme	QLF
xxx	30	NUM
.	.	SENT
l	50	NUM
.	.	SENT
p	-	NAM
.	.	SENT
summa	summus le plus haut, le plus extrÃªme	QLF
xxiiii	24	NUM
l	50	NUM
.p	.p	VBE
.	.	SENT
n	n	VBE
.	.	SENT
sellarii	sellaris2 cheval de selle|sellarium selle|sellarius sellier	SUB
erit	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
septimana	septimanus relatif Ã  sept, de sept mois	NUM
