form	lemma	POS morph
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
diem	dies jour, dÃ©lai, climat, jour de fÃªte, anniversaire, journÃ©e de travail, journal (de terre)	SUB
et	et et	CON
si	si si	CON
quis	quis qui, que, quelqu'un, quelque	PRO
fecerit	facio faire, crÃ©er, agir	VBE
deffenctu	deffenctu	VBE
marti	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
mellou	mellou	NAM
defficies	defficies	VBE
solu	solu	NAM
ep	ep	VBE
parisiensis	-	NAM
et	et et	CON
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
casu	casus chute, dÃ©clin, fin, arrivÃ©e fortuite, accident, hasard, cas, affaire Â¶ sub	SUB
rebellionis	rebellio rebelle, celui qui reprend la guerre|rebellium reprise des hostilitÃ©s, rebellion	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
non	non ne... pas, ne... point, non	ADV
2	@card@	PRE
roberto	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
seris	serus tardif, qui a de la durÃ©e	QLF
soluendi	soluo dÃ©lier, dÃ©livrer, acquitter, payer, rompre, relÃ¢cher, anÃ©antir, se dÃ©sister, renoncer Ã	VBE
pena	pena peine, chÃ¢timent|penna penne, plume, aile, flÃ¨che, nageoire|penus provisions, garde-manger, sanctuaire|pinna faÃ®te, pinacle, colline	SUB
perndt	perndt	QLF
duplicabitur	duplico doubler, renouveler, augmenter, plier en deux	VBE
et	et et	CON
sunt	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
executores	exsecutor celui qui exÃ©cute, huissier, percepteur, vengeur, exÃ©cuteur testamentaire	SUB
t	-	NAM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
paris	par1 Ã©gal, pareil, appariÃ©	QLF
super	super sur, au-dessus (de), prÃ¨s de, au sujet de, envers, contre, en plus de, plus que, Ã  cause de, pendant, sur, sous peine de, au risque de	PRE
hoc	hic3 celui-ci, celle-ci	PRO
depucati	depucati	VBE
magister	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
nicolaus	nicolaus variÃ©tÃ© de datte	SUB
dominus	dominus maÃ®tre, chef, seigneur, sire	SUB
cantor	cantor chanteur, chantre	SUB
et	et et	CON
magister	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
mieo	mieo	NAM
machio	machio maÃ§on, celui qui travaille sur un Ã©chafaudage	SUB
gueheri	gueheri	NAM
laus	laus louange, approbation Â¶ (pl.) office divin	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
ueris	uerus vrai, raisonnable	QLF
nicollo	nicollo	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
ueris	uerus vrai, raisonnable	QLF
beneado	beneado	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
chens	chens	SUB
mercurii	mercurius garrot d'un animal	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
uigilia	uigilia insomnie, veille Â¶ vigile (office monastique)|uigilium veille	SUB
omnium	omnis tout, chaque	QLF
sanctorum	sanctum sacrement, parcelle du pain consacrÃ©, chose trÃ¨s sainte (ou consacrÃ©e), offrande eucharistique, choeur|sanctus2 saint, fidÃ¨le, martyr, apÃ´tre	SUB
anno	annus annÃ©e, saison	SUB
loiii	loiii	NUM
capitulum	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
pesibus	pesibus	NAM
dominos	dominus maÃ®tre, chef, seigneur, sire	SUB
mnio	mnio	QLF
u	5	NUM
.	.	SENT
canto	canthus cercle, roue Â¶ cÃ´tÃ©, coin, pierre angulaire	SUB
hely	hely	NAM
penitenciaris	penitentio infliger une peine	VBE
io	hio s'entrouvrir, prÃ©senter des hiatus, Ãªtre bÃ©at, Ã©mettre, vomir, dÃ©clamer, convoiter	VBE
.	.	SENT
cancellario	cancellarius huissier, scribe, greffier, chancelier, notaire	SUB
sicellao	sicellao	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
leris	leros variÃ©tÃ© de pierre prÃ©cieuse	SUB
gilberto	-	NAM
hamelin	hamelin	SUB
lune	luna lune, mois, gorge, lunule	SUB
post	post2 aprÃ¨s, derriÃ¨re	PRE
festum	festa1 faÃ®te, fÃ»t de faÃ®tage Â¶ fÃªte	SUB
sanctorum	sanctum sacrement, parcelle du pain consacrÃ©, chose trÃ¨s sainte (ou consacrÃ©e), offrande eucharistique, choeur|sanctus2 saint, fidÃ¨le, martyr, apÃ´tre	SUB
omnium	omnis tout, chaque	QLF
uidelicet	uidelicet il va de soi, bien sÃ»r, sans doute, apparemment  Â¶ c'est-Ã -dire	ADV
uta	uta	VBE
die	dies jour, dÃ©lai, climat, jour de fÃªte, anniversaire, journÃ©e de travail, journal (de terre)	SUB
nouembris	nouember novembre	SUB
anno	annus annÃ©e, saison	SUB
boni	bonus bon	QLF
.	.	SENT
cont	cont	VBE
raberto	raberto	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
soris	saurus1 jaune	QLF
pimitacio	pimitacio	SUB
p	-	NAM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
aluerana	aluerana	NAM
regn	regn	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
buxia	buxia	NAM
hodie	hodie aujourd'hui	ADV
magister	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
laurencius	-	NAM
la	la	VBE
mongeria	mongeria	SUB
procuratori	procurator administrateur, intendant, mandataire, procurateur	SUB
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
iohannis	-	NAM
gal	gal	SUB
bernardo	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
cheni	cheni	SUB
cori	corus mesure de capacitÃ©	SUB
capellani	capellanus1 de la chapelle	QLF
cardonales	cardonales	SUB
cerasiti	cerasiti	VBE
consarangusts	consarangusts	VBE
et	et et	CON
capellanie	capellania fonction de chapelain, chapelle royale, chapellenie	SUB
sancti	sanctus1 saint, sacrÃ©	QLF
p	-	NAM
.	.	SENT
ponerelli	ponerelli	VBE
st	st	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
ecclesia	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
resignauit	resigno ouvrir, dÃ©voiler, Ã´ter toute garantie Ã , annuler, rompre, dÃ©gager de, assigner, porter en compte	VBE
dictam	dictus dit, susdit	QLF
capellaniam	capellania fonction de chapelain, chapelle royale, chapellenie	SUB
causa	causa2 cause, excuse, prÃ©texte, occasion, procÃ¨s, affaire, conflit, cas, parti, acte, chose, maladie	SUB
permuta	permuto changer, Ã©changer	VBE
eblone	eblone	SUB
fouchr	fouchr	SUB
crouis	crouis	NAM
faciende	facienda exploitation agricole	SUB
cum	cum1 (+ abl.) avec	PRE
petro	petro agneau Â¶ paysan lourdaud	SUB
chesaudi	chesaudi	NAM
capellano	capellanus2 chapelain	SUB
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
altare	altar autel, revenus d'un autel	SUB
sanctorum	sanctum sacrement, parcelle du pain consacrÃ©, chose trÃ¨s sainte (ou consacrÃ©e), offrande eucharistique, choeur|sanctus2 saint, fidÃ¨le, martyr, apÃ´tre	SUB
iacobi	-	NAM
ex	ex hors de, Ã  partir de, aprÃ¨s, en (matiÃ¨re), selon	PRE
et	et et	CON
christofori	-	NAM
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
ecclesia	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
sancti	sanctus1 saint, sacrÃ©	QLF
petri	-	NAM
picellarum	picellarum	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
ecclesi	ecclesi	SUB
an	an est-ce que ? si (interrog.) Â¶ utrum... an : est-ce que.. ou bien, si... ou bien	CON
hely	hely	NAM
penitenciaro	penitentio infliger une peine	VBE
amrels	amrels	NAM
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
capellaniam	capellania fonction de chapelain, chapelle royale, chapellenie	SUB
ipsam	ipse1 (lui-)mÃªme, en personne	QLF
sanctorum	sanctum sacrement, parcelle du pain consacrÃ©, chose trÃ¨s sainte (ou consacrÃ©e), offrande eucharistique, choeur|sanctus2 saint, fidÃ¨le, martyr, apÃ´tre	SUB
iatobi	iatobi	VBE
et	et et	CON
christofori	-	NAM
et	et et	CON
dicta	dictum parole, sentence, proverbe, ordre	SUB
capellai	capellai	NAM
sancti	sanctus1 saint, sacrÃ©	QLF
stephani	-	NAM
fuit	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
collata	collatus combat, confÃ©rence, donation, impÃ´t, action de recueillir	SUB
magistro	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
iohanni	-	NAM
salomonis	-	NAM
procurator	procurator administrateur, intendant, mandataire, procurateur	SUB
sancti	sanctus1 saint, sacrÃ©	QLF
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
petri	-	NAM
chanfau	chanfau	NAM
chesaudi	chesaudi	NAM
et	et et	CON
procut	procut	SUB
iurauit	iuro jurer	VBE
reuentur	reuentur	VBE
toneranipelle	toneranipelle	VBE
et	et et	CON
hodie	hodie aujourd'hui	ADV
insinuauit	insinuo introduire, insinuer, dÃ©clarer, mentionner, insinuer, suggÃ©rer, stipuler	VBE
dictus	dico2 dire, ordonner, chanter	VBE
procuratoris	procurator administrateur, intendant, mandataire, procurateur	SUB
dicti	dictus dit, susdit	QLF
pet	pet	VBE
procossum	procossum	VBE
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
g	g	NAM
.	.	SENT
cc	200	NUM
.	.	SENT
sancte	sanctus1 saint, sacrÃ©	QLF
marre	marra houe, harpon	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
crastoberim	crastoberim	QLF
$	$	VBE
pe	pe	VBE
prebyteru	prebyteru	VBE
ca	ca	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
quem	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
apparit	appario acquÃ©rir	VBE
em	em voilÃ |hem ah ! oh ! eh quoi !	INT
esse	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
familiarem	familiaris2 serviteur, familier	SUB
ipsius	ipse2 lui-mÃªme, elle-mÃªme	PRO
cardinalis	cardinalis1 relatif Ã  l'un des quatre points cardinaux, relatif aux gonds, principal, titulaire, de cardinal, lÃ©gal, authentique	QLF
et	et et	CON
nen	nen	QLF
teneri	teneo (se) tenir, atteindre, s'arrÃªter, occuper, contenir, garder, dÃ©tenir, arrÃªter, empÃªcher, comprendre, savoir, croire, affirmer Â¶ (pass.) Ãªtre pris, Ãªtre convaincu d'un crime, Ãªtre tenu de	VBE
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
residendum	resideo rester, siÃ©ger, durer, subsister, chÃ´mer une fÃªte, prendre possession|resido se poser, s'Ã©tablir, s'asseoir, s'abaisser, se calmer	VBE
etc	etc	VBE
s	signum anneau sigillaire, sceau, seing manuel, monogramme, borne, marque, signe, symbole, signal, cloche, prodige, miracle	SUB
domino	dominus maÃ®tre, chef, seigneur, sire	SUB
iohanne	-	NAM
mdueris	mdueris	NUM
capellano	capellanus2 chapelain	SUB
et	et et	CON
m	1000	NUM
igistro	igistro	SUB
p	-	NAM
.	.	SENT
roberti	-	NAM
officiris	officiris	VBE
achidiaconus	achidiaconus	SUB
petri	-	NAM
ac	atque et	CON
iehae	iehae	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
aueist	aueist	SUB
