form	lemma	POS morph
barre	bara civiÃ¨re|barra barriÃ¨re, bÃ¢ton, barre|barrus Ã©lÃ©phant	SUB
$	$	VBE
consiliarius	consiliarius2 conseiller	SUB
$	$	VBE
facere	facio faire, crÃ©er, agir	VBE
conduci	conduco conduire Â¶ Ãªtre utile	VBE
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
terrale	terrale rempart de terre	SUB
$	$	VBE
certains	certains	VBE
$	$	VBE
grauaiz	grauaiz	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
quibus	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
ecclesie	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
certam	certus dÃ©cidÃ©, bien dÃ©fini, certain	QLF
quantitatem	quantitas quantitÃ©	SUB
gallice	gallica galoche, sandale	SUB
regis	rex roi, tyran, maÃ®tre absolu Â¶ (pl.) le couple royal, la famille royale, les fils du roi|riga ligne, raie, sillon|riuus ruisseau, riviÃ¨re, conduite d'eau, canal	SUB
possit	possum pouvoir Â¶ non p. facere quin, non p. quin : je ne peux pas empÃªcher que	VBE
hic	hic1 ici, sur ce point, alors	ADV
locutum	locutus action de parler	SUB
est	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
placuerit	placeo plaire	VBE
capitulo	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
$	$	VBE
et	et et	CON
$	$	VBE
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
ponantur	pono placer, Ã©lever, quitter	VBE
ita	ita ainsi, tellement, oui	ADV
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
loco	locus lieu, place, passage (d'un Ã©crit), localitÃ©, monastÃ¨re	SUB
apto	aptus attachÃ©, prÃ©parÃ©, appropriÃ©	QLF
$	$	VBE
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
$	$	QLF
uidelicet	uidelicet il va de soi, bien sÃ»r, sans doute, apparemment  Â¶ c'est-Ã -dire	ADV
ubi	ubi oÃ¹ ? comment ? lÃ  oÃ¹, oÃ¹, quand Â¶ ubi primum : dÃ¨s que	CON
placuerit	placeo plaire	VBE
capitulo	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
aut	aut ou bien	CON
commissariis	comissarius de banquet	QLF
ab	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
eo	is2 il, elle, le, la, les	PRO
cccc	400	NUM
lxx	70	NUM
937	@card@	PON
super	super sur, au-dessus (de), prÃ¨s de, au sujet de, envers, contre, en plus de, plus que, Ã  cause de, pendant, sur, sous peine de, au risque de	PRE
requesta	requesta demande en justice	SUB
m	1000	NUM
.	.	SENT
io	io ah ! oh ! las !	INT
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
courcellis	courcellis	NAM
alias	alius autre	QLF
uaillant	uaillant	SUB
canonici	canonicus2 thÃ©oricien, clerc, chanoine	SUB
sancti	sanctus1 saint, sacrÃ©	QLF
dionisii	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
passu	passus col, passage, pas	SUB
supplicanti	supplico supplier, prier, s'incliner pour saluer, adresser des priÃ¨res	VBE
habere	habeo avoir, tenir, considÃ©rer, estimer Â¶ (+inf.) devoir, pouvoir Â¶ (impers.) il y a Â¶ (rÃ©fl.) se trouver, Ãªtre	VBE
prouisionem	prouisio prÃ©vision, prÃ©cautions, collation	SUB
prout	prout selon que, dans la mesure oÃ¹, comme	CON
habent	habeo avoir, tenir, considÃ©rer, estimer Â¶ (+inf.) devoir, pouvoir Â¶ (impers.) il y a Â¶ (rÃ©fl.) se trouver, Ãªtre	VBE
sui	suus son, sa, sien, sienne	QLF
socii	socius2 compagnon	SUB
usque	usque sans cesse, jusque, depuis	ADV
quo	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
habebunt	habeo avoir, tenir, considÃ©rer, estimer Â¶ (+inf.) devoir, pouvoir Â¶ (impers.) il y a Â¶ (rÃ©fl.) se trouver, Ãªtre	VBE
suos	suus son, sa, sien, sienne	QLF
merellos	merallus jeton, mÃ©reau	SUB
offerens	offerens contribuable	SUB
facere	facio faire, crÃ©er, agir	VBE
debitum	debeo devoir	VBE
suum	suus son, sa, sien, sienne	QLF
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
ecclesia	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
prout	prout selon que, dans la mesure oÃ¹, comme	CON
tenetur	teneo (se) tenir, atteindre, s'arrÃªter, occuper, contenir, garder, dÃ©tenir, arrÃªter, empÃªcher, comprendre, savoir, croire, affirmer Â¶ (pass.) Ãªtre pris, Ãªtre convaincu d'un crime, Ãªtre tenu de	VBE
et	et et	CON
iurauit	iuro jurer	VBE
se	se se, soi	PRO
excusante	excuso disculper, excuser, absoudre, allÃ©guer pour excuse, s'excuser, exempter, accuser	VBE
ex	ex hors de, Ã  partir de, aprÃ¨s, en (matiÃ¨re), selon	PRE
quo	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
non	non ne... pas, ne... point, non	ADV
fecit	facio faire, crÃ©er, agir	VBE
debitum	debeo devoir	VBE
suum	suus son, sa, sien, sienne	QLF
tempore	tempus temps, occasion, circonstances Â¶ tempe	SUB
preterito	pretereo dÃ©passer, omettre, laisser de cÃ´tÃ© Â¶ s'Ã©couler|pretero limer par-devant, broyer, user	VBE
/	/	VBE
ordinatum	ordino ordonner, administrer, rÃ©gler, lÃ©guer	VBE
est	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
non	non ne... pas, ne... point, non	ADV
recipietur	recipio recevoir, reprendre, accepter, admettre, approuver, prendre sur soi, exaucer Â¶ se r : rentrer, se ressaisir	VBE
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
hoc	hic3 celui-ci, celle-ci	PRO
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
presenti	presens prÃ©sent, visible, efficace, secourable, favorable, de sang froid, rÃ©solu	QLF
$	$	VBE
actent	actent	VBE
$	$	VBE
sed	sed mais	CON
ostendantur	ostendo montrer, acquitter (un service), infliger (un mÃ©fait)	VBE
sibi	se se, soi	PRO
deffectus	deffectus	VBE
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
ipsum	ipse2 lui-mÃªme, elle-mÃªme	PRO
$	$	VBE
et	et et	CON
$	$	VBE
contra	contra2 (+ acc) en face de, vers, contre, en Ã©change de, contrairement Ã , de la part de	PRE
capitulum	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
commissi	committo unir, entreprendre, rendre exÃ©cutoire, risquer, administrer (un sacrement), compromettre, produire, enjoindre, consigner, confier, perdre son droit sur une tenure par un dÃ©lit (ou une omission)	VBE
occasione	occasio opportunitÃ©, motif, nÃ©cessitÃ©, difficultÃ©, profit, besoin matÃ©riel, fin, chute, refus, impÃ´t, taxe, amende, condamnation, procÃ¨s injuste, danger	SUB
monit	monit	VBE
contra	contra2 (+ acc) en face de, vers, contre, en Ã©change de, contrairement Ã , de la part de	PRE
ipsum	ipse2 lui-mÃªme, elle-mÃªme	PRO
ex	ex hors de, Ã  partir de, aprÃ¨s, en (matiÃ¨re), selon	PRE
parte	pars part, partie, partage, parti Â¶ (pl.) rÃ´le (d'un acteur), parti|parta qui a enfantÃ©	SUB
capituli	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
facte	facio faire, crÃ©er, agir|fio se produire, se rencontrer, devenir, Ãªtre crÃ©Ã©	VBE
ut	ut comment, comme, combien Â¶ (+ indic.) : de mÃªme que, quand, vu que Â¶ (+ subj.) : que, Ã  savoir que, pour que, de sorte que, tellement que, si bien que, Ã  supposer que Â¶ (+ part. futur) : avec l'intention de, comme pour	CON
faceret	facio faire, crÃ©er, agir	VBE
debitum	debeo devoir	VBE
suum	suus son, sa, sien, sienne	QLF
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
qua	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
deinde	deinde ensuite	ADV
ipse	ipse2 lui-mÃªme, elle-mÃªme	PRO
et	et et	CON
illi	ille2 celui-lÃ , celle-lÃ , cela Â¶ un tel	PRO
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
capella	capella cape, manteau Ã  capuchon, chapelle, objets liturgiques, toit d'un bÃ¢timent, halle Â¶ chevrette|capellus coiffe, bonnet, casque Â¶ chevreau	SUB
regalis	regalis royal, de roi, digne d'un roi	QLF
obtinuerunt	obtineo obtenir, tenir solidement, garder, maintenir (ou Ã©tablir) une opinion, rÃ©ussir, durer	VBE
licteras	licteras	QLF
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
complainte	complainte	QLF
iohannes	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
haugart	haugart	NAM
sergent	sergent	SUB
fiefé	fiefé	VBE
demourant	demourant	VBE
pr	pr	VBE
maison	maison	VBE
mestre	mestre	QLF
germain	germain	NAM
rapine	rapina pillage, vol, usurpation, rapt, taille Â¶ rave, champ de raves	SUB
$	$	VBE
afgsnauhier	afgsnauhier	VBE
$	$	VBE
$	$	VBE
aieudi	aieudi	SUB
$	$	VBE
ala	ala aile, protection|alum consoude (bot.) Â¶ ail	SUB
requeste	requesta demande en justice	SUB
dudit	dudit	VBE
rapine	rapina pillage, vol, usurpation, rapt, taille Â¶ rave, champ de raves	SUB
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
aiourné	aiourné	QLF
messeigneurs	messeigneurs	SUB
pour	pour	VBE
aporter	aporter	VBE
les	les	VBE
exploix	exploix	VBE
par	par1 Ã©gal, pareil, appariÃ©	QLF
uoie	uoie	SUB
des	do donner, concÃ©der, lÃ©guer, exprimer	VBE
quelz	quelz	NAM
ilz	ilz	NAM
ont	ont	SUB
fait	fait	SUB
arrester	arresto arrÃªter (un homme)	VBE
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
creteul	creteul	QLF
