form	lemma	POS morph
l	50	NUM
.	.	SENT
iiii	4	NUM
s	signum anneau sigillaire, sceau, seing manuel, monogramme, borne, marque, signe, symbole, signal, cloche, prodige, miracle	SUB
.	.	SENT
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
pour	pour	VBE
les	les	VBE
clers	clers	QLF
,	,	PON
xxxix	39	NUM
l	50	NUM
.	.	SENT
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
pour	pour	VBE
le	le	VBE
sonneur	sonneur	SUB
xxii	22	NUM
l	50	NUM
.	.	SENT
xui	16	NUM
s	signum anneau sigillaire, sceau, seing manuel, monogramme, borne, marque, signe, symbole, signal, cloche, prodige, miracle	SUB
.	.	SENT
pour	pour	VBE
le	le	VBE
tresorier	tresorier	VBE
.	.	SENT
lxxii	72	NUM
s	signum anneau sigillaire, sceau, seing manuel, monogramme, borne, marque, signe, symbole, signal, cloche, prodige, miracle	SUB
.	.	SENT
pour	pour	VBE
le	le	VBE
distributeur	distributeur	VBE
des	do donner, concÃ©der, lÃ©guer, exprimer	VBE
mereaulx	mereaulx	VBE
xl	40	NUM
uiii	8	NUM
s	signum anneau sigillaire, sceau, seing manuel, monogramme, borne, marque, signe, symbole, signal, cloche, prodige, miracle	SUB
.	.	SENT
pour	pour	VBE
.xiiii	.xiiii	NUM
chappellains	chappellains	VBE
.a	.a	VBE
x	10	NUM
.l	.l	VBE
.	.	SENT
pour	pour	VBE
an	an est-ce que ? si (interrog.) Â¶ utrum... an : est-ce que.. ou bien, si... ou bien	CON
.uiixx	.uiixx	NUM
l	50	NUM
.	.	SENT
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
pour	pour	VBE
autres	autres	VBE
charges	carrico charger, charrier, aller en chariot	VBE
ordinaires	ordinaires	VBE
qui	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
sont	sont	VBE
necesseres	necesseres	VBE
sans	sans	NAM
le	le	VBE
luminaire	luminaire	VBE
et	et et	CON
le	le	QLF
soustenement	soustenement	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
l'esglise	l'esglise	VBE
,	,	PON
uiixx	uiixx	NUM
ix	9	NUM
l	50	NUM
.	.	SENT
iiii	4	NUM
s	signum anneau sigillaire, sceau, seing manuel, monogramme, borne, marque, signe, symbole, signal, cloche, prodige, miracle	SUB
.	.	SENT
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
/	/	VBE
somme	sagma bÃ¢t, mesure	SUB
qui	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
fauldra	fauldra	VBE
pour	pour	VBE
an	an est-ce que ? si (interrog.) Â¶ utrum... an : est-ce que.. ou bien, si... ou bien	CON
uic	uic	NAM
iiiixx	iiiixx	NUM
l	50	NUM
.	.	SENT
uiii	8	NUM
s	signum anneau sigillaire, sceau, seing manuel, monogramme, borne, marque, signe, symbole, signal, cloche, prodige, miracle	SUB
.	.	SENT
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
et	et et	CON
la	la	VBE
reuenue	reuenue	VBE
ne	ne que ne pas, pour que ne pas Â¶ (enclit.) est-ce que ?	CON
monte	mons montagne, colline	SUB
pour	pour	VBE
an	an est-ce que ? si (interrog.) Â¶ utrum... an : est-ce que.. ou bien, si... ou bien	CON
que	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
uiic	uiic	NAM
xxxui	36	NUM
l	50	NUM
.	.	SENT
xui	16	NUM
s	signum anneau sigillaire, sceau, seing manuel, monogramme, borne, marque, signe, symbole, signal, cloche, prodige, miracle	SUB
.	.	SENT
x	10	NUM
d	500	NUM
.	.	SENT
ainsy	ainsy	NAM
demeure	demeure	VBE
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
la	la	QLF
fabrique	fabrique	QLF
pour	pour	VBE
le	le	VBE
soustenement	soustenement	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
l'esglise	l'esglise	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
l'ospital	l'ospital	SUB
du	505	NUM
luminaire	luminaire	VBE
et	et et	CON
des	do donner, concÃ©der, lÃ©guer, exprimer	VBE
maisons	maisons	QLF
des	do donner, concÃ©der, lÃ©guer, exprimer	VBE
beneficiers	beneficiers	VBE
qui	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
se	se se, soi	PRO
soustiennent	soustiennent	VBE
aux	aux	VBE
despens	despens	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
ladite	ladite	QLF
fabrique	fabrique	QLF
,	,	PON
et	et et	CON
le	le	QLF
relieuement	relieuement	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
la	la	QLF
reuenue	reuenue	QLF
l	50	NUM
.	.	SENT
ui	6	NUM
.l	.l	VBE
.	.	SENT
uiii	8	NUM
.	.	SENT
s	signum anneau sigillaire, sceau, seing manuel, monogramme, borne, marque, signe, symbole, signal, cloche, prodige, miracle	SUB
.	.	SENT
x	10	NUM
d	500	NUM
.	.	SENT
sy	sy	VBE
requierent	requierent	VBE
lesdits	lesdits	VBE
maistres	maistres	SUB
et	et et	CON
gouuerneurs	gouuerneurs	NAM
et	et et	CON
lesdiz	lesdiz	NAM
beneficiers	beneficiers	VBE
residans	residans	VBE
qu'il	qu'il	NAM
plaise	plaise	SUB
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
nosdits	nosdits	NAM
seigneurs	seigneurs	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
chappitre	chappitre	SUB
auoir	auoir	NAM
regart	regart	NAM
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
l'estat	l'estat	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
ladicte	ladicte	QLF
esglise	esglise	VBE
du	505	NUM
sepulcre	sepulcre	QLF
et	et et	CON
se	se se, soi	PRO
les	les	VBE
choses	choses	SUB
dessusdites	dessusdites	VBE
leurs	leurs	NAM
semblent	semblent	SUB
estre	estra portique, appentis, Ã©talage, maisonnette|estrus taon, dÃ©lire prophÃ©tique (ou poÃ©tique), enthousiasme	SUB
licitez	licitez	NAM
et	et et	CON
raysonnables	raysonnables	NAM
les	les	VBE
confermer	confermer	VBE
pour	pour	VBE
euiter	euito tuer Â¶ Ã©viter, empÃªcher	VBE
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
plus	plus1 plus, davantage	ADV
grant	grant	SUB
inconuenient	inconuenient	VBE
ou	ou	NAM
autrement	autrement	NAM
y	y	VBE
pourueoir	pourueoir	SUB
selon	selon	SUB
la	la	VBE
reuenue	reuenue	VBE
et	et et	CON
charge	charge	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
la	la	QLF
ditte	ditte	NAM
esglise	esglise	VBE
,	,	PON
ainsy	ainsy	NAM
comme	cumba mesure de capacitÃ©|cymba barque, carÃ¨ne, civiÃ¨re, combe, vallÃ©e|gumma gomme, rÃ©sine	SUB
leurs	leurs	NAM
bonnes	bonnes	NAM
discrecions	discrecions	VBE
le	le	VBE
sauront	sauront	VBE
mieulx	mieulx	NAM
faire	faire	SUB
pour	pour	VBE
respondre	respondre	SUB
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
aucuns	aucuns	QLF
autres	autres	NAM
articles	articles	VBE
et	et et	CON
requestes	requestes	VBE
que	que (enclit.) et	CON
font	font	VBE
lesdiz	lesdiz	NAM
beneficiez	beneficiez	NAM
aux	aux	VBE
maistres	maistres	SUB
et	et et	CON
primo	primo d'abord	ADV
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
ce	ce	QLF
qu'ilz	qu'ilz	NAM
requierent	requierent	VBE
estre	estra portique, appentis, Ã©talage, maisonnette|estrus taon, dÃ©lire prophÃ©tique (ou poÃ©tique), enthousiasme	SUB
paiez	paiez	NAM
des	do donner, concÃ©der, lÃ©guer, exprimer	VBE
obiz	obiz	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
colliege	colliege	SUB
et	et et	CON
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
l'inuiolata	l'inuiolata	QLF
etc	etc	VBE
.	.	SENT
les	les	QLF
gouuerneurs	gouuerneurs	NAM
dient	dient	VBE
que	que (enclit.) et	CON
se	se se, soi	PRO
la	la	VBE
reuenue	reuenue	VBE
le	le	VBE
puet	puet	VBE
endurer	endurer	SUB
ilz	ilz	NAM
le	le	VBE
feront	feront	VBE
tres	tres trois	NUM
uoulentiers	uoulentiers	VBE
/	/	VBE
et	et et	CON
l'eussent	l'eussent	VBE
continué	continué	VBE
se	se se, soi	PRO
bonnement	bonnement	VBE
se	se se, soi	PRO
feust	feust	VBE
peu	peu	SUB
faire	faire	SUB
/	/	VBE
entant	entant	VBE
qu'ilz	qu'ilz	NAM
touche	touche	SUB
les	les	VBE
enffans	enffans	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
cuer	cuer	VBE
les	les	VBE
maistres	maistres	SUB
aduiseront	aduiseront	VBE
ce	ce	VBE
qui	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
s'en	s'en	VBE
pourra	pourra	VBE
faire	faire	SUB
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
l'onneur	l'onneur	VBE
utilité	utilité	VBE
et	et et	CON
prouffit	prouffit	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
ladite	ladite	QLF
esglise	esglise	VBE
/	/	VBE
entant	entant	VBE
qu'ilz	qu'ilz	NAM
requierent	requierent	VBE
reuenir	reuenir	VBE
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
la	la	QLF
franchise	franchisia tenure d'un homo francus, redevance acquittÃ©e par les homines franci, franchise, redevance pour franchise	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
leurs	leurs	NAM
benefices	benefico consacrer	VBE
et	et et	CON
que	que (enclit.) et	CON
les	les	VBE
maistres	maistres	SUB
en	en2 voiciÂ ! voilÃ Â !	INT
sont	sont	VBE
tres	tres trois	NUM
contans	conto interroger|cunctor tarder, hÃ©siter	VBE
et	et et	CON
leur	leur	VBE
semble	semble	SUB
que	que (enclit.) et	CON
c'est	c'est	VBE
raison	raison	VBE
/	/	VBE
entant	entant	VBE
que	que (enclit.) et	CON
touche	touche	SUB
le	le	VBE
distributeur	distributeur	VBE
/	/	VBE
les	les	VBE
maistres	maistres	SUB
dient	dient	VBE
qu'il	qu'il	NAM
ne	ne que ne pas, pour que ne pas Â¶ (enclit.) est-ce que ?	CON
leur	leur	NAM
doit	doit	SUB
chaloir	chaloir	SUB
qui	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
soit	soit	VBE
distributeur	distributeur	VBE
puis	puis	NAM
qu'il	qu'il	NAM
soit	soit	VBE
des	do donner, concÃ©der, lÃ©guer, exprimer	VBE
draps	draps	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
l'esglise	l'esglise	QLF
et	et et	CON
residant	resido se poser, s'Ã©tablir, s'asseoir, s'abaisser, se calmer	VBE
au	hau oh !	INT
lieu	lieu	SUB
entant	entant	VBE
qu?ilz	qu?ilz	NAM
requierent	requierent	VBE
que	que (enclit.) et	CON
l'en	l'en	VBE
ne	ne que ne pas, pour que ne pas Â¶ (enclit.) est-ce que ?	CON
recouure	recouure	VBE
nulz	nulz	NAM
uicaires	uicaires	SUB
etc	etc	VBE
.	.	SENT
les	les	VBE
maistres	maistres	SUB
en	en2 voiciÂ ! voilÃ Â !	INT
sont	sont	VBE
tres	tres trois	NUM
contens	contens	VBE
/	/	VBE
entant	entant	VBE
qu'ilz	qu'ilz	NAM
requierent	requierent	VBE
/	/	VBE
l'augmentacion	l'augmentacion	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
la	la	QLF
grant	grant	SUB
messe	messis moisson, rÃ©colte	SUB
etc	etc	VBE
.	.	SENT
mais	mais	NAM
qu'ilz	qu'ilz	NAM
soient	soient	VBE
bien	bien	SUB
paiez	paiez	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
leur	leur	NAM
gros	gros	VBE
et	et et	CON
distribucions	distribucions	VBE
il	il	VBE
puet	puet	VBE
bien	bien	SUB
souffire	souffire	VBE
sans	sans	NAM
autre	autre	NAM
augmentacion	augmentacion	SUB
.	.	SENT
.	.	SENT
.	.	SENT
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
messeigneurs	messeigneurs	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
chapitre	chapitre	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
paris	par1 Ã©gal, pareil, appariÃ©	QLF
supplie	supplie	SUB
humblement	humblement	VBE
pierre	pierre	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
caiart	caiart	NAM
bachelier	bachelier	SUB
en	en2 voiciÂ ! voilÃ Â !	INT
loys	loys	SUB
et	et et	CON
en	en2 voiciÂ ! voilÃ Â !	INT
decret	decret	VBE
et	et et	CON
chapellain	chapellain	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
la	la	QLF
chapelle	chapelle	VBE
saincte	saincte	NAM
katerine	katerine	NAM
fondee	fondee	SUB
en	en2 voiciÂ ! voilÃ Â !	INT
uotre	uotre	VBE
eglise	eglise	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
paris	par1 Ã©gal, pareil, appariÃ©	QLF
/	/	VBE
comme	cumba mesure de capacitÃ©|cymba barque, carÃ¨ne, civiÃ¨re, combe, vallÃ©e|gumma gomme, rÃ©sine	SUB
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
cause	causa2 cause, excuse, prÃ©texte, occasion, procÃ¨s, affaire, conflit, cas, parti, acte, chose, maladie|causos fiÃ¨vre, chaleur sÃ¨che	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
ladite	ladite	QLF
chapelle	chapelle	VBE
ledit	ledo blesser, offenser, faire du tort	VBE
suppliant	suppliant	VBE
ait	aio acquiescer, dire	VBE
droit	droit	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
auoir	auoir	NAM
et	et et	CON
prandre	prandre	SUB
et	et et	CON
perceuoir	perceuoir	SUB
en	en2 voiciÂ ! voilÃ Â !	INT
toutes	toutes	SUB
distribucions	distribucions	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
ladite	ladite	QLF
eglise	eglise	SUB
autant	autant	VBE
comme	cumba mesure de capacitÃ©|cymba barque, carÃ¨ne, civiÃ¨re, combe, vallÃ©e|gumma gomme, rÃ©sine	SUB
un	un	SUB
clerc	clerc	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
matines	matines	NAM
d'icelle	d'icelle	SUB
eglise	eglise	SUB
/	/	VBE
et	et et	CON
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
ce	ce	QLF
ont	ont	SUB
ioy	ioy	NAM
et	et et	CON
use	utor se servir de, jouir de, faire preuve de, frÃ©quenter	VBE
paisiblement	paisiblement	NAM
ses	sex six	NUM
predecesseurs	predecesseurs	VBE
par	par1 Ã©gal, pareil, appariÃ©	QLF
tel	tel	NAM
et	et et	CON
si	si si	CON
long	long	NAM
temps	temps	VBE
qu'il	qu'il	NAM
n'est	n'est	VBE
memoire	memoire	VBE
du	505	NUM
contraire	contraeo s'opposer Ã , enfreindre	VBE
/	/	VBE
et	et et	CON
pour	pour	VBE
ce	ce	VBE
que	que (enclit.) et	CON
depuis	depuis	VBE
aucun	aucun	SUB
temps	temps	VBE
ença	ença	VBE
uous	uous	QLF
auez	auez	NAM
ordonné	ordonné	VBE
et	et et	CON
fait	fait	SUB
treue	trewa trÃªve	SUB
auxdiz	auxdiz	NAM
clers	clers	QLF
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
matines	matines	NAM
telles	telles	VBE
qu'il	qu'il	NAM
uous	uous	QLF
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
pleu	pleu	NAM
pour	pour	VBE
chascun	chascun	SUB
iour	iour	NAM
continuelment	continuelment	VBE
sans	sans	NAM
l'auoir	l'auoir	SUB
fait	fait	SUB
audit	audio Ã©couter, entendre, comprendre, obÃ©ir	VBE
suppliant	suppliant	VBE
/	/	VBE
combien	combien	SUB
qu'il	qu'il	NAM
soit	soit	VBE
chapellain	chapellain	NAM
perpetuel	perpetuel	QLF
et	et et	CON
fondé	fondé	SUB
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
ce	ce	QLF
et	et et	CON
que	que (enclit.) et	CON
pour	pour	VBE
ce	ce	VBE
il	il	VBE
doit	doit	SUB
auoir	auoir	NAM
lesdites	lesdites	VBE
distribucions	distribucions	VBE
pareilles	pareilles	VBE
ausdiz	ausdiz	NAM
clers	clers	QLF
perpetuelment	perpetuelment	VBE
qui	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
est	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
en	en2 voiciÂ ! voilÃ Â !	INT
son	son	VBE
grant	grant	SUB
preiudice	preiudex juge en premier	SUB
et	et et	CON
dommage	dommage	NAM
et	et et	CON
contre	contre	SUB
les	les	VBE
drois	drois	VBE
et	et et	CON
fundacion	fundacion	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
ladite	ladite	QLF
chapelle	chapelle	VBE
/	/	VBE
que	que (enclit.) et	CON
ce	ce	QLF
considere	consedeo Ãªtre assis avec (ensemble), s'asseoir, occuper|consido siÃ©ger, s'Ã©tablir	VBE
il	il	VBE
uous	uous	QLF
plaise	plaise	SUB
lui	56	NUM
faire	faire	SUB
ladite	ladite	QLF
treue	trewa trÃªve	SUB
/	/	VBE
ou	ou	NAM
au	hau oh !	INT
moins	moins	QLF
lui	56	NUM
fera	ferus1 sauvage	QLF
baillier	baillio donner Ã  bail	VBE
les	les	VBE
distribucions	distribucions	VBE
que	que (enclit.) et	CON
anciennement	anciennement	VBE
ses	sex six	NUM
predecesseurs	predecesseurs	VBE
ont	ont	SUB
acoustume	acoustume	SUB
d'auoir	d'auoir	SUB
/	/	VBE
cestassauoir	cestassauoir	SUB
en	en2 voiciÂ ! voilÃ Â !	INT
l'aduent	l'aduent	VBE
en	en2 voiciÂ ! voilÃ Â !	INT
chascun	chascun	SUB
iour	iour	VBE
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
matines	matines	NAM
un	un	SUB
mereau	mereau	NAM
appelle	appello2 diriger vers, pousser	VBE
mariete	mariete	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
la	la	QLF
ualeur	ualeur	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
iiii	4	NUM
d	500	NUM
.	.	SENT
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
par	par1 Ã©gal, pareil, appariÃ©	QLF
dessus	dessus	VBE
les	les	VBE
distribucions	distribucions	VBE
ordinaires	ordinaires	VBE
/	/	VBE
et	et et	CON
perpetuelment	perpetuelment	VBE
en	en2 voiciÂ ! voilÃ Â !	INT
ce	ce	VBE
present	present	VBE
temps	temps	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
karesme	karesme	SUB
le	le	VBE
pareil	pareil	NAM
mereau	mereau	VBE
.	.	SENT
item	item de mÃªme, pareillement, d'autre part, en outre	ADV
uiii	8	NUM
autre	autre	NAM
mereau	mereau	NAM
appelle	appello2 diriger vers, pousser	VBE
calipce	calipce	SUB
ou	ou	NAM
temps	temps	VBE
depuis	depuis	VBE
la	la	VBE
saint	saint	NAM
denis	deni chacun dix, dix	NUM
iusques	iusques	SUB
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
l'aduent	l'aduent	VBE
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
la	la	QLF
messe	messis moisson, rÃ©colte	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
pareille	pareille	SUB
ualeur	ualeur	NAM
/	/	VBE
et	et et	CON
tous	tous	NAM
autres	autres	NAM
drois	drois	VBE
anciens	anciens	VBE
que	que (enclit.) et	CON
lesdits	lesdits	NAM
clers	clers	QLF
et	et et	CON
sesdiz	sesdiz	NAM
predecesseurs	predecesseurs	VBE
ont	ont	SUB
acoustumé	acoustumé	VBE
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
prandre	prandre	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
ancienneté	ancienneté	QLF
/	/	VBE
et	et et	CON
com	cum1 (+ abl.) avec	PRE
mander	mando1 confier, exiger, autoriser	VBE
au	hau oh !	INT
distributeur	distributeur	VBE
que	que (enclit.) et	CON
doresenauant	doresenauant	VBE
il	il	VBE
lui	56	NUM
baille	baille	SUB
les	les	VBE
mereaux	mereaux	VBE
anciens	anciens	VBE
sens	sens	VBE
ce	ce	VBE
qu'il	qu'il	NAM
faille	faille	SUB
que	que (enclit.) et	CON
ledit	ledo blesser, offenser, faire du tort	VBE
suppliant	suppliant	VBE
en	en2 voiciÂ ! voilÃ Â !	INT
uiengne	uiengne	VBE
plus	plus1 plus, davantage	ADV
plaintif	plaintif	VBE
par	par1 Ã©gal, pareil, appariÃ©	QLF
deuans	deuans	VBE
uous	uous	QLF
et	et et	CON
uous	uous	QLF
ferez	ferez	NAM
bien	bien	SUB
et	et et	CON
raison	raison	QLF
et	et et	CON
ledit	ledo blesser, offenser, faire du tort	VBE
suppliant	suppliant	VBE
priera	priera	VBE
dieu	dieu	VBE
pour	pour	VBE
uous	uous	QLF
habeat	habeo avoir, tenir, considÃ©rer, estimer Â¶ (+inf.) devoir, pouvoir Â¶ (impers.) il y a Â¶ (rÃ©fl.) se trouver, Ãªtre	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
cetero	ceterus le reste de	QLF
supplicans	supplico supplier, prier, s'incliner pour saluer, adresser des priÃ¨res	VBE
merellos	merallus jeton, mÃ©reau	SUB
antiquos	antiquus antique, ancien	QLF
prout	prout selon que, dans la mesure oÃ¹, comme	CON
petit	peto se diriger vers, demander	VBE
et	et et	CON
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
ualore	ualor validitÃ©, valeur, force, courage	SUB
quo	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
recipient	recipio recevoir, reprendre, accepter, admettre, approuver, prendre sur soi, exaucer Â¶ se r : rentrer, se ressaisir	VBE
eos	is2 il, elle, le, la, les	PRO
clerici	clericus2 membre du clergÃ©	SUB
matutinalis	matutinale livre pour l'office du matin	SUB
ecclesie	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
parisiensis	-	NAM
.	.	SENT
actum	ago mener, pousser, rÃ©aliser	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
capitulo	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
anno	annus annÃ©e, saison	SUB
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
m_	m_	QLF
cccc_	cccc_	NUM
xxii_	xxii_	NUM
die	dies jour, dÃ©lai, climat, jour de fÃªte, anniversaire, journÃ©e de travail, journal (de terre)	SUB
xi	11	NUM
mensis	mensa table, mense|mensis mois|mensum mesure (de terre)	SUB
marcii	marcii	VBE
.	.	SENT
