form	lemma	POS morph
n	n	VBE
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
ordeimonte	ordeimonte	SUB
et	et et	CON
dum	dum (indic.) pendant que, aussi longtemps que, jusqu'au moment oÃ¹, (subj.) jusqu'Ã  ce que, pourvu que, comme, alors que	CON
dictus	dico2 dire, ordonner, chanter	VBE
procurator	procurator administrateur, intendant, mandataire, procurateur	SUB
prestaret	presto2 se distinguer Â¶ garantir, assurer, exÃ©cuter, procurer Â¶ valoir mieux	VBE
$	$	VBE
ma	ma	VBE
$	$	VBE
iuramentum	iuramentum serment, jurement	SUB
/	/	VBE
magister	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
robertus	-	NAM
wagneti	wagneti	SUB
habens	habeo avoir, tenir, considÃ©rer, estimer Â¶ (+inf.) devoir, pouvoir Â¶ (impers.) il y a Â¶ (rÃ©fl.) se trouver, Ãªtre	VBE
graciam	gratia2 faveur, gratitude, grÃ¢ce	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
canonicatu	canonicatus canonicat	SUB
sub	sub sous, en prÃ©sence de, au moment de, par, grÃ¢ce Ã	PRE
expectacione	expectacione	SUB
prebende	prebenda allocation, prÃ©bende, distribution, cadeau	SUB
dignitatis	dignitas mÃ©rite, considÃ©ration, dignitÃ©, haute charge, fortune, domaine, (pl.) droits fiscaux ou seigneuriaux, dignitaires	SUB
personatus	personatus1 notable, masquÃ©	QLF
administracionis	administratio gestion, fonction	SUB
uel	uel ou, et, ou plutÃ´t, mÃªme, et qui plus est, par exemple, vraiment, au moins Â¶ uel... uel.. : ou... ou..., soit... soit... Â¶ + subj. : si seulement	CON
officii	officium service, fonction, obligeance, devoir, obÃ©issance, secours, activitÃ©, ouvrage, office	SUB
ecclesie	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
parisiensis	-	NAM
/	/	VBE
superueniens	superuenio venir sur, venir au-dessus de, saillir, arriver comme appui, surprendre, dÃ©passer	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
capitulo	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
/	/	VBE
se	se se, soi	PRO
opposuit	oppono placer (devant), s'interposer, exposer, allÃ©guer, objecter	VBE
recepcione	receptio action de recevoir ou de recouvrer, action de rÃ©server, garder par devers soi, gÃ®te imposÃ© en vertu du droit de gÃ®te, recette	SUB
dicti	dictus dit, susdit	QLF
procuracionis	procuratio administration, tutelle, expiation, fourniture	SUB
nomine	nomen nom, dÃ©nomination, titre, essence Â¶ nomine (+gÃ©n.) : au nom de, au titre de, Ã  cause Â¶ (pl.) reliques	SUB
predicto	predictus susdit	QLF
soluit	soluo dÃ©lier, dÃ©livrer, acquitter, payer, rompre, relÃ¢cher, anÃ©antir, se dÃ©sister, renoncer Ã	VBE
e	ex hors de, Ã  partir de, aprÃ¨s, en (matiÃ¨re), selon	PRE
$	$	QLF
x	10	NUM
.	.	SENT
$	$	VBE
ac	atque et	CON
dictus	dico2 dire, ordonner, chanter	VBE
procurator	procurator administrateur, intendant, mandataire, procurateur	SUB
x	10	NUM
.	.	SENT
fr	fr	VBE
.	.	SENT
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
iocundo	iucundus plaisant, agrÃ©able, joyeux	QLF
aduentu	aduentus arrivÃ©e Â¶ Avent	SUB
et	et et	CON
duos	duo deux	NUM
fran	fran	SUB
.	.	SENT
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
pueris	puer enfant, fils, esclave, serviteur, vassal|puera enfant, fillette	SUB
et	et et	CON
petiit	peto se diriger vers, demander	VBE
idem	idem2 le-mÃªme, ledit	PRO
magister	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
robertus	-	NAM
uigore	uigor vigueur, Ã©nergie	SUB
dicte	dictus dit, susdit	QLF
gracie	gratia2 faveur, gratitude, grÃ¢ce	SUB
apostolice	apostolicus apostolique, pontifical	QLF
expectatiue	exspectatiuus d'attente, exspectatif	QLF
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
dictos	dictus dit, susdit	QLF
canonicatum	canonicatus canonicat	SUB
et	et et	CON
prebendam	prebenda allocation, prÃ©bende, distribution, cadeau	SUB
parisien	parisien	NAM
.	.	SENT
recipi	recipio recevoir, reprendre, accepter, admettre, approuver, prendre sur soi, exaucer Â¶ se r : rentrer, se ressaisir	VBE
et	et et	CON
admitti	admitto lancer (vers), accepter, admettre	VBE
/	/	VBE
qui	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
mediantibus	medio partager, Ãªtre au milieu|medior Ãªtre au milieu	VBE
litteris	littera lettre, sens littÃ©ral Â¶ Ã©crit, culture littÃ©raire, Ecriture	SUB
apostolicis	apostolicus apostolique, pontifical	QLF
et	et et	CON
processibus	processus progression, progrÃ¨s, procÃ¨s	SUB
inde	inde de lÃ , Ã  partir de lÃ	ADV
sequitus	sequitus	QLF
receptus	recipio recevoir, reprendre, accepter, admettre, approuver, prendre sur soi, exaucer Â¶ se r : rentrer, se ressaisir	VBE
fuit	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
et	et et	CON
iurauit	iuro jurer	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
forma	forma forme, type, beautÃ©, moule	SUB
dicto	dico2 dire, ordonner, chanter|dicto dicter, versifier, conseiller, dire souvent	VBE
procuratore	procurator administrateur, intendant, mandataire, procurateur	SUB
quo	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
supra	supra1 au sujet de, sur, Ã  la tÃªte de, au-dessus de, plus que, contre, en dÃ©pit de	PRE
nomine	nomen nom, dÃ©nomination, titre, essence Â¶ nomine (+gÃ©n.) : au nom de, au titre de, Ã  cause Â¶ (pl.) reliques	SUB
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
hoc	hic3 celui-ci, celle-ci	PRO
se	se se, soi	PRO
opponente	oppono placer (devant), s'interposer, exposer, allÃ©guer, objecter	VBE
soluit	soluo dÃ©lier, dÃ©livrer, acquitter, payer, rompre, relÃ¢cher, anÃ©antir, se dÃ©sister, renoncer Ã	VBE
at	at mais	CON
idem	idem2 le-mÃªme, ledit	PRO
magister	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
ro	ro	VBE
.	.	SENT
x	10	NUM
.	.	SENT
fr	fr	VBE
.	.	SENT
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
iocundo	iucundus plaisant, agrÃ©able, joyeux	QLF
aduentu	aduentus arrivÃ©e Â¶ Avent	SUB
dedit	do donner, concÃ©der, lÃ©guer, exprimer	VBE
at	at mais	CON
fideiussores	fideiussor garant, avouÃ©, exÃ©cuteur testamentaire	SUB
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
cappa	capa chape, capuchon, coiffe, cape	SUB
magistri	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
maignaco	maignaco	NAM
n	n	VBE
.	.	SENT
fraillion	fraillion	SUB
.	.	SENT
et	et et	CON
io	hio s'entrouvrir, prÃ©senter des hiatus, Ãªtre bÃ©at, Ã©mettre, vomir, dÃ©clamer, convoiter	VBE
.	.	SENT
d'ay	d'ay	VBE
et	et et	CON
eorum	is2 il, elle, le, la, les	PRO
quodlibet	quilibet2 n'importe lequel, celui qu'on voudra, chacun	PRO
dominus	dominus maÃ®tre, chef, seigneur, sire	SUB
decanus	decanus dizenier ou doyen, personne placÃ©e Ã  la tÃªte de dix autres, supÃ©rieur	SUB
parisiensis	-	NAM
tradidit	trado livrer, remettre, trahir, transmettre, enseigner, expliquer	VBE
magistro	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
n	n	VBE
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
ordeimonce	ordeimonce	SUB
xu	15	NUM
.	.	SENT
fr	fr	VBE
.	.	SENT
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
pane	panis pain|panus fil	SUB
capitulari	capitularis1 divisÃ© en chapitres, marquant le dÃ©but d'un chapitre, membre d'un chapitre de religieux	QLF
magistri	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
petri	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
cancella	cancella barriÃ¨re	SUB
preceptum	preceptum leÃ§on, ordre, prÃ©cepte, diplÃ´me	SUB
est	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
prepositis	preposita prieure, prÃ©vÃ´te|prepositus prÃ©vÃ´t, prieur, commandant	SUB
prebendariis	prebendarius1 prÃ©bendÃ©, relatif aux prÃ©bendes	QLF
locorum	locus lieu, place, passage (d'un Ã©crit), localitÃ©, monastÃ¨re	SUB
quatinus	quatenus jusqu'Ã  quel point, dans la mesure oÃ¹, en tant que, puisque, afin que, que	CON
teneant	teneo (se) tenir, atteindre, s'arrÃªter, occuper, contenir, garder, dÃ©tenir, arrÃªter, empÃªcher, comprendre, savoir, croire, affirmer Â¶ (pass.) Ãªtre pris, Ãªtre convaincu d'un crime, Ãªtre tenu de	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
arresto	arrestum arrÃªt	SUB
fructus	fructus droit d'usage, fruit, usufruit	SUB
prebendarum	prebenda allocation, prÃ©bende, distribution, cadeau	SUB
locorum	locus lieu, place, passage (d'un Ã©crit), localitÃ©, monastÃ¨re	SUB
/	/	VBE
donec	donec (indic.) tant que, jusqu'Ã  ce que, (subj.) en attendant que, jusqu'au moment oÃ¹	CON
et	et et	CON
quousque	quousque jusqu'oÃ¹, jusqu'Ã  quel point, jusqu'Ã  quand, aussi loin que, jusqu'Ã  ce que	CON
repparaciones	repparaciones	SUB
facte	facio faire, crÃ©er, agir|fio se produire, se rencontrer, devenir, Ãªtre crÃ©Ã©	VBE
fuerint	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
bene	bene bien	ADV
et	et et	CON
decenter	decenter convenablement, avec dÃ©cence	ADV
/	/	VBE
et	et et	CON
ipsos	ipse2 lui-mÃªme, elle-mÃªme	PRO
fructus	fructus droit d'usage, fruit, usufruit	SUB
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
exnunc	exnunc dÃ¨s Ã  prÃ©sent	ADV
arrestauerunt	arresto arrÃªter (un homme)	VBE
et	et et	CON
arrestant	arresto arrÃªter (un homme)	VBE
incipiat	incipio commencer, faire ses dÃ©buts	VBE
currere	curro courir, recourir Ã , Ãªtre pratiquÃ©, Ãªtre Ã  la chasse	VBE
licitacio	licitatio vente aux enchÃ¨res	SUB
domus	domus maison, dynastie, manse	SUB
que	que (enclit.) et	CON
fuit	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
deffuncti	deffuncti	VBE
magistri	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
roberti	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
lorri	lorri	NAM
et	et et	CON
tradatur	trado livrer, remettre, trahir, transmettre, enseigner, expliquer	VBE
denarius	denarius1 de dix, qui contient le nombre dix	QLF
dei	deus dieu, idole, seigneur	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
manibus	manes mÃ¢nes, enfers|manus2 main, force, troupe, pouvoir, coup au jeu	SUB
magistri	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
radulphi	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
iustinis	-	NAM
et	et et	CON
uendatur	uendo vendre	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
statu	status Ã©tat, position, condition, immobilitÃ©, stabilitÃ©, droits, question, stalle, Ã©tal, poste, estage de chÃ¢teau, mesure de longueur	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
quo	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
est	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
/	/	VBE
qui	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
magister	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
radulphus	-	NAM
iurauit	iuro jurer	VBE
non	non ne... pas, ne... point, non	ADV
reuelare	reuelo dÃ©voiler, mettre Ã  nu, rÃ©vÃ©ler	VBE
currat	curro courir, recourir Ã , Ãªtre pratiquÃ©, Ãªtre Ã  la chasse	VBE
etiam	etiam aussi, mÃªme, encore, oui	ADV
licitacio	licitatio vente aux enchÃ¨res	SUB
domus	domus maison, dynastie, manse	SUB
que	que (enclit.) et	CON
fuit	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
guillelmi	-	NAM
uillardi	uillardi	NAM
.	.	SENT
et	et et	CON
recipiat	recipio recevoir, reprendre, accepter, admettre, approuver, prendre sur soi, exaucer Â¶ se r : rentrer, se ressaisir	VBE
eciam	etiam aussi, mÃªme, encore, oui	ADV
denarium	denarius1 de dix, qui contient le nombre dix	QLF
dei	deus dieu, idole, seigneur	SUB
dictus	dico2 dire, ordonner, chanter	VBE
magister	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
radulphus	-	NAM
.	.	SENT
currat	curro courir, recourir Ã , Ãªtre pratiquÃ©, Ãªtre Ã  la chasse	VBE
eciam	etiam aussi, mÃªme, encore, oui	ADV
exnunc	exnunc dÃ¨s Ã  prÃ©sent	ADV
licitacio	licitatio vente aux enchÃ¨res	SUB
domus	domus maison, dynastie, manse	SUB
que	que (enclit.) et	CON
fuit	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
deffuncti	deffuncti	VBE
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
archidiaconi	archidiaconus archidiacre	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
iosayo	iosayo	NAM
.	.	SENT
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
uidendum	uideo voir, comprendre, veiller Ã  Â¶ (pass.) Ãªtre vu, sembler	VBE
repparaciones	repparaciones	SUB
domus	domus maison, dynastie, manse	SUB
que	que (enclit.) et	CON
fuit	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
deffuncti	deffuncti	VBE
ma	ma	VBE
.	.	SENT
io	io ah ! oh ! las !	INT
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
morania	morania	SUB
.	.	SENT
ma	ma	VBE
.	.	SENT
tho	tho	VBE
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
alneto	alnetum aulnaie	SUB
.	.	SENT
io	io ah ! oh ! las !	INT
.	.	SENT
durandi	duro endurcir, endurer, durcir, durer, s'Ã©tendre	VBE
g	g	NAM
.	.	SENT
fedelli	fedelli	SUB
et	et et	CON
n	n	VBE
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
ordeimonte	ordeimonte	SUB
.	.	SENT
lectum	lectum leÃ§on, texte|lectus2 lecture, lit, lit de torture, tombeau	SUB
fuit	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
hodie	hodie aujourd'hui	ADV
statutum	statuo nommer, arrÃªter, garder, juger	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
xxi	21	NUM
._	._	VBE
diebus	dies jour, dÃ©lai, climat, jour de fÃªte, anniversaire, journÃ©e de travail, journal (de terre)	SUB
alias	alius autre	QLF
factum	facio faire, crÃ©er, agir|fio se produire, se rencontrer, devenir, Ãªtre crÃ©Ã©	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
capitulo	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
generali	generalis gÃ©nÃ©ral, universel	QLF
beati	beatus bienheureux, riche, saint	QLF
bartholomei	-	NAM
apostoli	apostoli lettres de renvoi|apostolus apÃ´tre, pape Â¶ lettre d'appel ou de crÃ©ance	SUB
anno	annus annÃ©e, saison	SUB
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
m_	m_	VBE
.	.	SENT
ccccmo	ccccmo	VBE
.	.	SENT
