form	lemma	POS morph
nomine	nomen nom, dÃ©nomination, titre, essence Â¶ nomine (+gÃ©n.) : au nom de, au titre de, Ã  cause Â¶ (pl.) reliques	SUB
elegit	eligo enlever, choisir, Ã©lire, dÃ©cider	VBE
taxationem	taxatio estimation, catalogue, clause, obligation, critique	SUB
io	hio s'entrouvrir, prÃ©senter des hiatus, Ãªtre bÃ©at, Ã©mettre, vomir, dÃ©clamer, convoiter	VBE
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
norryaco	norryaco	NAM
prebendarum	prebenda allocation, prÃ©bende, distribution, cadeau	SUB
foranearum	foraneus non-rÃ©sident, extÃ©rieur Ã  la citÃ©	QLF
et	et et	CON
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
depporta	depporta	SUB
existencium	exsisto sortir, naÃ®tre, s'Ã©lever, Ãªtre, exister	VBE
et	et et	CON
specialiter	specialiter spÃ©cialement, notamment	ADV
pre	pre1 devant, en avant	PRE
io	ion violette (bot.), variÃ©tÃ© de pierre prÃ©cieuse	SUB
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
trelon	trelon	SUB
deffunctis	deffunctis	VBE
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
archidiaconi	archidiaconus archidiacre	SUB
brye	brye	SUB
quantiunt	quantiunt	VBE
possidere	possideo possÃ©der|possido prendre possession de, s'emparer de, assiÃ©ger	VBE
dominus	dominus maÃ®tre, chef, seigneur, sire	SUB
cardinalis	cardinalis1 relatif Ã  l'un des quatre points cardinaux, relatif aux gonds, principal, titulaire, de cardinal, lÃ©gal, authentique	QLF
aniciensis	-	NAM
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
maignaco	maignaco	NAM
cardoni	cardus chardon, cardon	SUB
debarro	debarro	VBE
prebendatus	prebendo prÃ©bender	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
uiriaco	-	NAM
necnon	necnon et aussi, et	CON
prebende	prebenda allocation, prÃ©bende, distribution, cadeau	SUB
que	que (enclit.) et	CON
fuit	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
deffuncti	deffuncti	VBE
magister	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
io	hio s'entrouvrir, prÃ©senter des hiatus, Ãªtre bÃ©at, Ã©mettre, vomir, dÃ©clamer, convoiter	VBE
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
pompodorio	pompodorio	QLF
quam	quam que, combien, Ã  quel point	CON
nunc	nunc maintenant, alors, donc	ADV
obtinet	obtineo obtenir, tenir solidement, garder, maintenir (ou Ã©tablir) une opinion, rÃ©ussir, durer	VBE
dominus	dominus maÃ®tre, chef, seigneur, sire	SUB
guillesa	guillesa	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
calhaneto	calhaneto	VBE
apud	apud auprÃ¨s de, chez	PRE
spedonam	spedonam	NAM
et	et et	CON
prebende	prebenda allocation, prÃ©bende, distribution, cadeau	SUB
deffunctorum	deffunctorum	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
ro	ro	QLF
.	.	SENT
delorrio	delorrio	VBE
cum	cum2 quand, puisque (+ ind.), comme (+ subj.)	CON
dudum	dudum tout Ã  l'heure, rÃ©cemment, soudain	ADV
prebenda	prebenda allocation, prÃ©bende, distribution, cadeau	SUB
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
succentoris	succentor chanteur qui accompagne, sous-chantre, conseiller, instigateur	SUB
et	et et	CON
aliis	alius autre	QLF
deputati	deputo tailler, estimer, affecter Ã , enjoindre, convenir	VBE
sunt	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
quo	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
factum	factum action, punition, redevance|factus exploitation, construction, quantitÃ© d'huile fournie par un tour de pressoir	SUB
prebendarum	prebenda allocation, prÃ©bende, distribution, cadeau	SUB
foranearum	foraneus non-rÃ©sident, extÃ©rieur Ã  la citÃ©	QLF
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
g	g	NAM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
n	n	QLF
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
ordeimonte	ordeimonte	SUB
ph	ph	VBE
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
salione	salione	SUB
et	et et	CON
io	hio s'entrouvrir, prÃ©senter des hiatus, Ãªtre bÃ©at, Ã©mettre, vomir, dÃ©clamer, convoiter	VBE
.	.	SENT
durandi	duro endurcir, endurer, durcir, durer, s'Ã©tendre	VBE
.	.	SENT
ar	-	NAM
.	.	SENT
brie	bria gobelet	SUB
ponsod	ponsod	NAM
r	-	NAM
hor	-	NAM
