form	lemma	POS morph
procuratoris	procurator administrateur, intendant, mandataire, procurateur	SUB
dictam	dictus dit, susdit	QLF
capellaniam	capellania fonction de chapelain, chapelle royale, chapellenie	SUB
sancti	sanctus1 saint, sacrÃ©	QLF
martini	-	NAM
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
ecclesia	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
sancti	sanctus1 saint, sacrÃ©	QLF
mederici	-	NAM
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
manibus	manes mÃ¢nes, enfers|manus2 main, force, troupe, pouvoir, coup au jeu	SUB
nostris	noster notre, le nÃ´tre	QLF
pure	purus propre, pur, limpide	QLF
simpliter	simpliter	VBE
et	et et	CON
libere	liber2 de condition libre, affranchi (de) vacant, libre (de)	QLF
resignauit	resigno ouvrir, dÃ©voiler, Ã´ter toute garantie Ã , annuler, rompre, dÃ©gager de, assigner, porter en compte	VBE
uirtute	uirtus qualitÃ©s de l'homme, courage, mÃ©rite, vertu	SUB
instrumenti	instrumentum mobilier, bagage, outillage, moyen, instrument, enseignement, document, leÃ§on	SUB
supradicti	supradictus susdit	QLF
/	/	VBE
quam	quam que, combien, Ã  quel point	CON
resignacionem	resignatio action de desceller	SUB
duximus	duco tirer, conduire, transporter, compter	VBE
admittendam	admitto lancer (vers), accepter, admettre	VBE
/	/	VBE
presentibus	presens prÃ©sent, visible, efficace, secourable, favorable, de sang froid, rÃ©solu	QLF
domino	dominus maÃ®tre, chef, seigneur, sire	SUB
iohanne	-	NAM
maioris	magnus grand, magnanime, emphatique|maius1 du mois de mai	QLF
/	/	VBE
philippo	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
haulles	haulles	SUB
burgensis	burgensis bourgeois	QLF
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
et	et et	CON
herueo	-	NAM
dulcis	dulcis doux, suave, agrÃ©able	QLF
testis	testa brique, tuile, rÃ©cipient en terre, tesson, coquille, crÃ¢ne, tÃªte|testis testicule, tÃ©moin, champion, martyr Â¶ jeu de mots	SUB
et	et et	CON
pe	pe	QLF
cierunt	cieo mettre en mouvement, produire	VBE
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
instrumentum	instrumentum mobilier, bagage, outillage, moyen, instrument, enseignement, document, leÃ§on	SUB
tradita	trado livrer, remettre, trahir, transmettre, enseigner, expliquer	VBE
fuit	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
domino	dominus maÃ®tre, chef, seigneur, sire	SUB
bertrando	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
chanaco	chanaco	NAM
lictera	lictera	SUB
immediate	immediatus immÃ©diat, non Ã©tudiÃ©, naturel	QLF
subscripta	subscribo souscrire, signer en second, inscrire, noter, approuver, accorder	VBE
uniuersis	uniuersus tout entier Â¶ (plur.) tous sans exception	QLF
presentes	presens prÃ©sent, visible, efficace, secourable, favorable, de sang froid, rÃ©solu	QLF
litteras	littera lettre, sens littÃ©ral Â¶ Ã©crit, culture littÃ©raire, Ecriture	SUB
inspecturis	inspicio examiner, visiter, songer, voir, protÃ©ger, veiller	VBE
.	.	SENT
decanus	decanus dizenier ou doyen, personne placÃ©e Ã  la tÃªte de dix autres, supÃ©rieur	SUB
et	et et	CON
capitulum	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
ecclesie	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
salutem	salus salut, conversion, oeuvres de salut, salutation	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
domino	dominus maÃ®tre, chef, seigneur, sire	SUB
notum	nosco connaÃ®tre, Ã©tudier, reconnaÃ®tre, admettre Â¶ Ãªtre capable de, pratiquer, prÃ©tendre Â¶ manifester, se trouver	VBE
facimus	facio faire, crÃ©er, agir	VBE
nos	nos nous	PRO
nostro	noster notre, le nÃ´tre	QLF
et	et et	CON
ecclesie	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
nostre	noster notre, le nÃ´tre	QLF
nomine	nomen nom, dÃ©nomination, titre, essence Â¶ nomine (+gÃ©n.) : au nom de, au titre de, Ã  cause Â¶ (pl.) reliques	SUB
recepisse	recipio recevoir, reprendre, accepter, admettre, approuver, prendre sur soi, exaucer Â¶ se r : rentrer, se ressaisir	VBE
et	et et	CON
habuisse	habeo avoir, tenir, considÃ©rer, estimer Â¶ (+inf.) devoir, pouvoir Â¶ (impers.) il y a Â¶ (rÃ©fl.) se trouver, Ãªtre	VBE
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
prouido	prouidus prÃ©voyant, prudent, qui pourvoit Ã	QLF
uiro	uir homme, mari|uirro honneur anglo-saxon|uirus suc, humeur, bave, poison, puanteur	SUB
nicolao	nicolaus variÃ©tÃ© de datte	SUB
flamingi	flamingi	VBE
curie	curia curie, assemblÃ©e, cour, conseil, rÃ©union, sÃ©ance du tribunal, domaine (	SUB
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
duodecim	duodecim douze	NUM
marcas	marca frontiÃ¨re, marche, territoire Â¶ marc, poids de mÃ©taux prÃ©cieux Â¶ gage saisi Ã  titre de reprÃ©sailles	SUB
argenti	argentum argent, monnaie	SUB
cum	cum1 (+ abl.) avec	PRE
dimidia	dimidius demi	QLF
nobis	nos nous	PRO
debitis	debeo devoir	VBE
marcharum	marca frontiÃ¨re, marche, territoire Â¶ marc, poids de mÃ©taux prÃ©cieux Â¶ gage saisi Ã  titre de reprÃ©sailles	SUB
argenti	argentum argent, monnaie	SUB
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
tractatum	tractatus maniement, dÃ©veloppement, discussion, conseil, plan, sermon, homÃ©lie, traitÃ©	SUB
factum	facio faire, crÃ©er, agir|fio se produire, se rencontrer, devenir, Ãªtre crÃ©Ã©	VBE
et	et et	CON
habitum	habitus aspect extÃ©rieur, tempÃ©rament, attitude, habit	SUB
inter	inter entre, parmi, dans, pendant	PRE
nos	nos nous	PRO
et	et et	CON
eum	is2 il, elle, le, la, les	PRO
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
parte	pars part, partie, partage, parti Â¶ (pl.) rÃ´le (d'un acteur), parti|parta qui a enfantÃ©	SUB
ipsum	ipse2 lui-mÃªme, elle-mÃªme	PRO
contingente	contingens2 contingent, possible	QLF
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
captione	captio saisie, tromperie, chasse, pÃªche, captivitÃ©, filet, piÃ¨ge, poursuite, dÃ©tention, prise, risque de perdre le procÃ¨s pour vice de forme, sÃ©ance d'un tribunal	SUB
dudum	dudum tout Ã  l'heure, rÃ©cemment, soudain	ADV
facta	facio faire, crÃ©er, agir|facto faire souvent, exercer|fio se produire, se rencontrer, devenir, Ãªtre crÃ©Ã©	VBE
sex	sex six	NUM
uiginti	uiginti vingt	NUM
et	et et	CON
decem	decem dix	NUM
marcharum	marca frontiÃ¨re, marche, territoire Â¶ marc, poids de mÃ©taux prÃ©cieux Â¶ gage saisi Ã  titre de reprÃ©sailles	SUB
argenti	argentum argent, monnaie	SUB
infra	infra2 en dessous de, en bas de, moins de, Ã  l'intÃ©rieur de, pendant, en moins de	PRE
thesaurum	thesaurus trÃ©sor, argent comptant	SUB
ecclesie	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
nostre	noster notre, le nÃ´tre	QLF
et	et et	CON
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
bonis	bonus bon	QLF
eiusdem	idem1 (le) mÃªme, ledit, ce	QLF
thesauri	thesaurus trÃ©sor, argent comptant	SUB
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
quibus	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
quidem	quidem certes, assurÃ©ment, mais du moins, en tout cas, quant Ã  Â¶ ne... quidem : ne pas mÃªme, non plus	ADV
duodecim	duodecim douze	NUM
marchis	marca frontiÃ¨re, marche, territoire Â¶ marc, poids de mÃ©taux prÃ©cieux Â¶ gage saisi Ã  titre de reprÃ©sailles|marcus marc du vin Â¶ grand marteau (de forgeron)	SUB
argenti	argentum argent, monnaie	SUB
cum	cum1 (+ abl.) avec	PRE
dimidia	dimidius demi	QLF
.	.	SENT
nos	nos nous	PRO
tenemus	teneo (se) tenir, atteindre, s'arrÃªter, occuper, contenir, garder, dÃ©tenir, arrÃªter, empÃªcher, comprendre, savoir, croire, affirmer Â¶ (pass.) Ãªtre pris, Ãªtre convaincu d'un crime, Ãªtre tenu de	VBE
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
contentes	contento forcer Â¶ contenter	VBE
et	et et	CON
quictamus	quictamus	VBE
eundem	idem2 le-mÃªme, ledit	PRO
nicolaum	nicolaus variÃ©tÃ© de datte	SUB
penitus	penite profondÃ©ment, entiÃ¨rement, tout Ã  fait	ADV
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
presentes	presens prÃ©sent, visible, efficace, secourable, favorable, de sang froid, rÃ©solu	QLF
promictentes	promictentes	VBE
nos	nos nous	PRO
contra	contra2 (+ acc) en face de, vers, contre, en Ã©change de, contrairement Ã , de la part de	PRE
quictacionem	quictacionem	SUB
huiusmodi	huiusmodi de cette maniÃ¨re, de cette sorte	ADV
nullo	nullus aucun, nul, non existant, sans valeur	QLF
unumque	unumque	QLF
tempore	tempus temps, occasion, circonstances Â¶ tempe	SUB
facere	facio faire, crÃ©er, agir	VBE
uel	uel ou, et, ou plutÃ´t, mÃªme, et qui plus est, par exemple, vraiment, au moins Â¶ uel... uel.. : ou... ou..., soit... soit... Â¶ + subj. : si seulement	CON
uenire	uenio venir, arriver	VBE
/	/	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
cuius	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
rei	res chose, cause, affaire, Ã©vÃ©nement, bien, fortune, intÃ©rÃªt, litige, faits Â¶ (indÃ©cl.) res (lettre hÃ©br.)|reus2 accusÃ©, prÃ©venu, dÃ©biteur, condamnÃ©, coupable	SUB
testimonie	testimonie	SUB
sigillo	sigillum figurine, sceau, lettre scellÃ©e, seing manuel Â¶ sigle	SUB
nostrum	noster notre, le nÃ´tre	QLF
duximus	duco tirer, conduire, transporter, compter	VBE
presentibus	presens prÃ©sent, visible, efficace, secourable, favorable, de sang froid, rÃ©solu	QLF
apponendes	apponendes	VBE
.	.	SENT
datum	do donner, concÃ©der, lÃ©guer, exprimer	VBE
die	dies jour, dÃ©lai, climat, jour de fÃªte, anniversaire, journÃ©e de travail, journal (de terre)	SUB
uiiia	uiiia	VBE
mensis	mensa table, mense|mensis mois|mensum mesure (de terre)	SUB
ianuarii	ianuarius2 janvier Â¶ portier	SUB
lxiiiito	lxiiiito	NUM
/	/	VBE
