form	lemma	POS morph
ut	ut comment, comme, combien Â¶ (+ indic.) : de mÃªme que, quand, vu que Â¶ (+ subj.) : que, Ã  savoir que, pour que, de sorte que, tellement que, si bien que, Ã  supposer que Â¶ (+ part. futur) : avec l'intention de, comme pour	CON
ipse	ipse2 lui-mÃªme, elle-mÃªme	PRO
retulit	refero rapporter, restituer, payer, proposer une motion, en appeler Ã , revenir dire, rendre compte, reproduire Â¶ refert : il importe, il est de l'intÃ©rÃªt de|retollo remporter	VBE
hic	hic1 ici, sur ce point, alors	ADV
et	et et	CON
excusabunt	excuso disculper, excuser, absoudre, allÃ©guer pour excuse, s'excuser, exempter, accuser	VBE
ecclesiam	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
et	et et	CON
ipsos	ipse2 lui-mÃªme, elle-mÃªme	PRO
dominos	dominus maÃ®tre, chef, seigneur, sire	SUB
ut	ut comment, comme, combien Â¶ (+ indic.) : de mÃªme que, quand, vu que Â¶ (+ subj.) : que, Ã  savoir que, pour que, de sorte que, tellement que, si bien que, Ã  supposer que Â¶ (+ part. futur) : avec l'intention de, comme pour	CON
melius	melius assez bien, trÃ¨s bien, mieux	ADV
poterunt	possum pouvoir Â¶ non p. facere quin, non p. quin : je ne peux pas empÃªcher que	VBE
quia	quia parce que, de ce que, que	CON
capitulum	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
nesciuit	nescio ignorer, ne pas comprendre, ne pas pouvoir	VBE
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
dicta	dictum parole, sentence, proverbe, ordre	SUB
iocalia	iocalis dÃ©risoire, ridicule	QLF
ostensa	ostendo montrer, acquitter (un service), infliger (un mÃ©fait)	VBE
fuissent	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
dicto	dico2 dire, ordonner, chanter|dicto dicter, versifier, conseiller, dire souvent	VBE
militi	miles soldat, chevalier, vassal	SUB
nec	nec et ne... pas, non plus, ne...pas Â¶ nec... nec : ni... ni Â¶ nec non (necnon) : et aussi, et	CON
exposita	expositus ouvert, clair, commun	QLF
uendicioni	uenditio vente, objet vendu	SUB
nec	nec et ne... pas, non plus, ne...pas Â¶ nec... nec : ni... ni Â¶ nec non (necnon) : et aussi, et	CON
fuit	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
intencio	intentio tension, attention, effort, intensitÃ©, objection, grief, procÃ¨s, instance, intention, dÃ©votion, attaque	SUB
capituli	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
uenderentur	uendo vendre	VBE
nunc	nunc maintenant, alors, donc	ADV
.	.	SENT
et	et et	CON
ista	iste2 celui-ci, celle-lÃ , cela, le, la	PRO
materia	materia1 matiÃ¨re|materia2 (droit banal du) mÃ©lange d'herbes pour la biÃ¨re|materium bois de construction	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
presenti	presens prÃ©sent, visible, efficace, secourable, favorable, de sang froid, rÃ©solu	QLF
capitulo	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
deducto	deduco conduire, Ã©tendre, mettre Ã  la mer, dÃ©tourner de, entraÃ®ner Â¶ d. sacramentum : prÃªter serment	VBE
et	et et	CON
refricata	refrico frotter de nouveau, rÃ©veiller, raviver	VBE
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
dole	dolus douleur Â¶ ruse, tort causÃ©	SUB
ordeimonte	ordeimonte	SUB
chuffart	chuffart	NAM
intrant	intro3 entrer dans, pÃ©nÃ©trer, vivre au milieu de, attaquer, Ãªtre Ã  son dÃ©but, livrer, dÃ©fricher, inscrire, insinuer, enregistrer	VBE
et	et et	CON
pinchon	pinchon	NAM
qui	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
non	non ne... pas, ne... point, non	ADV
fuerant	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
heri	heri hier, auparavant, rÃ©cemment	ADV
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
reuestiaio	reuestiaio	VBE
fuerunt	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
nunc	nunc maintenant, alors, donc	ADV
oppionis	oppionis	SUB
prefato	prefatus susdit	QLF
ueniat	uenio venir, arriver	VBE
cras	cras demain, le lendemain	ADV
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
propria	proprius1 propre Ã , durable, spÃ©cial, caractÃ©ristique	QLF
magister	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
i	1	NUM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
plesseyo	plesseyo	SUB
uolens	uolo2 vouloir	VBE
permutare	permuto changer, Ã©changer	VBE
cum	cum1 (+ abl.) avec	PRE
domino	dominus maÃ®tre, chef, seigneur, sire	SUB
i	1	NUM
.	.	SENT
le	le	VBE
delie	delie	SUB
et	et et	CON
habere	habeo avoir, tenir, considÃ©rer, estimer Â¶ (+inf.) devoir, pouvoir Â¶ (impers.) il y a Â¶ (rÃ©fl.) se trouver, Ãªtre	VBE
capellanam	capellanus1 de la chapelle	QLF
ipsius	ipse2 lui-mÃªme, elle-mÃªme	PRO
le	le	VBE
delie	delie	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
ecclesia	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
fundatam	fundo1 fonder, bÃ¢tir, asseoir solidement, donner les rudiments	VBE
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
altare	altar autel, revenus d'un autel	SUB
sanctorum	sanctum sacrement, parcelle du pain consacrÃ©, chose trÃ¨s sainte (ou consacrÃ©e), offrande eucharistique, choeur|sanctus2 saint, fidÃ¨le, martyr, apÃ´tre	SUB
iuliani	-	NAM
et	et et	CON
marie	-	NAM
egipciane	egipciane	VBE
.	.	SENT
iouis	-	NAM
xxui	26	NUM
augusti	augustus1 saint, auguste, vÃ©nÃ©rable	QLF
iiia	iiia	NAM
capituli	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
generalis	generalis gÃ©nÃ©ral, universel	QLF
fuerunt	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
capitulum	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
cantor	cantor chanteur, chantre	SUB
succentor	succentor chanteur qui accompagne, sous-chantre, conseiller, instigateur	SUB
uoygnon	uoygnon	NAM
fraillon	fraillon	SUB
dangeul	dangeul	SUB
parui	paruus petit, de peu de valeur	QLF
dole	dolus douleur Â¶ ruse, tort causÃ©	SUB
gy	gy	VBE
lauco	lauco	SUB
formerii	formerii	VBE
uillers	uillers	QLF
aymenon	aymenon	NAM
ordeimonte	ordeimonte	SUB
chuffart	chuffart	NAM
pinchon	pinchon	NAM
uiuiani	-	NAM
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
g	g	NAM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
uilleriis	uilleriis	NAM
et	et et	CON
philipus	-	NAM
aymenon	aymenon	NAM
prouisores	prouisor celui qui prÃ©voit (ou qui pourvoit), prÃ©vÃ´t, officier	SUB
collegii	collegium action d'Ãªtre collÃ¨gue, collÃ¨ge, communautÃ©	SUB
montisacuti	montisacuti	QLF
retulerunt	refero rapporter, restituer, payer, proposer une motion, en appeler Ã , revenir dire, rendre compte, reproduire Â¶ refert : il importe, il est de l'intÃ©rÃªt de|retollo remporter	VBE
fuisse	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
ipsum	ipse2 lui-mÃªme, elle-mÃªme	PRO
collegium	collegium action d'Ãªtre collÃ¨gue, collÃ¨ge, communautÃ©	SUB
et	et et	CON
secum	sexus sexe	SUB
duxisse	duco tirer, conduire, transporter, compter	VBE
quemdam	quidam certain	QLF
cognominatum	cognomino surnommer, nommer, citer ensemble, Ãªtre synonyme	VBE
guenet	guenet	NAM
lathomum	-	NAM
et	et et	CON
uisitasse	uisito voir souvent, visiter	VBE
repparaciones	repparaciones	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
lathomia	lathomia	NAM
neccessario	neccessario	VBE
fiendas	fiendas	VBE
et	et et	CON
exhibuerunt	exhibeo montrer, causer, rendre, entretenir, (pron.) se conformer Ã	VBE
quemdam	quidam certain	QLF
cedulam	schedula page, codex, notice, charte	SUB
super	super sur, au-dessus (de), prÃ¨s de, au sujet de, envers, contre, en plus de, plus que, Ã  cause de, pendant, sur, sous peine de, au risque de	PRE
hoc	hic3 celui-ci, celle-ci	PRO
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
dictum	dictum parole, sentence, proverbe, ordre	SUB
lathomum	-	NAM
compositam	compono composer, rÃ©unir, rÃ©parer	VBE
super	super sur, au-dessus (de), prÃ¨s de, au sujet de, envers, contre, en plus de, plus que, Ã  cause de, pendant, sur, sous peine de, au risque de	PRE
qua	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
foro	forum espace libre, place publique, tribunal, autoritÃ© judiciaire, droit sÃ©culier, marchÃ©|forus pont d'un vaisseau, fouloir, pressoir, marchÃ©, (pl.) rangs, cellules	SUB
faciendo	facio faire, crÃ©er, agir	VBE
cum	cum1 (+ abl.) avec	PRE
eodem	idem2 le-mÃªme, ledit	PRO
lathomo	-	NAM
et	et et	CON
aliis	alius autre	QLF
artificibus	artifex artisan, artiste	SUB
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
capitulantes	capitulo Ã©numÃ©rer, stipuler, rÃ©unir le chapitre, chapitrer	VBE
onerauerunt	onero charger, accabler, couvrir, mettre comme charge	VBE
ipsos	ipse2 lui-mÃªme, elle-mÃªme	PRO
prouisores	prouisor celui qui prÃ©voit (ou qui pourvoit), prÃ©vÃ´t, officier	SUB
et	et et	CON
remiserunt	remitto relÃ¢cher, renvoyer, rÃ©pondre	VBE
suis	suus son, sa, sien, sienne	QLF
conscienciis	conscientia connaissance, conscience	SUB
ut	ut comment, comme, combien Â¶ (+ indic.) : de mÃªme que, quand, vu que Â¶ (+ subj.) : que, Ã  savoir que, pour que, de sorte que, tellement que, si bien que, Ã  supposer que Â¶ (+ part. futur) : avec l'intention de, comme pour	CON
super	super sur, au-dessus (de), prÃ¨s de, au sujet de, envers, contre, en plus de, plus que, Ã  cause de, pendant, sur, sous peine de, au risque de	PRE
hoc	hic3 celui-ci, celle-ci	PRO
prouisionem	prouisio prÃ©vision, prÃ©cautions, collation	SUB
faciant	facio faire, crÃ©er, agir	VBE
utiliorem	utilis utile, avantageux, habile, honnÃªte, puissant	QLF
quam	quam que, combien, Ã  quel point	CON
poterunt	possum pouvoir Â¶ non p. facere quin, non p. quin : je ne peux pas empÃªcher que	VBE
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
deliberacionem	deliberatio dÃ©libÃ©ration, consultation, dÃ©cret Â¶ dÃ©livrance, garantie, donation	SUB
die	dies jour, dÃ©lai, climat, jour de fÃªte, anniversaire, journÃ©e de travail, journal (de terre)	SUB
martis	-	NAM
factam	facio faire, crÃ©er, agir|fio se produire, se rencontrer, devenir, Ãªtre crÃ©Ã©	VBE
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
mei	meus mon, mien	QLF
cantor	cantor chanteur, chantre	SUB
uoignon	uoignon	VBE
fraillon	fraillon	SUB
parui	paruus petit, de peu de valeur	QLF
gy	gy	VBE
marcialis	marcialis	QLF
et	et et	CON
aymenon	aymenon	NAM
fuerunt	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
heri	heri hier, auparavant, rÃ©cemment	ADV
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
sanctam	sanctus1 saint, sacrÃ©	QLF
katerinam	katerinam	NAM
locutum	locutus action de parler	SUB
cum	cum1 (+ abl.) avec	PRE
domino	dominus maÃ®tre, chef, seigneur, sire	SUB
episcopo	episcopus inspecteur, Ã©vÃªque, chef religieux	SUB
londonensis	-	NAM
super	super sur, au-dessus (de), prÃ¨s de, au sujet de, envers, contre, en plus de, plus que, Ã  cause de, pendant, sur, sous peine de, au risque de	PRE
facto	factum action, punition, redevance|factus exploitation, construction, quantitÃ© d'huile fournie par un tour de pressoir	SUB
iocalium	iocalis dÃ©risoire, ridicule	QLF
ecclesie	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
que	que (enclit.) et	CON
dominus	dominus maÃ®tre, chef, seigneur, sire	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
gondefort	gondefort	NAM
miles	miles soldat, chevalier, vassal	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
quo	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
supra	supra2 plus haut, en plus, d'une dignitÃ© supÃ©rieure	ADV
dicit	dico2 dire, ordonner, chanter	VBE
sibi	se se, soi	PRO
fuisse	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
uendita	uendito chercher Ã  vendre, vendre, trafiquer de|uendo vendre	VBE
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
notarium	notarius1 relatif Ã  l'Ã©criture	QLF
capituli	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
precio	pretium prix, salaire, punition	SUB
appreciato	appretio apprÃ©cier, taxer, acheter	VBE
demptis	demo Ã´ter, retrancher	VBE
reliquiis	reliquia reste, dÃ©jection, cendre, relique	SUB
super	super sur, au-dessus (de), prÃ¨s de, au sujet de, envers, contre, en plus de, plus que, Ã  cause de, pendant, sur, sous peine de, au risque de	PRE
quibus	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
restabat	resto rÃ©sister Ã , rester, subsister	VBE
habere	habeo avoir, tenir, considÃ©rer, estimer Â¶ (+inf.) devoir, pouvoir Â¶ (impers.) il y a Â¶ (rÃ©fl.) se trouver, Ãªtre	VBE
conssensum	conssensum	VBE
capituli	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
et	et et	CON
non	non ne... pas, ne... point, non	ADV
super	super sur, au-dessus (de), prÃ¨s de, au sujet de, envers, contre, en plus de, plus que, Ã  cause de, pendant, sur, sous peine de, au risque de	PRE
uendicione	uenditio vente, objet vendu	SUB
nec	nec et ne... pas, non plus, ne...pas Â¶ nec... nec : ni... ni Â¶ nec non (necnon) : et aussi, et	CON
precio	pretium prix, salaire, punition	SUB
dictorum	dictus dit, susdit	QLF
iocalium	iocalis dÃ©risoire, ridicule	QLF
/	/	VBE
notario	notarius1 relatif Ã  l'Ã©criture	QLF
dicente	dico2 dire, ordonner, chanter	VBE
et	et et	CON
asserente	assero1 amener, attacher|assero2 planter	VBE
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
super	super sur, au-dessus (de), prÃ¨s de, au sujet de, envers, contre, en plus de, plus que, Ã  cause de, pendant, sur, sous peine de, au risque de	PRE
precio	pretium prix, salaire, punition	SUB
et	et et	CON
reliquiis	reliquia reste, dÃ©jection, cendre, relique	SUB
semper	semper toujours, Ã  jamais	ADV
retinuerat	retineo garder, intÃ©resser, contenir, empÃªcher Â¶ non retinere quin : ne pas se retenir de	VBE
conssensum	conssensum	VBE
capituli	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
/	/	VBE
prefati	prefatus susdit	QLF
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
organum	organum instrument, organe, organon, organum, orgue, chant	SUB
magistri	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
dominici	dominicum messe, Ã©glise, liturgie du dimanche, fisc, trÃ©sor royal, demeure seigneuriale, chef-manse, rÃ©serve seigneuriale|dominicus2 dimanche	SUB
parui	paruus petit, de peu de valeur	QLF
proponi	propono prÃ©senter, dÃ©noncer, (se) proposer de	VBE
fecerunt	facio faire, crÃ©er, agir	VBE
eorum	is2 il, elle, le, la, les	PRO
excusacionem	excusatio (lettre d') excuse, exemption	SUB
dicendo	dico2 dire, ordonner, chanter	VBE
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
notarius	notarius1 relatif Ã  l'Ã©criture	QLF
eorum	is2 il, elle, le, la, les	PRO
non	non ne... pas, ne... point, non	ADV
habebat	habeo avoir, tenir, considÃ©rer, estimer Â¶ (+inf.) devoir, pouvoir Â¶ (impers.) il y a Â¶ (rÃ©fl.) se trouver, Ãªtre	VBE
super	super sur, au-dessus (de), prÃ¨s de, au sujet de, envers, contre, en plus de, plus que, Ã  cause de, pendant, sur, sous peine de, au risque de	PRE
hoc	hic3 celui-ci, celle-ci	PRO
commissionem	commissio joint, mise en contact, reprÃ©sentation, action d'engager le combat, mission, bail Ã  ferme, confiscation d'un fief, mauvaise action	SUB
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
capitulo	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
sed	sed mais	CON
iiiior	quattuor quatre	NUM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
dominis	domina dame|dominus maÃ®tre, chef, seigneur, sire	SUB
ecclesie	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
qui	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
minime	minime le moins, trÃ¨s peu, pas du tout	ADV
fuerant	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
hoc	hic3 celui-ci, celle-ci	PRO
euocati	euocati vÃ©tÃ©rans, rengagÃ©s	SUB
/	/	VBE
et	et et	CON
suo	suus son, sa, sien, sienne	QLF
proposito	prepositus prÃ©vÃ´t, prieur, commandant|propositum sujet, but, projet, rÃ©solution, ordre	SUB
finito	finio prÃ©ciser, finir, tuer, renoncer	VBE
prefatus	prefatus susdit	QLF
dominus	dominus maÃ®tre, chef, seigneur, sire	SUB
episcopus	episcopus inspecteur, Ã©vÃªque, chef religieux	SUB
londonensis	-	NAM
recollegit	recolligo rassembler, ressaisir, rÃ©concilier  Â¶ (rÃ©fl.) : se retirer	VBE
aliqua	aliquis quelqu'un, quelque chose	PRO
propositorum	propositor qui propose, qui sert (Ã  table)	QLF
et	et et	CON
locutus	loquor parler, dire, louer	VBE
est	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
plurimum	plurimus trÃ¨s grand, trÃ¨s nombreux	QLF
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
fauorem	fauor faveur	SUB
ut	ut comment, comme, combien Â¶ (+ indic.) : de mÃªme que, quand, vu que Â¶ (+ subj.) : que, Ã  savoir que, pour que, de sorte que, tellement que, si bien que, Ã  supposer que Â¶ (+ part. futur) : avec l'intention de, comme pour	CON
uidebatur	uideo voir, comprendre, veiller Ã  Â¶ (pass.) Ãªtre vu, sembler	VBE
dicti	dico2 dire, ordonner, chanter	VBE
militis	miles soldat, chevalier, vassal	SUB
et	et et	CON
finaliter	finaliter finalement	ADV
uoluit	uolo2 vouloir|uoluo rouler, faire rouler	VBE
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
ipse	ipse2 lui-mÃªme, elle-mÃªme	PRO
miles	miles soldat, chevalier, vassal	SUB
audiretur	audio Ã©couter, entendre, comprendre, obÃ©ir	VBE
quem	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
multum	multus nombreux, grand, long, prolixe, actif	QLF
laudauit	laudo louer, approuver, Ã©lire, promettre	VBE
/	/	VBE
prefatus	prefatus susdit	QLF
