form	lemma	POS morph
fabrice	fabrica forge, ferrure d'un cheval, travail, mÃ©tier, ruse, bÃ¢timent, fabrique d'Ã©glise, crÃ©ation du monde|fabricus forgeron	SUB
ac	atque et	CON
iohanne	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
lisieux	lisieux	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
curia	curia curie, assemblÃ©e, cour, conseil, rÃ©union, sÃ©ance du tribunal, domaine (	SUB
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
procuratore	procurator administrateur, intendant, mandataire, procurateur	SUB
/	/	VBE
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
easdem	idem2 le-mÃªme, ledit	PRO
penam	pena peine, chÃ¢timent|penna penne, plume, aile, flÃ¨che, nageoire|pinna faÃ®te, pinacle, colline	SUB
tenere	teneo (se) tenir, atteindre, s'arrÃªter, occuper, contenir, garder, dÃ©tenir, arrÃªter, empÃªcher, comprendre, savoir, croire, affirmer Â¶ (pass.) Ãªtre pris, Ãªtre convaincu d'un crime, Ãªtre tenu de	VBE
promisit	promitto lÃ¢cher en avant, promettre	VBE
et	et et	CON
efficaciter	efficaciter avec efficacitÃ©	ADV
adimplere	adimpleo remplir, accomplir	VBE
sub	sub sous, en prÃ©sence de, au moment de, par, grÃ¢ce Ã	PRE
obligacione	obligatio embarras, action d'impliquer, action de rÃ©pondre de, lien, obligation	SUB
et	et et	CON
renunciacione	renunciacione	SUB
premissis	premitto envoyer en avant ou d'avance, anticiper	VBE
.	.	SENT
et	et et	CON
insuper	insuper1 au-dessus, en sus	ADV
anno	annus annÃ©e, saison	SUB
predicto	predictus susdit	QLF
die	dies jour, dÃ©lai, climat, jour de fÃªte, anniversaire, journÃ©e de travail, journal (de terre)	SUB
xxa	xxa	NUM
dicti	dictus dit, susdit	QLF
mensis	mensa table, mense|mensis mois|mensum mesure (de terre)	SUB
prefatus	prefatus susdit	QLF
magister	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
egidius	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
brena	brena	SUB
magistri	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
prouisoris	prouisor celui qui prÃ©voit (ou qui pourvoit), prÃ©vÃ´t, officier	SUB
et	et et	CON
scolarium	scholaris1 d'Ã©cole, scolaire	QLF
collegii	collegium action d'Ãªtre collÃ¨gue, collÃ¨ge, communautÃ©	SUB
campanie	campanius de la campagne (ou de la plaine)	QLF
alias	alius autre	QLF
nauarre	-	NAM
parisius	-	NAM
procurator	procurator administrateur, intendant, mandataire, procurateur	SUB
et	et et	CON
prouisor	prouisor celui qui prÃ©voit (ou qui pourvoit), prÃ©vÃ´t, officier	SUB
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
licteras	licteras	QLF
procuratorias	procuratorius de procurateur, d'avouÃ©	QLF
sub	sub sous, en prÃ©sence de, au moment de, par, grÃ¢ce Ã	PRE
anno	annus annÃ©e, saison	SUB
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
m_	m_	QLF
cccc_	cccc_	NUM
xx	20	NUM
.	.	SENT
die	dies jour, dÃ©lai, climat, jour de fÃªte, anniversaire, journÃ©e de travail, journal (de terre)	SUB
lune	luna lune, mois, gorge, lunule	SUB
xxxta	triginta trente	NUM
et	et et	CON
penultima	penultimus pÃ©nultiÃ¨me	QLF
mensis	mensa table, mense|mensis mois|mensum mesure (de terre)	SUB
decembris	december dÃ©cembre	SUB
signis	signum anneau sigillaire, sceau, seing manuel, monogramme, borne, marque, signe, symbole, signal, cloche, prodige, miracle	SUB
duorum	duo deux	NUM
notariorum	notarius1 relatif Ã  l'Ã©criture	QLF
scilicet	scilicet assurÃ©ment, c'est-Ã -dire	ADV
hanage	hanage	VBE
et	et et	CON
prestre	prestre	QLF
ac	atque et	CON
sigillo	sigillum figurine, sceau, lettre scellÃ©e, seing manuel Â¶ sigle	SUB
casteleti	casteleti	VBE
parisius	-	NAM
signatas	signatus1 marquÃ©, scellÃ©, croisÃ©	QLF
et	et et	CON
sigillatas	sigillatus1 ciselÃ©, ornÃ© de figurines	QLF
sufficienter	sufficienter suffisamment	ADV
fundatas	fundatus bien assis, mÃªlÃ© d'or	QLF
cum	cum2 quand, puisque (+ ind.), comme (+ subj.)	CON
clausa	claudo clore, arrÃªter, enfermer	VBE
speciali	specialis1 intime, particulier, privÃ©, confidentiel	QLF
uidelicet	uidelicet il va de soi, bien sÃ»r, sans doute, apparemment  Â¶ c'est-Ã -dire	ADV
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
compromettre	compromettre	QLF
transiger	transiger	QLF
composer	composer	VBE
pacifier	pacifier	VBE
et	et et	CON
accorder	accorder	VBE
auec	auec	NAM
tous	tous	NAM
et	et et	CON
en	en2 voiciÂ ! voilÃ Â !	INT
tous	tous	NAM
cas	cas	VBE
/	/	VBE
faire	faire	SUB
ualoir	ualoir	SUB
accors	accors	QLF
et	et et	CON
compromis	compromis	SUB
par	par1 Ã©gal, pareil, appariÃ©	QLF
foy	foy	SUB
par	par1 Ã©gal, pareil, appariÃ©	QLF
peine	peine	SUB
et	et et	CON
par	par1 Ã©gal, pareil, appariÃ©	QLF
obligacion	obligacion	SUB
et	et et	CON
aultrement	aultrement	VBE
deuement	deuement	VBE
compromissum	compromissum compromis, convention d'arbitrage, compromis Ã©lectoral	SUB
suprascriptum	suprascriptus susdit	QLF
modo	modo2 dans cette mesure, seulement, Ã  l'instant, tout de suite, rÃ©cemment, maintenant	ADV
et	et et	CON
forma	forma forme, type, beautÃ©, moule	SUB
predictis	predictus susdit	QLF
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
omnibus	omnis tout, chaque	QLF
suis	suus son, sa, sien, sienne	QLF
punctis	puncta estocade|punctum piqÃ»re, petite coupure, point, vote, coup de dÃ©s, note, Ã©tat	SUB
et	et et	CON
particularis	particularis particulier	QLF
/	/	VBE
et	et et	CON
specialiter	specialiter spÃ©cialement, notamment	ADV
sub	sub sous, en prÃ©sence de, au moment de, par, grÃ¢ce Ã	PRE
penis	pena peine, chÃ¢timent|penis queue, pÃ©nis|penna penne, plume, aile, flÃ¨che, nageoire|penus provisions, garde-manger, sanctuaire|pinna faÃ®te, pinacle, colline	SUB
similibus	simile chose semblable, ressemblance	SUB
scilicet	scilicet assurÃ©ment, c'est-Ã -dire	ADV
xxxta	triginta trente	NUM
marcarum	marca frontiÃ¨re, marche, territoire Â¶ marc, poids de mÃ©taux prÃ©cieux Â¶ gage saisi Ã  titre de reprÃ©sailles	SUB
argenti	argentum argent, monnaie	SUB
modo	modo2 dans cette mesure, seulement, Ã  l'instant, tout de suite, rÃ©cemment, maintenant	ADV
predicto	predictus susdit	QLF
aplicandarum	aplicandarum	VBE
/	/	VBE
ac	atque et	CON
submissione	submissio abaissement, simplicitÃ©, soumission, sourde intrigue, menÃ©e	SUB
et	et et	CON
renunciacione	renunciacione	SUB
prescriptis	prescriptum prÃ©cepte, ordre, prÃ©texte, excuse, argutie	SUB
ratum	reor compter, calculer, penser	VBE
et	et et	CON
gratum	gratus agrÃ©able, cher, reconnaissant	QLF
habuit	habeo avoir, tenir, considÃ©rer, estimer Â¶ (+inf.) devoir, pouvoir Â¶ (impers.) il y a Â¶ (rÃ©fl.) se trouver, Ãªtre	VBE
ac	atque et	CON
tenere	teneo (se) tenir, atteindre, s'arrÃªter, occuper, contenir, garder, dÃ©tenir, arrÃªter, empÃªcher, comprendre, savoir, croire, affirmer Â¶ (pass.) Ãªtre pris, Ãªtre convaincu d'un crime, Ãªtre tenu de	VBE
inuiolabiliter	inuiolabiliter inviolablement	ADV
promisit	promitto lÃ¢cher en avant, promettre	VBE
.	.	SENT
actum	ago mener, pousser, rÃ©aliser	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
domo	domus maison, dynastie, manse	SUB
habitato	habito rÃ©sider, occuper, s'attarder	VBE
mei	meus mon, mien	QLF
n	n	VBE
.	.	SENT
sellarii	sellaris2 cheval de selle|sellarium selle|sellarius sellier	SUB
notario	notarius1 relatif Ã  l'Ã©criture	QLF
subscripti	subscriptus candidat au baptÃªme	SUB
ante	ante2 avant	PRE
paruisium	paradisus paradis, parvis	SUB
nostre	noster notre, le nÃ´tre	QLF
domine	domina dame|dominus maÃ®tre, chef, seigneur, sire	SUB
sita	sino cesser, permettre, quitter	VBE
presentibus	presens prÃ©sent, visible, efficace, secourable, favorable, de sang froid, rÃ©solu	QLF
domino	dominus maÃ®tre, chef, seigneur, sire	SUB
guillelmo	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
riuery	riuery	SUB
presbytero	presbyter prÃªtre	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
ambianensis	-	NAM
et	et et	CON
stephano	-	NAM
bubulti	bubulti	QLF
clerico	clericus2 membre du clergÃ©	SUB
lingonesis	lingonesis	SUB
diocesis	diocesis diocÃ¨se, paroisse, province ecclÃ©siastique, Ã©glise paroissiale, autoritÃ© diocÃ©saine	SUB
testibus	testa brique, tuile, rÃ©cipient en terre, tesson, coquille, crÃ¢ne, tÃªte|testis testicule, tÃ©moin, champion, martyr Â¶ jeu de mots	SUB
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
premissa	premitto envoyer en avant ou d'avance, anticiper	VBE
uocatis	uoco appeler	VBE
specialiter	specialiter spÃ©cialement, notamment	ADV
et	et et	CON
rogatis	rogata taille|rogatum question	SUB
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
domo	domus maison, dynastie, manse	SUB
dei	deus dieu, idole, seigneur	SUB
et	et et	CON
iuridicione	iuridicione	SUB
capituli	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
il	il	VBE
est	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
uray	uray	VBE
que	que (enclit.) et	CON
seur	seur	VBE
perrenelle	perrenelle	SUB
la	la	VBE
uert	uert	VBE
iuse	iuse	SUB
religieuse	religieuse	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
l'ostel	l'ostel	NAM
dieu	dieu	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
paris	par1 Ã©gal, pareil, appariÃ©	QLF
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
esté	esté	QLF
nagueres	nagueres	VBE
en	en2 voiciÂ ! voilÃ Â !	INT
cestui	cestus2 ceste, gantelet	SUB
an	an est-ce que ? si (interrog.) Â¶ utrum... an : est-ce que.. ou bien, si... ou bien	CON
iiiic	iiiic	NAM
xxuiii	28	NUM
garder	wardo garder, se garder de	VBE
la	la	VBE
femme	femme	QLF
maistre	maistre	SUB
iehan	iehan	NAM
buriau	buriau	NAM
commissaire	commissaire	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
par	par1 Ã©gal, pareil, appariÃ©	QLF
le	le	VBE
roy	roy	NAM
nostre	noster notre, le nÃ´tre	QLF
sire	sira natte pour se coucher|sirus silo Ã  grain	SUB
ou	ou	NAM
chastellet	chastellet	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
paris	par1 Ã©gal, pareil, appariÃ©	QLF
/	/	VBE
laquelle	laquelle	VBE
ala	ala aile, protection|alum consoude (bot.) Â¶ ail	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
uie	uia route, voyage, mÃ©thode	SUB
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
trespassement	trespassement	VBE
etc	etc	VBE
.	.	SENT
item	item de mÃªme, pareillement, d'autre part, en outre	ADV
et	et et	CON
laquelle	laquelle	VBE
seur	seur	VBE
perrenelle	perrenelle	SUB
la	la	VBE
uert	uert	VBE
iuse	iuse	SUB
/	/	VBE
elle	elle	VBE
estant	estant	VBE
en	en2 voiciÂ ! voilÃ Â !	INT
l'ostel	l'ostel	NAM
dudit	dudit	VBE
maistre	maistre	SUB
iehan	iehan	NAM
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
dit	dit	QLF
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
la	la	QLF
chamberiere	chamberiere	VBE
nourrice	nourrice	VBE
/	/	VBE
et	et et	CON
aux	aux	QLF
clers	clers	QLF
/	/	VBE
que	que (enclit.) et	CON
anellette	anellette	SUB
mere	merus pur, authentique, unique	QLF
dudit	dudit	VBE
maistre	maistre	SUB
iehan	iehan	NAM
n'a	n'a	VBE
pas	pas	VBE
esté	esté	VBE
tousiours	tousiours	SUB
si	si si	CON
grant	grant	SUB
maistresse	maistresse	SUB
/	/	VBE
et	et et	CON
qu'elle	qu'elle	VBE
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
porté	porté	QLF
ses	sex six	NUM
enfans	enfans	VBE
sur	-	NAM
sa	sa	VBE
teste	testa brique, tuile, rÃ©cipient en terre, tesson, coquille, crÃ¢ne, tÃªte|testis testicule, tÃ©moin, champion, martyr Â¶ jeu de mots	SUB
en	en2 voiciÂ ! voilÃ Â !	INT
alant	alo nourrir	VBE
gaigner	gaigner	SUB
ses	sex six	NUM
iournees	iournees	NAM
.	.	SENT
item	item de mÃªme, pareillement, d'autre part, en outre	ADV
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
dit	dit	QLF
ladicte	ladicte	QLF
seur	seur	VBE
perrenelle	perrenelle	SUB
que	que (enclit.) et	CON
ladicte	ladicte	QLF
anelette	anelette	SUB
/	/	VBE
et	et et	CON
ses	sex six	NUM
enfans	enfans	VBE
trouuerent	trouuerent	SUB
pieça	pieça	QLF
une	unus un, unique	NUM
male	malus1 mauvais, malade	QLF
ou	ou	NAM
unes	uno unir	VBE
bouges	bouges	VBE
plaines	plaines	VBE
d'or	d'or	VBE
/	/	VBE
et	et et	CON
d'argent	d'argent	VBE
/	/	VBE
et	et et	CON
aultres	aultres	VBE
bonnes	bonnes	NAM
choses	choses	SUB
item	item de mÃªme, pareillement, d'autre part, en outre	ADV
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
dit	dit	QLF
ladicte	ladicte	QLF
seur	seur	VBE
perrenelle	perrenelle	SUB
que	que (enclit.) et	CON
ledit	ledo blesser, offenser, faire du tort	VBE
maistre	maistre	SUB
iehan	iehan	NAM
et	et et	CON
ses	sex six	NUM
freres	freres	NAM
estoyent	estoyent	VBE
tous	tous	NAM
rybaux	rybaux	NAM
ou	ou	NAM
putiers	putiers	VBE
/	/	VBE
et	et et	CON
qu'ilz	qu'ilz	NAM
auoyent	auoyent	VBE
uoulu	uoulu	NAM
prendre	prendre	SUB
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
force	force	SUB
ou	ou	NAM
aultrement	aultrement	VBE
leurs	leurs	NAM
femmes	femmes	VBE
auant	auant	SUB
ce	ce	VBE
qu'ilz	qu'ilz	NAM
et	et et	CON
les	les	QLF
espousassent	espousassent	VBE
.	.	SENT
pour	pour	VBE
lesquelles	lesquelles	VBE
paroles	paroles	QLF
maldictes	maldictes	SUB
/	/	VBE
ladicte	ladicte	QLF
anelette	anelette	SUB
/	/	VBE
maistre	maistre	SUB
iehan	iehan	NAM
son	son	VBE
filz	filz	NAM
/	/	VBE
et	et et	CON
deux	deux	QLF
aultres	aultres	VBE
enfans	enfans	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
ladicte	ladicte	QLF
anellette	anellette	SUB
/	/	VBE
sont	sont	VBE
uenus	uenus VÃ©nus, amour, charme, mai Â¶ vente	SUB
au	hau oh !	INT
maistre	maistre	SUB
dudit	dudit	VBE
hostel	hostel	NAM
dieu	dieu	VBE
/	/	VBE
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
la	la	QLF
prieuse	prieuse	SUB
/	/	VBE
et	et et	CON
au	hau oh !	INT
couuent	couuent	NAM
/	/	VBE
eulx	eulx	QLF
plaindre	plaindre	SUB
etc	etc	VBE
.	.	SENT
pour	pour	VBE
lequel	lequel	NAM
plaintis	plaintis	VBE
/	/	VBE
le	le	VBE
maistre	maistre	SUB
apaysa	apaysa	QLF
au	hau oh !	INT
mieulx	mieulx	NAM
qu'il	qu'il	NAM
peut	peut	SUB
ladicte	ladicte	QLF
anellette	anellette	SUB
/	/	VBE
et	et et	CON
ses	sex six	NUM
enffans	enffans	VBE
manda	mando1 confier, exiger, autoriser	VBE
et	et et	CON
fist	fist	QLF
uenir	uenir	VBE
en	en2 voiciÂ ! voilÃ Â !	INT
chapitre	chapitre	SUB
dudit	dudit	VBE
hostel	hostel	NAM
dieu	dieu	VBE
en	en2 voiciÂ ! voilÃ Â !	INT
la	la	VBE
presence	presence	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
seurs	seurs	QLF
iehanne	iehanne	NAM
du	505	NUM
ruysseau	ruysseau	NAM
soubzprieuse	soubzprieuse	SUB
/	/	VBE
et	et et	CON
seur	seur	VBE
iehanne	iehanne	NAM
la	la	VBE
cheualiere	cheualiere	SUB
/	/	VBE
ladicte	ladicte	QLF
seur	seur	VBE
perrenelle	perrenelle	SUB
la	la	VBE
uert	uert	VBE
iuse	iuse	SUB
aprés	aprés	NAM
pluseurs	pluseurs	VBE
paroles	paroles	QLF
/	/	VBE
et	et et	CON
qu'il	qu'il	NAM
fust	fust	VBE
prouué	prouué	VBE
contre	contre	SUB
ladite	ladite	QLF
perrenelle	perrenelle	SUB
la	la	VBE
uert	uert	VBE
iuse	iuse	SUB
qu'elle	qu'elle	VBE
auoit	auoit	NAM
dit	dit	VBE
les	les	VBE
iniures	iniures	VBE
et	et et	CON
uillenies	uillenies	SUB
dessusdictes	dessusdictes	VBE
ou	ou	NAM
au	hau oh !	INT
moins	moins	VBE
la	la	VBE
plus	plus1 plus, davantage	ADV
grant	grant	SUB
partie	partie	SUB
d'iceulx	d'iceulx	QLF
/	/	VBE
ledit	ledo blesser, offenser, faire du tort	VBE
maistre	maistre	SUB
leur	leur	NAM
fist	fist	VBE
cryer	cryer	VBE
mercy	mercy	VBE
et	et et	CON
requerir	requerir	SUB
pardon	pardon	SUB
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
ladicte	ladicte	QLF
anellette	anellette	SUB
et	et et	CON
ses	sex six	NUM
enfans	enfans	VBE
/	/	VBE
qui	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
pardonnerent	pardonnerent	VBE
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
la	la	QLF
requeste	requesta demande en justice	SUB
dudit	dudit	VBE
maistre	maistre	SUB
et	et et	CON
des	do donner, concÃ©der, lÃ©guer, exprimer	VBE
seurs	seurs	VBE
qui	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
estoient	estoient	VBE
presentes	presens prÃ©sent, visible, efficace, secourable, favorable, de sang froid, rÃ©solu	QLF
item	item de mÃªme, pareillement, d'autre part, en outre	ADV
pour	pour	VBE
lesquelles	lesquelles	VBE
maldictes	maldictes	VBE
qui	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
sont	sont	VBE
ou	ou	NAM
preiudice	preiudex juge en premier	SUB
des	do donner, concÃ©der, lÃ©guer, exprimer	VBE
aultres	aultres	VBE
seurs	seurs	VBE
et	et et	CON
aultres	aultres	VBE
et	et et	CON
aussi	aussi	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
tout	tout	SUB
l'ostel	l'ostel	NAM
ledit	ledo blesser, offenser, faire du tort	VBE
maistre	maistre	SUB
fist	fist	VBE
chapitre	chapitre	SUB
le	le	VBE
uendredi	uendredi	SUB
uiiie	uiiie	VBE
iour	iour	VBE
d'octobre	d'octobre	SUB
iiiic	iiiic	NAM
xxuiii	28	NUM
et	et et	CON
fist	fist	QLF
ladit	ladit	VBE
perrenelle	perrenelle	SUB
la	la	VBE
uert	uert	VBE
iuse	iuse	SUB
amender	amender	SUB
la	la	VBE
faulte	faulte	VBE
etc	etc	VBE
.	.	SENT
item	item de mÃªme, pareillement, d'autre part, en outre	ADV
et	et et	CON
pour	pour	VBE
ceste	cestus1 ceinture, courroie|cista corbeille, ciste, coffre, urne	SUB
faulte	faulte	VBE
ladit	ladit	VBE
perrenelle	perrenelle	SUB
fust	fust	VBE
condempnée	condempnée	VBE
par	par1 Ã©gal, pareil, appariÃ©	QLF
ledit	ledo blesser, offenser, faire du tort	VBE
maistre	maistre	SUB
par	par1 Ã©gal, pareil, appariÃ©	QLF
le	le	VBE
conseil	conseil	NAM
et	et et	CON
aduis	aduis	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
messseigneurs	messseigneurs	QLF
iehan	iehan	NAM
charron	charron	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
gisors	gisors	NAM
nagueres	nagueres	VBE
maistre	maistre	SUB
/	/	VBE
la	la	VBE
prieuse	prieuse	SUB
freres	freres	VBE
et	et et	CON
seurs	seurs	QLF
dudit	dudit	VBE
hostel	hostel	NAM
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
non	non ne... pas, ne... point, non	ADV
aler	aler	VBE
hors	hors	QLF
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
l'ostel	l'ostel	NAM
iusque	iusque	SUB
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
un	un	SUB
an	an est-ce que ? si (interrog.) Â¶ utrum... an : est-ce que.. ou bien, si... ou bien	CON
et	et et	CON
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
menger	menger	SUB
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
terre	terra terre, sol, territoire, pays, monde	SUB
tous	tous	NAM
les	les	VBE
uendredis	uendredis	SUB
iusques	iusques	SUB
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
la	la	QLF
toussaint	toussaint	VBE
item	item de mÃªme, pareillement, d'autre part, en outre	ADV
laquelle	laquelle	VBE
seur	seur	VBE
perrenelle	perrenelle	SUB
le	le	VBE
iie	iie	NAM
uendredi	uendredi	SUB
qui	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
fut	fut	SUB
le	le	QLF
xue	xue	NUM
iour	iour	VBE
d'octobre	d'octobre	SUB
ne	ne que ne pas, pour que ne pas Â¶ (enclit.) est-ce que ?	CON
uoult	uoult	VBE
faire	faire	SUB
sa	sa	VBE
penitence	penitence	SUB
ne	ne que ne pas, pour que ne pas Â¶ (enclit.) est-ce que ?	CON
menger	menger	SUB
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
terre	terra terre, sol, territoire, pays, monde	SUB
en	en2 voiciÂ ! voilÃ Â !	INT
disant	disant	VBE
pluseurs	pluseurs	VBE
grosses	grosso expÃ©dier (un acte)	VBE
paroles	paroles	QLF
et	et et	CON
iniuriant	iniurio faire du tort Ã , outrager, injurier, souiller	VBE
toutes	toutes	SUB
les	les	VBE
aultres	aultres	VBE
seurs	seurs	VBE
ou	ou	NAM
au	hau oh !	INT
moins	moins	QLF
une	unus un, unique	NUM
plus	plus1 plus, davantage	ADV
grant	grant	SUB
partie	partie	SUB
/	/	VBE
et	et et	CON
pour	pour	VBE
ce	ce	VBE
le	le	VBE
maistre	maistre	SUB
fist	fist	VBE
et	et et	CON
sonna	sonna	QLF
chapitre	chapitre	SUB
lendemain	lendemain	NAM
/	/	VBE
et	et et	CON
commanda	commenda protection, terre protÃ©gÃ©e	SUB
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
ladite	ladite	QLF
