form	lemma	POS morph
apostolica	apostolicus apostolique, pontifical	QLF
et	et et	CON
imperiali	imperialis1 impÃ©rial, de commandement, qui commande	QLF
auctoritatibus	auctoritas autoritÃ©, exemple, conseil	SUB
notarium	notarius1 relatif Ã  l'Ã©criture	QLF
/	/	VBE
curieque	curieque	NAM
io	hio s'entrouvrir, prÃ©senter des hiatus, Ãªtre bÃ©at, Ã©mettre, vomir, dÃ©clamer, convoiter	VBE
.	.	SENT
rollandi	rotulo inscrire sur un rouleau	VBE
aurelianensis	-	NAM
iuratum	iuratus2 celui qui a jurÃ©, membre d'un jury	SUB
confectas	confecto tanner|conficio rÃ©aliser, achever	VBE
signatas	signo marquer, sceller, prouver, signaler, observer, souscrire, symboliser	VBE
et	et et	CON
subscriptas	subscribo souscrire, signer en second, inscrire, noter, approuver, accorder	VBE
ste	sanctus1 saint, sacrÃ©	QLF
.	.	SENT
perruelli	perruelli	VBE
legitime	legitimus lÃ©gitime, loyal	QLF
constitit	consisto se poser, Ãªtre, exister, Ãªtre d'accord, plaider, Ã©tablir|consto se maintenir, Ãªtre d'accord avec, Ãªtre Ã©vident, Ãªtre en rÃ¨gle Â¶ constat : il est Ã©tabli	VBE
/	/	VBE
nomine	nomen nom, dÃ©nomination, titre, essence Â¶ nomine (+gÃ©n.) : au nom de, au titre de, Ã  cause Â¶ (pl.) reliques	SUB
procuratorio	procuratorius de procurateur, d'avouÃ©	QLF
ipsius	ipse2 lui-mÃªme, elle-mÃªme	PRO
et	et et	CON
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
ipso	ipse2 lui-mÃªme, elle-mÃªme	PRO
e	ex hors de, Ã  partir de, aprÃ¨s, en (matiÃ¨re), selon	PRE
.	.	SENT
iuuenis	iuuenis1 jeune	QLF
tamquam	tamquam comme, de mÃªme que, en qualitÃ© de, pour ainsi dire	CON
uacante	uacans vide, oisif, cÃ©libataire	QLF
et	et et	CON
liberam	liber2 de condition libre, affranchi (de) vacant, libre (de)	QLF
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
mortem	mors mort	SUB
seu	siue ou si, soit	CON
obitum	obitus arrivÃ©e, visite, coucher (des astres), fin, trÃ©pas, destruction, accomplissement, exÃ©cution, obit	SUB
deffuncti	deffuncti	VBE
sy	sy	VBE
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
bourich	bourich	QLF
io	hio s'entrouvrir, prÃ©senter des hiatus, Ãªtre bÃ©at, Ã©mettre, vomir, dÃ©clamer, convoiter	VBE
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
pompodorio	pompodorio	QLF
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
iohannis	-	NAM
munerii	molinarius2 meunier	SUB
eidem	idem2 le-mÃªme, ledit	PRO
magistro	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
reginaldo	-	NAM
p	-	NAM
.	.	SENT
colli	collis colline, coteau, montagne|collum cou, tige, col	SUB
uenerabilem	uenerabilis vÃ©nÃ©rable, respectueux	QLF
et	et et	CON
circuspectum	circuspectum	VBE
uirum	uir homme, mari|uirus suc, humeur, bave, poison, puanteur	SUB
dominum	dominus maÃ®tre, chef, seigneur, sire	SUB
garnerium	-	NAM
gueroudi	gueroudi	NAM
t	-	NAM
.	.	SENT
hocie	hocie	NAM
archidiaconum	archidiaconus archidiacre	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
iosayo	iosayo	NAM
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
ecclesia	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
causam	causa2 cause, excuse, prÃ©texte, occasion, procÃ¨s, affaire, conflit, cas, parti, acte, chose, maladie	SUB
sui	suus son, sa, sien, sienne	QLF
ph	ph	VBE
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
salione	salione	SUB
turni	tornus tour, treuil, tourniquet, rÃ¨glement de comptes, sÃ©ance judiciaire	SUB
collatam	collatus combat, confÃ©rence, donation, impÃ´t, action de recueillir	SUB
.	.	SENT
quiquidem	quiquidem	QLF
procurator	procurator administrateur, intendant, mandataire, procurateur	SUB
iurauit	iuro jurer	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
forma	forma forme, type, beautÃ©, moule	SUB
r	-	NAM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
putheolis	putheolis	NAM
infirmo	infirmus2 faiblesse morale	SUB
g	g	NAM
.	.	SENT
fedelli	fedelli	SUB
infirmo	infirmus2 faiblesse morale	SUB
constituti	constituo Ã©tablir, organiser, se trouver	VBE
sunt	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
procuratores	procurator administrateur, intendant, mandataire, procurateur	SUB
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
publicari	publico confisquer, ouvrir au public, rÃ©server (au roi), diffamer	VBE
petendum	peto se diriger vers, demander|petor obtenir	VBE
confirmatoriam	confirmatorius confirmatoire	QLF
ecclesie	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
parisiensis	-	NAM
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
et	et et	CON
magistri	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
ste	sanctus1 saint, sacrÃ©	QLF
.	.	SENT
martini	-	NAM
adam	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
sancto	sanctus1 saint, sacrÃ©	QLF
amando	amando Ã©loigner|amo aimer	VBE
petrus	-	NAM
plumentis	plumentis	VBE
et	et et	CON
petrus	-	NAM
barbaden	barbaden	SUB
hodie	hodie aujourd'hui	ADV
magister	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
laurencius	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
mongeria	mongeria	SUB
reddidit	reddo rendre, raconter, faire entendre  Â¶ (rÃ©fl.) s'Ã©tablir Ã  demeure	VBE
claues	clauis clef, verrou, barre, serrure	SUB
deffuncti	deffuncti	VBE
magistri	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
petri	-	NAM
forteti	forteti	SUB
quas	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
receperat	recipio recevoir, reprendre, accepter, admettre, approuver, prendre sur soi, exaucer Â¶ se r : rentrer, se ressaisir	VBE
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
magistro	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
bertrando	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
tyherno	tyherno	NAM
.	.	SENT
et	et et	CON
tradite	trado livrer, remettre, trahir, transmettre, enseigner, expliquer	VBE
fuerunt	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
magistro	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
roberto	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
lorriaco	-	NAM
.	.	SENT
deputatus	deputo tailler, estimer, affecter Ã , enjoindre, convenir	VBE
est	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
prouisor	prouisor celui qui prÃ©voit (ou qui pourvoit), prÃ©vÃ´t, officier	SUB
collegii	collegium action d'Ãªtre collÃ¨gue, collÃ¨ge, communautÃ©	SUB
forteti	forteti	SUB
cum	cum1 (+ abl.) avec	PRE
magistro	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
iohanne	-	NAM
chanteprime	chanteprime	SUB
dominus	dominus maÃ®tre, chef, seigneur, sire	SUB
et	et et	CON
magister	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
r	-	NAM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
lorriaco	-	NAM
.	.	SENT
hodie	hodie aujourd'hui	ADV
expedita	expeditus1 dÃ©gagÃ©, facile, rapide, sans bagages, sans forces, prÃªt	QLF
est	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
domus	domus maison, dynastie, manse	SUB
deffuncti	deffuncti	VBE
magistri	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
iohannis	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
socco	soccus semelle, espadrille, pantoufle, chaussette, bas, base, socle Â¶ soc de charrue	SUB
magistro	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
egidio	-	NAM
iuuenis	iuuenis1 jeune	QLF
canonico	canonicus1 relatif Ã  un impÃ´t, relatif Ã  la rÃ¨gle, rÃ©gulier, canonique, canonial	QLF
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
/	/	VBE
precio	pretium prix, salaire, punition	SUB
iiiixx	iiiixx	NUM
ix	9	NUM
.	.	SENT
scutorum	scutum Ã©cu, unitÃ© militaire, fief de haubert, service militaire, contingent fÃ©odal Â¶ s. bellicum : hiÃ©rarchie fÃ©odale de l'Empire germanique	SUB
et	et et	CON
onerauit	onero charger, accabler, couvrir, mettre comme charge	VBE
se	se se, soi	PRO
omnibus	omnis tout, chaque	QLF
repparacionibus	repparacionibus	SUB
quibuscumque	quicumque quiconque, n'importe qui	PRO
mediantes	medio partager, Ãªtre au milieu|medior Ãªtre au milieu	VBE
summa	summus le plus haut, le plus extrÃªme	QLF
alias	alius autre	QLF
taxata	texaca vol, larcin	SUB
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
dictis	dictus dit, susdit	QLF
repparacionibus	repparacionibus	SUB
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
iuratos	iuratus1 qui a jurÃ©	QLF
ecclesie	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
post	post2 aprÃ¨s, derriÃ¨re	PRE
obitum	obitus arrivÃ©e, visite, coucher (des astres), fin, trÃ©pas, destruction, accomplissement, exÃ©cution, obit	SUB
dicti	dictus dit, susdit	QLF
deffuncti	deffuncti	VBE
.	.	SENT
deliberati	delibero rÃ©flÃ©chir, dÃ©cider Â¶ libÃ©rer, rendre, payer, prÃªter (un serment)	VBE
sunt	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
merelli	merallus jeton, mÃ©reau	SUB
geruasio	-	NAM
thiesse	thiesse	NAM
et	et et	CON
symoni	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
capsia	capsia	SUB
clericis	clericus2 membre du clergÃ©	SUB
matutinalibus	matutinalis du matin, de l'office du matin	QLF
ecclesie	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
parisiensis	-	NAM
