form	lemma	POS morph
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
fructibus	fructus droit d'usage, fruit, usufruit	SUB
tene	teneo (se) tenir, atteindre, s'arrÃªter, occuper, contenir, garder, dÃ©tenir, arrÃªter, empÃªcher, comprendre, savoir, croire, affirmer Â¶ (pass.) Ãªtre pris, Ãªtre convaincu d'un crime, Ãªtre tenu de	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
mons	mons montagne, colline	SUB
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
capitulum	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
nouiter	nouiter nouvellement	ADV
acquisite	acquiro acquÃ©rir, se saisir de	VBE
cassot	cassot	VBE
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
kaer	kaer	VBE
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
eum	is2 il, elle, le, la, les	PRO
receptis	recepta perception, recette, recel|receptum engagement, pacte, coutume Â¶ (pl.) idÃ©es reÃ§ues|receptus2 retraite, gÃ®te, droit de disposer d'un chÃ¢teau Â¶ action de se reprendre	SUB
tradat	trado livrer, remettre, trahir, transmettre, enseigner, expliquer	VBE
peccunias	pecunia fortune, argent, bien mobilier, domaine, bÃ©tail	SUB
domino	dominus maÃ®tre, chef, seigneur, sire	SUB
guillelmo	-	NAM
cassot	cassot	VBE
dis	diues riche, opulent, magnifique	QLF
inuiolata	inuiolatus qui n'est pas violÃ©, inviolable, chaste	QLF
tributori	tributor celui qui attribue ou distribue	SUB
denari	denari	VBE
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
antiphona	antiphona antienne	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
inuiolata	inuiolatus qui n'est pas violÃ©, inviolable, chaste	QLF
quociens	quotiens combien de fois, toutes les fois que	CON
lune	luna lune, mois, gorge, lunule	SUB
ultima	ultimus ultime Â¶ ultima, orum, (n. pl.) les derniers moments de la vie	QLF
ianuarii	ianuarius2 janvier Â¶ portier	SUB
capitulantibus	capitulo Ã©numÃ©rer, stipuler, rÃ©unir le chapitre, chapitrer	VBE
dominis	domina dame|dominus maÃ®tre, chef, seigneur, sire	SUB
landis	landa lande	SUB
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
eadem	idem1 (le) mÃªme, ledit, ce	QLF
distribucio	distributio division, distribution	SUB
fieri	fio se produire, se rencontrer, devenir, Ãªtre crÃ©Ã©	VBE
continget	contingo toucher, arriver|continguo baigner de, imprÃ©gner de	VBE
et	et et	CON
recipiendo	recipio recevoir, reprendre, accepter, admettre, approuver, prendre sur soi, exaucer Â¶ se r : rentrer, se ressaisir	VBE
cedulam	schedula page, codex, notice, charte	SUB
macheti	macheti	SUB
decano	decanus dizenier ou doyen, personne placÃ©e Ã  la tÃªte de dix autres, supÃ©rieur	SUB
dictus	dico2 dire, ordonner, chanter	VBE
eodem	idem2 le-mÃªme, ledit	PRO
cassot	cassot	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
traditis	trado livrer, remettre, trahir, transmettre, enseigner, expliquer	VBE
computabitur	computo calculer, compter	VBE
et	et et	CON
allocabitur	alloco admettre, reconnaÃ®tre, louer	VBE
derian	derian	SUB
archidiacono	archidiaconus archidiacre	SUB
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
dola	dolus douleur Â¶ ruse, tort causÃ©	SUB
ordeimonte	ordeimonte	SUB
eidem	idem2 le-mÃªme, ledit	PRO
domino	dominus maÃ®tre, chef, seigneur, sire	SUB
michelis	-	NAM
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
suis	suus son, sa, sien, sienne	QLF
propter	propter Ã  cÃ´tÃ© de, le long de, Ã  cause de, pour	PRE
hoc	hic3 celui-ci, celle-ci	PRO
compotis	compos qui est maÃ®tre de, en rapport avec Â¶ qui est possÃ©dÃ©	QLF
reddentis	reddo rendre, raconter, faire entendre  Â¶ (rÃ©fl.) s'Ã©tablir Ã  demeure	VBE
.	.	SENT
baya	badius bai	QLF
archidiacono	archidiaconus archidiacre	SUB
ecclesie	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
faulzbuisson	faulzbuisson	SUB
succentore	succentor chanteur qui accompagne, sous-chantre, conseiller, instigateur	SUB
molendino	molendinum moulin	SUB
placet	placeo plaire|placo apaiser	VBE
dominis	domina dame|dominus maÃ®tre, chef, seigneur, sire	SUB
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
prefatus	prefatus susdit	QLF
dominus	dominus maÃ®tre, chef, seigneur, sire	SUB
michael	-	NAM
faciat	facio faire, crÃ©er, agir	VBE
excoli	excolo2 cultiver, orner, honorer, dÃ©fricher	VBE
ui	uis force, action, influence, efficacitÃ©	SUB
burgensis	burgensis bourgeois	QLF
taienne	taienne	NAM
neam	neo filer, tisser, mÃªler	VBE
apud	apud auprÃ¨s de, chez	PRE
layacum	layacum	NAM
exuntem	exuntem	VBE
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
quam	quam que, combien, Ã  quel point	CON
magister	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
iohannes	-	NAM
brunelli	-	NAM
kaer	kaer	VBE
sancto	sanctus1 saint, sacrÃ©	QLF
petro	petro agneau Â¶ paysan lourdaud	SUB
uerano	uerano	NAM
infirmis	infirmus1 faible, malade, impuissant, infÃ©rieur	QLF
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
landis	landa lande	SUB
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
fundacione	fundatio crÃ©ation, fondation, stabilitÃ©	SUB
sui	suus son, sa, sien, sienne	QLF
obitus	obitus arrivÃ©e, visite, coucher (des astres), fin, trÃ©pas, destruction, accomplissement, exÃ©cution, obit	SUB
tradidit	trado livrer, remettre, trahir, transmettre, enseigner, expliquer	VBE
capitulo	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
pertinentis	pertineo s'Ã©tendre jusqu'Ã , relever de, succÃ©der Ã	VBE
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
uinea	uinea vigne, vignoble Â¶ mantelet, baraque	SUB
day	day	NAM
i	1	NUM
.	.	SENT
colli	collis colline, coteau, montagne|collum cou, tige, col	SUB
quia	quia parce que, de ce que, que	CON
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
parte	pars part, partie, partage, parti Â¶ (pl.) rÃ´le (d'un acteur), parti|parta qui a enfantÃ©	SUB
regis	rex roi, tyran, maÃ®tre absolu Â¶ (pl.) le couple royal, la famille royale, les fils du roi|riga ligne, raie, sillon|riuus ruisseau, riviÃ¨re, conduite d'eau, canal	SUB
requisiti	requiro rechercher, rÃ©clamer, ne pas trouver, regretter, percevoir	VBE
sunt	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
iam	iam dÃ©jÃ , maintenant, dÃ©sormais, (ne) plus, tantÃ´t	ADV
pudem	pudem	VBE
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
capitulantis	capitulo Ã©numÃ©rer, stipuler, rÃ©unir le chapitre, chapitrer	VBE
restituere	restituo restaurer, ramener d'exil, rendre	VBE
fleuronum	fleuronum	SUB
corone	corona couronne, cercle, couronnement, tonsure Â¶ la Couronne (constellation)	SUB
regis	rex roi, tyran, maÃ®tre absolu Â¶ (pl.) le couple royal, la famille royale, les fils du roi|riga ligne, raie, sillon|riuus ruisseau, riviÃ¨re, conduite d'eau, canal	SUB
traditum	traditus tradition	SUB
eis	is2 il, elle, le, la, les	PRO
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
pignore	pignus gage, caution, garantie, relique	SUB
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
summa	summus le plus haut, le plus extrÃªme	QLF
iiiim	iiiim	NAM
uic	uic	NAM
fr	fr	VBE
.	.	SENT
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
eos	is2 il, elle, le, la, les	PRO
regi	rex roi, tyran, maÃ®tre absolu Â¶ (pl.) le couple royal, la famille royale, les fils du roi|riuus ruisseau, riviÃ¨re, conduite d'eau, canal	SUB
mutuatorum	mutuata prÃªts	SUB
et	et et	CON
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
loco	locus lieu, place, passage (d'un Ã©crit), localitÃ©, monastÃ¨re	SUB
dicti	dictus dit, susdit	QLF
fleuroni	fleuroni	VBE
reci	reci	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
fleurono	fleurono	NAM
piant	pio apaiser, expier, punir	VBE
unam	unus un, unique	NUM
capellam	capella cape, manteau Ã  capuchon, chapelle, objets liturgiques, toit d'un bÃ¢timent, halle Â¶ chevrette	SUB
rubeam	rubeus rouge	QLF
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
angelos	angelus messager, ange	SUB
operatam	operata journal de terre (mesure)	SUB
brodatura	brodatura	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
qua	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
sunt	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
quinque	quinque cinq	NUM
cape	capa chape, capuchon, coiffe, cape|capo eunuque, chapon, coq|capus faucon	SUB
insula	insula Ã®le	SUB
et	et et	CON
capa	capa chape, capuchon, coiffe, cape	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
tunica	tunica tunique, enveloppe, cosse	SUB
dalmatiqua	dalmatiqua	QLF
et	et et	CON
alie	alius autre	QLF
pecie	pecia morceau, lopin (de terre), pecia (codic.)	SUB
plures	plures plus nombreux, plusieurs	QLF
bene	bene bien	ADV
ualentes	ualeo Ãªtre fort, valoir, pouvoir	VBE
predictam	predictus susdit	QLF
et	et et	CON
ampliorem	amplus ample, grand	QLF
summam	summa point culminant, total, rÃ©sumÃ©, somme, prÃ©cis, compendium	SUB
/	/	VBE
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
contentanter	contentanter	VBE
cramoysi	cramoysi	SUB
recipere	recipio recevoir, reprendre, accepter, admettre, approuver, prendre sur soi, exaucer Â¶ se r : rentrer, se ressaisir	VBE
capellam	capella cape, manteau Ã  capuchon, chapelle, objets liturgiques, toit d'un bÃ¢timent, halle Â¶ chevrette	SUB
ipsam	ipse1 (lui-)mÃªme, en personne	QLF
quam	quam que, combien, Ã  quel point	CON
iam	iam dÃ©jÃ , maintenant, dÃ©sormais, (ne) plus, tantÃ´t	ADV
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
expertos	expertus Ã©prouvÃ©	QLF
uisitari	uisito voir souvent, visiter	VBE
fecerunt	facio faire, crÃ©er, agir	VBE
dummodo	dummodo pourvu que	CON
habeant	habeo avoir, tenir, considÃ©rer, estimer Â¶ (+inf.) devoir, pouvoir Â¶ (impers.) il y a Â¶ (rÃ©fl.) se trouver, Ãªtre	VBE
licteras	licteras	QLF
sub	sub sous, en prÃ©sence de, au moment de, par, grÃ¢ce Ã	PRE
condicionibus	condicio crÃ©ation Â¶ condition |conditio prÃ©paration, assaisonnement	SUB
et	et et	CON
obligacionibus	obligatio embarras, action d'impliquer, action de rÃ©pondre de, lien, obligation	SUB
licterarum	licterarum	QLF
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
dicto	dictus dit, susdit	QLF
fleurono	fleurono	NAM
factarum	facio faire, crÃ©er, agir|fio se produire, se rencontrer, devenir, Ãªtre crÃ©Ã©	VBE
quodque	quodque	PRO
secunde	secundus qui suit, deuxiÃ¨me, diffÃ©rent de, subalterne, propice	NUM
iste	iste2 celui-ci, celle-lÃ , cela, le, la	PRO
lictere	lictere	SUB
passabuntur	passo se ramollir, enfreindre	VBE
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
regem	rex roi, tyran, maÃ®tre absolu Â¶ (pl.) le couple royal, la famille royale, les fils du roi	SUB
ita	ita ainsi, tellement, oui	ADV
notabiliter	notabiliter visiblement	ADV
dominus	dominus maÃ®tre, chef, seigneur, sire	SUB
petrus	-	NAM
manson	manson	SUB
procurator	procurator administrateur, intendant, mandataire, procurateur	SUB
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
guillelmi	-	NAM
anguier	anguier	VBE
canonici	canonicus2 thÃ©oricien, clerc, chanoine	SUB
sancti	sanctus1 saint, sacrÃ©	QLF
mederici	-	NAM
supplicauit	supplico supplier, prier, s'incliner pour saluer, adresser des priÃ¨res	VBE
sic	sic ainsi, voici, de mÃªme, Ã  ce point	ADV
alie	alius autre	QLF
fuerunt	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
/	/	VBE
ac	atque et	CON
eciam	etiam aussi, mÃªme, encore, oui	ADV
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
ipsa	ipse1 (lui-)mÃªme, en personne	QLF
capella	capella cape, manteau Ã  capuchon, chapelle, objets liturgiques, toit d'un bÃ¢timent, halle Â¶ chevrette|capellus coiffe, bonnet, casque Â¶ chevreau	SUB
uti	ut comment, comme, combien Â¶ (+ indic.) : de mÃªme que, quand, vu que Â¶ (+ subj.) : que, Ã  savoir que, pour que, de sorte que, tellement que, si bien que, Ã  supposer que Â¶ (+ part. futur) : avec l'intention de, comme pour	CON
possint	possum pouvoir Â¶ non p. facere quin, non p. quin : je ne peux pas empÃªcher que	VBE
quater	quater quatre fois, pour la quatriÃ¨me fois	NUM
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
annum	annus annÃ©e, saison	SUB
uel	uel ou, et, ou plutÃ´t, mÃªme, et qui plus est, par exemple, vraiment, au moins Â¶ uel... uel.. : ou... ou..., soit... soit... Â¶ + subj. : si seulement	CON
quinquies	quinquies cinq fois	NUM
ut	ut comment, comme, combien Â¶ (+ indic.) : de mÃªme que, quand, vu que Â¶ (+ subj.) : que, Ã  savoir que, pour que, de sorte que, tellement que, si bien que, Ã  supposer que Â¶ (+ part. futur) : avec l'intention de, comme pour	CON
pre	pre1 devant, en avant	PRE
dominis	domina dame|dominus maÃ®tre, chef, seigneur, sire	SUB
quatenus	quatenus jusqu'Ã  quel point, dans la mesure oÃ¹, en tant que, puisque, afin que, que	CON
admittere	admitto lancer (vers), accepter, admettre	VBE
uellent	uello arracher, tirer|uolo2 vouloir	VBE
resignatum	resigno ouvrir, dÃ©voiler, Ã´ter toute garantie Ã , annuler, rompre, dÃ©gager de, assigner, porter en compte	VBE
canonicatus	canonicatus canonicat	SUB
bonus	bonus bon	QLF
familias	familia maisonnÃ©e, clan, clientÃ¨le, domesticitÃ©, famille, terre capable de nourrir une famille	SUB
sua	suus son, sa, sien, sienne	QLF
re	res chose, cause, affaire, Ã©vÃ©nement, bien, fortune, intÃ©rÃªt, litige, faits Â¶ (indÃ©cl.) res (lettre hÃ©br.)	SUB
libere	liber2 de condition libre, affranchi (de) vacant, libre (de)	QLF
uti	ut comment, comme, combien Â¶ (+ indic.) : de mÃªme que, quand, vu que Â¶ (+ subj.) : que, Ã  savoir que, pour que, de sorte que, tellement que, si bien que, Ã  supposer que Â¶ (+ part. futur) : avec l'intention de, comme pour	CON
prout	prout selon que, dans la mesure oÃ¹, comme	CON
nec	nec et ne... pas, non plus, ne...pas Â¶ nec... nec : ni... ni Â¶ nec non (necnon) : et aussi, et	CON
propter	propter Ã  cÃ´tÃ© de, le long de, Ã  cause de, pour	PRE
hoc	hic3 celui-ci, celle-ci	PRO
teneantur	teneo (se) tenir, atteindre, s'arrÃªter, occuper, contenir, garder, dÃ©tenir, arrÃªter, empÃªcher, comprendre, savoir, croire, affirmer Â¶ (pass.) Ãªtre pris, Ãªtre convaincu d'un crime, Ãªtre tenu de	VBE
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
restitucionem	restitutio rÃ©paration, restauration, rÃ©tablissement	SUB
deterioracionis	deterioratio action de rendre plus mauvais	SUB
sancti	sanctus1 saint, sacrÃ©	QLF
mederici	-	NAM
et	et et	CON
prebendam	prebenda allocation, prÃ©bende, distribution, cadeau	SUB
ecclesie	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
sancti	sanctus1 saint, sacrÃ©	QLF
mederici	-	NAM
quos	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
obtinebat	obtineo obtenir, tenir solidement, garder, maintenir (ou Ã©tablir) une opinion, rÃ©ussir, durer	VBE
alicuius	aliquis quelqu'un, quelque chose	PRO
si	si si	CON
superuenerit	superuenio venir sur, venir au-dessus de, saillir, arriver comme appui, surprendre, dÃ©passer	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
ea	is2 il, elle, le, la, les	PRO
uel	uel ou, et, ou plutÃ´t, mÃªme, et qui plus est, par exemple, vraiment, au moins Â¶ uel... uel.. : ou... ou..., soit... soit... Â¶ + subj. : si seulement	CON
alio	alius autre	QLF
modo	modo2 dans cette mesure, seulement, Ã  l'instant, tout de suite, rÃ©cemment, maintenant	ADV
quocumque	quicumque quiconque, n'importe qui	PRO
dictus	dico2 dire, ordonner, chanter	VBE
anguier	anguier	VBE
causa	causa2 cause, excuse, prÃ©texte, occasion, procÃ¨s, affaire, conflit, cas, parti, acte, chose, maladie	SUB
permutacionis	permutatio changement, permutation	SUB
fiende	fiende	VBE
et	et et	CON
non	non ne... pas, ne... point, non	ADV
alis	ala aile, protection|alum consoude (bot.) Â¶ ail|halos halo|halus consoude (bot.)	SUB
b	beatus bienheureux, riche, saint	QLF
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
damp	damp	QLF
cum	cum1 (+ abl.) avec	PRE
magistro	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
theobaldo	-	NAM
olearii	olearius1 d'huile, Ã  l'huile	QLF
capellano	capellanus2 chapelain	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
ecclesia	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
martin	martin	SUB
placet	placeo plaire|placo apaiser	VBE
dominis	domina dame|dominus maÃ®tre, chef, seigneur, sire	SUB
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
burellus	burellus Ã©toffe de bure	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
dampmartin	dampmartin	SUB
burgensis	burgensis bourgeois	QLF
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
habeat	habeo avoir, tenir, considÃ©rer, estimer Â¶ (+inf.) devoir, pouvoir Â¶ (impers.) il y a Â¶ (rÃ©fl.) se trouver, Ãªtre	VBE
unum	unus un, unique	NUM
coffrum	cophinus corbeille, coffre	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
capella	capella cape, manteau Ã  capuchon, chapelle, objets liturgiques, toit d'un bÃ¢timent, halle Â¶ chevrette|capellus coiffe, bonnet, casque Â¶ chevreau	SUB
hostii	hostium Ã©pervier|ostium entrÃ©e, porte, embouchure	SUB
domus	domus maison, dynastie, manse	SUB
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
altare	altar autel, revenus d'un autel	SUB
beatorum	beatus bienheureux, riche, saint	QLF
petri	-	NAM
et	et et	CON
pauli	-	NAM
et	et et	CON
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
parisiensis	-	NAM
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
christo	christus oint	QLF
et	et et	CON
unam	unus un, unique	NUM
clauem	clauis clef, verrou, barre, serrure	SUB
eiusdem	idem1 (le) mÃªme, ledit, ce	QLF
capelle	capella cape, manteau Ã  capuchon, chapelle, objets liturgiques, toit d'un bÃ¢timent, halle Â¶ chevrette|capellus coiffe, bonnet, casque Â¶ chevreau	SUB
quodque	quodque	PRO
faciat	facio faire, crÃ©er, agir	VBE
ibidem	ibidem lÃ  mÃªme, au mÃªme moment	ADV
celebrare	celebro frÃ©quenter en nombre, assister en foule, publier, louer, employer souvent, pratiquer, accomplir, celÃ©brer	VBE
missam	missa oraison, office, messe	SUB
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
suum	suus son, sa, sien, sienne	QLF
libitum	libitum fantaisie, caprice	SUB
canonico	canonicus1 relatif Ã  un impÃ´t, relatif Ã  la rÃ¨gle, rÃ©gulier, canonique, canonial	QLF
prebendato	prebendo prÃ©bender	VBE
sancti	sanctus1 saint, sacrÃ©	QLF
exuperii	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
corbolio	corbolio	SUB
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
ipsa	ipse1 (lui-)mÃªme, en personne	QLF
sua	suus son, sa, sien, sienne	QLF
beneficia	beneficium bienfait, service, fief	SUB
.	.	SENT
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
uero	uerum2 le vrai	SUB
certiorari	certioro avertir, informer	VBE
dominico	dominicus1 du maÃ®tre, du Seigneur, de la cathÃ©drale  Â¶ dominica dies : dimanche	QLF
que	que (enclit.) et	CON
posuit	pono placer, Ã©lever, quitter	VBE
ibidem	ibidem lÃ  mÃªme, au mÃªme moment	ADV
ornamenta	ornamentum appareil, Ã©quipement, ornement, distinction honorifique, dignitÃ©, dÃ©coration, enluminure	SUB
perpetuo	perpetuo1 sans arrÃªt	ADV
maneant	maneo demeurer, rester	VBE
ecclesie	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
incurabili	incurabilis incurable	QLF
infirmitate	infirmitas faiblesse, maladie, infirmitÃ©	SUB
ipsius	ipse2 lui-mÃªme, elle-mÃªme	PRO
anguier	anguier	VBE
die	dies jour, dÃ©lai, climat, jour de fÃªte, anniversaire, journÃ©e de travail, journal (de terre)	SUB
dominica	dominicus1 du maÃ®tre, du Seigneur, de la cathÃ©drale  Â¶ dominica dies : dimanche	QLF
