form	lemma	POS morph
dominum	dominus maÃ®tre, chef, seigneur, sire	SUB
robertum	-	NAM
uituli	uitulus veau, petit d'un animal, phoque	SUB
qui	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
debuit	debeo devoir	VBE
hodie	hodie aujourd'hui	ADV
causa	causa2 cause, excuse, prÃ©texte, occasion, procÃ¨s, affaire, conflit, cas, parti, acte, chose, maladie	SUB
promotis	promoueo faire avancer, Ã©tendre, agrandir, faire sortir	VBE
mederici	-	NAM
suam	suus son, sa, sien, sienne	QLF
licenciam	licentia libertÃ©, congÃ©, dispense d'obligations de la rÃ¨gle monastique, libertÃ© sans contrÃ´le, licence, dÃ©bordement, puissance, possibilitÃ©	SUB
celebrandi	celebro frÃ©quenter en nombre, assister en foule, publier, louer, employer souvent, pratiquer, accomplir, celÃ©brer	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
ecclesia	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
sancti	sanctus1 saint, sacrÃ©	QLF
mederici	-	NAM
afferre	affero apporter, causer	VBE
quam	quam que, combien, Ã  quel point	CON
non	non ne... pas, ne... point, non	ADV
attulit	affero apporter, causer|attollo soulever, Ã©lever|attulo apporter	VBE
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
lunem	luno courber, ployer en forme de croissant	VBE
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
afferendum	affero apporter, causer	VBE
eam	is2 il, elle, le, la, les	PRO
ut	ut comment, comme, combien Â¶ (+ indic.) : de mÃªme que, quand, vu que Â¶ (+ subj.) : que, Ã  savoir que, pour que, de sorte que, tellement que, si bien que, Ã  supposer que Â¶ (+ part. futur) : avec l'intention de, comme pour	CON
prius	prius auparavant, jadis	ADV
cum	cum1 (+ abl.) avec	PRE
partibus	pars part, partie, partage, parti Â¶ (pl.) rÃ´le (d'un acteur), parti|partus accouchement	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
promotis	promoueo faire avancer, Ã©tendre, agrandir, faire sortir	VBE
actis	acta plage, activitÃ© de plage|acte hiÃ¨ble (bot.)|actum action, acte	SUB
contra	contra2 (+ acc) en face de, vers, contre, en Ã©change de, contrairement Ã , de la part de	PRE
dominum	dominus maÃ®tre, chef, seigneur, sire	SUB
robertum	-	NAM
uituli	uitulus veau, petit d'un animal, phoque	SUB
presbiterum	presbyter prÃªtre	SUB
reum	reus1 accusÃ© de	QLF
causa	causa2 cause, excuse, prÃ©texte, occasion, procÃ¨s, affaire, conflit, cas, parti, acte, chose, maladie	SUB
promotis	promoueo faire avancer, Ã©tendre, agrandir, faire sortir	VBE
lune	luna lune, mois, gorge, lunule	SUB
xuiia	xuiia	NUM
ianuarii	ianuarius2 janvier Â¶ portier	SUB
capitulantibus	capitulo Ã©numÃ©rer, stipuler, rÃ©unir le chapitre, chapitrer	VBE
dominis	domina dame|dominus maÃ®tre, chef, seigneur, sire	SUB
qui	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
debet	debeo devoir	VBE
hodie	hodie aujourd'hui	ADV
licteratorie	licteratorie	QLF
docere	doceo enseigner, instruire	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
licencia	licentia libertÃ©, congÃ©, dispense d'obligations de la rÃ¨gle monastique, libertÃ© sans contrÃ´le, licence, dÃ©bordement, puissance, possibilitÃ©	SUB
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
capitulum	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
sibi	se se, soi	PRO
data	do donner, concÃ©der, lÃ©guer, exprimer	VBE
cele	cela sycomore (bot.)|celum ciel, climat, air, voÃ»te Â¶ ciseau, burin	SUB
derian	derian	SUB
decano	decanus dizenier ou doyen, personne placÃ©e Ã  la tÃªte de dix autres, supÃ©rieur	SUB
macheti	macheti	SUB
brandi	-	NAM
et	et et	CON
sacramenta	sacramentum serment, sacrement, mystÃ¨re, rite	SUB
ecclesiastica	ecclesiasticus1 de l'Ã©glise, chrÃ©tien, ecclÃ©siastique, canonique	QLF
ministrandi	ministro fournir, servir	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
ecclesia	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
sancti	sanctus1 saint, sacrÃ©	QLF
mederici	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
qua	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
non	non ne... pas, ne... point, non	ADV
ordeimonte	ordeimonte	SUB
charreton	charreton	SUB
docuit	doceo enseigner, instruire	VBE
/	/	VBE
quarere	quarere	SUB
requisitus	requiro rechercher, rÃ©clamer, ne pas trouver, regretter, percevoir	VBE
ut	ut comment, comme, combien Â¶ (+ indic.) : de mÃªme que, quand, vu que Â¶ (+ subj.) : que, Ã  savoir que, pour que, de sorte que, tellement que, si bien que, Ã  supposer que Â¶ (+ part. futur) : avec l'intention de, comme pour	CON
hoc	hic3 celui-ci, celle-ci	PRO
emendaret	emendo corriger, amÃ©liorer, rÃ©parer, payer (une amende), expier, moucher (les cierges)	VBE
/	/	VBE
hoc	hic3 celui-ci, celle-ci	PRO
ipse	ipse2 lui-mÃªme, elle-mÃªme	PRO
liberaliter	liberaliter Ã  la maniÃ¨re d'un homme libre, amicalement, dignement, gÃ©nÃ©reusement	ADV
mederici	-	NAM
.	.	SENT
archidiacono	archidiaconus archidiacre	SUB
ecclesie	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
faulzbuisson	faulzbuisson	SUB
et	et et	CON
sponte	spons volontÃ© libre, plein grÃ© Â¶ sponte (sua) : de son propre mouvement, de soi-mÃªme	SUB
emendauit	emendo corriger, amÃ©liorer, rÃ©parer, payer (une amende), expier, moucher (les cierges)	VBE
/	/	VBE
uerumptamen	uerumptamen	SUB
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
deliberacionem	deliberatio dÃ©libÃ©ration, consultation, dÃ©cret Â¶ dÃ©livrance, garantie, donation	SUB
capituli	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
/	/	VBE
ex	ex hors de, Ã  partir de, aprÃ¨s, en (matiÃ¨re), selon	PRE
i	1	NUM
.	.	SENT
colli	collis colline, coteau, montagne|collum cou, tige, col	SUB
burgensis	burgensis bourgeois	QLF
succentore	succentor chanteur qui accompagne, sous-chantre, conseiller, instigateur	SUB
certis	certus dÃ©cidÃ©, bien dÃ©fini, certain	QLF
causis	causa2 cause, excuse, prÃ©texte, occasion, procÃ¨s, affaire, conflit, cas, parti, acte, chose, maladie|causos fiÃ¨vre, chaleur sÃ¨che	SUB
animos	animus esprit, courage, coeur	SUB
dominorum	dominus maÃ®tre, chef, seigneur, sire	SUB
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
hoc	hic3 celui-ci, celle-ci	PRO
mouentibus	mouens en mouvement, mobile, mobilier	QLF
inhibitum	inhibeo retenir, ramer en arriÃ¨re, appliquer, infliger, exercer, prohiber	VBE
est	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
eidem	idem2 le-mÃªme, ledit	PRO
taienne	taienne	NAM
sancto	sanctus1 saint, sacrÃ©	QLF
petro	petro agneau Â¶ paysan lourdaud	SUB
}	}	VBE
kaer	kaer	VBE
landis	landa lande	SUB
uerano	uerano	NAM
infirmis	infirmus1 faible, malade, impuissant, infÃ©rieur	QLF
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
dominum	dominus maÃ®tre, chef, seigneur, sire	SUB
decanum	decanus dizenier ou doyen, personne placÃ©e Ã  la tÃªte de dix autres, supÃ©rieur	SUB
uice	uicis changement par succession, retour (des choses), vicissitudes, rÃ©ciprocitÃ© Â¶ uice (+gÃ©n.) : en tenant lieu de, Ã  la place de|uicus agglomÃ©ration, quartier, rue, bourg, domaine	SUB
capituli	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
ne	ne que ne pas, pour que ne pas Â¶ (enclit.) est-ce que ?	CON
presumat	presumo enlever, pressentir, prÃ©tendre	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
cetero	ceterus le reste de	QLF
celebrare	celebro frÃ©quenter en nombre, assister en foule, publier, louer, employer souvent, pratiquer, accomplir, celÃ©brer	VBE
ecclesiastica	ecclesiasticus1 de l'Ã©glise, chrÃ©tien, ecclÃ©siastique, canonique	QLF
day	day	NAM
sacramenta	sacramentum serment, sacrement, mystÃ¨re, rite	SUB
aut	aut ou bien	CON
habitum	habitus aspect extÃ©rieur, tempÃ©rament, attitude, habit	SUB
ecclesie	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
ipsa	ipse1 (lui-)mÃªme, en personne	QLF
sancti	sanctus1 saint, sacrÃ©	QLF
mederici	-	NAM
ecclesia	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
quouismodo	quouismodo	QLF
deferre	defero emporter, prÃ©senter, dÃ©fÃ©rer, remettre, annoncer, dÃ©noncer, exporter, (+ dat.) honorer	VBE
sub	sub sous, en prÃ©sence de, au moment de, par, grÃ¢ce Ã	PRE
pena	pena peine, chÃ¢timent|penna penne, plume, aile, flÃ¨che, nageoire|penus provisions, garde-manger, sanctuaire|pinna faÃ®te, pinacle, colline	SUB
excommunicacionis	excommunicatio excommunication	SUB
et	et et	CON
xl	40	NUM
l	50	NUM
.	.	SENT
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
et	et et	CON
fuit	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
condempnatus	condemno condamner, dÃ©clarer coupable	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
exemplo	examplum terrain agrandi, essart|exemplum exemple, exemplaire, modÃ¨le	SUB
promotis	promoueo faire avancer, Ã©tendre, agrandir, faire sortir	VBE
.	.	SENT
burgensis	burgensis bourgeois	QLF
dominus	dominus maÃ®tre, chef, seigneur, sire	SUB
petrus	-	NAM
malerac	malerac	NAM
capellanus	capellanus1 de la chapelle	QLF
ecclesie	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
et	et et	CON
notarius	notarius1 relatif Ã  l'Ã©criture	QLF
capituli	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
deputati	deputo tailler, estimer, affecter Ã , enjoindre, convenir	VBE
sunt	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
faciendum	facio faire, crÃ©er, agir	VBE
nouum	nouus nouveau, jeune, rÃ©novÃ©, autre, Ã©trange Â¶ a nouo : Ã  nouveau	QLF
inuentarium	inuentarium inventaire	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
bonis	bonus bon	QLF
magistri	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
i	1	NUM
.	.	SENT
burgensis	burgensis bourgeois	QLF
capellani	capellanus1 de la chapelle	QLF
ecclesie	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
qui	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
patitur	patior souffrir, tolÃ©rer	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
cerebro	cerebrum cerveau, tÃªte, sens, crÃ¢ne	SUB
et	et et	CON
prepositus	prepositus prÃ©vÃ´t, prieur, commandant	SUB
eius	is2 il, elle, le, la, les	PRO
infirmitatem	infirmitas faiblesse, maladie, infirmitÃ©	SUB
et	et et	CON
spiritus	spiritus souffle, inspiration, esprit, Saint-Esprit, Ãªtre surnaturel	SUB
debi	debi	SUB
litatem	litatem	SUB
ipsi	ipse2 lui-mÃªme, elle-mÃªme	PRO
dati	do donner, concÃ©der, lÃ©guer, exprimer	VBE
sunt	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
eidem	idem2 le-mÃªme, ledit	PRO
curatores	curator curateur, commissaire, curÃ©	SUB
cum	cum1 (+ abl.) avec	PRE
solemnitate	sollemnitas fÃªte annuelle (ou solennelle), interdiction lÃ©gale, formalitÃ©, usage, titre, document	SUB
consueta	consueo avoir l'habitude	VBE
.	.	SENT
h	h	VBE
.	.	SENT
scolaris	scholaris1 d'Ã©cole, scolaire	QLF
qui	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
lucratus	lucro gagner, Ã©chapper Ã , convertir, exploiter	VBE
est	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
iiiic	iiiic	NAM
lxu	65	NUM
habebit	habeo avoir, tenir, considÃ©rer, estimer Â¶ (+inf.) devoir, pouvoir Â¶ (impers.) il y a Â¶ (rÃ©fl.) se trouver, Ãªtre	VBE
uic	uic	NAM
lxu	65	NUM
.	.	SENT
/	/	QLF
iohannes	-	NAM
ianuier	ianuier	VBE
iic	iic	NAM
lx	60	NUM
habeat	habeo avoir, tenir, considÃ©rer, estimer Â¶ (+inf.) devoir, pouvoir Â¶ (impers.) il y a Â¶ (rÃ©fl.) se trouver, Ãªtre	VBE
iiic	iiic	NAM
lx	60	NUM
.	.	SENT
augmentum	augmentum augmentation	SUB
lucri	lucrum gain, rÃ©colte, revenu casuel, intÃ©rÃªt, fortune  Â¶ (pl.) mÃ©rites	SUB
g	g	NAM
.	.	SENT
alierini	alierini	QLF
iiiic	iiiic	NAM
lxu	65	NUM
habeat	habeo avoir, tenir, considÃ©rer, estimer Â¶ (+inf.) devoir, pouvoir Â¶ (impers.) il y a Â¶ (rÃ©fl.) se trouver, Ãªtre	VBE
uic	uic	NAM
lxu	65	NUM
.	.	SENT
curatorum	curatus1 pourvu d'une cure Â¶ bien soignÃ©	QLF
et	et et	CON
canonicorum	canonicus1 relatif Ã  un impÃ´t, relatif Ã  la rÃ¨gle, rÃ©gulier, canonique, canonial	QLF
ui	uis force, action, influence, efficacitÃ©	SUB
.	.	SENT
archerii	arcarius2 caissier Â¶ archer	SUB
qui	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
totidem	totidem tout autant de, de mÃªme	ADV
lucratus	lucro gagner, Ã©chapper Ã , convertir, exploiter	VBE
est	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
habebit	habeo avoir, tenir, considÃ©rer, estimer Â¶ (+inf.) devoir, pouvoir Â¶ (impers.) il y a Â¶ (rÃ©fl.) se trouver, Ãªtre	VBE
ut	ut comment, comme, combien Â¶ (+ indic.) : de mÃªme que, quand, vu que Â¶ (+ subj.) : que, Ã  savoir que, pour que, de sorte que, tellement que, si bien que, Ã  supposer que Â¶ (+ part. futur) : avec l'intention de, comme pour	CON
precedens	precedo prÃ©cÃ©der, l'emporter	VBE
sancti	sanctus1 saint, sacrÃ©	QLF
io	hio s'entrouvrir, prÃ©senter des hiatus, Ãªtre bÃ©at, Ã©mettre, vomir, dÃ©clamer, convoiter	VBE
.	.	SENT
rotundi	rotundus en forme de roue, rond, arrondi	QLF
p	-	NAM
.	.	SENT
rati	reor compter, calculer, penser	VBE
lx	60	NUM
