form	lemma	POS morph
electus	eligo enlever, choisir, Ã©lire, dÃ©cider	VBE
uota	uotum voeu, souhait, dÃ©sir	SUB
habuerat	habeo avoir, tenir, considÃ©rer, estimer Â¶ (+inf.) devoir, pouvoir Â¶ (impers.) il y a Â¶ (rÃ©fl.) se trouver, Ãªtre	VBE
nominancium	nomino nommer, citer, accuser, fixer	VBE
et	et et	CON
eligencium	eligo enlever, choisir, Ã©lire, dÃ©cider	VBE
nominibus	nomen nom, dÃ©nomination, titre, essence Â¶ nomine (+gÃ©n.) : au nom de, au titre de, Ã  cause Â¶ (pl.) reliques	SUB
tamen	tamen cependant, toutefois	CON
non	non ne... pas, ne... point, non	ADV
expressis	expressus1 en relief, distinct, exprÃ¨s	QLF
retulerunt	refero rapporter, restituer, payer, proposer une motion, en appeler Ã , revenir dire, rendre compte, reproduire Â¶ refert : il importe, il est de l'intÃ©rÃªt de|retollo remporter	VBE
quibus	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
auditis	audio Ã©couter, entendre, comprendre, obÃ©ir	VBE
ex	ex hors de, Ã  partir de, aprÃ¨s, en (matiÃ¨re), selon	PRE
deliberacione	deliberatio dÃ©libÃ©ration, consultation, dÃ©cret Â¶ dÃ©livrance, garantie, donation	SUB
et	et et	CON
mandato	mandatum rescrit, mandement, territoire Â¶ lavement des pieds	SUB
dictorum	dictus dit, susdit	QLF
dominorum	dominus maÃ®tre, chef, seigneur, sire	SUB
capitulancium	capitulo Ã©numÃ©rer, stipuler, rÃ©unir le chapitre, chapitrer	VBE
ipsi	ipse2 lui-mÃªme, elle-mÃªme	PRO
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
scrutatores	scrutator celui qui fouille, qui recherche	SUB
iterum	iterum de nouveau, pour la seconde fois, d'un autre cÃ´tÃ©, d'autre part, en revanche, par contre	ADV
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
dictum	dictum parole, sentence, proverbe, ordre	SUB
conclaue	conclaue chambre, salle Ã  manger, Ã©table, voliÃ¨re, sacristie, clÃ´ture claustrale Â¶ conclave	SUB
cum	cum1 (+ abl.) avec	PRE
nobis	nos nous	PRO
notariis	notaria art d'Ã©crire, notariat|notarius2 maÃ®tre d'Ã©criture, stÃ©nographe, scribe, secrÃ©taire, notaire	SUB
et	et et	CON
testibus	testa brique, tuile, rÃ©cipient en terre, tesson, coquille, crÃ¢ne, tÃªte|testis testicule, tÃ©moin, champion, martyr Â¶ jeu de mots	SUB
supradictis	supradictus susdit	QLF
reuersi	reuergo se tourner vers, tourner Ã |reuerro balayer de nouveau, Ã©parpiller, dissiper|reuertor revenir, Ã©choir	VBE
sunt	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
ibique	ibique	ADV
quartum	quartus quatriÃ¨me, le quart Â¶ die quarte (= die quarto) : dans quatre jours	NUM
scrutinium	scrutinium recherche, examen, scrutin	SUB
facientes	facio faire, crÃ©er, agir	VBE
sua	suus son, sa, sien, sienne	QLF
primo	primo d'abord	ADV
et	et et	CON
deinde	deinde ensuite	ADV
omnium	omnis tout, chaque	QLF
et	et et	CON
singulorum	singulus seul	QLF
capitulancium	capitulo Ã©numÃ©rer, stipuler, rÃ©unir le chapitre, chapitrer	VBE
uicissim	uicissim en retour	ADV
et	et et	CON
succesiue	succesiue	QLF
et	et et	CON
uocatorum	uocator celui qui convoque, invite	SUB
secreto	secretus sÃ©parÃ©, secret	QLF
et	et et	CON
sigillatim	singulatim isolÃ©ment	ADV
uota	uotum voeu, souhait, dÃ©sir	SUB
inquisierunt	inquiro rechercher, visiter, enquÃªter, questionner, instruire un procÃ¨s, requÃ©rir contre	VBE
et	et et	CON
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
scriptis	scriptum lettre, Ã©pÃ®tre, charte	SUB
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
eumdem	idem2 le-mÃªme, ledit	PRO
militis	miles soldat, chevalier, vassal	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
presencia	presentia prÃ©sence, efficacitÃ©	SUB
nostrum	noster notre, le nÃ´tre	QLF
dominorum	dominus maÃ®tre, chef, seigneur, sire	SUB
aliorum	alius autre	QLF
notariorum	notarius1 relatif Ã  l'Ã©criture	QLF
et	et et	CON
testium	testis testicule, tÃ©moin, champion, martyr Â¶ jeu de mots	SUB
predictorum	predictus susdit	QLF
redigi	redigo ramener, retirer, percevoir, verser (argent), amener Ã , rÃ©duire, soumettre, rendre, forcer, rÃ©diger	VBE
fecerunt	facio faire, crÃ©er, agir	VBE
et	et et	CON
cum	cum2 quand, puisque (+ ind.), comme (+ subj.)	CON
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
huiusmodi	huiusmodi de cette maniÃ¨re, de cette sorte	ADV
scrutinium	scrutinium recherche, examen, scrutin	SUB
nullam	nullus aucun, nul, non existant, sans valeur	QLF
dicti	dictus dit, susdit	QLF
scutatores	scutator confectionneur de bouclier	SUB
uiderent	uideo voir, comprendre, veiller Ã  Â¶ (pass.) Ãªtre vu, sembler	VBE
posse	possum pouvoir Â¶ non p. facere quin, non p. quin : je ne peux pas empÃªcher que	VBE
sequi	sequor suivre, poursuivre, succÃ©der, s'ensuivre, obÃ©ir, Ã©choir	VBE
electionem	electio choix, Ã©lection Â¶ les Ã©lus Â¶ hÃ©rÃ©sie Â¶ loi statutaire, commune Â¶ dignitÃ© d'Ã©vÃªque Ã©lu	SUB
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
maiori	magnus grand, magnanime, emphatique|maius1 du mois de mai	QLF
parte	pars part, partie, partage, parti Â¶ (pl.) rÃ´le (d'un acteur), parti|parta qui a enfantÃ©	SUB
tocius	totus aussi grand, tout entier, tout	QLF
capituli	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
dicti	dictus dit, susdit	QLF
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
scrutatores	scrutator celui qui fouille, qui recherche	SUB
uice	uicis changement par succession, retour (des choses), vicissitudes, rÃ©ciprocitÃ© Â¶ uice (+gÃ©n.) : en tenant lieu de, Ã  la place de|uicus agglomÃ©ration, quartier, rue, bourg, domaine	SUB
iterata	itero recommencer, rÃ©pÃ©ter, donner une seconde faÃ§on Ã  la terre, biner|itineror voyager	VBE
ex	ex hors de, Ã  partir de, aprÃ¨s, en (matiÃ¨re), selon	PRE
ordinacione	ordinatio organisation, ordonnance, disposition, ordonnancement, ordre Â¶ ordination, sacre, consÃ©cration (liturg.)	SUB
dicti	dictus dit, susdit	QLF
capituli	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
prefatos	prefatus susdit	QLF
dominos	dominus maÃ®tre, chef, seigneur, sire	SUB
capitulantes	capitulo Ã©numÃ©rer, stipuler, rÃ©unir le chapitre, chapitrer	VBE
reuersi	reuergo se tourner vers, tourner Ã |reuerro balayer de nouveau, Ã©parpiller, dissiper|reuertor revenir, Ã©choir	VBE
diuisionem	diuisio division, analyse, ordalie	SUB
uotorum	uotum voeu, souhait, dÃ©sir	SUB
huiusmodi	huiusmodi de cette maniÃ¨re, de cette sorte	ADV
et	et et	CON
nomina	nomen nom, dÃ©nomination, titre, essence Â¶ nomine (+gÃ©n.) : au nom de, au titre de, Ã  cause Â¶ (pl.) reliques	SUB
electorum	electa morceaux choisis|elector celui qui choisit, Ã©lecteur	SUB
nominibus	nomen nom, dÃ©nomination, titre, essence Â¶ nomine (+gÃ©n.) : au nom de, au titre de, Ã  cause Â¶ (pl.) reliques	SUB
eligencium	eligo enlever, choisir, Ã©lire, dÃ©cider	VBE
non	non ne... pas, ne... point, non	ADV
expressis	expressus1 en relief, distinct, exprÃ¨s	QLF
retulerunt	refero rapporter, restituer, payer, proposer une motion, en appeler Ã , revenir dire, rendre compte, reproduire Â¶ refert : il importe, il est de l'intÃ©rÃªt de|retollo remporter	VBE
hiis	hic3 celui-ci, celle-ci	PRO
uisis	uideo voir, comprendre, veiller Ã  Â¶ (pass.) Ãªtre vu, sembler|uiso examiner, visiter	VBE
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
dictos	dictus dit, susdit	QLF
dominos	dominus maÃ®tre, chef, seigneur, sire	SUB
capitulantes	capitulo Ã©numÃ©rer, stipuler, rÃ©unir le chapitre, chapitrer	VBE
deliberatum	delibero rÃ©flÃ©chir, dÃ©cider Â¶ libÃ©rer, rendre, payer, prÃªter (un serment)	VBE
et	et et	CON
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
dictum	dictum parole, sentence, proverbe, ordre	SUB
dominum	dominus maÃ®tre, chef, seigneur, sire	SUB
decanum	decanus dizenier ou doyen, personne placÃ©e Ã  la tÃªte de dix autres, supÃ©rieur	SUB
conclusum	conclusus terre clÃ´turÃ©e, clÃ´ture	SUB
extitit	exsisto sortir, naÃ®tre, s'Ã©lever, Ãªtre, exister	VBE
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
prefatos	prefatus susdit	QLF
dominos	dominus maÃ®tre, chef, seigneur, sire	SUB
scrutatores	scrutator celui qui fouille, qui recherche	SUB
aliud	alius autre	QLF
fieret	fio se produire, se rencontrer, devenir, Ãªtre crÃ©Ã©	VBE
scrutinium	scrutinium recherche, examen, scrutin	SUB
cum	cum1 (+ abl.) avec	PRE
simili	similis semblable, Ã©gal	QLF
potestate	potestas puissance, possibilitÃ©, possession	SUB
uirtute	uirtus qualitÃ©s de l'homme, courage, mÃ©rite, vertu	SUB
cuius	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
ordinacionis	ordinatio organisation, ordonnance, disposition, ordonnancement, ordre Â¶ ordination, sacre, consÃ©cration (liturg.)	SUB
dicti	dictus dit, susdit	QLF
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
scrutatores	scrutator celui qui fouille, qui recherche	SUB
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
dictum	dictum parole, sentence, proverbe, ordre	SUB
locum	locus lieu, place, passage (d'un Ã©crit), localitÃ©, monastÃ¨re	SUB
scrutinii	scrutinium recherche, examen, scrutin	SUB
reuertentes	reuertor revenir, Ã©choir	VBE
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
quinto	quintus cinquiÃ¨me	NUM
scrutinio	scrutinium recherche, examen, scrutin	SUB
sua	suus son, sa, sien, sienne	QLF
primo	primo d'abord	ADV
et	et et	CON
deinde	deinde ensuite	ADV
omnium	omnis tout, chaque	QLF
aliorum	alius autre	QLF
et	et et	CON
singulorum	singulus seul	QLF
capitulancium	capitulo Ã©numÃ©rer, stipuler, rÃ©unir le chapitre, chapitrer	VBE
uota	uotum voeu, souhait, dÃ©sir	SUB
uicissim	uicissim en retour	ADV
et	et et	CON
successiue	successiuus qui succÃ¨de, successif, qui avance par progression	QLF
ac	atque et	CON
secreto	secretus sÃ©parÃ©, secret	QLF
et	et et	CON
sigillatim	singulatim isolÃ©ment	ADV
inquisierunt	inquiro rechercher, visiter, enquÃªter, questionner, instruire un procÃ¨s, requÃ©rir contre	VBE
et	et et	CON
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
dictum	dictum parole, sentence, proverbe, ordre	SUB
militis	miles soldat, chevalier, vassal	SUB
connotarium	connotarium	VBE
nomine	nomen nom, dÃ©nomination, titre, essence Â¶ nomine (+gÃ©n.) : au nom de, au titre de, Ã  cause Â¶ (pl.) reliques	SUB
nobis	nos nous	PRO
duobus	duo deux	NUM
aliis	alius autre	QLF
notariis	notaria art d'Ã©crire, notariat|notarius2 maÃ®tre d'Ã©criture, stÃ©nographe, scribe, secrÃ©taire, notaire	SUB
et	et et	CON
testibus	testa brique, tuile, rÃ©cipient en terre, tesson, coquille, crÃ¢ne, tÃªte|testis testicule, tÃ©moin, champion, martyr Â¶ jeu de mots	SUB
prenominatis	prenominatus susdit	QLF
uidentibus	uideo voir, comprendre, veiller Ã  Â¶ (pass.) Ãªtre vu, sembler	VBE
et	et et	CON
audientibus	audio Ã©couter, entendre, comprendre, obÃ©ir	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
scriptis	scriptum lettre, Ã©pÃ®tre, charte	SUB
redigi	redigo ramener, retirer, percevoir, verser (argent), amener Ã , rÃ©duire, soumettre, rendre, forcer, rÃ©diger	VBE
fecerunt	facio faire, crÃ©er, agir	VBE
et	et et	CON
quia	quia parce que, de ce que, que	CON
ut	ut comment, comme, combien Â¶ (+ indic.) : de mÃªme que, quand, vu que Â¶ (+ subj.) : que, Ã  savoir que, pour que, de sorte que, tellement que, si bien que, Ã  supposer que Â¶ (+ part. futur) : avec l'intention de, comme pour	CON
prius	prius auparavant, jadis	ADV
uisum	uideo voir, comprendre, veiller Ã  Â¶ (pass.) Ãªtre vu, sembler|uiso examiner, visiter	VBE
est	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
predictis	predictus susdit	QLF
scrutatoribus	scrutator celui qui fouille, qui recherche	SUB
ex	ex hors de, Ã  partir de, aprÃ¨s, en (matiÃ¨re), selon	PRE
eisdem	idem1 (le) mÃªme, ledit, ce	QLF
uotis	uotum voeu, souhait, dÃ©sir	SUB
nullam	nullus aucun, nul, non existant, sans valeur	QLF
posse	possum pouvoir Â¶ non p. facere quin, non p. quin : je ne peux pas empÃªcher que	VBE
sequi	sequor suivre, poursuivre, succÃ©der, s'ensuivre, obÃ©ir, Ã©choir	VBE
electionem	electio choix, Ã©lection Â¶ les Ã©lus Â¶ hÃ©rÃ©sie Â¶ loi statutaire, commune Â¶ dignitÃ© d'Ã©vÃªque Ã©lu	SUB
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
maiori	magnus grand, magnanime, emphatique|maius1 du mois de mai	QLF
parte	pars part, partie, partage, parti Â¶ (pl.) rÃ´le (d'un acteur), parti|parta qui a enfantÃ©	SUB
tocius	totus aussi grand, tout entier, tout	QLF
capituli	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
ipsi	ipse2 lui-mÃªme, elle-mÃªme	PRO
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
scrutatores	scrutator celui qui fouille, qui recherche	SUB
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
dictos	dictus dit, susdit	QLF
dominos	dominus maÃ®tre, chef, seigneur, sire	SUB
capitulantes	capitulo Ã©numÃ©rer, stipuler, rÃ©unir le chapitre, chapitrer	VBE
reuersi	reuergo se tourner vers, tourner Ã |reuerro balayer de nouveau, Ã©parpiller, dissiper|reuertor revenir, Ã©choir	VBE
diuisionem	diuisio division, analyse, ordalie	SUB
huiusmodi	huiusmodi de cette maniÃ¨re, de cette sorte	ADV
uotorum	uotum voeu, souhait, dÃ©sir	SUB
et	et et	CON
nomina	nomen nom, dÃ©nomination, titre, essence Â¶ nomine (+gÃ©n.) : au nom de, au titre de, Ã  cause Â¶ (pl.) reliques	SUB
electorum	electa morceaux choisis|elector celui qui choisit, Ã©lecteur	SUB
nominibus	nomen nom, dÃ©nomination, titre, essence Â¶ nomine (+gÃ©n.) : au nom de, au titre de, Ã  cause Â¶ (pl.) reliques	SUB
eligencium	eligo enlever, choisir, Ã©lire, dÃ©cider	VBE
minime	minime le moins, trÃ¨s peu, pas du tout	ADV
expressis	exprimo extraire, faire monter (ou saillir), exprimer, articuler, signifier, imiter, traduire, sceller	VBE
