form	lemma	POS morph
conuictionis	conuictio dÃ©monstration, preuve, conviction Â¶ vie en commun, intimitÃ©	SUB
facti	facio faire, crÃ©er, agir|fio se produire, se rencontrer, devenir, Ãªtre crÃ©Ã©	VBE
et	et et	CON
primo	primo d'abord	ADV
comparebit	compareo apparaÃ®tre, se rÃ©aliser, sembler bon, comparaÃ®tre, obÃ©ir	VBE
dicta	dictum parole, sentence, proverbe, ordre	SUB
die	dies jour, dÃ©lai, climat, jour de fÃªte, anniversaire, journÃ©e de travail, journal (de terre)	SUB
ueneris	uenus VÃ©nus, amour, charme, mai Â¶ vente	SUB
post	post2 aprÃ¨s, derriÃ¨re	PRE
assumptionem	assumptio emprunt, prise Â¶ Assomption	SUB
presentibus	presens prÃ©sent, visible, efficace, secourable, favorable, de sang froid, rÃ©solu	QLF
domino	dominus maÃ®tre, chef, seigneur, sire	SUB
abbate	abbas pÃ¨re, abbÃ©, dignitaire (d'un chapitre)	SUB
monasterii	monasterium Ã©glise, monastÃ¨re	SUB
sancti	sanctus1 saint, sacrÃ©	QLF
petri	-	NAM
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
ualleya	ualleya	SUB
carnotensis	-	NAM
abbate	abbas pÃ¨re, abbÃ©, dignitaire (d'un chapitre)	SUB
sancti	sanctus1 saint, sacrÃ©	QLF
germani	germanus frÃ¨re, soeur (de pÃ¨re et de mÃ¨re), naturel, germain	QLF
decretorum	decretum dÃ©cision, dÃ©cret, commandement, dogme Â¶ (plur.) droit canon	SUB
doctoribus	doctor maÃ®tre, docteur, PÃ¨re de l'Ãglise	SUB
magistro	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
iohanne	-	NAM
mathie	-	NAM
magistro	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
theologia	theologia thÃ©ologie	SUB
magistro	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
guillermo	-	NAM
le	le	VBE
mieu	mieu	NAM
n	n	VBE
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
uillanoua	-	NAM
io	hio s'entrouvrir, prÃ©senter des hiatus, Ãªtre bÃ©at, Ã©mettre, vomir, dÃ©clamer, convoiter	VBE
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
thyncheny	thyncheny	NAM
et	et et	CON
pluribus	plus2 une plus grande quantitÃ©	SUB
aliis	alius autre	QLF
et	et et	CON
dictus	dico2 dire, ordonner, chanter	VBE
hutinus	hutinus	NAM
promisit	promitto lÃ¢cher en avant, promettre	VBE
ipsos	ipse2 lui-mÃªme, elle-mÃªme	PRO
prenominatos	prenominatus susdit	QLF
reddere	reddo rendre, raconter, faire entendre  Â¶ (rÃ©fl.) s'Ã©tablir Ã  demeure	VBE
indempnes	indemnis indemne, libÃ©rÃ© de, qui ne fait pas de mal	QLF
ab	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
huiusmodi	huiusmodi de cette maniÃ¨re, de cette sorte	ADV
fidemissione	fidemissione	SUB
presentibus	presens prÃ©sent, visible, efficace, secourable, favorable, de sang froid, rÃ©solu	QLF
magistro	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
iohanne	-	NAM
pennardi	pennardi	SUB
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
diocesis	diocesis diocÃ¨se, paroisse, province ecclÃ©siastique, Ã©glise paroissiale, autoritÃ© diocÃ©saine	SUB
p	-	NAM
.	.	SENT
barbaden	barbaden	SUB
promotore	promotor celui qui accroÃ®t	SUB
capituli	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
io	hio s'entrouvrir, prÃ©senter des hiatus, Ãªtre bÃ©at, Ã©mettre, vomir, dÃ©clamer, convoiter	VBE
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
thyncheny	thyncheny	NAM
io	hio s'entrouvrir, prÃ©senter des hiatus, Ãªtre bÃ©at, Ã©mettre, vomir, dÃ©clamer, convoiter	VBE
.	.	SENT
bruyere	bruyere	VBE
et	et et	CON
pluribus	plus2 une plus grande quantitÃ©	SUB
aliis	alius autre	QLF
