form	lemma	POS morph
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
litigio	litigium contestation, dispute, procÃ¨s	SUB
contra	contra2 (+ acc) en face de, vers, contre, en Ã©change de, contrairement Ã , de la part de	PRE
episcopum	episcopus inspecteur, Ã©vÃªque, chef religieux	SUB
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
e	ex hors de, Ã  partir de, aprÃ¨s, en (matiÃ¨re), selon	PRE
.	.	SENT
fucherii	fucherii	NAM
h	h	VBE
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
corso	corso	SUB
hodie	hodie aujourd'hui	ADV
fuit	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
dictum	dico2 dire, ordonner, chanter	VBE
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
capitulum	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
emolumentis	emolumentum gain, rÃ©sultat, achÃ¨vement	SUB
capellanie	capellania fonction de chapelain, chapelle royale, chapellenie	SUB
h	h	VBE
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
iulliaco	-	NAM
magistri	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
stephani	-	NAM
$	$	VBE
solua	solua	VBE
$	$	VBE
nichil	nihil rien, le nÃ©ant Â¶ pas du tout	SUB
soluatur	soluo dÃ©lier, dÃ©livrer, acquitter, payer, rompre, relÃ¢cher, anÃ©antir, se dÃ©sister, renoncer Ã	VBE
nisi	nisi si ne â¦ pas, Ã  moins que	CON
illi	ille2 celui-lÃ , celle-lÃ , cela Â¶ un tel	PRO
/	/	VBE
qui	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
est	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
hoc	hic3 celui-ci, celle-ci	PRO
p	-	NAM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
roniaco	roniaco	NAM
deputatus	deputo tailler, estimer, affecter Ã , enjoindre, convenir	VBE
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
capitulum	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
capitulo	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
generali	generalis gÃ©nÃ©ral, universel	QLF
scilitet	scilitet	VBE
domino	dominus maÃ®tre, chef, seigneur, sire	SUB
hugoni	-	NAM
g	g	NAM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
lumbris	lumbris	QLF
g	g	NAM
.	.	SENT
coquatricis	coquatricis	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
urchiis	urchiis	SUB
quousque	quousque jusqu'oÃ¹, jusqu'Ã  quel point, jusqu'Ã  quand, aussi loin que, jusqu'Ã  ce que	CON
$	$	VBE
ab	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
$	$	QLF
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
nos	nos nous	PRO
fuit	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
ordinatum	ordino ordonner, administrer, rÃ©gler, lÃ©guer	VBE
p	-	NAM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
foresta	forestis forÃªt, territoire rÃ©servÃ© Ã  un seigneur, pÃªcherie royale	SUB
anno	annus annÃ©e, saison	SUB
xlui	46	NUM
die	dies jour, dÃ©lai, climat, jour de fÃªte, anniversaire, journÃ©e de travail, journal (de terre)	SUB
mercurii	mercurius garrot d'un animal	SUB
post	post2 aprÃ¨s, derriÃ¨re	PRE
festum	festa1 faÃ®te, fÃ»t de faÃ®tage Â¶ fÃªte	SUB
penthecoste	penthecoste	SUB
exeunte	exeo sortir, aboutir, esquiver, se dÃ©sister, Ãªtre absous, Ãªtre dÃ», dÃ©pendre, miser	VBE
septimadie	septimadie	QLF
iunii	iunius1 de juin	QLF
petrus	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
colomeriis	colomeriis	SUB
capellanus	capellanus1 de la chapelle	QLF
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
ecclesia	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
parisiensis	-	NAM
decessit	decedo s'Ã©loigner de, disparaÃ®tre, renoncer Ã	VBE
anno	annus annÃ©e, saison	SUB
xl	40	NUM
sexto	sexto six fois|sextus sixiÃ¨me	NUM
die	dies jour, dÃ©lai, climat, jour de fÃªte, anniversaire, journÃ©e de travail, journal (de terre)	SUB
ueneris	uenus VÃ©nus, amour, charme, mai Â¶ vente	SUB
post	post2 aprÃ¨s, derriÃ¨re	PRE
festum	festa1 faÃ®te, fÃ»t de faÃ®tage Â¶ fÃªte	SUB
penthecoste	penthecoste	SUB
capitulantibus	capitulo Ã©numÃ©rer, stipuler, rÃ©unir le chapitre, chapitrer	VBE
ui	uis force, action, influence, efficacitÃ©	SUB
cantore	cantor chanteur, chantre	SUB
i	1	NUM
.	.	SENT
succentore	succentor chanteur qui accompagne, sous-chantre, conseiller, instigateur	SUB
hodie	hodie aujourd'hui	ADV
magister	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
petrus	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
aurelianis	-	NAM
iuratus	iuratus1 qui a jurÃ©	QLF
noster	noster notre, le nÃ´tre	QLF
retulit	refero rapporter, restituer, payer, proposer une motion, en appeler Ã , revenir dire, rendre compte, reproduire Â¶ refert : il importe, il est de l'intÃ©rÃªt de|retollo remporter	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
capitulo	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
ammouebat	admoueo approcher, appliquer	VBE
periculum	periculum Ã©preuve, danger, risque	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
petro	petro agneau Â¶ paysan lourdaud	SUB
malafarie	malafarie	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
quodam	quidam certain	QLF
uulnere	uulnus blessure, atteinte	SUB
x	10	NUM
ingrem	ingrem	VBE
p	-	NAM
.	.	SENT
penitenciario	penitenciario	QLF
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
habebat	habeo avoir, tenir, considÃ©rer, estimer Â¶ (+inf.) devoir, pouvoir Â¶ (impers.) il y a Â¶ (rÃ©fl.) se trouver, Ãªtre	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
capite	caput tÃªte, origine, chapitre, capitale, chevage, mesure agraire, compensation Â¶ fourrage	SUB
retro	retro par derriÃ¨re, derriÃ¨re, en arriÃ¨re, en reculant, en remontant dans le passÃ©	ADV
aurem	auris oreille	SUB
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
parte	pars part, partie, partage, parti Â¶ (pl.) rÃ´le (d'un acteur), parti|parta qui a enfantÃ©	SUB
sinistra	sinistra main gauche, cÃ´tÃ© gauche|sinistrum mÃ©chancetÃ©, mal	SUB
g	g	NAM
.	.	SENT
hamelini	-	NAM
p	-	NAM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
roniaco	roniaco	NAM
g	g	NAM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
lumbris	lumbris	QLF
e	ex hors de, Ã  partir de, aprÃ¨s, en (matiÃ¨re), selon	PRE
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
turre	turris tour, chÃ¢teau, colombier, donjon, maison forte, vase en forme de tour, ciboire	SUB
e	ex hors de, Ã  partir de, aprÃ¨s, en (matiÃ¨re), selon	PRE
.	.	SENT
fucherii	fucherii	NAM
p	-	NAM
.	.	SENT
pouurelli	pouurelli	SUB
d	500	NUM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
duclaro	duclaro	VBE
i	1	NUM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
sinemuro	sinemuro	SUB
h	h	VBE
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
corso	corso	SUB
d	500	NUM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
quadrellis	quadrellus petit carrÃ© Â¶ mesure agraire, quart, carreau  Â¶ trait de baliste	SUB
g	g	NAM
.	.	SENT
coquatricis	coquatricis	SUB
h	h	VBE
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
culento	culento	VBE
