form	lemma	POS morph
anno	annus annÃ©e, saison	SUB
lixno	lixno	VBE
capitulnatibus	capitulnatibus	VBE
presentis	presens prÃ©sent, visible, efficace, secourable, favorable, de sang froid, rÃ©solu	QLF
dominis	domina dame|dominus maÃ®tre, chef, seigneur, sire	SUB
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
dies	dies jour, dÃ©lai, climat, jour de fÃªte, anniversaire, journÃ©e de travail, journal (de terre)	SUB
p	-	NAM
.	.	SENT
cantore	cantor chanteur, chantre	SUB
creacio	creatio crÃ©ation, nomination	SUB
capelle	capella cape, manteau Ã  capuchon, chapelle, objets liturgiques, toit d'un bÃ¢timent, halle Â¶ chevrette|capellus coiffe, bonnet, casque Â¶ chevreau	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
curtillis	curtile courtil, espace clÃ´turÃ©, tenure, emplacement urbain, domaine	SUB
io	hio s'entrouvrir, prÃ©senter des hiatus, Ãªtre bÃ©at, Ã©mettre, vomir, dÃ©clamer, convoiter	VBE
.	.	SENT
succentore	succentor chanteur qui accompagne, sous-chantre, conseiller, instigateur	SUB
creatum	creo crÃ©er, causer	VBE
est	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
dominos	dominus maÃ®tre, chef, seigneur, sire	SUB
beneficium	beneficium bienfait, service, fief	SUB
et	et et	CON
ordinatum	ordino ordonner, administrer, rÃ©gler, lÃ©guer	VBE
fundari	fundo1 fonder, bÃ¢tir, asseoir solidement, donner les rudiments	VBE
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
ma	ma	QLF
hely	hely	NAM
penitenciario	penitenciario	QLF
gistrum	gistrum	SUB
girardum	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
curtillis	curtile courtil, espace clÃ´turÃ©, tenure, emplacement urbain, domaine	SUB
esse	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
beneficium	beneficium bienfait, service, fief	SUB
et	et et	CON
fuit	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
collata	collatus combat, confÃ©rence, donation, impÃ´t, action de recueillir	SUB
guillelmo	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
lumbris	lumbris	QLF
dicta	dictum parole, sentence, proverbe, ordre	SUB
capellania	capellania fonction de chapelain, chapelle royale, chapellenie	SUB
domino	dominus maÃ®tre, chef, seigneur, sire	SUB
petro	petro agneau Â¶ paysan lourdaud	SUB
gauterii	-	NAM
presbytero	presbyter prÃªtre	SUB
et	et et	CON
tenetur	teneo (se) tenir, atteindre, s'arrÃªter, occuper, contenir, garder, dÃ©tenir, arrÃªter, empÃªcher, comprendre, savoir, croire, affirmer Â¶ (pass.) Ãªtre pris, Ãªtre convaincu d'un crime, Ãªtre tenu de	VBE
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
tres	tres trois	NUM
gilberto	-	NAM
hamelin	hamelin	SUB
missas	missa oraison, office, messe	SUB
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
ebdomadam	hebdomas le nombre sept, sept jours, sept ans, septÃ©naire, semaine	SUB
et	et et	CON
est	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
creatum	creo crÃ©er, causer	VBE
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
instar	instar valeur, grandeur, modÃ¨le, sorte, copie Â¶ ad instar : Ã  l'instar de	SUB
aliarum	alius autre	QLF
capellaniarum	capellania fonction de chapelain, chapelle royale, chapellenie	SUB
ronit	ronit	VBE
bernardo	-	NAM
cariti	cariti	QLF
ecclesie	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
parisiensis	-	NAM
executoribus	exsecutor celui qui exÃ©cute, huissier, percepteur, vengeur, exÃ©cuteur testamentaire	SUB
tamen	tamen cependant, toutefois	CON
non	non ne... pas, ne... point, non	ADV
concedentibus	concedo s'en aller Â¶ accorder, concÃ©der	VBE
hoc	hic3 celui-ci, celle-ci	PRO
sed	sed mais	CON
dicen	dicen	SUB
sib	sib	NAM
p	-	NAM
.	.	SENT
pouerelli	pouerelli	SUB
tibus	tibus	VBE
dictum	dico2 dire, ordonner, chanter	VBE
gauterium	-	NAM
non	non ne... pas, ne... point, non	ADV
teneri	teneo (se) tenir, atteindre, s'arrÃªter, occuper, contenir, garder, dÃ©tenir, arrÃªter, empÃªcher, comprendre, savoir, croire, affirmer Â¶ (pass.) Ãªtre pris, Ãªtre convaincu d'un crime, Ãªtre tenu de	VBE
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
residendum	resideo rester, siÃ©ger, durer, subsister, chÃ´mer une fÃªte, prendre possession|resido se poser, s'Ã©tablir, s'asseoir, s'abaisser, se calmer	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
ecclesia	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
ordina	ordino ordonner, administrer, rÃ©gler, lÃ©guer	VBE
st	st	VBE
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
parisius	-	NAM
cionem	cionem	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
testatoris	testator celui qui fait un tÃ©moignage ou un testament, exÃ©cuteur testamentaire	SUB
et	et et	CON
finaliter	finaliter finalement	ADV
fuit	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
dictum	dico2 dire, ordonner, chanter	VBE
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
alias	alius autre	QLF
latius	latus1 large, Ã©tendu, abondant	QLF
discri	discri	SUB
matheo	-	NAM
gueheri	gueheri	NAM
cretur	cretur	VBE
hic	hic1 ici, sur ce point, alors	ADV
presentus	presentus	VBE
non	non ne... pas, ne... point, non	ADV
residencie	residentia sÃ©jour, domicile	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
hoc	hic3 celui-ci, celle-ci	PRO
uide	uideo voir, comprendre, veiller Ã  Â¶ (pass.) Ãªtre vu, sembler	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
fiende	fiende	VBE
huius	hic3 celui-ci, celle-ci	PRO
paginem	pagina page, Ã©crit, plaque, place, rÃ©gion	SUB
reginaldo	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
buxia	buxia	NAM
p	-	NAM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
aluernia	aluernia	NAM
iterio	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
maignaco	maignaco	NAM
bernardo	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
chenaco	chenaco	SUB
ueneris	uenus VÃ©nus, amour, charme, mai Â¶ vente	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
uigilia	uigilia insomnie, veille Â¶ vigile (office monastique)|uigilium veille	SUB
sancti	sanctus1 saint, sacrÃ©	QLF
laurencii	-	NAM
anno	annus annÃ©e, saison	SUB
lixno	lixno	VBE
capitulantibus	capitulo Ã©numÃ©rer, stipuler, rÃ©unir le chapitre, chapitrer	VBE
presentis	presens prÃ©sent, visible, efficace, secourable, favorable, de sang froid, rÃ©solu	QLF
dominis	domina dame|dominus maÃ®tre, chef, seigneur, sire	SUB
et	et et	CON
durant	duro endurcir, endurer, durcir, durer, s'Ã©tendre	VBE
uacaciones	uacatio exemption, vide, abstention, action de s'adonner Ã , repos	SUB
propter	propter Ã  cÃ´tÃ© de, le long de, Ã  cause de, pour	PRE
messes	messis moisson, rÃ©colte	SUB
p	-	NAM
.	.	SENT
cantore	cantor chanteur, chantre	SUB
io	hio s'entrouvrir, prÃ©senter des hiatus, Ãªtre bÃ©at, Ã©mettre, vomir, dÃ©clamer, convoiter	VBE
.	.	SENT
succentore	succentor chanteur qui accompagne, sous-chantre, conseiller, instigateur	SUB
hodie	hodie aujourd'hui	ADV
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
fine	finis limite, territoire, but, comble, accord	SUB
diei	dies jour, dÃ©lai, climat, jour de fÃªte, anniversaire, journÃ©e de travail, journal (de terre)	SUB
finintur	finintur	VBE
licitaciones	licitatio vente aux enchÃ¨res	SUB
alias	alius autre	QLF
subhastaciones	subhastatio vente Ã  l'encan	SUB
maiorie	maioria mairie, redevances dues au maire|medietaria tenure hÃ©rÃ©ditaire Ã  demi-fruit, mÃ©tairie	SUB
io	hio s'entrouvrir, prÃ©senter des hiatus, Ãªtre bÃ©at, Ã©mettre, vomir, dÃ©clamer, convoiter	VBE
.	.	SENT
cancellario	cancellarius huissier, scribe, greffier, chancelier, notaire	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
suci	sucus suc, sÃ¨ve, force	SUB
que	que (enclit.) et	CON
durauerunt	duro endurcir, endurer, durcir, durer, s'Ã©tendre	VBE
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
quindam	quindam	QLF
dies	dies jour, dÃ©lai, climat, jour de fÃªte, anniversaire, journÃ©e de travail, journal (de terre)	SUB
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
denariumm	denariumm	QLF
dei	deus dieu, idole, seigneur	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
.l	.l	NUM
.	.	SENT
scutatis	scutatus chevalier	SUB
hely	hely	NAM
penitenciario	penitenciario	QLF
guillelmo	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
lumbris	lumbris	QLF
fiat	fio se produire, se rencontrer, devenir, Ãªtre crÃ©Ã©	VBE
lictera	lictera	SUB
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
quam	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
mandetur	mando1 confier, exiger, autoriser|mando2 manger, broyer	VBE
preposito	prepono placer devant, donner le commandement Ã	VBE
liricantus	liricantus	VBE
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
ipse	ipse2 lui-mÃªme, elle-mÃªme	PRO
deliberet	delibero rÃ©flÃ©chir, dÃ©cider Â¶ libÃ©rer, rendre, payer, prÃªter (un serment)	VBE
grana	grana natte|granum grain	SUB
omnia	omnis tout, chaque	QLF
eblone	eblone	SUB
foucherii	foucherii	SUB
et	et et	CON
ecclesie	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
et	et et	CON
prebendariorum	prebendarius1 prÃ©bendÃ©, relatif aux prÃ©bendes	QLF
magistro	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
iterio	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
manchaco	manchaco	SUB
qui	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
illa	ille2 celui-lÃ , celle-lÃ , cela Â¶ un tel	PRO
faciet	facio faire, crÃ©er, agir	VBE
uenire	uenio venir, arriver	VBE
bernardo	-	NAM
carit	cardo1 carder|caueo prendre garde Ã , veiller Ã	VBE
parisius	-	NAM
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
utilitatem	utilitas utilitÃ©, avantage, affaire, appendance, droit d'usage, valeur d'une personne Â¶ uestra utilitas : votre Grandeur	SUB
illorum	ille2 celui-lÃ , celle-lÃ , cela Â¶ un tel	PRO
quorum	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
debet	debeo devoir	VBE
esse	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
gilberto	-	NAM
hamelin	hamelin	SUB
responsum	respondeo rÃ©pondre Ã , cadrer avec, Ãªtre Ã©gal Ã	VBE
est	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
dominos	dominus maÃ®tre, chef, seigneur, sire	SUB
magistro	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
io	hio s'entrouvrir, prÃ©senter des hiatus, Ãªtre bÃ©at, Ã©mettre, vomir, dÃ©clamer, convoiter	VBE
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
essartis	exsartum dÃ©frichement, essart	SUB
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
reparacionibus	reparatio rÃ©tablissement, renouvellement	SUB
domus	domus maison, dynastie, manse	SUB
sue	suus son, sa, sien, sienne	QLF
st	st	VBE
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
parisius	-	NAM
que	que (enclit.) et	CON
fuit	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
chambellan	chambellan	NAM
.	.	SENT
lui	56	NUM
scutatis	scutatus chevalier	SUB
que	que (enclit.) et	CON
habuit	habeo avoir, tenir, considÃ©rer, estimer Â¶ (+inf.) devoir, pouvoir Â¶ (impers.) il y a Â¶ (rÃ©fl.) se trouver, Ãªtre	VBE
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
$	$	QLF
came	cama lit bas et Ã©troit|camus museliÃ¨re, pince-nez, carcan	SUB
$	$	VBE
magistro	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
nicolao	nicolaus variÃ©tÃ© de datte	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
ueris	uerus vrai, raisonnable	QLF
io	hio s'entrouvrir, prÃ©senter des hiatus, Ãªtre bÃ©at, Ã©mettre, vomir, dÃ©clamer, convoiter	VBE
.	.	SENT
pouerelli	pouerelli	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
pluribus	plus2 une plus grande quantitÃ©	SUB
mobilibus	mobilis mobile, rapide, changeant, inconstant	QLF
dicti	dictus dit, susdit	QLF
chambellan	chambellan	NAM
impllicatis	impllicatis	VBE
residuum	residuus restant, inactif, oisif	QLF
sibi	se se, soi	PRO
procurabitur	procuro s'occuper de qqch Ã  la place de qqn, fournir, entretenir	VBE
super	super sur, au-dessus (de), prÃ¨s de, au sujet de, envers, contre, en plus de, plus que, Ã  cause de, pendant, sur, sous peine de, au risque de	PRE
bonis	bonus bon	QLF
matheo	-	NAM
gueheri	gueheri	NAM
dicti	dictus dit, susdit	QLF
deffuncti	deffuncti	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
essartis	exsartum dÃ©frichement, essart	SUB
mar	mar	VBE
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
mellon	mellon	SUB
io	hio s'entrouvrir, prÃ©senter des hiatus, Ãªtre bÃ©at, Ã©mettre, vomir, dÃ©clamer, convoiter	VBE
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
essartis	exsartum dÃ©frichement, essart	SUB
clausulam	clausula clÃ´ture, enclos, col Â¶ fin, clausule, clause	SUB
testi	testa brique, tuile, rÃ©cipient en terre, tesson, coquille, crÃ¢ne, tÃªte|testis testicule, tÃ©moin, champion, martyr Â¶ jeu de mots	SUB
g	g	NAM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
curtillis	curtile courtil, espace clÃ´turÃ©, tenure, emplacement urbain, domaine	SUB
que	que (enclit.) et	CON
dicit	dico2 dire, ordonner, chanter	VBE
dominum	dominus maÃ®tre, chef, seigneur, sire	SUB
petrum	-	NAM
gauterii	-	NAM
capellanum	capellanus2 chapelain	SUB
p	-	NAM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
aluernia	aluernia	NAM
capellanie	capellania fonction de chapelain, chapelle royale, chapellenie	SUB
quam	quam que, combien, Ã  quel point	CON
dictus	dico2 dire, ordonner, chanter	VBE
g	g	NAM
.	.	SENT
ordinauit	ordino ordonner, administrer, rÃ©gler, lÃ©guer	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
ecclesia	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
fundari	fundo1 fonder, bÃ¢tir, asseoir solidement, donner les rudiments	VBE
non	non ne... pas, ne... point, non	ADV
teneri	teneo (se) tenir, atteindre, s'arrÃªter, occuper, contenir, garder, dÃ©tenir, arrÃªter, empÃªcher, comprendre, savoir, croire, affirmer Â¶ (pass.) Ãªtre pris, Ãªtre convaincu d'un crime, Ãªtre tenu de	VBE
residere	resideo rester, siÃ©ger, durer, subsister, chÃ´mer une fÃªte, prendre possession|resido se poser, s'Ã©tablir, s'asseoir, s'abaisser, se calmer	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
parisius	-	NAM
ecclesia	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
/	/	VBE
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
interpretati	interpretor servir de nÃ©gociateur, interprÃ©ter, traduire, signifier	VBE
sunt	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
ipsum	ipse2 lui-mÃªme, elle-mÃªme	PRO
non	non ne... pas, ne... point, non	ADV
teneri	teneo (se) tenir, atteindre, s'arrÃªter, occuper, contenir, garder, dÃ©tenir, arrÃªter, empÃªcher, comprendre, savoir, croire, affirmer Â¶ (pass.) Ãªtre pris, Ãªtre convaincu d'un crime, Ãªtre tenu de	VBE
residere	resideo rester, siÃ©ger, durer, subsister, chÃ´mer une fÃªte, prendre possession|resido se poser, s'Ã©tablir, s'asseoir, s'abaisser, se calmer	VBE
quamdiu	quamdiu combien de temps, depuis quand, aussi longtemps que, tant que, jusqu'Ã  ce que, quelque temps	CON
eri	heri hier, auparavant, rÃ©cemment	ADV
reginaldo	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
bussia	bussia	SUB
bernardo	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
chenaco	chenaco	SUB
negociis	negotium affaire, occupation, travail, chose, marchandise, marchÃ©, activitÃ© politique, litige	SUB
execucionis	execucionis	SUB
dicti	dictus dit, susdit	QLF
girardi	-	NAM
illis	ille2 celui-lÃ , celle-lÃ , cela Â¶ un tel	PRO
uacans	uaco s'appliquer Ã , vaquer Ã , Ãªtre vacant	VBE
uel	uel ou, et, ou plutÃ´t, mÃªme, et qui plus est, par exemple, vraiment, au moins Â¶ uel... uel.. : ou... ou..., soit... soit... Â¶ + subj. : si seulement	CON
alias	alius autre	QLF
legitime	legitimus lÃ©gitime, loyal	QLF
necessa	necesse nÃ©cessaire, inÃ©vitable, obligatoire	QLF
guidone	-	NAM
cotatriz	cotatriz	SUB
ria	ria	VBE
et	et et	CON
honesta	honestus honorable, honnÃªte, noble, beau	QLF
occasatus	occasatus	VBE
et	et et	CON
statim	statim au mÃªme moment, ensuite, sur place, aussitÃ´t	ADV
hoc	hic3 celui-ci, celle-ci	PRO
facte	facio faire, crÃ©er, agir|fio se produire, se rencontrer, devenir, Ãªtre crÃ©Ã©	VBE
ipse	ipse2 lui-mÃªme, elle-mÃªme	PRO
petrus	-	NAM
prestitit	presto2 se distinguer Â¶ garantir, assurer, exÃ©cuter, procurer Â¶ valoir mieux	VBE
solitum	solitum chose habituelle	SUB
nicolao	nicolaus variÃ©tÃ© de datte	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
ueris	uerus vrai, raisonnable	QLF
iuramentum	iuramentum serment, jurement	SUB
iterio	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
manhaco	manhaco	NAM
