form	lemma	POS morph
stacions	stacions	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
pain	pain	NAM
tout	tout	SUB
aualué	aualué	VBE
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
argent	argent	QLF
iic	iic	NAM
lxi	61	NUM
s	signum anneau sigillaire, sceau, seing manuel, monogramme, borne, marque, signe, symbole, signal, cloche, prodige, miracle	SUB
.	.	SENT
uii	7	NUM
d	500	NUM
.	.	SENT
ob	ob devant, en vue de, Ã  cause de, en Ã©change de	PRE
picts	picts	NAM
la	la	VBE
despense	despense	VBE
monte	mons montagne, colline	SUB
iic	iic	NAM
xxxuii	37	NUM
l	50	NUM
.	.	SENT
ix	9	NUM
s	signum anneau sigillaire, sceau, seing manuel, monogramme, borne, marque, signe, symbole, signal, cloche, prodige, miracle	SUB
.	.	SENT
iii	3	NUM
d	500	NUM
.	.	SENT
picts	picts	NAM
ainsi	ainsi	NAM
appert	appert	VBE
que	que (enclit.) et	CON
la	la	VBE
mise	misa dÃ©pense, paiement rÃ©gulier	SUB
excede	excedo sortir de, disparaÃ®tre, aboutir Ã , dÃ©passer, pÃ©cher	VBE
la	la	VBE
recepte	recipio recevoir, reprendre, accepter, admettre, approuver, prendre sur soi, exaucer Â¶ se r : rentrer, se ressaisir	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
xxxui	36	NUM
l	50	NUM
.	.	SENT
xuii	17	NUM
s	signum anneau sigillaire, sceau, seing manuel, monogramme, borne, marque, signe, symbole, signal, cloche, prodige, miracle	SUB
.	.	SENT
uii	7	NUM
d	500	NUM
.	.	SENT
ob	ob devant, en vue de, Ã  cause de, en Ã©change de	PRE
.	.	SENT
picts	picts	NAM
l'estat	l'estat	VBE
ou	ou	NAM
compte	como2 arranger, peigner, orner	VBE
particulier	particulier	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
la	la	QLF
maison	maison	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
saint	saint	NAM
marcel	marcel	NAM
qui	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
pieça	pieça	VBE
fut	fut	SUB
baillee	baillee	VBE
au	hau oh !	INT
sire	sira natte pour se coucher|sirus silo Ã  grain	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
sempr	sempr	NAM
la	la	VBE
recepte	recipio recevoir, reprendre, accepter, admettre, approuver, prendre sur soi, exaucer Â¶ se r : rentrer, se ressaisir	VBE
dudit	dudit	VBE
compte	como2 arranger, peigner, orner	VBE
monte	mons montagne, colline	SUB
lxuii	67	NUM
l	50	NUM
.	.	SENT
xuii	17	NUM
s	signum anneau sigillaire, sceau, seing manuel, monogramme, borne, marque, signe, symbole, signal, cloche, prodige, miracle	SUB
.	.	SENT
u	5	NUM
d	500	NUM
.	.	SENT
ob	ob devant, en vue de, Ã  cause de, en Ã©change de	PRE
.	.	SENT
la	la	VBE
despense	despense	VBE
est	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
xuiii	18	NUM
l	50	NUM
.	.	SENT
xii	12	NUM
s	signum anneau sigillaire, sceau, seing manuel, monogramme, borne, marque, signe, symbole, signal, cloche, prodige, miracle	SUB
.	.	SENT
xi	11	NUM
d	500	NUM
.	.	SENT
ob	ob devant, en vue de, Ã  cause de, en Ã©change de	PRE
.	.	SENT
ainsi	ainsi	NAM
appert	appert	VBE
que	que (enclit.) et	CON
la	la	QLF
recepte	recipio recevoir, reprendre, accepter, admettre, approuver, prendre sur soi, exaucer Â¶ se r : rentrer, se ressaisir	VBE
excede	excedo sortir de, disparaÃ®tre, aboutir Ã , dÃ©passer, pÃ©cher	VBE
la	la	VBE
despense	despense	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
l	50	NUM
.	.	SENT
l	50	NUM
.	.	SENT
iiii	4	NUM
s	signum anneau sigillaire, sceau, seing manuel, monogramme, borne, marque, signe, symbole, signal, cloche, prodige, miracle	SUB
.	.	SENT
ui	6	NUM
d	500	NUM
.	.	SENT
l'estat	l'estat	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
l'office	l'office	SUB
des	do donner, concÃ©der, lÃ©guer, exprimer	VBE
heures	heures	SUB
pour	pour	VBE
l'annee	l'annee	QLF
commençant	commençant	VBE
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
la	la	QLF
saint	saint	NAM
symon	-	NAM
et	et et	CON
saint	saint	NAM
iude	-	NAM
mil	mil	NAM
iiiic	iiiic	NAM
xui	16	NUM
.	.	SENT
et	et et	CON
fenissant	fenissant	VBE
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
ladite	ladite	QLF
feste	festus de fÃªte, solennel	QLF
iiiic	iiiic	NAM
xuii	17	NUM
.	.	SENT
la	la	VBE
recepte	recipio recevoir, reprendre, accepter, admettre, approuver, prendre sur soi, exaucer Â¶ se r : rentrer, se ressaisir	VBE
monte	mons montagne, colline	SUB
xic	xic	NAM
lxui	66	NUM
l	50	NUM
.	.	SENT
xui	16	NUM
s	signum anneau sigillaire, sceau, seing manuel, monogramme, borne, marque, signe, symbole, signal, cloche, prodige, miracle	SUB
.	.	SENT
ii	2	NUM
d	500	NUM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
laquelle	laquelle	QLF
somme	sagma bÃ¢t, mesure	SUB
y	y	VBE
demeure	demeure	VBE
en	en2 voiciÂ ! voilÃ Â !	INT
arrerages	arrerages	VBE
declairiez	declairiez	VBE
en	en2 voiciÂ ! voilÃ Â !	INT
la	la	VBE
fin	fin	SUB
du	505	NUM
compte	como2 arranger, peigner, orner	VBE
iic	iic	NAM
liii	ligius1 lige, non concurrencÃ©, indÃ©pendant, ininterrompu, absolu, intÃ©gral	QLF
l	50	NUM
.	.	SENT
xix	19	NUM
s	signum anneau sigillaire, sceau, seing manuel, monogramme, borne, marque, signe, symbole, signal, cloche, prodige, miracle	SUB
.	.	SENT
iiii	4	NUM
d	500	NUM
.	.	SENT
ainsi	ainsi	NAM
demeure	demeure	VBE
en	en2 voiciÂ ! voilÃ Â !	INT
uraie	uraie	SUB
recepte	recipio recevoir, reprendre, accepter, admettre, approuver, prendre sur soi, exaucer Â¶ se r : rentrer, se ressaisir	VBE
ixc	ixc	SUB
xii	12	NUM
l	50	NUM
.	.	SENT
xui	16	NUM
s	signum anneau sigillaire, sceau, seing manuel, monogramme, borne, marque, signe, symbole, signal, cloche, prodige, miracle	SUB
.	.	SENT
x	10	NUM
.	.	SENT
d	500	NUM
.	.	SENT
la	la	VBE
despense	despense	VBE
monte	mons montagne, colline	SUB
ixc	ixc	NUM
xxiiii	24	NUM
l	50	NUM
.	.	SENT
xiiii	14	NUM
s	signum anneau sigillaire, sceau, seing manuel, monogramme, borne, marque, signe, symbole, signal, cloche, prodige, miracle	SUB
.	.	SENT
ii	2	NUM
d	500	NUM
.	.	SENT
ainsi	ainsi	NAM
appert	appert	VBE
que	que (enclit.) et	CON
la	la	QLF
despense	despense	VBE
monte	mons montagne, colline	SUB
plus	plus1 plus, davantage	ADV
que	que (enclit.) et	CON
la	la	QLF
recepte	recipio recevoir, reprendre, accepter, admettre, approuver, prendre sur soi, exaucer Â¶ se r : rentrer, se ressaisir	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
xi	11	NUM
l	50	NUM
.	.	SENT
xuii	17	NUM
s	signum anneau sigillaire, sceau, seing manuel, monogramme, borne, marque, signe, symbole, signal, cloche, prodige, miracle	SUB
.	.	SENT
iiii	4	NUM
d	500	NUM
.	.	SENT
l'estat	l'estat	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
l'office	l'office	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
matines	matines	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
l'eglise	l'eglise	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
paris	par1 Ã©gal, pareil, appariÃ©	QLF
pour	pour	VBE
l'annee	l'annee	QLF
commençant	commençant	VBE
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
la	la	QLF
feste	festus de fÃªte, solennel	QLF
sait	sait	VBE
martin	martin	SUB
d'yuer	d'yuer	VBE
l'an	l'an	SUB
mil	mil	NAM
iiiic	iiiic	NAM
xui	16	NUM
et	et et	CON
fenissant	fenissant	VBE
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
ladite	ladite	QLF
feste	festus de fÃªte, solennel	QLF
iiiiic	iiiiic	NAM
xuii	17	NUM
.	.	SENT
la	la	VBE
recepte	recipio recevoir, reprendre, accepter, admettre, approuver, prendre sur soi, exaucer Â¶ se r : rentrer, se ressaisir	VBE
monte	mons montagne, colline	SUB
u	5	NUM
xuii	17	NUM
l	50	NUM
.	.	SENT
xi	11	NUM
.	.	SENT
s	signum anneau sigillaire, sceau, seing manuel, monogramme, borne, marque, signe, symbole, signal, cloche, prodige, miracle	SUB
.	.	SENT
x	10	NUM
d	500	NUM
.	.	SENT
eb	eb	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
laquelle	laquelle	QLF
somme	sagma bÃ¢t, mesure	SUB
il	il	VBE
demeure	demeure	VBE
en	en2 voiciÂ ! voilÃ Â !	INT
arrerages	arrerages	VBE
cxuii	117	NUM
l	50	NUM
.	.	SENT
xuii	17	NUM
.	.	SENT
s	signum anneau sigillaire, sceau, seing manuel, monogramme, borne, marque, signe, symbole, signal, cloche, prodige, miracle	SUB
.	.	SENT
xi	11	NUM
d	500	NUM
.	.	SENT
picts	picts	NAM
ainsi	ainsi	NAM
demeure	demeure	VBE
en	en2 voiciÂ ! voilÃ Â !	INT
uraie	uraie	SUB
recepte	recipio recevoir, reprendre, accepter, admettre, approuver, prendre sur soi, exaucer Â¶ se r : rentrer, se ressaisir	VBE
iiic	iiic	NAM
iiiixx	iiiixx	NUM
xix	19	NUM
l	50	NUM
.	.	SENT
xiii	13	NUM
s	signum anneau sigillaire, sceau, seing manuel, monogramme, borne, marque, signe, symbole, signal, cloche, prodige, miracle	SUB
.	.	SENT
xi	11	NUM
d	500	NUM
.	.	SENT
picts	picts	NAM
la	la	VBE
despense	despense	VBE
monte	mons montagne, colline	SUB
iiic	iiic	NAM
iiiixx	iiiixx	NUM
u	5	NUM
.	.	SENT
l	50	NUM
.	.	SENT
xiiii	14	NUM
s	signum anneau sigillaire, sceau, seing manuel, monogramme, borne, marque, signe, symbole, signal, cloche, prodige, miracle	SUB
.	.	SENT
i	1	NUM
d	500	NUM
.	.	SENT
ainsi	ainsi	NAM
appert	appert	VBE
que	que (enclit.) et	CON
la	la	QLF
recepte	recipio recevoir, reprendre, accepter, admettre, approuver, prendre sur soi, exaucer Â¶ se r : rentrer, se ressaisir	VBE
excedé	excedé	VBE
la	la	VBE
despense	despense	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
xiii	13	NUM
l	50	NUM
.	.	SENT
xix	19	NUM
s	signum anneau sigillaire, sceau, seing manuel, monogramme, borne, marque, signe, symbole, signal, cloche, prodige, miracle	SUB
.	.	SENT
x	10	NUM
.	.	SENT
d	500	NUM
.	.	SENT
picts	picts	NAM
l'estat	l'estat	VBE
du	505	NUM
compte	como2 arranger, peigner, orner	VBE
particulier	particulier	VBE
des	do donner, concÃ©der, lÃ©guer, exprimer	VBE
rentes	reor compter, calculer, penser	VBE
donnees	donnees	SUB
par	par1 Ã©gal, pareil, appariÃ©	QLF
deffunct	deffunct	VBE
messire	messire	VBE
guillaume	guillaume	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
meleun	meleun	SUB
et	et et	CON
messire	messire	VBE
iehan	iehan	NAM
leleu	leleu	NAM
pour	pour	VBE
la	la	VBE
distribucion	distribucion	SUB
des	do donner, concÃ©der, lÃ©guer, exprimer	VBE
dimenches	dimenches	VBE
la	la	VBE
recepte	recipio recevoir, reprendre, accepter, admettre, approuver, prendre sur soi, exaucer Â¶ se r : rentrer, se ressaisir	VBE
monte	mons montagne, colline	SUB
xxxiiii	34	NUM
l	50	NUM
.	.	SENT
iiii	4	NUM
s	signum anneau sigillaire, sceau, seing manuel, monogramme, borne, marque, signe, symbole, signal, cloche, prodige, miracle	SUB
.	.	SENT
uii	7	NUM
d	500	NUM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
laquelle	laquelle	QLF
somme	sagma bÃ¢t, mesure	SUB
il	il	VBE
chiet	chiet	VBE
en	en2 voiciÂ ! voilÃ Â !	INT
arrerages	arrerages	VBE
declairiez	declairiez	VBE
en	en2 voiciÂ ! voilÃ Â !	INT
la	la	VBE
fin	fin	SUB
du	505	NUM
compte	como2 arranger, peigner, orner	VBE
lx	60	NUM
.	.	SENT
s	signum anneau sigillaire, sceau, seing manuel, monogramme, borne, marque, signe, symbole, signal, cloche, prodige, miracle	SUB
.	.	SENT
ainsi	ainsi	NAM
demeure	demeure	VBE
en	en2 voiciÂ ! voilÃ Â !	INT
uraie	uraie	SUB
recepte	recipio recevoir, reprendre, accepter, admettre, approuver, prendre sur soi, exaucer Â¶ se r : rentrer, se ressaisir	VBE
xxx	30	NUM
l	50	NUM
.	.	SENT
iiii	4	NUM
s	signum anneau sigillaire, sceau, seing manuel, monogramme, borne, marque, signe, symbole, signal, cloche, prodige, miracle	SUB
.	.	SENT
uiii	8	NUM
d	500	NUM
.	.	SENT
la	la	VBE
despense	despense	VBE
monte	mons montagne, colline	SUB
xxx	30	NUM
l	50	NUM
.	.	SENT
xiii	13	NUM
s	signum anneau sigillaire, sceau, seing manuel, monogramme, borne, marque, signe, symbole, signal, cloche, prodige, miracle	SUB
.	.	SENT
x	10	NUM
d	500	NUM
.	.	SENT
ainsi	ainsi	NAM
appert	appert	VBE
que	que (enclit.) et	CON
la	la	VBE
mise	misa dÃ©pense, paiement rÃ©gulier	SUB
excede	excedo sortir de, disparaÃ®tre, aboutir Ã , dÃ©passer, pÃ©cher	VBE
la	la	VBE
recepte	recipio recevoir, reprendre, accepter, admettre, approuver, prendre sur soi, exaucer Â¶ se r : rentrer, se ressaisir	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
ix	9	NUM
s	signum anneau sigillaire, sceau, seing manuel, monogramme, borne, marque, signe, symbole, signal, cloche, prodige, miracle	SUB
.	.	SENT
ii	2	NUM
d	500	NUM
.	.	SENT
l'estat	l'estat	VBE
du	505	NUM
compte	como2 arranger, peigner, orner	VBE
particulier	particulier	VBE
des	do donner, concÃ©der, lÃ©guer, exprimer	VBE
matines	matines	NAM
nostre	noster notre, le nÃ´tre	QLF
dame	dama daim|damus daim	SUB
pour	pour	VBE
ladite	ladite	QLF
annee	annee	QLF
la	la	VBE
recepte	recipio recevoir, reprendre, accepter, admettre, approuver, prendre sur soi, exaucer Â¶ se r : rentrer, se ressaisir	VBE
monte	mons montagne, colline	SUB
lxi	61	NUM
l	50	NUM
.	.	SENT
u	5	NUM
s	signum anneau sigillaire, sceau, seing manuel, monogramme, borne, marque, signe, symbole, signal, cloche, prodige, miracle	SUB
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
laquelle	laquelle	QLF
somme	sagma bÃ¢t, mesure	SUB
il	il	VBE
chiet	chiet	VBE
en	en2 voiciÂ ! voilÃ Â !	INT
arrerages	arrerages	VBE
declairiez	declairiez	VBE
en	en2 voiciÂ ! voilÃ Â !	INT
la	la	VBE
fin	fin	SUB
dudit	dudit	VBE
compte	como2 arranger, peigner, orner	VBE
xiiii	14	NUM
l	50	NUM
.	.	SENT
uii	7	NUM
.	.	SENT
s	signum anneau sigillaire, sceau, seing manuel, monogramme, borne, marque, signe, symbole, signal, cloche, prodige, miracle	SUB
.	.	SENT
ainsi	ainsi	NAM
demeure	demeure	VBE
en	en2 voiciÂ ! voilÃ Â !	INT
uraie	uraie	SUB
recepte	recipio recevoir, reprendre, accepter, admettre, approuver, prendre sur soi, exaucer Â¶ se r : rentrer, se ressaisir	VBE
xliii	43	NUM
l	50	NUM
.	.	SENT
xiiii	14	NUM
s	signum anneau sigillaire, sceau, seing manuel, monogramme, borne, marque, signe, symbole, signal, cloche, prodige, miracle	SUB
.	.	SENT
la	la	VBE
despense	despense	VBE
monte	mons montagne, colline	SUB
lx	60	NUM
l	50	NUM
.	.	SENT
iii	3	NUM
.	.	SENT
s	signum anneau sigillaire, sceau, seing manuel, monogramme, borne, marque, signe, symbole, signal, cloche, prodige, miracle	SUB
.	.	SENT
ainsi	ainsi	NAM
appert	appert	VBE
que	que (enclit.) et	CON
la	la	VBE
mise	misa dÃ©pense, paiement rÃ©gulier	SUB
excede	excedo sortir de, disparaÃ®tre, aboutir Ã , dÃ©passer, pÃ©cher	VBE
la	la	VBE
recepte	recipio recevoir, reprendre, accepter, admettre, approuver, prendre sur soi, exaucer Â¶ se r : rentrer, se ressaisir	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
xiii	13	NUM
l	50	NUM
.	.	SENT
u	5	NUM
.	.	SENT
s	signum anneau sigillaire, sceau, seing manuel, monogramme, borne, marque, signe, symbole, signal, cloche, prodige, miracle	SUB
.	.	SENT
l'estat	l'estat	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
l'office	l'office	SUB
du	505	NUM
uin	uin veux-tu ?	INT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
l'eglise	l'eglise	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
paris	par1 Ã©gal, pareil, appariÃ©	QLF
pour	pour	VBE
l'annee	l'annee	QLF
commençant	commençant	VBE
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
la	la	QLF
feste	festus de fÃªte, solennel	QLF
saint	saint	VBE
martin	martin	SUB
d'yuer	d'yuer	VBE
mil	mil	NAM
iiiic	iiiic	NAM
xuii	17	NUM
.	.	SENT
et	et et	CON
fenissant	fenissant	VBE
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
ladite	ladite	QLF
feste	festus de fÃªte, solennel	QLF
iiiic	iiiic	NAM
xuiii	18	NUM
.	.	SENT
la	la	VBE
recepte	recipio recevoir, reprendre, accepter, admettre, approuver, prendre sur soi, exaucer Â¶ se r : rentrer, se ressaisir	VBE
monte	mons montagne, colline	SUB
iiic	iiic	NAM
lui	56	NUM
l	50	NUM
.	.	SENT
xiii	13	NUM
s	signum anneau sigillaire, sceau, seing manuel, monogramme, borne, marque, signe, symbole, signal, cloche, prodige, miracle	SUB
.	.	SENT
iii	3	NUM
d	500	NUM
.	.	SENT
ob	ob devant, en vue de, Ã  cause de, en Ã©change de	PRE
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
laquelle	laquelle	QLF
somme	sagma bÃ¢t, mesure	SUB
il	il	VBE
chiet	chiet	VBE
en	en2 voiciÂ ! voilÃ Â !	INT
arrerages	arrerages	VBE
declairez	declairez	VBE
en	en2 voiciÂ ! voilÃ Â !	INT
la	la	VBE
fin	fin	SUB
du	505	NUM
compte	como2 arranger, peigner, orner	VBE
xlix	49	NUM
l	50	NUM
.	.	SENT
iii	3	NUM
.	.	SENT
s	signum anneau sigillaire, sceau, seing manuel, monogramme, borne, marque, signe, symbole, signal, cloche, prodige, miracle	SUB
.	.	SENT
x	10	NUM
d	500	NUM
.	.	SENT
ainsi	ainsi	NAM
demeure	demeure	VBE
en	en2 voiciÂ ! voilÃ Â !	INT
uraie	uraie	SUB
recepte	recipio recevoir, reprendre, accepter, admettre, approuver, prendre sur soi, exaucer Â¶ se r : rentrer, se ressaisir	VBE
iiic	iiic	NAM
uii	7	NUM
l	50	NUM
.	.	SENT
ix	9	NUM
s	signum anneau sigillaire, sceau, seing manuel, monogramme, borne, marque, signe, symbole, signal, cloche, prodige, miracle	SUB
.	.	SENT
ui	6	NUM
d	500	NUM
.	.	SENT
ob	ob devant, en vue de, Ã  cause de, en Ã©change de	PRE
.	.	SENT
la	la	VBE
despense	despense	VBE
monte	mons montagne, colline	SUB
iic	iic	NAM
iiiixx	iiiixx	NUM
uii	7	NUM
l	50	NUM
.	.	SENT
xii	12	NUM
s	signum anneau sigillaire, sceau, seing manuel, monogramme, borne, marque, signe, symbole, signal, cloche, prodige, miracle	SUB
.	.	SENT
uii	7	NUM
d	500	NUM
.	.	SENT
picts	picts	NAM
ainsi	ainsi	NAM
appert	appert	VBE
que	que (enclit.) et	CON
la	la	QLF
recepte	recipio recevoir, reprendre, accepter, admettre, approuver, prendre sur soi, exaucer Â¶ se r : rentrer, se ressaisir	VBE
excede	excedo sortir de, disparaÃ®tre, aboutir Ã , dÃ©passer, pÃ©cher	VBE
la	la	VBE
despense	despense	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
xix	19	NUM
l	50	NUM
.	.	SENT
xui	16	NUM
s	signum anneau sigillaire, sceau, seing manuel, monogramme, borne, marque, signe, symbole, signal, cloche, prodige, miracle	SUB
.	.	SENT
xi	11	NUM
d	500	NUM
.	.	SENT
ensuiuent	ensuiuent	VBE
les	les	VBE
parties	partio1 partager	VBE
que	que (enclit.) et	CON
l'officier	l'officier	VBE
doit	doit	SUB
pour	pour	VBE
ladite	ladite	QLF
annee	annee	QLF
premierement	premierement	VBE
du	505	NUM
compte	como2 arranger, peigner, orner	VBE
particulier	particulier	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
la	la	QLF
maison	maison	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
saint	saint	NAM
marcel	marcel	NAM
ledit	ledo blesser, offenser, faire du tort	VBE
officier	officio1 officier, cÃ©lÃ©brer un office, desservir une Ã©glise, fournir	VBE
doit	doit	SUB
l	50	NUM
.	.	SENT
l	50	NUM
.	.	SENT
iiii	4	NUM
.	.	SENT
s	signum anneau sigillaire, sceau, seing manuel, monogramme, borne, marque, signe, symbole, signal, cloche, prodige, miracle	SUB
.	.	SENT
ui	6	NUM
.	.	SENT
d	500	NUM
.	.	SENT
xx	20	NUM
compte	como2 arranger, peigner, orner	VBE
particulier	particulier	VBE
pte	pte assurÃ©ment (enclit.)	ADV
particulier	particulier	VBE
uix	uix avec peine, Ã  peine	ADV
xuii	17	NUM
stacions	stacions	VBE
saint	saint	NAM
marcel	marcel	NAM
heures	heures	SUB
matines	matines	VBE
.	.	SENT
273	@card@	INT
.	.	SENT
du	505	NUM
uin	uin veux-tu ?	INT
l'officier	l'officier	VBE
doit	doit	SUB
