form	lemma	POS morph
aliquod	aliquis quelqu'un, quelque chose	PRO
dixerat	dico2 dire, ordonner, chanter	VBE
item	item de mÃªme, pareillement, d'autre part, en outre	ADV
iniunctum	iniungo joindre, infliger, imposer, ordonner, attribuer	VBE
est	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
omnibus	omnis tout, chaque	QLF
et	et et	CON
singulis	singulus seul	QLF
fratribus	frater frÃ¨re	SUB
et	et et	CON
sororibus	soror soeur, moniale, soeur laie	SUB
dicte	dictus dit, susdit	QLF
domus	domus maison, dynastie, manse	SUB
dei	deus dieu, idole, seigneur	SUB
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
ipsi	ipse2 lui-mÃªme, elle-mÃªme	PRO
infra	infra2 en dessous de, en bas de, moins de, Ã  l'intÃ©rieur de, pendant, en moins de	PRE
octauam	octauus huitiÃ¨me	NUM
ponant	pono placer, Ã©lever, quitter	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
scriptis	scriptum lettre, Ã©pÃ®tre, charte	SUB
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
declaracionem	declaratio manifestation, montre, explication	SUB
omne	omnis tout, chaque	QLF
id	is2 il, elle, le, la, les	PRO
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
proprium	proprius1 propre Ã , durable, spÃ©cial, caractÃ©ristique	QLF
apud	apud auprÃ¨s de, chez	PRE
se	se se, soi	PRO
habent	habeo avoir, tenir, considÃ©rer, estimer Â¶ (+inf.) devoir, pouvoir Â¶ (impers.) il y a Â¶ (rÃ©fl.) se trouver, Ãªtre	VBE
et	et et	CON
eamdem	idem1 (le) mÃªme, ledit, ce	QLF
declaracionem	declaratio manifestation, montre, explication	SUB
tradant	trado livrer, remettre, trahir, transmettre, enseigner, expliquer	VBE
domino	dominus maÃ®tre, chef, seigneur, sire	SUB
decano	decanus dizenier ou doyen, personne placÃ©e Ã  la tÃªte de dix autres, supÃ©rieur	SUB
infra	infra2 en dessous de, en bas de, moins de, Ã  l'intÃ©rieur de, pendant, en moins de	PRE
huiusmodi	huiusmodi de cette maniÃ¨re, de cette sorte	ADV
octauam	octauus huitiÃ¨me	NUM
item	item de mÃªme, pareillement, d'autre part, en outre	ADV
declaratum	declaro montrer, proclamer, annoncer, expliquer	VBE
est	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
eisdem	idem2 le-mÃªme, ledit	PRO
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
amodo	amodo dorÃ©navant	ADV
singulis	singulus seul	QLF
diebus	dies jour, dÃ©lai, climat, jour de fÃªte, anniversaire, journÃ©e de travail, journal (de terre)	SUB
ueneris	uenus VÃ©nus, amour, charme, mai Â¶ vente	SUB
tenebitur	teneo (se) tenir, atteindre, s'arrÃªter, occuper, contenir, garder, dÃ©tenir, arrÃªter, empÃªcher, comprendre, savoir, croire, affirmer Â¶ (pass.) Ãªtre pris, Ãªtre convaincu d'un crime, Ãªtre tenu de	VBE
capitulum	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
dicta	dictum parole, sentence, proverbe, ordre	SUB
domo	domus maison, dynastie, manse	SUB
insequendo	sequor suivre, poursuivre, succÃ©der, s'ensuivre, obÃ©ir, Ã©choir	VBE
statuta	statutum dÃ©cision, ordre, dÃ©cret, loi, amende stipulÃ©e	SUB
eiusdem	idem1 (le) mÃªme, ledit, ce	QLF
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
quo	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
capitulo	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
dominus	dominus maÃ®tre, chef, seigneur, sire	SUB
decano	decanus dizenier ou doyen, personne placÃ©e Ã  la tÃªte de dix autres, supÃ©rieur	SUB
se	se se, soi	PRO
inueniet	inuenio trouver, rencontrer, dÃ©couvrir, s'abattre sur, inventer, imaginer, obtenir, acquÃ©rir, procurer, fournir, trouver bon, rÃ©soudre, arrÃªter, juger, rendre un arrÃªt	VBE
uel	uel ou, et, ou plutÃ´t, mÃªme, et qui plus est, par exemple, vraiment, au moins Â¶ uel... uel.. : ou... ou..., soit... soit... Â¶ + subj. : si seulement	CON
unus	unus un, unique	NUM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
prouisoribus	prouisor celui qui prÃ©voit (ou qui pourvoit), prÃ©vÃ´t, officier	SUB
dicte	dictus dit, susdit	QLF
domus	domus maison, dynastie, manse	SUB
ueneris	uenus VÃ©nus, amour, charme, mai Â¶ vente	SUB
post	post2 aprÃ¨s, derriÃ¨re	PRE
natiuitatem	natiuitas naissance, gÃ©nÃ©ration, NoÃ«l, anniversaire de la mort d'un saint, la GenÃ¨se, baptÃªme Â¶ servitude Â¶ horoscope  Â¶ plantes cultivÃ©es	SUB
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
xxixa	xxixa	NUM
decembris	december dÃ©cembre	SUB
recepi	recipio recevoir, reprendre, accepter, admettre, approuver, prendre sur soi, exaucer Â¶ se r : rentrer, se ressaisir	VBE
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
pinagot	pinagot	QLF
anno	annus annÃ©e, saison	SUB
predicte	predictus susdit	QLF
m_	m_	VBE
iiiic	iiiic	NAM
noua_	noua_	VBE
uii_	uii_	VBE
ordinarie	ordinarius2 chanoine, ordinaire (chargÃ© d'une juridiction ecclÃ©siastique ou d'une fonction rÃ©guliÃ¨re)	SUB
capitulantibus	capitulo Ã©numÃ©rer, stipuler, rÃ©unir le chapitre, chapitrer	VBE
dominis	domina dame|dominus maÃ®tre, chef, seigneur, sire	SUB
ix	9	NUM
l	50	NUM
.	.	SENT
xii	12	NUM
s	signum anneau sigillaire, sceau, seing manuel, monogramme, borne, marque, signe, symbole, signal, cloche, prodige, miracle	SUB
.	.	SENT
p	-	NAM
.	.	SENT
decano	decanus dizenier ou doyen, personne placÃ©e Ã  la tÃªte de dix autres, supÃ©rieur	SUB
sz	sz	NAM
.	.	SENT
condurier	condurier	VBE
sz	sz	NAM
le	le	VBE
moine	moine	SUB
sz	sz	NAM
compains	compains	VBE
.	.	SENT
fournier	fournier	NAM
cantore	cantor chanteur, chantre	SUB
sz	sz	NAM
bourcier	bourcier	VBE
.	.	SENT
domulle	domulle	SUB
archidiacono	archidiaconus archidiacre	SUB
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
sz	sz	NAM
.	.	SENT
laubespine	laubespine	NAM
sz	sz	NAM
hacqueuille	hacqueuille	SUB
succentore	succentor chanteur qui accompagne, sous-chantre, conseiller, instigateur	SUB
.	.	SENT
lailly	lailly	NAM
.	.	SENT
du	505	NUM
moulin	moulin	SUB
sz	sz	NAM
$	$	VBE
pe	pe	VBE
$	$	VBE
cancellario	cancellarius huissier, scribe, greffier, chancelier, notaire	SUB
sz	sz	NAM
saulay	saulay	NAM
.	.	SENT
courtin	courtin	SUB
sz	sz	NAM
penitenciario	penitenciario	QLF
.	.	SENT
bellay	bellay	VBE
paris	pario2 enfanter, produire, crÃ©er, acquÃ©rir, faire naÃ®tre|pasco faire paÃ®tre, paÃ®tre, nourrir|paueo craindre, redouter|pauo1 paver	VBE
louuiers	louuiers	NAM
sz	sz	NAM
.	.	SENT
mesnart	mesnart	NAM
sz	sz	NAM
refuge	refugio reculer, se rÃ©fugier, fuir, s'Ã©carter de, s'abstenir de, rÃ©pugner Ã , Ã©viter, rÃ©cuser, refuser	VBE
.	.	SENT
gouffier	gouffier	NAM
sz	sz	NAM
picart	picart	NAM
.	.	SENT
fabry	fabry	SUB
cerisay	cerisay	SUB
michel	-	NAM
sz	sz	NAM
.	.	SENT
louet	louet	VBE
.	.	SENT
basin	basis base, pied	SUB
sz	sz	NAM
samxon	samxon	NAM
sz	sz	NAM
.	.	SENT
parpas	parpas	QLF
sz	sz	NAM
gaignon	gaignon	SUB
lenfant	lenfant	VBE
.	.	SENT
aymeri	aymeri	NAM
sz	sz	NAM
chasteaupers	chasteaupers	QLF
sz	sz	NAM
iuuenel	iuuenel	NAM
sz	sz	NAM
super	super sur, au-dessus (de), prÃ¨s de, au sujet de, envers, contre, en plus de, plus que, Ã  cause de, pendant, sur, sous peine de, au risque de	PRE
suplicatione	suplicatione	SUB
ma	ma	VBE
le	le	VBE
blanc	blanc	QLF
procuratoris	procurator administrateur, intendant, mandataire, procurateur	SUB
domicelle	domicella demoiselle|domicellus fils de grand, damoiseau, Ã©cuyer, chambrier (de la cour pontificale), sergent	SUB
marie	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
thuilly	thuilly	NAM
uxoris	uxor Ã©pouse, femme Â¶ uxorem ducere : Ã©pouser	SUB
nobilis	nobilis noble, illustre	QLF
uiri	uir homme, mari|uirus suc, humeur, bave, poison, puanteur	SUB
iohannis	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
la	la	QLF
boisserie	boisserie	SUB
ordinatum	ordino ordonner, administrer, rÃ©gler, lÃ©guer	VBE
est	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
fiat	fio se produire, se rencontrer, devenir, Ãªtre crÃ©Ã©	VBE
eidem	idem2 le-mÃªme, ledit	PRO
responsio	responsio rÃ©ponse, accord, rÃ©pons	SUB
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
procuratorem	procurator administrateur, intendant, mandataire, procurateur	SUB
suum	suus son, sa, sien, sienne	QLF
non	non ne... pas, ne... point, non	ADV
est	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
bona	bona biens, qualitÃ©s, vertus, bienfaits|bonum le bien	SUB
forma	forma forme, type, beautÃ©, moule	SUB
quodque	quodque	PRO
dictis	dictus dit, susdit	QLF
coniugibus	coniux conjoint	SUB
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
dederunt	do donner, concÃ©der, lÃ©guer, exprimer	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
ultimo	ultimus ultime Â¶ ultima, orum, (n. pl.) les derniers moments de la vie	QLF
capitulo	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
terminum	termen borne|terminus borne, limite, sentence, terme, territoire, droits paroissiaux, date	SUB
et	et et	CON
sufferenciam	sufferentia patience, rÃ©signation, endurance, tolÃ©rance, libÃ©ralitÃ©, sursis, trÃ¨ve	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
prescumdo	prescumdo	VBE
et	et et	CON
faciendo	facio faire, crÃ©er, agir	VBE
eis	is2 il, elle, le, la, les	PRO
hommagium	hominaticus hommage, vassalitÃ©, suzerainetÃ©	SUB
feudorum	feodum fief, bien meuble, allocation, tenure servile, censive	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
quibus	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
est	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
questio	questio plainte, inculpation, procÃ¨s, question, torture, revendication, passage pathÃ©tique (rhÃ©t.) Â¶ recherche, problÃ¨me, rÃ©quisition, taille	SUB
usque	usque sans cesse, jusque, depuis	ADV
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
instans	instans prÃ©sent, pressant, menaÃ§ant	QLF
festum	festa1 faÃ®te, fÃ»t de faÃ®tage Â¶ fÃªte	SUB
pasche	pascha pÃ¢ques, semaine sainte	SUB
infra	infra2 en dessous de, en bas de, moins de, Ã  l'intÃ©rieur de, pendant, en moins de	PRE
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
festum	festa1 faÃ®te, fÃ»t de faÃ®tage Â¶ fÃªte	SUB
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
poterunt	possum pouvoir Â¶ non p. facere quin, non p. quin : je ne peux pas empÃªcher que	VBE
se	se se, soi	PRO
informari	informo faÃ§onner, instruire, dÃ©crire, se faire une idÃ©e de, disposer, organiser, guider, restituer	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
dictorum	dictus dit, susdit	QLF
feodorum	feodum fief, bien meuble, allocation, tenure servile, censive	SUB
requesta	requesta demande en justice	SUB
ma	ma	VBE
le	le	VBE
blanc	blanc	QLF
