form	lemma	POS morph
perpetuam	perpetuus continu, perpÃ©tuel	QLF
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
ecclesia	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
altare	altar autel, revenus d'un autel	SUB
sanctorum	sanctum sacrement, parcelle du pain consacrÃ©, chose trÃ¨s sainte (ou consacrÃ©e), offrande eucharistique, choeur|sanctus2 saint, fidÃ¨le, martyr, apÃ´tre	SUB
petri	-	NAM
et	et et	CON
pauli	-	NAM
fundatam	fundo1 fonder, bÃ¢tir, asseoir solidement, donner les rudiments	VBE
quam	quam que, combien, Ã  quel point	CON
nuper	nuper maintenant, rÃ©cemment	ADV
obtinere	obtineo obtenir, tenir solidement, garder, maintenir (ou Ã©tablir) une opinion, rÃ©ussir, durer	VBE
solebat	soleo avoir coutume	VBE
deffunctus	deffunctus	VBE
magister	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
iohannes	-	NAM
cardi	cardeum mousseline	SUB
regis	rex roi, tyran, maÃ®tre absolu Â¶ (pl.) le couple royal, la famille royale, les fils du roi|riga ligne, raie, sillon|riuus ruisseau, riviÃ¨re, conduite d'eau, canal	SUB
uirtute	uirtus qualitÃ©s de l'homme, courage, mÃ©rite, vertu	SUB
licterarum	licterarum	QLF
collacionis	collatio assemblage, rÃ©union, confrontation, contribution, don, comparaison, rapprochement, collation	SUB
eiusdem	idem1 (le) mÃªme, ledit, ce	QLF
capellanie	capellania fonction de chapelain, chapelle royale, chapellenie	SUB
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
magistrum	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
iohannem	-	NAM
hue	hue	VBE
canonicum	canonicus2 thÃ©oricien, clerc, chanoine	SUB
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
suo	suus son, sa, sien, sienne	QLF
paruo	paruus petit, de peu de valeur	QLF
turno	tornus tour, treuil, tourniquet, rÃ¨glement de comptes, sÃ©ance judiciaire	SUB
et	et et	CON
iurauit	iuro jurer	VBE
iuramenta	iuramentum serment, jurement	SUB
solita	solitus qui a l'habitude, habituel	QLF
et	et et	CON
fuit	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
installatus	installo installer	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
propria	proprius1 propre Ã , durable, spÃ©cial, caractÃ©ristique	QLF
persona	persona masque, rÃ´le, personnage, personne, personnalitÃ©, curÃ©	SUB
brinon	brinon	SUB
commissaire	commissaire	VBE
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
adiourné	adiourné	VBE
chapitre	chapitre	SUB
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
demain	demain	NAM
par	par1 Ã©gal, pareil, appariÃ©	QLF
deuant	deuant	VBE
le	le	VBE
preuost	preuost	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
paris	par1 Ã©gal, pareil, appariÃ©	QLF
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
la	la	QLF
requeste	requesta demande en justice	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
maistre	maistre	SUB
iehan	iehan	NAM
langloys	langloys	SUB
affin	affin	SUB
d'auoir	d'auoir	SUB
certains	certains	VBE
extraitz	extraitz	NAM
touchant	touchant	SUB
la	la	VBE
chapelle	chapelle	VBE
saint	saint	NAM
iulien	iulien	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
l'eglise	l'eglise	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
paris	par1 Ã©gal, pareil, appariÃ©	QLF
auquel	auquel	NAM
on	on	VBE
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
offert	offero porter devant, prÃ©senter, offrir, procurer, montrer, exposer	VBE
bailler	bailler	VBE
tout	tout	SUB
ce	ce	VBE
qui	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
se	se se, soi	PRO
pourra	pourra	VBE
trouuer	trouuer	SUB
et	et et	CON
neantmoins	neantmoins	QLF
on	on	VBE
n'a	n'a	VBE
point	point	VBE
accepté	accepté	VBE
le	le	VBE
iour	iour	VBE
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
demain	demain	NAM
pour	pour	VBE
ce	ce	VBE
que	que (enclit.) et	CON
chapitre	chapitre	SUB
est	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
nulle	nullus aucun, nul, non existant, sans valeur	QLF
mercurii	mercurius garrot d'un animal	SUB
prima	primus premier, le plus important, Ã©minent	NUM
mensis	mensa table, mense|mensis mois|mensum mesure (de terre)	SUB
maii	maius2 mois de mai	SUB
fuit	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
festum	festa1 faÃ®te, fÃ»t de faÃ®tage Â¶ fÃªte	SUB
sanctorum	sanctum sacrement, parcelle du pain consacrÃ©, chose trÃ¨s sainte (ou consacrÃ©e), offrande eucharistique, choeur|sanctus2 saint, fidÃ¨le, martyr, apÃ´tre	SUB
philipi	-	NAM
et	et et	CON
iacobi	-	NAM
iouis	-	NAM
secunda	secundus qui suit, deuxiÃ¨me, diffÃ©rent de, subalterne, propice	NUM
maii	maius2 mois de mai	SUB
post	post2 aprÃ¨s, derriÃ¨re	PRE
aue	auis oiseau|auus aÃ¯eul, aÃ¯eule	SUB
regina	regina reine, princesse, impÃ©ratrice	SUB
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
congregati	congrego (se) rassembler	VBE
super	super sur, au-dessus (de), prÃ¨s de, au sujet de, envers, contre, en plus de, plus que, Ã  cause de, pendant, sur, sous peine de, au risque de	PRE
cuuam	cuppa grand rÃ©cipient, coupe, mesure de grains	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
ecclesia	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
receperunt	recipio recevoir, reprendre, accepter, admettre, approuver, prendre sur soi, exaucer Â¶ se r : rentrer, se ressaisir	VBE
nobilem	nobilis noble, illustre	QLF
uirum	uir homme, mari|uirus suc, humeur, bave, poison, puanteur	SUB
ludouicum	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
l'opital	l'opital	SUB
scutifferum	scutifferum	QLF
procuratorem	procurator administrateur, intendant, mandataire, procurateur	SUB
licteratorie	licteratorie	QLF
fundatum	fundo1 fonder, bÃ¢tir, asseoir solidement, donner les rudiments	VBE
nobilis	nobilis noble, illustre	QLF
domicelle	domicella demoiselle|domicellus fils de grand, damoiseau, Ã©cuyer, chambrier (de la cour pontificale), sergent	SUB
blanche	blanche	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
sanne	sanna grimace, moquerie	SUB
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
faciendum	facio faire, crÃ©er, agir	VBE
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
ipsam	ipse1 (lui-)mÃªme, en personne	QLF
fidem	fides foi, confiance, crÃ©dit, assurance, protection, promesse, serment Â¶ (plur.) lyre	SUB
et	et et	CON
homagium	hominaticus hommage, vassalitÃ©, suzerainetÃ©	SUB
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
causam	causa2 cause, excuse, prÃ©texte, occasion, procÃ¨s, affaire, conflit, cas, parti, acte, chose, maladie	SUB
certi	certus dÃ©cidÃ©, bien dÃ©fini, certain	QLF
feudi	feodum fief, bien meuble, allocation, tenure servile, censive	SUB
situati	situo placer, nommer	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
terra	terra terre, sol, territoire, pays, monde	SUB
et	et et	CON
dominio	dominium propriÃ©tÃ©, pouvoir, rÃ©serve seigneuriale	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
dampniart	dampniart	NAM
prope	prope2 prÃ¨s de	PRE
latigniacum	latigniacum	NAM
super	super sur, au-dessus (de), prÃ¨s de, au sujet de, envers, contre, en plus de, plus que, Ã  cause de, pendant, sur, sous peine de, au risque de	PRE
materiam	materia1 matiÃ¨re|materia2 (droit banal du) mÃ©lange d'herbes pour la biÃ¨re	SUB
mouentem	moueo mettre en mouvement, agiter, Ã©carter, pousser (plantes), dÃ©pendre de	VBE
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
dicto	dictus dit, susdit	QLF
dominio	dominium propriÃ©tÃ©, pouvoir, rÃ©serve seigneuriale	SUB
et	et et	CON
existentis	exsisto sortir, naÃ®tre, s'Ã©lever, Ãªtre, exister	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
manu	manus2 main, force, troupe, pouvoir, coup au jeu	SUB
capituli	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
ob	ob devant, en vue de, Ã  cause de, en Ã©change de	PRE
deffectum	deffectum	VBE
releuamenti	releuamentum prestation Ã  titre de relief fÃ©odal, paiement exigÃ© pour la collation d'un bÃ©nÃ©fice, droit de mutation	SUB
et	et et	CON
aliorum	alius autre	QLF
debitorum	debitor dÃ©biteur, redevable, pÃ©cheur|debitum dette, pÃ©chÃ©, tÃ¢che, amende, redevance, prÃ©bende, gage, nÃ©cessitÃ©	SUB
non	non ne... pas, ne... point, non	ADV
factorum	factor crÃ©ateur, celui qui met en pratique, dÃ©lÃ©guÃ©|factum action, punition, redevance|factus exploitation, construction, quantitÃ© d'huile fournie par un tour de pressoir|fautor partisan	SUB
homagium	hominaticus hommage, vassalitÃ©, suzerainetÃ©	SUB
fiendi	fiendi	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
quodquidem	quodquidem	PRO
feudum	feodum fief, bien meuble, allocation, tenure servile, censive	SUB
olim	olim autrefois, jadis, un jour, d'ordinaire Â¶ feu	ADV
pertinuit	pertineo s'Ã©tendre jusqu'Ã , relever de, succÃ©der Ã	VBE
deffuncto	deffuncto	VBE
michaele	-	NAM
pigace	pigace	SUB
et	et et	CON
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
presenti	presens prÃ©sent, visible, efficace, secourable, favorable, de sang froid, rÃ©solu	QLF
dampniart	dampniart	NAM
spectat	specto regarder, considÃ©rer, examiner, Ã©prouver, avoir en vue, donner sur	VBE
dicte	dictus dit, susdit	QLF
domicelle	domicella demoiselle|domicellus fils de grand, damoiseau, Ã©cuyer, chambrier (de la cour pontificale), sergent	SUB
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
excambium	excambium change, Ã©change	SUB
et	et et	CON
commutacionem	commutatio changement, Ã©change, contrat, prix	SUB
factam	facio faire, crÃ©er, agir|fio se produire, se rencontrer, devenir, Ãªtre crÃ©Ã©	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
dicto	dictus dit, susdit	QLF
feudo	feodum fief, bien meuble, allocation, tenure servile, censive	SUB
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
dictum	dictum parole, sentence, proverbe, ordre	SUB
pigace	pigace	SUB
dum	dum (indic.) pendant que, aussi longtemps que, jusqu'au moment oÃ¹, (subj.) jusqu'Ã  ce que, pourvu que, comme, alors que	CON
uiueret	uiuo vivre	VBE
cum	cum2 quand, puisque (+ ind.), comme (+ subj.)	CON
deffuncto	deffuncto	VBE
philipo	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
crauant	crauo accuser	VBE
dum	dum (indic.) pendant que, aussi longtemps que, jusqu'au moment oÃ¹, (subj.) jusqu'Ã  ce que, pourvu que, comme, alors que	CON
uiueret	uiuo vivre	VBE
marito	maritus2 mari, Ã©poux	SUB
ipsi	ipse2 lui-mÃªme, elle-mÃªme	PRO
domicelle	domicella demoiselle|domicellus fils de grand, damoiseau, Ã©cuyer, chambrier (de la cour pontificale), sergent	SUB
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
certam	certus dÃ©cidÃ©, bien dÃ©fini, certain	QLF
terram	terra terre, sol, territoire, pays, monde	SUB
spectantem	specto regarder, considÃ©rer, examiner, Ã©prouver, avoir en vue, donner sur	VBE
eidem	idem2 le-mÃªme, ledit	PRO
domicelle	domicella demoiselle|domicellus fils de grand, damoiseau, Ã©cuyer, chambrier (de la cour pontificale), sergent	SUB
sitam	sino cesser, permettre, quitter	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
dominio	dominium propriÃ©tÃ©, pouvoir, rÃ©serve seigneuriale	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
armenonuille	armenonuille	QLF
prope	prope2 prÃ¨s de	PRE
sanctam	sanctus1 saint, sacrÃ©	QLF
columbam	columbus pigeon, colombe	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
baillaigio	baillaigio	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
caux	caux	QLF
quequedam	quequedam	QLF
terra	terra terre, sol, territoire, pays, monde	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
matrimonio	matrimonium mariage, dot, hÃ©ritage maternel	SUB
dicte	dictus dit, susdit	QLF
domicelle	domicella demoiselle|domicellus fils de grand, damoiseau, Ã©cuyer, chambrier (de la cour pontificale), sergent	SUB
facto	factum action, punition, redevance|factus exploitation, construction, quantitÃ© d'huile fournie par un tour de pressoir	SUB
cum	cum1 (+ abl.) avec	PRE
dicto	dictus dit, susdit	QLF
deffuncto	deffuncto	VBE
philipo	-	NAM
tradita	trado livrer, remettre, trahir, transmettre, enseigner, expliquer	VBE
fuerat	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
eidem	idem2 le-mÃªme, ledit	PRO
deffuncto	deffuncto	VBE
/	/	VBE
et	et et	CON
dicto	dictus dit, susdit	QLF
homagio	hominaticus hommage, vassalitÃ©, suzerainetÃ©	SUB
facto	factum action, punition, redevance|factus exploitation, construction, quantitÃ© d'huile fournie par un tour de pressoir	SUB
cum	cum1 (+ abl.) avec	PRE
solennitatibus	sollemnitas fÃªte annuelle (ou solennelle), interdiction lÃ©gale, formalitÃ©, usage, titre, document	SUB
assuetis	assuetus habituÃ©, habituel	QLF
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
leuauerunt	leuo allÃ©ger, soulager, lever, Ã©lever, recopier Â¶ polir, aplanir, Ã©piler	VBE
manum	manus2 main, force, troupe, pouvoir, coup au jeu	SUB
suam	suus son, sa, sien, sienne	QLF
et	et et	CON
arrestum	arrestum arrÃªt	SUB
appositis	appositum Ã©pithÃ¨te	SUB
super	super sur, au-dessus (de), prÃ¨s de, au sujet de, envers, contre, en plus de, plus que, Ã  cause de, pendant, sur, sous peine de, au risque de	PRE
dicto	dictus dit, susdit	QLF
feudo	feodum fief, bien meuble, allocation, tenure servile, censive	SUB
saluis	saluus sain et sauf, sauvÃ©, jouissant du droit d'asile	QLF
iuribus	ius droit, justice Â¶ jus, sauce	SUB
suis	suus son, sa, sien, sienne	QLF
et	et et	CON
alterius	alter autre (de deux), autrui	QLF
et	et et	CON
promisit	promitto lÃ¢cher en avant, promettre	VBE
dictus	dico2 dire, ordonner, chanter	VBE
ludouicus	-	NAM
afferre	affero apporter, causer	VBE
et	et et	CON
tradere	trado livrer, remettre, trahir, transmettre, enseigner, expliquer	VBE
infra	infra2 en dessous de, en bas de, moins de, Ã  l'intÃ©rieur de, pendant, en moins de	PRE
xxti	xxti	NUM
dies	dies jour, dÃ©lai, climat, jour de fÃªte, anniversaire, journÃ©e de travail, journal (de terre)	SUB
proxime	proxime le plus prÃ¨s de, aussitÃ´t aprÃ¨s	ADV
sequentes	sequor suivre, poursuivre, succÃ©der, s'ensuivre, obÃ©ir, Ã©choir	VBE
dismundacionem	dismundacionem	SUB
dicti	dictus dit, susdit	QLF
feudi	feodum fief, bien meuble, allocation, tenure servile, censive	SUB
ueneris	uenus VÃ©nus, amour, charme, mai Â¶ vente	SUB
tercia	tertius troisiÃ¨me	NUM
mensis	mensa table, mense|mensis mois|mensum mesure (de terre)	SUB
maii	maius2 mois de mai	SUB
fuit	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
festum	festa1 faÃ®te, fÃ»t de faÃ®tage Â¶ fÃªte	SUB
inuencionis	inuentio trouvaille, invention, droit d'Ã©pave, sentence	SUB
sancte	sanctus1 saint, sacrÃ©	QLF
crucis	crux croix, gibet, fibule, signe de la croix Â¶ chÃ¢timent, torture, martyre, mortification Â¶ transept	SUB
adiournamentum	adiournamentum	VBE
