form	lemma	POS morph
goisot	goisot	NAM
et	et et	CON
clerici	clericus2 membre du clergÃ©	SUB
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
parati	paro1 mettre de pair, arranger Â¶ prÃ©parer, procurer	VBE
erant	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
facere	facio faire, crÃ©er, agir	VBE
et	et et	CON
tenere	teneo (se) tenir, atteindre, s'arrÃªter, occuper, contenir, garder, dÃ©tenir, arrÃªter, empÃªcher, comprendre, savoir, croire, affirmer Â¶ (pass.) Ãªtre pris, Ãªtre convaincu d'un crime, Ãªtre tenu de	VBE
id	is2 il, elle, le, la, les	PRO
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
placeret	placeo plaire	VBE
dominis	domina dame|dominus maÃ®tre, chef, seigneur, sire	SUB
et	et et	CON
se	se se, soi	PRO
submictebant	submictebant	VBE
bone	bonus bon	QLF
gracie	gratia2 faveur, gratitude, grÃ¢ce	SUB
eorum	is2 il, elle, le, la, les	PRO
ac	atque et	CON
tenere	teneo (se) tenir, atteindre, s'arrÃªter, occuper, contenir, garder, dÃ©tenir, arrÃªter, empÃªcher, comprendre, savoir, croire, affirmer Â¶ (pass.) Ãªtre pris, Ãªtre convaincu d'un crime, Ãªtre tenu de	VBE
et	et et	CON
obseruare	obseruo observer, surveiller, conserver, respecter, pratiquer, participer Ã , assister, faire, accomplir Â¶ (pass. et rÃ©fl.) se trouver, Ãªtre sur ses gardes, se garder de, se tenir loin de	VBE
dictam	dictus dit, susdit	QLF
ordinacionem	ordinatio organisation, ordonnance, disposition, ordonnancement, ordre Â¶ ordination, sacre, consÃ©cration (liturg.)	SUB
nuper	nuper maintenant, rÃ©cemment	ADV
factam	facio faire, crÃ©er, agir|fio se produire, se rencontrer, devenir, Ãªtre crÃ©Ã©	VBE
dictus	dico2 dire, ordonner, chanter	VBE
uero	uerum2 le vrai	SUB
chefdeuille	chefdeuille	SUB
respondit	respondeo rÃ©pondre Ã , cadrer avec, Ãªtre Ã©gal Ã	VBE
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
nescieret	nescieret	VBE
uiuere	uiuo vivre	VBE
secundum	secundum1 pendant, selon, suivant, en ce qui concerne, quant Ã , proportionnellement Ã , comme, de la mÃªme maniÃ¨re que, pour	PRE
prouisionem	prouisio prÃ©vision, prÃ©cautions, collation	SUB
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
antea	antea auparavant	ADV
factam	facio faire, crÃ©er, agir|fio se produire, se rencontrer, devenir, Ãªtre crÃ©Ã©	VBE
uidelicet	uidelicet il va de soi, bien sÃ»r, sans doute, apparemment  Â¶ c'est-Ã -dire	ADV
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
quatuor	quattuor quatre	NUM
albis	albus blanc, pÃ¢le	QLF
qualibet	quilibet2 n'importe lequel, celui qu'on voudra, chacun	PRO
die	dies jour, dÃ©lai, climat, jour de fÃªte, anniversaire, journÃ©e de travail, journal (de terre)	SUB
sed	sed mais	CON
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
augmentaretur	augmento augmenter	VBE
dicta	dictum parole, sentence, proverbe, ordre	SUB
prouisio	prouisio prÃ©vision, prÃ©cautions, collation	SUB
ut	ut comment, comme, combien Â¶ (+ indic.) : de mÃªme que, quand, vu que Â¶ (+ subj.) : que, Ã  savoir que, pour que, de sorte que, tellement que, si bien que, Ã  supposer que Â¶ (+ part. futur) : avec l'intention de, comme pour	CON
aliqui	aliquis quelqu'un, quelque chose	PRO
dominorum	dominus maÃ®tre, chef, seigneur, sire	SUB
uoluerunt	uolo2 vouloir|uoluo rouler, faire rouler	VBE
eam	is2 il, elle, le, la, les	PRO
augmentare	augmento augmenter	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
domo	domus maison, dynastie, manse	SUB
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
cantoris	cantor chanteur, chantre	SUB
ut	ut comment, comme, combien Â¶ (+ indic.) : de mÃªme que, quand, vu que Â¶ (+ subj.) : que, Ã  savoir que, pour que, de sorte que, tellement que, si bien que, Ã  supposer que Â¶ (+ part. futur) : avec l'intention de, comme pour	CON
dicebat	dico2 dire, ordonner, chanter	VBE
ceteri	ceterus le reste de	QLF
uidelicet	uidelicet il va de soi, bien sÃ»r, sans doute, apparemment  Â¶ c'est-Ã -dire	ADV
buyer	buyer	NAM
/	/	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
atrio	atrium entrÃ©e, maison, portique, enclos, cimetiÃ¨re	SUB
/	/	VBE
langlois	langlois	SUB
/	/	VBE
quynot	quynot	VBE
et	et et	CON
trineau	trineau	SUB
dixerunt	dico2 dire, ordonner, chanter	VBE
et	et et	CON
responderunt	respondeo rÃ©pondre Ã , cadrer avec, Ãªtre Ã©gal Ã	VBE
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
uolebant	uolo2 vouloir	VBE
habere	habeo avoir, tenir, considÃ©rer, estimer Â¶ (+inf.) devoir, pouvoir Â¶ (impers.) il y a Â¶ (rÃ©fl.) se trouver, Ãªtre	VBE
merellos	merallus jeton, mÃ©reau	SUB
suorum	suus son, sa, sien, sienne	QLF
beneficiorum	beneficium bienfait, service, fief	SUB
sicut	sicut comme, de mÃªme que, si tant est que, pour autant que	CON
antiquitus	antiquitus depuis l'antiquitÃ©, dans l'antiquitÃ©	ADV
predecessores	predecessor prÃ©dÃ©cesseur	SUB
sui	suus son, sa, sien, sienne	QLF
habebant	habeo avoir, tenir, considÃ©rer, estimer Â¶ (+inf.) devoir, pouvoir Â¶ (impers.) il y a Â¶ (rÃ©fl.) se trouver, Ãªtre	VBE
quibus	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
dictis	dictus dit, susdit	QLF
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
mei	meus mon, mien	QLF
prenominati	prenomino donner un prÃ©nom	VBE
fuerunt	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
opinionis	opinio opinion, prÃ©jugÃ©, illusion, attente	SUB
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
fieret	fio se produire, se rencontrer, devenir, Ãªtre crÃ©Ã©	VBE
conuocacio	conuocatio appel, convocation	SUB
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
ueneris	uenus VÃ©nus, amour, charme, mai Â¶ vente	SUB
proxima	propinquus1 proche, prochain, parent, apparentÃ©, voisin	QLF
super	super sur, au-dessus (de), prÃ¨s de, au sujet de, envers, contre, en plus de, plus que, Ã  cause de, pendant, sur, sous peine de, au risque de	PRE
hiis	hic3 celui-ci, celle-ci	PRO
que	que (enclit.) et	CON
sequuntur	sequor suivre, poursuivre, succÃ©der, s'ensuivre, obÃ©ir, Ã©choir	VBE
uidelicet	uidelicet il va de soi, bien sÃ»r, sans doute, apparemment  Â¶ c'est-Ã -dire	ADV
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
illi	ille2 celui-lÃ , celle-lÃ , cela Â¶ un tel	PRO
qui	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
essent	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
rebelles	rebellis qui recommence la guerre, rebelle, indocile	QLF
tenendi	teneo (se) tenir, atteindre, s'arrÃªter, occuper, contenir, garder, dÃ©tenir, arrÃªter, empÃªcher, comprendre, savoir, croire, affirmer Â¶ (pass.) Ãªtre pris, Ãªtre convaincu d'un crime, Ãªtre tenu de	VBE
dictam	dictus dit, susdit	QLF
ordinacionem	ordinatio organisation, ordonnance, disposition, ordonnancement, ordre Â¶ ordination, sacre, consÃ©cration (liturg.)	SUB
nuper	nuper maintenant, rÃ©cemment	ADV
uel	uel ou, et, ou plutÃ´t, mÃªme, et qui plus est, par exemple, vraiment, au moins Â¶ uel... uel.. : ou... ou..., soit... soit... Â¶ + subj. : si seulement	CON
prouisionem	prouisio prÃ©vision, prÃ©cautions, collation	SUB
alias	alius autre	QLF
factas	facio faire, crÃ©er, agir|facto faire souvent, exercer|fio se produire, se rencontrer, devenir, Ãªtre crÃ©Ã©	VBE
non	non ne... pas, ne... point, non	ADV
ascenderent	ascendo monter, gravir	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
cetero	ceterus le reste de	QLF
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
beneficia	beneficium bienfait, service, fief	SUB
uacatura	uaco s'appliquer Ã , vaquer Ã , Ãªtre vacant	VBE
item	item de mÃªme, pareillement, d'autre part, en outre	ADV
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
rebelles	rebellis qui recommence la guerre, rebelle, indocile	QLF
predicti	predictus susdit	QLF
priuarentur	priuo Ã©carter de, priver	VBE
missas	missa oraison, office, messe	SUB
quas	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
celebrant	celebro frÃ©quenter en nombre, assister en foule, publier, louer, employer souvent, pratiquer, accomplir, celÃ©brer	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
ecclesia	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
item	item de mÃªme, pareillement, d'autre part, en outre	ADV
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
mouerentur	moueo mettre en mouvement, agiter, Ã©carter, pousser (plantes), dÃ©pendre de	VBE
rebelles	rebellis qui recommence la guerre, rebelle, indocile	QLF
ut	ut comment, comme, combien Â¶ (+ indic.) : de mÃªme que, quand, vu que Â¶ (+ subj.) : que, Ã  savoir que, pour que, de sorte que, tellement que, si bien que, Ã  supposer que Â¶ (+ part. futur) : avec l'intention de, comme pour	CON
facerent	facio faire, crÃ©er, agir	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
cetero	ceterus le reste de	QLF
assiduitatem	assiduitas assiduitÃ©, persistance	SUB
seruicii	seruitium service, charge, obligation Â¶ esclavage, servitude	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
ecclesia	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
secundum	secundum1 pendant, selon, suivant, en ce qui concerne, quant Ã , proportionnellement Ã , comme, de la mÃªme maniÃ¨re que, pour	PRE
iuramentum	iuramentum serment, jurement	SUB
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
eos	is2 il, elle, le, la, les	PRO
prestitum	prestitum emprunt	SUB
item	item de mÃªme, pareillement, d'autre part, en outre	ADV
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
chefdeuille	chefdeuille	SUB
qui	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
est	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
distributor	distributor celui qui distribue, exÃ©cuteur testamentaire	SUB
merellorum	merallus jeton, mÃ©reau	SUB
beneficiatorum	beneficiatus bÃ©nÃ©ficiaire	SUB
remoueretur	remoueo Ã©carter, chasser, dÃ©tourner de, dÃ©grader	VBE
et	et et	CON
loco	locus lieu, place, passage (d'un Ã©crit), localitÃ©, monastÃ¨re	SUB
ipsius	ipse2 lui-mÃªme, elle-mÃªme	PRO
poneretur	pono placer, Ã©lever, quitter	VBE
croisy	croisy	SUB
et	et et	CON
loco	locus lieu, place, passage (d'un Ã©crit), localitÃ©, monastÃ¨re	SUB
croisy	croisy	SUB
qui	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
est	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
distributor	distributor celui qui distribue, exÃ©cuteur testamentaire	SUB
clericorum	clericus2 membre du clergÃ©	SUB
matutinarum	matutinus1 matinal, de l'office du matin	QLF
poneretur	pono placer, Ã©lever, quitter	VBE
magistrum	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
io	hio s'entrouvrir, prÃ©senter des hiatus, Ãªtre bÃ©at, Ã©mettre, vomir, dÃ©clamer, convoiter	VBE
.	.	SENT
ionnyn	ionnyn	NAM
mercurii	mercurius garrot d'un animal	SUB
xa	xa	VBE
septembris	september septembre	SUB
nonagesimo	nonagesimus quatre-vingt-dixiÃ¨me	NUM
tercio	tertius troisiÃ¨me	NUM
ordinarie	ordinarius1 rÃ©gulier, de l'ordinaire (du lieu)	QLF
capitulantibus	capitulo Ã©numÃ©rer, stipuler, rÃ©unir le chapitre, chapitrer	VBE
decano	decanus dizenier ou doyen, personne placÃ©e Ã  la tÃªte de dix autres, supÃ©rieur	SUB
.	.	SENT
condurier	condurier	VBE
.	.	SENT
ruzé	ruzé	QLF
sz	sz	NAM
cantore	cantor chanteur, chantre	SUB
sz	sz	NAM
.	.	SENT
compains	compains	VBE
gannay	gannay	VBE
archidiacono	archidiaconus archidiacre	SUB
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
.	.	SENT
simonis	-	NAM
besançon	besançon	SUB
sz	sz	NAM
archidiacono	archidiaconus archidiacre	SUB
iosas	iosas	QLF
sz	sz	NAM
.	.	SENT
louet	louet	NAM
sz	sz	NAM
succentore	succentor chanteur qui accompagne, sous-chantre, conseiller, instigateur	SUB
sz	sz	NAM
$	$	VBE
.	.	SENT
$	$	VBE
boursier	boursier	VBE
.	.	SENT
parpas	parpas	QLF
sz	sz	NAM
.	.	SENT
hacqueuille	hacqueuille	SUB
sz	sz	NAM
gaignon	gaignon	SUB
sz	sz	NAM
penitenciario	penitenciario	QLF
louuiers	louuiers	NAM
.	.	SENT
legay	legay	VBE
.	.	SENT
briçonnet	briçonnet	VBE
sz	sz	NAM
.	.	SENT
picart	picart	NAM
sz	sz	NAM
lailly	lailly	NAM
sz	sz	NAM
ponchier	ponchier	VBE
.	.	SENT
saulay	saulay	NAM
sz	sz	NAM
.	.	SENT
gobaille	gobaille	SUB
sz	sz	NAM
cerisay	cerisay	SUB
sz	sz	NAM
belloy	belloy	QLF
hemery	hemery	SUB
samxon	samxon	NAM
regis	rex roi, tyran, maÃ®tre absolu Â¶ (pl.) le couple royal, la famille royale, les fils du roi|riga ligne, raie, sillon|riuus ruisseau, riviÃ¨re, conduite d'eau, canal	SUB
sz	sz	NAM
lenfant	lenfant	VBE
reffuge	reffuge	VBE
sz	sz	NAM
.	.	SENT
fabry	fabry	SUB
paris	pario2 enfanter, produire, crÃ©er, acquÃ©rir, faire naÃ®tre|pasco faire paÃ®tre, paÃ®tre, nourrir|paueo craindre, redouter|pauo1 paver	VBE
sz	sz	NAM
chasteaupers	chasteaupers	QLF
sz	sz	NAM
claustre	claustre	QLF
sz	sz	NAM
.	.	SENT
michel	-	NAM
sz	sz	NAM
basin	basis base, pied	SUB
sz	sz	NAM
