form	lemma	POS morph
qui	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
obtulit	offero porter devant, prÃ©senter, offrir, procurer, montrer, exposer	VBE
iii	3	NUM
.	.	SENT
modii	modius boisseau, muid, cavitÃ© du mÃ¢t	SUB
cum	cum1 (+ abl.) avec	PRE
dimidio	dimidium moitiÃ©	SUB
reginaldo	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
buxia	buxia	NAM
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
molendino	molendinum moulin	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
yteuilla	yteuilla	NAM
/	/	VBE
possit	possum pouvoir Â¶ non p. facere quin, non p. quin : je ne peux pas empÃªcher que	VBE
dare	do donner, concÃ©der, lÃ©guer, exprimer	VBE
fideiussorem	fideiussor garant, avouÃ©, exÃ©cuteur testamentaire	SUB
g	g	NAM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
lumbris	lumbris	QLF
ydoneos	idoneus appropriÃ© Â¶ disculpÃ©, innocent, capable d'ester, authentique	QLF
/	/	VBE
obligatos	obligo attacher, bander, lier (par un contrat ou par une excommunication), engager, obliger, hypothÃ©quer, rendre coupable (ou passible) de	VBE
sub	sub sous, en prÃ©sence de, au moment de, par, grÃ¢ce Ã	PRE
sigillo	sigillum figurine, sceau, lettre scellÃ©e, seing manuel Â¶ sigle	SUB
regio	regius royal, impÃ©rial Â¶ r morbus : jaunisse, lÃ¨pre	QLF
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
monte	mons montagne, colline	SUB
iohanne	-	NAM
galli	galli galles (prÃªtres de CybÃ¨le)|gallus coq, chant du coq	SUB
lecherico	lecherico	QLF
uel	uel ou, et, ou plutÃ´t, mÃªme, et qui plus est, par exemple, vraiment, au moins Â¶ uel... uel.. : ou... ou..., soit... soit... Â¶ + subj. : si seulement	CON
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
corbolio	corbolio	SUB
/	/	VBE
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
alteris	alter autre (de deux), autrui	QLF
officiis	officium service, fonction, obligeance, devoir, obÃ©issance, secours, activitÃ©, ouvrage, office	SUB
.iii	.iii	VBE
.	.	SENT
ydoneis	idoneus appropriÃ© Â¶ disculpÃ©, innocent, capable d'ester, authentique	QLF
gir	gir	SUB
.	.	SENT
cancellario	cancellarius huissier, scribe, greffier, chancelier, notaire	SUB
habeat	habeo avoir, tenir, considÃ©rer, estimer Â¶ (+inf.) devoir, pouvoir Â¶ (impers.) il y a Â¶ (rÃ©fl.) se trouver, Ãªtre	VBE
molendinum	molendinum moulin	SUB
/	/	VBE
nec	nec et ne... pas, non plus, ne...pas Â¶ nec... nec : ni... ni Â¶ nec non (necnon) : et aussi, et	CON
tamen	tamen cependant, toutefois	CON
ex	ex hors de, Ã  partir de, aprÃ¨s, en (matiÃ¨re), selon	PRE
hoc	hic3 celui-ci, celle-ci	PRO
dictus	dico2 dire, ordonner, chanter	VBE
munerius	molinarius2 meunier	SUB
erit	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
sex	sex six	NUM
sextiaris	sextiaris	VBE
plus	plus1 plus, davantage	ADV
oblatus	oblo offrir|offero porter devant, prÃ©senter, offrir, procurer, montrer, exposer	VBE
.	.	SENT
liber	liber1 liber (Ã©corce) Â¶ livre	SUB
non	non ne... pas, ne... point, non	ADV
quictus	quictus	VBE
querantur	quero aller chercher, chercher Ã  obtenir, se procurer, exiger, examiner, chercher Ã  savoir, demander, revendiquer Â¶ poursuivre, interroger|queror gÃ©mir, exprimer son mÃ©contentement, dÃ©plorer, se plaindre en justice	VBE
nomina	nomen nom, dÃ©nomination, titre, essence Â¶ nomine (+gÃ©n.) : au nom de, au titre de, Ã  cause Â¶ (pl.) reliques	SUB
.	.	SENT
.	.	SENT
dominorum	dominus maÃ®tre, chef, seigneur, sire	SUB
inter	inter entre, parmi, dans, pendant	PRE
quos	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
habent	habeo avoir, tenir, considÃ©rer, estimer Â¶ (+inf.) devoir, pouvoir Â¶ (impers.) il y a Â¶ (rÃ©fl.) se trouver, Ãªtre	VBE
distribui	distribuo partager	VBE
floreni	florenus florin	SUB
qui	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
sunt	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
penes	penes chez, en la possession de	PRE
magistrum	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
iacobum	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
uille	uilla domaine, ferme Â¶ village|uillus poil	SUB
iudea	iudeus juif	QLF
magistrum	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
puerorum	puer enfant, fils, esclave, serviteur, vassal	SUB
/	/	VBE
et	et et	CON
quos	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
idem	idem2 le-mÃªme, ledit	PRO
iacobus	-	NAM
habuit	habeo avoir, tenir, considÃ©rer, estimer Â¶ (+inf.) devoir, pouvoir Â¶ (impers.) il y a Â¶ (rÃ©fl.) se trouver, Ãªtre	VBE
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
domino	dominus maÃ®tre, chef, seigneur, sire	SUB
iohanne	-	NAM
hancquini	hancquini	QLF
capellanio	capellanio	VBE
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
episcopi	episcopus inspecteur, Ã©vÃªque, chef religieux	SUB
attrabatensis	-	NAM
et	et et	CON
eos	is2 il, elle, le, la, les	PRO
distribuat	distribuo partager	VBE
idem	idem2 le-mÃªme, ledit	PRO
dominus	dominus maÃ®tre, chef, seigneur, sire	SUB
iacobus	-	NAM
et	et et	CON
habeat	habeo avoir, tenir, considÃ©rer, estimer Â¶ (+inf.) devoir, pouvoir Â¶ (impers.) il y a Â¶ (rÃ©fl.) se trouver, Ãªtre	VBE
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
quictantam	quictantam	QLF
cedulam	schedula page, codex, notice, charte	SUB
caudatam	caudatus muni d'une queue	QLF
uel	uel ou, et, ou plutÃ´t, mÃªme, et qui plus est, par exemple, vraiment, au moins Â¶ uel... uel.. : ou... ou..., soit... soit... Â¶ + subj. : si seulement	CON
barbatam	barbiger barbu	QLF
compareat	compareo apparaÃ®tre, se rÃ©aliser, sembler bon, comparaÃ®tre, obÃ©ir	VBE
magister	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
nicolaus	nicolaus variÃ©tÃ© de datte	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
ciuilliaco	ciuilliaco	NAM
depositirus	depositirus	VBE
super	super sur, au-dessus (de), prÃ¨s de, au sujet de, envers, contre, en plus de, plus que, Ã  cause de, pendant, sur, sous peine de, au risque de	PRE
consuetudine	consuetudo coutume, usage, taxe coutumiÃ¨re	SUB
allegata	allego1 dÃ©lÃ©guer, envoyer	VBE
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
illos	ille2 celui-lÃ , celle-lÃ , cela Â¶ un tel	PRO
habitatores	habitator habitant	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
uilla	uilla domaine, ferme Â¶ village	SUB
iudea	iudeus juif	QLF
qui	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
dicunt	dico2 dire, ordonner, chanter	VBE
non	non ne... pas, ne... point, non	ADV
teneri	teneo (se) tenir, atteindre, s'arrÃªter, occuper, contenir, garder, dÃ©tenir, arrÃªter, empÃªcher, comprendre, savoir, croire, affirmer Â¶ (pass.) Ãªtre pris, Ãªtre convaincu d'un crime, Ãªtre tenu de	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
grano	grano favoris|granum grain	SUB
sedroitura	sedroitura	NAM
petitur	peto se diriger vers, demander|petor obtenir	VBE
ab	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
officiarum	officiarum	SUB
matutinarum	matutinus1 matinal, de l'office du matin	QLF
/	/	VBE
desi	despondeo promettre, fiancer, abandonner	VBE
domos	domus maison, dynastie, manse	SUB
suas	suus son, sa, sien, sienne	QLF
/	/	VBE
si	si si	CON
non	non ne... pas, ne... point, non	ADV
fiat	fio se produire, se rencontrer, devenir, Ãªtre crÃ©Ã©	VBE
ignis	ignis feu, objet aimÃ© Â¶ mÃ©nage, affouage	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
eis	is2 il, elle, le, la, les	PRO
