form	lemma	POS morph
uxorem	uxor Ã©pouse, femme Â¶ uxorem ducere : Ã©pouser	SUB
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
usus	usus coutume, usage, exercice, besoin, relations Â¶ usui esse + dat. : Ãªtre utile Ã  Â¶ usus est : avoir besoin de	SUB
et	et et	CON
consuetudines	consuetudo coutume, usage, taxe coutumiÃ¨re	SUB
etc	etc	VBE
.	.	SENT
/	/	VBE
et	et et	CON
petiit	peto se diriger vers, demander	VBE
assecu	assecu	SUB
i	1	NUM
.	.	SENT
uoignon	uoignon	VBE
ramentum	eramentum objet de bronze|ramentum parcelle, sable	SUB
ab	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
ipsis	ipse2 lui-mÃªme, elle-mÃªme	PRO
coniugibus	coniux conjoint	SUB
ante	ante2 avant	PRE
quam	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
habeant	habeo avoir, tenir, considÃ©rer, estimer Â¶ (+inf.) devoir, pouvoir Â¶ (impers.) il y a Â¶ (rÃ©fl.) se trouver, Ãªtre	VBE
assecuramentum	assecuramentum serment	SUB
predictum	predictus susdit	QLF
l	50	NUM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
maignaco	maignaco	NAM
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
fuit	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
sibi	se se, soi	PRO
concessum	concedo s'en aller Â¶ accorder, concÃ©der	VBE
et	et et	CON
deinde	deinde ensuite	ADV
emendauit	emendo corriger, amÃ©liorer, rÃ©parer, payer (une amende), expier, moucher (les cierges)	VBE
i	1	NUM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
bordis	borda borde, tenure, maisonnette, loge|bordum planche, bord|bordus bord	SUB
uerberacionem	uerberatio action de frapper, rÃ©primande	SUB
dicte	dictus dit, susdit	QLF
uxoris	uxor Ã©pouse, femme Â¶ uxorem ducere : Ã©pouser	SUB
et	et et	CON
fuit	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
sibi	se se, soi	PRO
iniunctum	iniungo joindre, infliger, imposer, ordonner, attribuer	VBE
sub	sub sous, en prÃ©sence de, au moment de, par, grÃ¢ce Ã	PRE
pena	pena peine, chÃ¢timent|penna penne, plume, aile, flÃ¨che, nageoire|penus provisions, garde-manger, sanctuaire|pinna faÃ®te, pinacle, colline	SUB
priuacionis	priuatio suppression	SUB
sui	suus son, sa, sien, sienne	QLF
ph	ph	VBE
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
salione	salione	SUB
beneficii	beneficium bienfait, service, fief	SUB
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
cetero	ceterus le reste de	QLF
non	non ne... pas, ne... point, non	ADV
misceat	misceo mÃªler, lier, bouleverser	VBE
se	se se, soi	PRO
cum	cum1 (+ abl.) avec	PRE
dicta	dictum parole, sentence, proverbe, ordre	SUB
agnete	-	NAM
quam	quam que, combien, Ã  quel point	CON
plures	plures plus nombreux, plusieurs	QLF
cogno	cuneus coin, matrice, troupe	SUB
n	n	VBE
.	.	SENT
chaudart	chaudart	NAM
infirmo	infirmus2 faiblesse morale	SUB
uisse	uideo voir, comprendre, veiller Ã  Â¶ (pass.) Ãªtre vu, sembler	VBE
dicitur	dico2 dire, ordonner, chanter	VBE
et	et et	CON
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
hoc	hic3 celui-ci, celle-ci	PRO
fuit	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
sepe	sepe souvent	ADV
citatus	cito2 mettre en mouvement, animer, faire venir, proclamer, accÃ©lÃ©rer, effectuer rapidement	VBE
et	et et	CON
reprehensus	reprehendo reprendre, blÃ¢mer, critiquer	VBE
et	et et	CON
hoc	hic3 celui-ci, celle-ci	PRO
facto	factum action, punition, redevance|factus exploitation, construction, quantitÃ© d'huile fournie par un tour de pressoir	SUB
r	-	NAM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
lorriaco	-	NAM
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
presente	presens prÃ©sent, visible, efficace, secourable, favorable, de sang froid, rÃ©solu	QLF
p	-	NAM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
castro	castro2 bÃ©lier chÃ¢trÃ©|castrum camp, Ã©tape, rÃ©sidence, chÃ¢teau, fortification	SUB
dicta	dictum parole, sentence, proverbe, ordre	SUB
agnes	-	NAM
dixit	dico2 dire, ordonner, chanter	VBE
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
nichil	nihil rien, le nÃ©ant Â¶ pas du tout	SUB
petere	peto se diriger vers, demander|petor obtenir	VBE
uolebat	uolo2 vouloir	VBE
ab	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
eo	is2 il, elle, le, la, les	PRO
propter	propter Ã  cÃ´tÃ© de, le long de, Ã  cause de, pour	PRE
dictam	dictus dit, susdit	QLF
uerberacionem	uerberatio action de frapper, rÃ©primande	SUB
/	/	VBE
deliberatus	delibero rÃ©flÃ©chir, dÃ©cider Â¶ libÃ©rer, rendre, payer, prÃªter (un serment)	VBE
fuit	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
dictis	dictus dit, susdit	QLF
carceribus	carcer prison	SUB
anno	annus annÃ©e, saison	SUB
predicto	predictus susdit	QLF
die	dies jour, dÃ©lai, climat, jour de fÃªte, anniversaire, journÃ©e de travail, journal (de terre)	SUB
lune	luna lune, mois, gorge, lunule	SUB
post	post2 aprÃ¨s, derriÃ¨re	PRE
iacobum	-	NAM
et	et et	CON
christoforum	-	NAM
xxix	29	NUM
iulii	-	NAM
presentibus	presens prÃ©sent, visible, efficace, secourable, favorable, de sang froid, rÃ©solu	QLF
dominis	domina dame|dominus maÃ®tre, chef, seigneur, sire	SUB
capitulantibus	capitulo Ã©numÃ©rer, stipuler, rÃ©unir le chapitre, chapitrer	VBE
p	-	NAM
.	.	SENT
decano	decanus dizenier ou doyen, personne placÃ©e Ã  la tÃªte de dix autres, supÃ©rieur	SUB
h	h	VBE
.	.	SENT
cantore	cantor chanteur, chantre	SUB
p	-	NAM
.	.	SENT
archidiacono	archidiaconus archidiacre	SUB
brie	bria gobelet	SUB
infirmo	infirmus2 faiblesse morale	SUB
sy	sy	VBE
.	.	SENT
succentore	succentor chanteur qui accompagne, sous-chantre, conseiller, instigateur	SUB
r	-	NAM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
lorriaco	-	NAM
i	1	NUM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
pompedorio	pompedorio	QLF
i	1	NUM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
soco	soccus semelle, espadrille, pantoufle, chaussette, bas, base, socle Â¶ soc de charrue|socna justice seigneuriale|socos couleur hyacinthe	SUB
r	-	NAM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
putheolis	putheolis	NAM
i	1	NUM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
karolay	karolay	NAM
b	beatus bienheureux, riche, saint	QLF
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
thierno	thierno	NAM
p	-	NAM
.	.	SENT
forteti	forteti	SUB
l	50	NUM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
mongeria	mongeria	SUB
i	1	NUM
.	.	SENT
hue	hue	QLF
i	1	NUM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
bordis	borda borde, tenure, maisonnette, loge|bordum planche, bord|bordus bord	SUB
t	-	NAM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
sancto	sanctus1 saint, sacrÃ©	QLF
petro	petro agneau Â¶ paysan lourdaud	SUB
t	-	NAM
.	.	SENT
hocie	hocie	NAM
n	n	VBE
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
ordeomonte	ordeomonte	SUB
g	g	NAM
.	.	SENT
fedelli	fedelli	SUB
r	-	NAM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
dangello	dangello	SUB
l	50	NUM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
maignaco	maignaco	NAM
n	n	VBE
.	.	SENT
chaudart	chaudart	NAM
i	1	NUM
.	.	SENT
uoignon	uoignon	VBE
ph	ph	VBE
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
salione	salione	SUB
p	-	NAM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
castro	castro2 bÃ©lier chÃ¢trÃ©|castrum camp, Ã©tape, rÃ©sidence, chÃ¢teau, fortification	SUB
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
presente	presens prÃ©sent, visible, efficace, secourable, favorable, de sang froid, rÃ©solu	QLF
