form	lemma	POS morph
archidiaconus	archidiaconus archidiacre	SUB
parisiensis	-	NAM
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
reum	reus1 accusÃ© de	QLF
appellatum	appello1 appeler, faire appel, dÃ©signer	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
non	non ne... pas, ne... point, non	ADV
consenciendo	consentio Ãªtre d'accord, comploter	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
nos	nos nous	PRO
$	$	VBE
tamquam	tamquam comme, de mÃªme que, en qualitÃ© de, pour ainsi dire	CON
$	$	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
iudicem	iudex juge, arbitre, officier public	SUB
etc	etc	VBE
.	.	SENT
g	g	NAM
.	.	SENT
archidiaconus	archidiaconus archidiacre	SUB
brie	bria gobelet	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
dampnis	damnum dommage, perte, dÃ©penses	SUB
fructibus	fructus droit d'usage, fruit, usufruit	SUB
etc	etc	VBE
.	.	SENT
prosequendi	prosequor poursuivre, accompagner, honorer, exposer	VBE
loco	locus lieu, place, passage (d'un Ã©crit), localitÃ©, monastÃ¨re	SUB
et	et et	CON
tempore	tempus temps, occasion, circonstances Â¶ tempe	SUB
etc	etc	VBE
.	.	SENT
$	$	VBE
depn	depn	SUB
$	$	VBE
dy	dy	VBE
.	.	SENT
succentor	succentor chanteur qui accompagne, sous-chantre, conseiller, instigateur	SUB
magistro	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
n	n	VBE
.	.	SENT
fraillionis	fraillionis	SUB
canonico	canonicus1 relatif Ã  un impÃ´t, relatif Ã  la rÃ¨gle, rÃ©gulier, canonique, canonial	QLF
parisiensi	-	NAM
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
procedendum	procedo avancer, aboutir, rÃ©ussir, se distinguer	VBE
prout	prout selon que, dans la mesure oÃ¹, comme	CON
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
iure	ius droit, justice Â¶ jus, sauce	SUB
l	50	NUM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
mongeria	mongeria	SUB
infirmus	infirmus1 faible, malade, impuissant, infÃ©rieur	QLF
coram	coram2 en prÃ©sence de, prÃ¨s de, en faveur de	PRE
eo	is2 il, elle, le, la, les	PRO
.	.	SENT
et	et et	CON
erit	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
notus	nosco connaÃ®tre, Ã©tudier, reconnaÃ®tre, admettre Â¶ Ãªtre capable de, pratiquer, prÃ©tendre Â¶ manifester, se trouver	VBE
magister	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
e	ex hors de, Ã  partir de, aprÃ¨s, en (matiÃ¨re), selon	PRE
.	.	SENT
picardi	-	NAM
.	.	SENT
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
uiii	8	NUM
xx	20	NUM
g	g	NAM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
kaer	kaer	VBE
io	hio s'entrouvrir, prÃ©senter des hiatus, Ãªtre bÃ©at, Ã©mettre, vomir, dÃ©clamer, convoiter	VBE
.	.	SENT
rollandi	rotulo inscrire sur un rouleau	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
procuratore	procurator administrateur, intendant, mandataire, procurateur	SUB
comunitatis	comunitatis	VBE
contra	contra2 (+ acc) en face de, vers, contre, en Ã©change de, contrairement Ã , de la part de	PRE
d	500	NUM
.	.	SENT
io	io ah ! oh ! las !	INT
.	.	SENT
babelin	babelin	SUB
reum	reus1 accusÃ© de	QLF
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
uiii_	uiii_	QLF
.	.	SENT
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
t	-	NAM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
sancto	sanctus1 saint, sacrÃ©	QLF
petro	petro agneau Â¶ paysan lourdaud	SUB
audiendum	audio Ã©couter, entendre, comprendre, obÃ©ir	VBE
ordinem	ordo ordre, disposition, ordo (liturg.)	SUB
dominorum	dominus maÃ®tre, chef, seigneur, sire	SUB
ut	ut comment, comme, combien Â¶ (+ indic.) : de mÃªme que, quand, vu que Â¶ (+ subj.) : que, Ã  savoir que, pour que, de sorte que, tellement que, si bien que, Ã  supposer que Â¶ (+ part. futur) : avec l'intention de, comme pour	CON
prius	prius auparavant, jadis	ADV
r	-	NAM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
iustinis	-	NAM
io	hio s'entrouvrir, prÃ©senter des hiatus, Ãªtre bÃ©at, Ã©mettre, vomir, dÃ©clamer, convoiter	VBE
.	.	SENT
d'ay	d'ay	QLF
ste	sanctus1 saint, sacrÃ©	QLF
.	.	SENT
pouleti	pouleti	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
denariis	denarius2 denier	SUB
matutinalibus	matutinalis du matin, de l'office du matin	QLF
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
horis	hora temps, saison, heure Â¶ (pl.) heures canoniales, priÃ¨res des heures canoniales Â¶ ad h : Ã  l'heure, sur l'heure, soudain, tout Ã  l'heure, pour un instant	SUB
nostre	noster notre, le nÃ´tre	QLF
domine	domina dame|dominus maÃ®tre, chef, seigneur, sire	SUB
io	hio s'entrouvrir, prÃ©senter des hiatus, Ãªtre bÃ©at, Ã©mettre, vomir, dÃ©clamer, convoiter	VBE
.	.	SENT
durandi	duro endurcir, endurer, durcir, durer, s'Ã©tendre	VBE
g	g	NAM
.	.	SENT
fedelli	fedelli	SUB
t	-	NAM
.	.	SENT
d'aunoy	d'aunoy	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
opposicione	oppositio opposition, contraste	SUB
magistri	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
r	-	NAM
.	.	SENT
burgensis	burgensis bourgeois	QLF
io	hio s'entrouvrir, prÃ©senter des hiatus, Ãªtre bÃ©at, Ã©mettre, vomir, dÃ©clamer, convoiter	VBE
.	.	SENT
girardonis	girardonis	NAM
g	g	NAM
.	.	SENT
maupoiure	maupoiure	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
domino	dominus maÃ®tre, chef, seigneur, sire	SUB
sancti	sanctus1 saint, sacrÃ©	QLF
georgii	-	NAM
/	/	VBE
prorogetur	prorogo prolonger, envoyer	VBE
terminus	terminus borne, limite, sentence, terme, territoire, droits paroissiaux, date	SUB
/	/	VBE
usque	usque sans cesse, jusque, depuis	ADV
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
annum	annus annÃ©e, saison	SUB
et	et et	CON
n	n	VBE
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
ordeimonte	ordeimonte	SUB
soluat	soluo dÃ©lier, dÃ©livrer, acquitter, payer, rompre, relÃ¢cher, anÃ©antir, se dÃ©sister, renoncer Ã	VBE
ex	ex hors de, Ã  partir de, aprÃ¨s, en (matiÃ¨re), selon	PRE
nunc	nunc maintenant, alors, donc	ADV
arreragia	arrieragium arrÃ©rage	SUB
io	hio s'entrouvrir, prÃ©senter des hiatus, Ãªtre bÃ©at, Ã©mettre, vomir, dÃ©clamer, convoiter	VBE
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
norriaco	norriaco	QLF
et	et et	CON
hodie	hodie aujourd'hui	ADV
dictus	dico2 dire, ordonner, chanter	VBE
magister	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
iohannes	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
trya	trya	SUB
constituit	constituo Ã©tablir, organiser, se trouver	VBE
procuratores	procurator administrateur, intendant, mandataire, procurateur	SUB
suos	suus son, sa, sien, sienne	QLF
magistros	magister1 qui guide, principal	QLF
g	g	NAM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
furchiis	furchiis	SUB
io	hio s'entrouvrir, prÃ©senter des hiatus, Ãªtre bÃ©at, Ã©mettre, vomir, dÃ©clamer, convoiter	VBE
.	.	SENT
comane	comane	SUB
io	hio s'entrouvrir, prÃ©senter des hiatus, Ãªtre bÃ©at, Ã©mettre, vomir, dÃ©clamer, convoiter	VBE
.	.	SENT
galerne	galerne	SUB
et	et et	CON
alios	alius autre	QLF
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
eos	is2 il, elle, le, la, les	PRO
nominandos	nomino nommer, citer, accuser, fixer	VBE
$	$	VBE
ut	ut comment, comme, combien Â¶ (+ indic.) : de mÃªme que, quand, vu que Â¶ (+ subj.) : que, Ã  savoir que, pour que, de sorte que, tellement que, si bien que, Ã  supposer que Â¶ (+ part. futur) : avec l'intention de, comme pour	CON
$	$	VBE
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
litem	lis diffÃ©rend, querelle, procÃ¨s, objet du dÃ©bat, amende (ou peine) rÃ©clamÃ©e contre un accusÃ©, bataille	SUB
etc	etc	VBE
.	.	SENT
promittit	promitto lÃ¢cher en avant, promettre	VBE
etc	etc	VBE
.	.	SENT
sub	sub sous, en prÃ©sence de, au moment de, par, grÃ¢ce Ã	PRE
obligacione	obligatio embarras, action d'impliquer, action de rÃ©pondre de, lien, obligation	SUB
etc	etc	VBE
.	.	SENT
presentibus	presens prÃ©sent, visible, efficace, secourable, favorable, de sang froid, rÃ©solu	QLF
magistris	magister2 maÃ®tre, bourgmestre, officier seigneurial|magistra directrice, maÃ®tresse, supÃ©rieure	SUB
p	-	NAM
.	.	SENT
aurifabri	aurifaber orfÃ¨vre	SUB
et	et et	CON
k	k	VBE
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
barra	bara civiÃ¨re|barra barriÃ¨re, bÃ¢ton, barre	SUB
