form	lemma	POS morph
despars	despars	QLF
.	.	SENT
boullardi	boullardi	NAM
.	.	SENT
p	-	NAM
thomas	-	NAM
fraxinis	fraxinus frÃªne	SUB
burdelot	burdelot	VBE
paillard	paillard	NAM
ierson	ierson	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
cameraco	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
croces	crocio croasser|croco teindre en jaune safran	VBE
extra	extra2 au-dehors de, en plus de, exceptÃ©, sans	PRE
iehan	iehan	NAM
leschalas	leschalas	NAM
sergent	sergent	SUB
etc	etc	VBE
.	.	SENT
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
adiourné	adiourné	VBE
messeigneurs	messeigneurs	SUB
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
la	la	QLF
requeste	requesta demande en justice	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
iehan	iehan	NAM
le	le	VBE
coq	coq	VBE
au	hau oh !	INT
premier	premio rÃ©compenser Â¶ (pass.) stipuler un gain	VBE
iour	iour	VBE
plaidable	plaidable	SUB
pour	pour	VBE
dire	dirus sinistre, effrayant, cruel, redoutable	QLF
les	les	VBE
causes	causor prÃ©texter, se plaindre, objecter	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
l'opposicion	l'opposicion	SUB
que	que (enclit.) et	CON
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
faicte	faicte	SUB
le	le	VBE
maire	maire	SUB
d?orly	d?orly	VBE
aux	aux	VBE
criees	criees	VBE
des	do donner, concÃ©der, lÃ©guer, exprimer	VBE
heritages	heritages	SUB
qui	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
furent	furo1 voler, ruser|furo2 Ãªtre en dÃ©lire, se dÃ©chaÃ®ner	VBE
pierre	pierre	VBE
le	le	VBE
maistre	maistre	SUB
faictes	faictes	VBE
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
la	la	QLF
requeste	requesta demande en justice	SUB
dudit	dudit	VBE
iehan	iehan	NAM
le	le	VBE
coq	coq	VBE
et	et et	CON
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
respondre	respondre	SUB
succentor	succentor chanteur qui accompagne, sous-chantre, conseiller, instigateur	SUB
}	}	VBE
uidebunt	uideo voir, comprendre, veiller Ã  Â¶ (pass.) Ãªtre vu, sembler	VBE
utencilia	utencilia	QLF
domus	domus maison, dynastie, manse	SUB
puerorum	puer enfant, fils, esclave, serviteur, vassal	SUB
chori	chorus choeur Â¶ territoire|corus mesure de capacitÃ©	SUB
et	et et	CON
bona	bona biens, qualitÃ©s, vertus, bienfaits|bonum le bien	SUB
eorumdem	idem2 le-mÃªme, ledit	PRO
cancellarius	cancellarius huissier, scribe, greffier, chancelier, notaire	SUB
}	}	VBE
et	et et	CON
refferent	refferent	VBE
loquatur	loquor parler, dire, louer	VBE
caiart	caiart	VBE
procurator	procurator administrateur, intendant, mandataire, procurateur	SUB
clericorum	clericus2 membre du clergÃ©	SUB
matutinarum	matutinus1 matinal, de l'office du matin	QLF
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
habendo	habeo avoir, tenir, considÃ©rer, estimer Â¶ (+inf.) devoir, pouvoir Â¶ (impers.) il y a Â¶ (rÃ©fl.) se trouver, Ãªtre	VBE
unum	unus un, unique	NUM
clericum	clericus2 membre du clergÃ©	SUB
matutinarum	matutinus1 matinal, de l'office du matin	QLF
an	an est-ce que ? si (interrog.) Â¶ utrum... an : est-ce que.. ou bien, si... ou bien	CON
uoluerit	uolo2 vouloir|uoluo rouler, faire rouler	VBE
soluere	soluo dÃ©lier, dÃ©livrer, acquitter, payer, rompre, relÃ¢cher, anÃ©antir, se dÃ©sister, renoncer Ã	VBE
uel	uel ou, et, ou plutÃ´t, mÃªme, et qui plus est, par exemple, vraiment, au moins Â¶ uel... uel.. : ou... ou..., soit... soit... Â¶ + subj. : si seulement	CON
non	non ne... pas, ne... point, non	ADV
et	et et	CON
examinetur	examino essaimer, interroger, examiner	VBE
ille	ille2 celui-lÃ , celle-lÃ , cela Â¶ un tel	PRO
qui	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
petit	peto se diriger vers, demander	VBE
recipi	recipio recevoir, reprendre, accepter, admettre, approuver, prendre sur soi, exaucer Â¶ se r : rentrer, se ressaisir	VBE
audita	audio Ã©couter, entendre, comprendre, obÃ©ir	VBE
relacione	relatio rapport, mise en dÃ©libÃ©ration, relation, narration, charge assignÃ©e Ã  quelqu'un	SUB
m	1000	NUM
.	.	SENT
io	io ah ! oh ! las !	INT
.	.	SENT
paillard	paillard	NAM
nuper	nuper maintenant, rÃ©cemment	ADV
camerarii	camerarius2 de tonnelle, du trÃ©sor	QLF
clerici	clericus2 membre du clergÃ©	SUB
positum	pono placer, Ã©lever, quitter	VBE
est	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
deliberacione	deliberatio dÃ©libÃ©ration, consultation, dÃ©cret Â¶ dÃ©livrance, garantie, donation	SUB
quid	quis qui, que, quelqu'un, quelque	PRO
erit	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
agendum	ago mener, pousser, rÃ©aliser	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
parrochianis	parochianus1 paroissien, diocÃ©sain	QLF
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
cristollio	cristollio	VBE
qui	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
debent	debeo devoir	VBE
talliam	taillio tailler, abattre, invalider, soumettre Ã  la taille	VBE
capitulo	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
xx	20	NUM
l	50	NUM
.p	.p	VBE
.	.	SENT
super	super sur, au-dessus (de), prÃ¨s de, au sujet de, envers, contre, en plus de, plus que, Ã  cause de, pendant, sur, sous peine de, au risque de	PRE
ipsismet	ipse2 lui-mÃªme, elle-mÃªme	PRO
et	et et	CON
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
ipsosmet	ipse2 lui-mÃªme, elle-mÃªme	PRO
colligendum	colligo2 rassembler, convoquer, conclure, comprendre, ensevelir, s'associer	VBE
et	et et	CON
soluendum	soluo dÃ©lier, dÃ©livrer, acquitter, payer, rompre, relÃ¢cher, anÃ©antir, se dÃ©sister, renoncer Ã	VBE
ecclesie	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
.	.	SENT
utrum	utrum est-ce que, si Â¶ utrum... an : est-ce que... ou bien, si.... ou bien si	CON
uidelicet	uidelicet il va de soi, bien sÃ»r, sans doute, apparemment  Â¶ c'est-Ã -dire	ADV
prosequantur	prosequor poursuivre, accompagner, honorer, exposer	VBE
particulares	particularis particulier	QLF
uel	uel ou, et, ou plutÃ´t, mÃªme, et qui plus est, par exemple, vraiment, au moins Â¶ uel... uel.. : ou... ou..., soit... soit... Â¶ + subj. : si seulement	CON
inoimum	inoimum	VBE
.	.	SENT
super	super sur, au-dessus (de), prÃ¨s de, au sujet de, envers, contre, en plus de, plus que, Ã  cause de, pendant, sur, sous peine de, au risque de	PRE
quo	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
ordinatum	ordino ordonner, administrer, rÃ©gler, lÃ©guer	VBE
est	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
primo	primo d'abord	ADV
uideantur	uideo voir, comprendre, veiller Ã  Â¶ (pass.) Ãªtre vu, sembler	VBE
tituli	titulus titre, inscription, dÃ©dicace, monument, Ã©glise	SUB
ut	ut comment, comme, combien Â¶ (+ indic.) : de mÃªme que, quand, vu que Â¶ (+ subj.) : que, Ã  savoir que, pour que, de sorte que, tellement que, si bien que, Ã  supposer que Â¶ (+ part. futur) : avec l'intention de, comme pour	CON
possit	possum pouvoir Â¶ non p. facere quin, non p. quin : je ne peux pas empÃªcher que	VBE
super	super sur, au-dessus (de), prÃ¨s de, au sujet de, envers, contre, en plus de, plus que, Ã  cause de, pendant, sur, sous peine de, au risque de	PRE
hoc	hic3 celui-ci, celle-ci	PRO
prouidere	prouideo prÃ©voir, pourvoir, prÃ©parer, veiller sur	VBE
et	et et	CON
uideri	uideo voir, comprendre, veiller Ã  Â¶ (pass.) Ãªtre vu, sembler	VBE
quid	quis qui, que, quelqu'un, quelque	PRO
erit	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
agendum	ago mener, pousser, rÃ©aliser	VBE
.	.	SENT
et	et et	CON
ibidem	ibidem lÃ  mÃªme, au mÃªme moment	ADV
magister	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
g	g	NAM
.	.	SENT
cotin	cotin	SUB
presens	presens prÃ©sent, visible, efficace, secourable, favorable, de sang froid, rÃ©solu	QLF
dixit	dico2 dire, ordonner, chanter	VBE
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
credit	credo2 confier, croire, se fier Ã , dÃ©cider de, faire confiance	VBE
penes	penes chez, en la possession de	PRE
se	se se, soi	PRO
habere	habeo avoir, tenir, considÃ©rer, estimer Â¶ (+inf.) devoir, pouvoir Â¶ (impers.) il y a Â¶ (rÃ©fl.) se trouver, Ãªtre	VBE
aliqua	aliquis quelqu'un, quelque chose	PRO
documenta	documentum leÃ§on, modÃ¨le, Ã©crit, borne	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
dicta	dictum parole, sentence, proverbe, ordre	SUB
materia	materia1 matiÃ¨re|materia2 (droit banal du) mÃ©lange d'herbes pour la biÃ¨re|materium bois de construction	SUB
et	et et	CON
ea	is2 il, elle, le, la, les	PRO
obtulit	offero porter devant, prÃ©senter, offrir, procurer, montrer, exposer	VBE
querere	quero aller chercher, chercher Ã  obtenir, se procurer, exiger, examiner, chercher Ã  savoir, demander, revendiquer Â¶ poursuivre, interroger|queror gÃ©mir, exprimer son mÃ©contentement, dÃ©plorer, se plaindre en justice	VBE
lune	luna lune, mois, gorge, lunule	SUB
fuit	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
festum	festa1 faÃ®te, fÃ»t de faÃ®tage Â¶ fÃªte	SUB
omnium	omnis tout, chaque	QLF
prima	primus premier, le plus important, Ã©minent	NUM
nouembris	nouember novembre	SUB
martis	-	NAM
sequens	sequor suivre, poursuivre, succÃ©der, s'ensuivre, obÃ©ir, Ã©choir	VBE
festum	festa1 faÃ®te, fÃ»t de faÃ®tage Â¶ fÃªte	SUB
mortuorum	morior mourir	VBE
mercurii	mercurius garrot d'un animal	SUB
festum	festa1 faÃ®te, fÃ»t de faÃ®tage Â¶ fÃªte	SUB
sancti	sanctus1 saint, sacrÃ©	QLF
marcelli	martellus petit marteau	SUB
